Feb  6 02:49:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:49:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 02:49:18 2021 - NOTICE   Checked for devices.
Feb  6 02:49:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:49:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:49:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:49:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:49:18 2021 - DEBUG    ddtr max_ndms:		1968
Feb  6 02:49:18 2021 - DEBUG    t_processed size:	2
Feb  6 02:49:18 2021 - DEBUG    t_processed elements:
Feb  6 02:49:18 2021 - DEBUG         t_processed[0][0]:	75840
Feb  6 02:49:18 2021 - DEBUG         t_processed[1][0]:	37920
Feb  6 02:49:18 2021 - DEBUG    power:			2.000000
Feb  6 02:49:18 2021 - NOTICE   Pipeline is ready.
Feb  6 02:49:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:49:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:49:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:49:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 02:49:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:49:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 02:49:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 02:49:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 02:49:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 02:49:18 2021 - DEBUG    Signal width [samples]:		156
Feb  6 02:49:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 02:49:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 02:49:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 02:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:49:18 2021 - DEBUG    Optimization settings:
Feb  6 02:49:18 2021 - DEBUG    		UNROLL:			4
Feb  6 02:49:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 02:49:18 2021 - DEBUG    		SDIVINT:		8
Feb  6 02:49:18 2021 - DEBUG    		SDIVINDM:		24
Feb  6 02:49:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:49:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 02:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3345.600098,1.700000,1,1
Feb  6 02:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.600098,3969.600098,13.000000,2,2
Feb  6 02:49:18 2021 - DEBUG    ddtr max_ndms:		1968
Feb  6 02:49:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:49:18 2021 - DEBUG         ndms[0]:		1968
Feb  6 02:49:18 2021 - DEBUG         ndms[1]:		48
Feb  6 02:49:18 2021 - DEBUG    ddtr maxshift:		2272
Feb  6 02:49:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:49:18 2021 - DEBUG    ddtr max_ndms:		1968
Feb  6 02:49:18 2021 - DEBUG    t_processed size:	2
Feb  6 02:49:18 2021 - DEBUG    t_processed elements:
Feb  6 02:49:18 2021 - DEBUG         t_processed[0][0]:	75840
Feb  6 02:49:18 2021 - DEBUG         t_processed[1][0]:	37920
Feb  6 02:49:18 2021 - DEBUG    power:			2.000000
Feb  6 02:49:18 2021 - NOTICE   Finished. 1
Feb  6 02:49:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 02:49:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 02:49:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:49:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 02:49:18 2021 - NOTICE   	DDTR Binning 	1.545120
Feb  6 02:49:18 2021 - NOTICE   	DDTR Corner_Turn 	1.772576
Feb  6 02:49:18 2021 - NOTICE   	DDTR Dedispersion 	86.670527
Feb  6 02:49:18 2021 - NOTICE   	DDTR Host_To_Device 	52.517055
Feb  6 02:49:18 2021 - NOTICE   	DDTR total 	142.584671
Feb  6 02:49:18 2021 - NOTICE   	Total total 	142.665436
Feb  6 02:49:18 2021 - NOTICE   	Processed telescope time:	19415.039062
Feb  6 02:49:18 2021 - NOTICE    
Feb  6 02:49:18 2021 - NOTICE   	Real-time speed-up factor:	136.087897
Feb  6 02:49:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:49:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:49:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 02:49:18 2021 - NOTICE   Checked for devices.
Feb  6 02:49:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:49:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:49:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:49:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:49:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:49:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:49:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:49:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:49:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:49:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:49:18 2021 - DEBUG    Driver version:		11010
Feb  6 02:49:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 02:49:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 02:49:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 02:49:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 02:49:18 2021 - NOTICE   Calculating strategy.
Feb  6 02:49:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Feb  6 02:49:18 2021 - DEBUG    Range:	3 MAXSHIFT:	44832 Scrunch value:	8
Feb  6 02:49:18 2021 - DEBUG    Maximum dispersive delay:	 2.869248(s).
Feb  6 02:49:18 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 02:49:18 2021 - DEBUG    In 2
Feb  6 02:49:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 02:49:18 2021 - NOTICE   Calculating strategy.
Feb  6 02:49:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Feb  6 02:49:18 2021 - DEBUG    Range:	3 MAXSHIFT:	44832 Scrunch value:	8
Feb  6 02:49:18 2021 - DEBUG    Maximum dispersive delay:	 2.869248(s).
Feb  6 02:49:18 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 02:49:18 2021 - DEBUG    In 2
Feb  6 02:49:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 02:49:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 02:49:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:49:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:49:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:49:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:49:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:49:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:49:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:49:18 2021 - DEBUG    Driver version:		11010
Feb  6 02:49:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 02:49:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 02:49:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 02:49:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 02:49:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 02:49:18 2021 - DEBUG    az_start:		0.000000
Feb  6 02:49:18 2021 - DEBUG    za_start:		0.000000
Feb  6 02:49:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 02:49:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 02:49:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 02:49:18 2021 - DEBUG    tsamp:			0.000064
Feb  6 02:49:18 2021 - DEBUG    refdm:			0.000000
Feb  6 02:49:18 2021 - DEBUG    period:			0.000000
Feb  6 02:49:18 2021 - DEBUG    fch1:			2150.000000
Feb  6 02:49:18 2021 - DEBUG    foff:			-0.273438
Feb  6 02:49:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 02:49:18 2021 - DEBUG    telescope_id:		0
Feb  6 02:49:18 2021 - DEBUG    machine_id:		0
Feb  6 02:49:18 2021 - DEBUG    data_type:		0
Feb  6 02:49:18 2021 - DEBUG    barycentric:		0
Feb  6 02:49:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 02:49:18 2021 - DEBUG    nbits:			8
Feb  6 02:49:18 2021 - DEBUG    nsamples:		312500
Feb  6 02:49:18 2021 - DEBUG    nchans:			2048
Feb  6 02:49:18 2021 - DEBUG    nifs:			0
Feb  6 02:49:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 02:49:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 02:49:18 2021 - DEBUG    rawdatafile:		
Feb  6 02:49:18 2021 - DEBUG    source_name:		
Feb  6 02:49:18 2021 - DEBUG    N:			0
Feb  6 02:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:49:18 2021 - DEBUG    Optimization settings:
Feb  6 02:49:18 2021 - DEBUG    		UNROLL:			4
Feb  6 02:49:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 02:49:18 2021 - DEBUG    		SDIVINT:		8
Feb  6 02:49:18 2021 - DEBUG    		SDIVINDM:		24
Feb  6 02:49:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:49:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 02:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.400000,1,1
Feb  6 02:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1176.000000,1.400000,2,2
Feb  6 02:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2059.199951,2.300000,4,4
Feb  6 02:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3844.800049,2.400000,8,8
Feb  6 02:49:18 2021 - DEBUG    ddtr max_ndms:		1848
Feb  6 02:49:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:49:18 2021 - DEBUG         ndms[0]:		1848
Feb  6 02:49:18 2021 - DEBUG         ndms[1]:		312
Feb  6 02:49:18 2021 - DEBUG         ndms[2]:		384
Feb  6 02:49:18 2021 - DEBUG         ndms[3]:		744
Feb  6 02:49:18 2021 - DEBUG    ddtr maxshift:		44832
Feb  6 02:49:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:49:18 2021 - DEBUG    ddtr max_ndms:		1848
Feb  6 02:49:18 2021 - DEBUG    t_processed size:	4
Feb  6 02:49:18 2021 - DEBUG    t_processed elements:
Feb  6 02:49:18 2021 - DEBUG         t_processed[0][0]:	267520
Feb  6 02:49:18 2021 - DEBUG         t_processed[1][0]:	133760
Feb  6 02:49:18 2021 - DEBUG         t_processed[2][0]:	66880
Feb  6 02:49:18 2021 - DEBUG         t_processed[3][0]:	33440
Feb  6 02:49:18 2021 - DEBUG    power:			2.000000
Feb  6 02:49:18 2021 - NOTICE   Pipeline is ready.
Feb  6 02:49:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:49:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:49:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:49:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 75840;
maxshift: 2272
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  614897664 bytes = 586.412 MB;
Total memory required: 694884352 bytes = 662.693 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75840, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.201871
CT Device memory bandwidth in GB/s: 137.521122

NOTICE: 0.000000	3345.600098	1.700000	1968

Amount of telescope time processed: 0.000000

6640.625000
0.000141
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3345.600098	3969.600098	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 78112

25390.625000
0.000141
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142665 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 75840
Real-time speedup factor: 136.087906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1848
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1848
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.


Memory allocation for the DDTR
Number of time samples: 267520;
maxshift: 44832
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267520, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.126963
CT Device memory bandwidth in GB/s: 135.676178

NOTICE: 0.000000	739.200012	0.400000	1848

Amount of telescope time processed: 0.000000

6250.000000
0.000743
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1176.000000	1.400000	312

Amount of telescope time processed: 0.000000
timesamples: 312352

10937.500000
0.000743
200
lineshift:	216
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	2059.199951	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 178592

8984.375000
0.000743
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	3844.800049	2.400000	744

Amount of telescope time processed: 0.000000
timesamples: 111712

4687.500000
0.000743
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Feb  6 02:49:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:49:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 02:49:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:49:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 02:49:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 02:49:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 02:49:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 02:49:20 2021 - DEBUG    Signal width [samples]:		625
Feb  6 02:49:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 02:49:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 02:49:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 02:49:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:49:20 2021 - DEBUG    Optimization settings:
Feb  6 02:49:20 2021 - DEBUG    		UNROLL:			4
Feb  6 02:49:20 2021 - DEBUG    		SNUMREG:		2
Feb  6 02:49:20 2021 - DEBUG    		SDIVINT:		8
Feb  6 02:49:20 2021 - DEBUG    		SDIVINDM:		24
Feb  6 02:49:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:49:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 02:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.400000,1,1
Feb  6 02:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1176.000000,1.400000,2,2
Feb  6 02:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2059.199951,2.300000,4,4
Feb  6 02:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3844.800049,2.400000,8,8
Feb  6 02:49:20 2021 - DEBUG    ddtr max_ndms:		1848
Feb  6 02:49:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:49:20 2021 - DEBUG         ndms[0]:		1848
Feb  6 02:49:20 2021 - DEBUG         ndms[1]:		312
Feb  6 02:49:20 2021 - DEBUG         ndms[2]:		384
Feb  6 02:49:20 2021 - DEBUG         ndms[3]:		744
Feb  6 02:49:20 2021 - DEBUG    ddtr maxshift:		44832
Feb  6 02:49:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:49:20 2021 - DEBUG    ddtr max_ndms:		1848
Feb  6 02:49:20 2021 - DEBUG    t_processed size:	4
Feb  6 02:49:20 2021 - DEBUG    t_processed elements:
Feb  6 02:49:20 2021 - DEBUG         t_processed[0][0]:	267520
Feb  6 02:49:20 2021 - DEBUG         t_processed[1][0]:	133760
Feb  6 02:49:20 2021 - DEBUG         t_processed[2][0]:	66880
Feb  6 02:49:20 2021 - DEBUG         t_processed[3][0]:	33440
Feb  6 02:49:20 2021 - DEBUG    power:			2.000000
Feb  6 02:49:20 2021 - NOTICE   Finished. 1
Feb  6 02:49:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 02:49:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 02:49:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:49:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 02:49:20 2021 - NOTICE   	DDTR Binning 	44.685087
Feb  6 02:49:20 2021 - NOTICE   	DDTR Corner_Turn 	28.308832
Feb  6 02:49:20 2021 - NOTICE   	DDTR Dedispersion 	1045.848492
Feb  6 02:49:20 2021 - NOTICE   	DDTR Host_To_Device 	837.611852
Feb  6 02:49:20 2021 - NOTICE   	DDTR total 	1956.593323
Feb  6 02:49:20 2021 - NOTICE   	Total total 	1956.734619
Feb  6 02:49:20 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb  6 02:49:20 2021 - NOTICE    
Feb  6 02:49:20 2021 - NOTICE   	Real-time speed-up factor:	8.749925
Feb  6 02:49:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:49:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:49:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 02:49:20 2021 - NOTICE   Checked for devices.
Feb  6 02:49:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:49:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:49:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:49:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:49:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:49:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:49:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:49:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:49:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:49:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:49:20 2021 - DEBUG    Driver version:		11010
