Feb  6 03:22:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:22:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 03:22:13 2021 - NOTICE   Checked for devices.
Feb  6 03:22:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:22:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:22:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:22:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:22:13 2021 - DEBUG    		SDIVINT:		25
Feb  6 03:22:13 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:22:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:22:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3318.400146,1.700000,1,1
Feb  6 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3318.400146,4150.400391,13.000000,2,2
Feb  6 03:22:13 2021 - DEBUG    ddtr max_ndms:		1952
Feb  6 03:22:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:22:13 2021 - DEBUG         ndms[0]:		1952
Feb  6 03:22:13 2021 - DEBUG         ndms[1]:		64
Feb  6 03:22:13 2021 - DEBUG    ddtr maxshift:		2500
Feb  6 03:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:22:13 2021 - DEBUG    ddtr max_ndms:		1952
Feb  6 03:22:13 2021 - DEBUG    t_processed size:	2
Feb  6 03:22:13 2021 - DEBUG    t_processed elements:
Feb  6 03:22:13 2021 - DEBUG         t_processed[0][0]:	75600
Feb  6 03:22:13 2021 - DEBUG         t_processed[1][0]:	37800
Feb  6 03:22:13 2021 - DEBUG    power:			2.000000
Feb  6 03:22:13 2021 - NOTICE   Pipeline is ready.
Feb  6 03:22:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:22:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:22:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:22:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:22:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:22:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:22:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:22:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:22:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 03:22:13 2021 - DEBUG    Signal width [samples]:		156
Feb  6 03:22:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:22:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:22:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:22:13 2021 - DEBUG    Optimization settings:
Feb  6 03:22:13 2021 - DEBUG    		UNROLL:			4
Feb  6 03:22:13 2021 - DEBUG    		SNUMREG:		2
Feb  6 03:22:13 2021 - DEBUG    		SDIVINT:		25
Feb  6 03:22:13 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:22:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:22:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3318.400146,1.700000,1,1
Feb  6 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3318.400146,4150.400391,13.000000,2,2
Feb  6 03:22:13 2021 - DEBUG    ddtr max_ndms:		1952
Feb  6 03:22:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:22:13 2021 - DEBUG         ndms[0]:		1952
Feb  6 03:22:13 2021 - DEBUG         ndms[1]:		64
Feb  6 03:22:13 2021 - DEBUG    ddtr maxshift:		2500
Feb  6 03:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:22:13 2021 - DEBUG    ddtr max_ndms:		1952
Feb  6 03:22:13 2021 - DEBUG    t_processed size:	2
Feb  6 03:22:13 2021 - DEBUG    t_processed elements:
Feb  6 03:22:13 2021 - DEBUG         t_processed[0][0]:	75600
Feb  6 03:22:13 2021 - DEBUG         t_processed[1][0]:	37800
Feb  6 03:22:13 2021 - DEBUG    power:			2.000000
Feb  6 03:22:13 2021 - NOTICE   Finished. 1
Feb  6 03:22:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:22:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:22:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:22:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:22:13 2021 - NOTICE   	DDTR Binning 	1.564832
Feb  6 03:22:13 2021 - NOTICE   	DDTR Corner_Turn 	1.777664
Feb  6 03:22:13 2021 - NOTICE   	DDTR Dedispersion 	119.892931
Feb  6 03:22:13 2021 - NOTICE   	DDTR Host_To_Device 	52.505855
Feb  6 03:22:13 2021 - NOTICE   	DDTR total 	175.826658
Feb  6 03:22:13 2021 - NOTICE   	Total total 	175.904861
Feb  6 03:22:13 2021 - NOTICE   	Processed telescope time:	19353.599548
Feb  6 03:22:13 2021 - NOTICE    
Feb  6 03:22:13 2021 - NOTICE   	Real-time speed-up factor:	110.023108
Feb  6 03:22:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:22:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:22:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:22:13 2021 - NOTICE   Checked for devices.
Feb  6 03:22:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:22:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:22:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:22:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:22:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:22:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:22:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:22:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:22:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:22:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:22:13 2021 - DEBUG    Driver version:		11010
Feb  6 03:22:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:22:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:22:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:22:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:22:13 2021 - NOTICE   Calculating strategy.
Feb  6 03:22:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 03:22:13 2021 - DEBUG    Range:	3 MAXSHIFT:	44900 Scrunch value:	8
Feb  6 03:22:13 2021 - DEBUG    Maximum dispersive delay:	 2.873600(s).
Feb  6 03:22:13 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:22:13 2021 - DEBUG    In 2
Feb  6 03:22:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 03:22:13 2021 - NOTICE   Calculating strategy.
Feb  6 03:22:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 03:22:13 2021 - DEBUG    Range:	3 MAXSHIFT:	44900 Scrunch value:	8
Feb  6 03:22:13 2021 - DEBUG    Maximum dispersive delay:	 2.873600(s).
Feb  6 03:22:13 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:22:13 2021 - DEBUG    In 2
Feb  6 03:22:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 03:22:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 03:22:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:22:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:22:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:22:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:22:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:22:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:22:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:22:13 2021 - DEBUG    Driver version:		11010
Feb  6 03:22:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:22:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:22:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:22:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:22:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:22:13 2021 - DEBUG    az_start:		0.000000
Feb  6 03:22:13 2021 - DEBUG    za_start:		0.000000
Feb  6 03:22:13 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:22:13 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:22:13 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:22:13 2021 - DEBUG    tsamp:			0.000064
Feb  6 03:22:13 2021 - DEBUG    refdm:			0.000000
Feb  6 03:22:13 2021 - DEBUG    period:			0.000000
Feb  6 03:22:13 2021 - DEBUG    fch1:			2150.000000
Feb  6 03:22:13 2021 - DEBUG    foff:			-0.273438
Feb  6 03:22:13 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:22:13 2021 - DEBUG    telescope_id:		0
Feb  6 03:22:13 2021 - DEBUG    machine_id:		0
Feb  6 03:22:13 2021 - DEBUG    data_type:		0
Feb  6 03:22:13 2021 - DEBUG    barycentric:		0
Feb  6 03:22:13 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:22:13 2021 - DEBUG    nbits:			8
Feb  6 03:22:13 2021 - DEBUG    nsamples:		312500
Feb  6 03:22:13 2021 - DEBUG    nchans:			2048
Feb  6 03:22:13 2021 - DEBUG    nifs:			0
Feb  6 03:22:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:22:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:22:13 2021 - DEBUG    rawdatafile:		
Feb  6 03:22:13 2021 - DEBUG    source_name:		
Feb  6 03:22:13 2021 - DEBUG    N:			0
Feb  6 03:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:22:13 2021 - DEBUG    Optimization settings:
Feb  6 03:22:13 2021 - DEBUG    		UNROLL:			4
Feb  6 03:22:13 2021 - DEBUG    		SNUMREG:		2
Feb  6 03:22:13 2021 - DEBUG    		SDIVINT:		25
Feb  6 03:22:13 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:22:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:22:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.400024,0.400000,1,1
Feb  6 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1190.400024,1.400000,2,2
Feb  6 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2073.600098,2.300000,4,4
Feb  6 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3840.000000,2.400000,8,8
Feb  6 03:22:13 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:22:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:22:13 2021 - DEBUG         ndms[0]:		1856
Feb  6 03:22:13 2021 - DEBUG         ndms[1]:		320
Feb  6 03:22:13 2021 - DEBUG         ndms[2]:		384
Feb  6 03:22:13 2021 - DEBUG         ndms[3]:		736
Feb  6 03:22:13 2021 - DEBUG    ddtr maxshift:		44900
Feb  6 03:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:22:13 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:22:13 2021 - DEBUG    t_processed size:	4
Feb  6 03:22:13 2021 - DEBUG    t_processed elements:
Feb  6 03:22:13 2021 - DEBUG         t_processed[0][0]:	267200
Feb  6 03:22:13 2021 - DEBUG         t_processed[1][0]:	133600
Feb  6 03:22:13 2021 - DEBUG         t_processed[2][0]:	66800
Feb  6 03:22:13 2021 - DEBUG         t_processed[3][0]:	33400
Feb  6 03:22:13 2021 - DEBUG    power:			2.000000
Feb  6 03:22:13 2021 - NOTICE   Pipeline is ready.
Feb  6 03:22:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:22:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 75600;
maxshift: 2500
Number of time samples + maxshift: 78100;
Number of channels: 512
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  609804800 bytes = 581.555 MB;
Total memory required: 689779200 bytes = 657.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75600, 0
CORNER TURN!
78100 512
32 8
2440 64
Performed CT: 0.001753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.037384
CT Device memory bandwidth in GB/s: 136.822430

NOTICE: 0.000000	3318.400146	1.700000	1952

Amount of telescope time processed: 0.000000

6640.625000
0.000141
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3318.400146	4150.400391	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 78100

25390.625000
0.000141
158
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175905 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 110.023109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.


Memory allocation for the DDTR
Number of time samples: 267200;
maxshift: 44900
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267200, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.286706
CT Device memory bandwidth in GB/s: 135.172024

NOTICE: 0.000000	742.400024	0.400000	1856

Amount of telescope time processed: 0.000000

6250.000000
0.000743
191
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.400024	1190.400024	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 312100

10937.500000
0.000743
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2073.600098	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 178500

8984.375000
0.000743
254
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3840.000000	2.400000	736

Amount of telescope time processed: 0.000000
timesamples: 111696

4687.500000
0.000743
155
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267200
NOTICE: PipelFeb  6 03:22:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:22:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:22:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:22:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:22:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 03:22:16 2021 - DEBUG    Signal width [samples]:		625
Feb  6 03:22:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:22:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:22:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:22:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:22:16 2021 - DEBUG    Optimization settings:
Feb  6 03:22:16 2021 - DEBUG    		UNROLL:			4
Feb  6 03:22:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 03:22:16 2021 - DEBUG    		SDIVINT:		25
Feb  6 03:22:16 2021 - DEBUG    		SDIVINDM:		32
Feb  6 03:22:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:22:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.400024,0.400000,1,1
Feb  6 03:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1190.400024,1.400000,2,2
Feb  6 03:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2073.600098,2.300000,4,4
Feb  6 03:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3840.000000,2.400000,8,8
Feb  6 03:22:16 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:22:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:22:16 2021 - DEBUG         ndms[0]:		1856
Feb  6 03:22:16 2021 - DEBUG         ndms[1]:		320
Feb  6 03:22:16 2021 - DEBUG         ndms[2]:		384
Feb  6 03:22:16 2021 - DEBUG         ndms[3]:		736
Feb  6 03:22:16 2021 - DEBUG    ddtr maxshift:		44900
Feb  6 03:22:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:22:16 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 03:22:16 2021 - DEBUG    t_processed size:	4
Feb  6 03:22:16 2021 - DEBUG    t_processed elements:
Feb  6 03:22:16 2021 - DEBUG         t_processed[0][0]:	267200
Feb  6 03:22:16 2021 - DEBUG         t_processed[1][0]:	133600
Feb  6 03:22:16 2021 - DEBUG         t_processed[2][0]:	66800
Feb  6 03:22:16 2021 - DEBUG         t_processed[3][0]:	33400
Feb  6 03:22:16 2021 - DEBUG    power:			2.000000
Feb  6 03:22:16 2021 - NOTICE   Finished. 1
Feb  6 03:22:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:22:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:22:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:22:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:22:16 2021 - NOTICE   	DDTR Binning 	44.848768
Feb  6 03:22:16 2021 - NOTICE   	DDTR Corner_Turn 	28.389856
Feb  6 03:22:16 2021 - NOTICE   	DDTR Dedispersion 	1346.442432
Feb  6 03:22:16 2021 - NOTICE   	DDTR Host_To_Device 	836.957440
Feb  6 03:22:16 2021 - NOTICE   	DDTR total 	2256.770622
Feb  6 03:22:16 2021 - NOTICE   	Total total 	2256.894043
Feb  6 03:22:16 2021 - NOTICE   	Processed telescope time:	17100.799561
Feb  6 03:22:16 2021 - NOTICE    
Feb  6 03:22:16 2021 - NOTICE   	Real-time speed-up factor:	7.577139
Feb  6 03:22:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:22:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:22:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:22:16 2021 - NOTICE   Checked for devices.
Feb  6 03:22:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:22:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:22:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:22:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:22:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:22:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:22:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:22:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:22:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:22:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:22:16 2021 - DEBUG    Driver version:		11010
