Feb  6 04:17:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:17:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:17:12 2021 - NOTICE   Checked for devices.
Feb  6 04:17:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:17:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:17:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:17:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:17:12 2021 - DEBUG    Range:	1 MAXSHIFT:	2576 Scrunch value:	2
Feb  6 04:17:12 2021 - DEBUG    Maximum dispersive delay:	 0.659456(s).
Feb  6 04:17:12 2021 - DEBUG    Diagonal DM:	931.578404
Feb  6 04:17:12 2021 - DEBUG    In 1
Feb  6 04:17:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:17:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:17:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:17:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:17:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:17:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:17:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:17:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:17:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:17:12 2021 - DEBUG    Driver version:		11010
Feb  6 04:17:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:17:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:17:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:17:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 04:17:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:17:12 2021 - DEBUG    az_start:		0.000000
Feb  6 04:17:12 2021 - DEBUG    za_start:		0.000000
Feb  6 04:17:12 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:17:12 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:17:12 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:17:12 2021 - DEBUG    tsamp:			0.000256
Feb  6 04:17:12 2021 - DEBUG    refdm:			0.000000
Feb  6 04:17:12 2021 - DEBUG    period:			0.000000
Feb  6 04:17:12 2021 - DEBUG    fch1:			1980.000000
Feb  6 04:17:12 2021 - DEBUG    foff:			-0.234375
Feb  6 04:17:12 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:17:12 2021 - DEBUG    telescope_id:		0
Feb  6 04:17:12 2021 - DEBUG    machine_id:		0
Feb  6 04:17:12 2021 - DEBUG    data_type:		0
Feb  6 04:17:12 2021 - DEBUG    barycentric:		0
Feb  6 04:17:12 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:17:12 2021 - DEBUG    nbits:			8
Feb  6 04:17:12 2021 - DEBUG    nsamples:		78125
Feb  6 04:17:12 2021 - DEBUG    nchans:			512
Feb  6 04:17:12 2021 - DEBUG    nifs:			0
Feb  6 04:17:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:17:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:17:12 2021 - DEBUG    rawdatafile:		
Feb  6 04:17:12 2021 - DEBUG    source_name:		
Feb  6 04:17:12 2021 - DEBUG    N:			0
Feb  6 04:17:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:17:12 2021 - DEBUG    Optimization settings:
Feb  6 04:17:12 2021 - DEBUG    		UNROLL:			4
Feb  6 04:17:12 2021 - DEBUG    		SNUMREG:		4
Feb  6 04:17:12 2021 - DEBUG    		SDIVINT:		14
Feb  6 04:17:12 2021 - DEBUG    		SDIVINDM:		60
Feb  6 04:17:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:17:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3366.000000,1.700000,1,1
Feb  6 04:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,4146.000000,13.000000,2,2
Feb  6 04:17:12 2021 - DEBUG    ddtr max_ndms:		1980
Feb  6 04:17:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:17:12 2021 - DEBUG         ndms[0]:		1980
Feb  6 04:17:12 2021 - DEBUG         ndms[1]:		60
Feb  6 04:17:12 2021 - DEBUG    ddtr maxshift:		2576
Feb  6 04:17:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:17:12 2021 - DEBUG    ddtr max_ndms:		1980
Feb  6 04:17:12 2021 - DEBUG    t_processed size:	2
Feb  6 04:17:12 2021 - DEBUG    t_processed elements:
Feb  6 04:17:12 2021 - DEBUG         t_processed[0][0]:	75488
Feb  6 04:17:12 2021 - DEBUG         t_processed[1][0]:	37744
Feb  6 04:17:12 2021 - DEBUG    power:			2.000000
Feb  6 04:17:12 2021 - NOTICE   Pipeline is ready.
Feb  6 04:17:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:17:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:17:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:17:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:17:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:17:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:17:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:17:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:17:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 04:17:13 2021 - DEBUG    Signal width [samples]:		156
Feb  6 04:17:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:17:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:17:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:17:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:17:13 2021 - DEBUG    Optimization settings:
Feb  6 04:17:13 2021 - DEBUG    		UNROLL:			4
Feb  6 04:17:13 2021 - DEBUG    		SNUMREG:		4
Feb  6 04:17:13 2021 - DEBUG    		SDIVINT:		14
Feb  6 04:17:13 2021 - DEBUG    		SDIVINDM:		60
Feb  6 04:17:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:17:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3366.000000,1.700000,1,1
Feb  6 04:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,4146.000000,13.000000,2,2
Feb  6 04:17:13 2021 - DEBUG    ddtr max_ndms:		1980
Feb  6 04:17:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:17:13 2021 - DEBUG         ndms[0]:		1980
Feb  6 04:17:13 2021 - DEBUG         ndms[1]:		60
Feb  6 04:17:13 2021 - DEBUG    ddtr maxshift:		2576
Feb  6 04:17:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:17:13 2021 - DEBUG    ddtr max_ndms:		1980
Feb  6 04:17:13 2021 - DEBUG    t_processed size:	2
Feb  6 04:17:13 2021 - DEBUG    t_processed elements:
Feb  6 04:17:13 2021 - DEBUG         t_processed[0][0]:	75488
Feb  6 04:17:13 2021 - DEBUG         t_processed[1][0]:	37744
Feb  6 04:17:13 2021 - DEBUG    power:			2.000000
Feb  6 04:17:13 2021 - NOTICE   Finished. 1
Feb  6 04:17:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:17:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:17:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:17:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:17:13 2021 - NOTICE   	DDTR Binning 	1.544192
Feb  6 04:17:13 2021 - NOTICE   	DDTR Corner_Turn 	1.769472
Feb  6 04:17:13 2021 - NOTICE   	DDTR Dedispersion 	71.828867
Feb  6 04:17:13 2021 - NOTICE   	DDTR Host_To_Device 	52.492480
Feb  6 04:17:13 2021 - NOTICE   	DDTR total 	127.719457
Feb  6 04:17:13 2021 - NOTICE   	Total total 	127.800125
Feb  6 04:17:13 2021 - NOTICE   	Processed telescope time:	19324.928284
Feb  6 04:17:13 2021 - NOTICE    
Feb  6 04:17:13 2021 - NOTICE   	Real-time speed-up factor:	151.212123
Feb  6 04:17:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:17:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:17:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:17:13 2021 - NOTICE   Checked for devices.
Feb  6 04:17:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:17:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:17:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:17:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:17:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:17:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:17:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:17:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:17:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:17:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:17:13 2021 - DEBUG    Driver version:		11010
Feb  6 04:17:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:17:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:17:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:17:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:17:13 2021 - NOTICE   Calculating strategy.
Feb  6 04:17:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  6 04:17:13 2021 - DEBUG    Range:	3 MAXSHIFT:	47600 Scrunch value:	8
Feb  6 04:17:13 2021 - DEBUG    Maximum dispersive delay:	 3.046400(s).
Feb  6 04:17:13 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:17:13 2021 - DEBUG    In 2
Feb  6 04:17:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:17:13 2021 - NOTICE   Calculating strategy.
Feb  6 04:17:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  6 04:17:13 2021 - DEBUG    Range:	3 MAXSHIFT:	47600 Scrunch value:	8
Feb  6 04:17:13 2021 - DEBUG    Maximum dispersive delay:	 3.046400(s).
Feb  6 04:17:13 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:17:13 2021 - DEBUG    In 2
Feb  6 04:17:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:17:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:17:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:17:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:17:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:17:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:17:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:17:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:17:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:17:13 2021 - DEBUG    Driver version:		11010
Feb  6 04:17:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:17:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:17:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:17:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:17:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:17:13 2021 - DEBUG    az_start:		0.000000
Feb  6 04:17:13 2021 - DEBUG    za_start:		0.000000
Feb  6 04:17:13 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:17:13 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:17:13 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:17:13 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:17:13 2021 - DEBUG    refdm:			0.000000
Feb  6 04:17:13 2021 - DEBUG    period:			0.000000
Feb  6 04:17:13 2021 - DEBUG    fch1:			2150.000000
Feb  6 04:17:13 2021 - DEBUG    foff:			-0.273438
Feb  6 04:17:13 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:17:13 2021 - DEBUG    telescope_id:		0
Feb  6 04:17:13 2021 - DEBUG    machine_id:		0
Feb  6 04:17:13 2021 - DEBUG    data_type:		0
Feb  6 04:17:13 2021 - DEBUG    barycentric:		0
Feb  6 04:17:13 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:17:13 2021 - DEBUG    nbits:			8
Feb  6 04:17:13 2021 - DEBUG    nsamples:		312500
Feb  6 04:17:13 2021 - DEBUG    nchans:			2048
Feb  6 04:17:13 2021 - DEBUG    nifs:			0
Feb  6 04:17:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:17:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:17:13 2021 - DEBUG    rawdatafile:		
Feb  6 04:17:13 2021 - DEBUG    source_name:		
Feb  6 04:17:13 2021 - DEBUG    N:			0
Feb  6 04:17:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:17:13 2021 - DEBUG    Optimization settings:
Feb  6 04:17:13 2021 - DEBUG    		UNROLL:			4
Feb  6 04:17:13 2021 - DEBUG    		SNUMREG:		4
Feb  6 04:17:13 2021 - DEBUG    		SDIVINT:		14
Feb  6 04:17:13 2021 - DEBUG    		SDIVINDM:		60
Feb  6 04:17:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:17:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,744.000000,0.400000,1,1
Feb  6 04:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1248.000000,1.400000,2,2
Feb  6 04:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2214.000000,2.300000,4,4
Feb  6 04:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2214.000000,4086.000000,2.400000,8,8
Feb  6 04:17:13 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:17:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:17:13 2021 - DEBUG         ndms[0]:		1860
Feb  6 04:17:13 2021 - DEBUG         ndms[1]:		360
Feb  6 04:17:13 2021 - DEBUG         ndms[2]:		420
Feb  6 04:17:13 2021 - DEBUG         ndms[3]:		780
Feb  6 04:17:13 2021 - DEBUG    ddtr maxshift:		47600
Feb  6 04:17:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:17:13 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:17:13 2021 - DEBUG    t_processed size:	4
Feb  6 04:17:13 2021 - DEBUG    t_processed elements:
Feb  6 04:17:13 2021 - DEBUG         t_processed[0][0]:	264320
Feb  6 04:17:13 2021 - DEBUG         t_processed[1][0]:	132160
Feb  6 04:17:13 2021 - DEBUG         t_processed[2][0]:	66080
Feb  6 04:17:13 2021 - DEBUG         t_processed[3][0]:	33040
Feb  6 04:17:13 2021 - DEBUG    power:			2.000000
Feb  6 04:17:13 2021 - NOTICE   Pipeline is ready.
Feb  6 04:17:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:17:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:17:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:17:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:17:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 75488;
maxshift: 2576
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  618266880 bytes = 589.625 MB;
Total memory required: 698204416 bytes = 665.860 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75488, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.148555
CT Device memory bandwidth in GB/s: 137.489133

NOTICE: 0.000000	3366.000000	1.700000	1980

Amount of telescope time processed: 0.000000

6640.625000
0.000141
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3366.000000	4146.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 78064

25390.625000
0.000141
236
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1278 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 75488
Real-time speedup factor: 151.212128
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.


Memory allocation for the DDTR
Number of time samples: 264320;
maxshift: 47600
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264320, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.795673
CT Device memory bandwidth in GB/s: 134.877404

NOTICE: 0.000000	744.000000	0.400000	1860

Amount of telescope time processed: 0.000000

6250.000000
0.000743
299
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.000000	1248.000000	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 311920

10937.500000
0.000743
505
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2214.000000	2.300000	420

Amount of telescope time processed: 0.000000
timesamples: 179760

8984.375000
0.000743
419
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2214.000000	4086.000000	2.400000	780

Amount of telescope time processed: 0.000000
timesamples: 113680

4687.500000
0.000743
231
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	264320
NOTICE: PipelinFeb  6 04:17:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:17:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:17:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:17:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:17:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:17:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:17:15 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:17:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:17:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:17:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:17:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:17:15 2021 - DEBUG    Optimization settings:
Feb  6 04:17:15 2021 - DEBUG    		UNROLL:			4
Feb  6 04:17:15 2021 - DEBUG    		SNUMREG:		4
Feb  6 04:17:15 2021 - DEBUG    		SDIVINT:		14
Feb  6 04:17:15 2021 - DEBUG    		SDIVINDM:		60
Feb  6 04:17:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:17:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,744.000000,0.400000,1,1
Feb  6 04:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1248.000000,1.400000,2,2
Feb  6 04:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2214.000000,2.300000,4,4
Feb  6 04:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2214.000000,4086.000000,2.400000,8,8
Feb  6 04:17:15 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:17:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:17:15 2021 - DEBUG         ndms[0]:		1860
Feb  6 04:17:15 2021 - DEBUG         ndms[1]:		360
Feb  6 04:17:15 2021 - DEBUG         ndms[2]:		420
Feb  6 04:17:15 2021 - DEBUG         ndms[3]:		780
Feb  6 04:17:15 2021 - DEBUG    ddtr maxshift:		47600
Feb  6 04:17:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:17:15 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:17:15 2021 - DEBUG    t_processed size:	4
Feb  6 04:17:15 2021 - DEBUG    t_processed elements:
Feb  6 04:17:15 2021 - DEBUG         t_processed[0][0]:	264320
Feb  6 04:17:15 2021 - DEBUG         t_processed[1][0]:	132160
Feb  6 04:17:15 2021 - DEBUG         t_processed[2][0]:	66080
Feb  6 04:17:15 2021 - DEBUG         t_processed[3][0]:	33040
Feb  6 04:17:15 2021 - DEBUG    power:			2.000000
Feb  6 04:17:15 2021 - NOTICE   Finished. 1
Feb  6 04:17:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:17:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:17:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:17:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:17:15 2021 - NOTICE   	DDTR Binning 	44.897760
Feb  6 04:17:15 2021 - NOTICE   	DDTR Corner_Turn 	28.434431
Feb  6 04:17:15 2021 - NOTICE   	DDTR Dedispersion 	804.816242
Feb  6 04:17:15 2021 - NOTICE   	DDTR Host_To_Device 	836.603863
Feb  6 04:17:15 2021 - NOTICE   	DDTR total 	1714.884090
Feb  6 04:17:15 2021 - NOTICE   	Total total 	1715.009521
Feb  6 04:17:15 2021 - NOTICE   	Processed telescope time:	16916.479111
Feb  6 04:17:15 2021 - NOTICE    
Feb  6 04:17:15 2021 - NOTICE   	Real-time speed-up factor:	9.863781
Feb  6 04:17:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:17:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:17:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:17:15 2021 - NOTICE   Checked for devices.
Feb  6 04:17:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:17:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:17:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:17:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:17:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:17:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:17:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:17:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:17:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:17:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:17:15 2021 - DEBUG    Driver version:		11010
