Feb  6 02:47:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:47:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 02:47:17 2021 - NOTICE   Checked for devices.
Feb  6 02:47:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:47:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:47:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:47:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:47:17 2021 - DEBUG    Driver version:		11010
Feb  6 02:47:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 02:47:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 02:47:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 02:47:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 02:47:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 02:47:17 2021 - DEBUG    az_start:		0.000000
Feb  6 02:47:17 2021 - DEBUG    za_start:		0.000000
Feb  6 02:47:17 2021 - DEBUG    src_raj:			0.000000
Feb  6 02:47:17 2021 - DEBUG    src_dej:			0.000000
Feb  6 02:47:17 2021 - DEBUG    tstart:			50000.000000
Feb  6 02:47:17 2021 - DEBUG    tsamp:			0.000256
Feb  6 02:47:17 2021 - DEBUG    refdm:			0.000000
Feb  6 02:47:17 2021 - DEBUG    period:			0.000000
Feb  6 02:47:17 2021 - DEBUG    fch1:			1980.000000
Feb  6 02:47:17 2021 - DEBUG    foff:			-0.234375
Feb  6 02:47:17 2021 - DEBUG    fchannel:		0.000000
Feb  6 02:47:17 2021 - DEBUG    telescope_id:		0
Feb  6 02:47:17 2021 - DEBUG    machine_id:		0
Feb  6 02:47:17 2021 - DEBUG    data_type:		0
Feb  6 02:47:17 2021 - DEBUG    barycentric:		0
Feb  6 02:47:17 2021 - DEBUG    pulsarcentric:		0
Feb  6 02:47:17 2021 - DEBUG    nbits:			8
Feb  6 02:47:17 2021 - DEBUG    nsamples:		78125
Feb  6 02:47:17 2021 - DEBUG    nchans:			512
Feb  6 02:47:17 2021 - DEBUG    nifs:			0
Feb  6 02:47:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 02:47:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 02:47:17 2021 - DEBUG    rawdatafile:		
Feb  6 02:47:17 2021 - DEBUG    source_name:		
Feb  6 02:47:17 2021 - DEBUG    N:			0
Feb  6 02:47:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:47:17 2021 - DEBUG    Optimization settings:
Feb  6 02:47:17 2021 - DEBUG    		UNROLL:			4
Feb  6 02:47:17 2021 - DEBUG    		SNUMREG:		2
Feb  6 02:47:17 2021 - DEBUG    		SDIVINT:		48
Feb  6 02:47:17 2021 - DEBUG    		SDIVINDM:		20
Feb  6 02:47:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:47:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 02:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3332.000000,1.700000,1,1
Feb  6 02:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3332.000000,4112.000000,13.000000,2,2
Feb  6 02:47:17 2021 - DEBUG    ddtr max_ndms:		1960
Feb  6 02:47:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:47:17 2021 - DEBUG         ndms[0]:		1960
Feb  6 02:47:17 2021 - DEBUG         ndms[1]:		60
Feb  6 02:47:17 2021 - DEBUG    ddtr maxshift:		2496
Feb  6 02:47:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:47:17 2021 - DEBUG    ddtr max_ndms:		1960
Feb  6 02:47:17 2021 - DEBUG    t_processed size:	2
Feb  6 02:47:17 2021 - DEBUG    t_processed elements:
Feb  6 02:47:17 2021 - DEBUG         t_processed[0][0]:	75264
Feb  6 02:47:17 2021 - DEBUG         t_processed[1][0]:	37632
Feb  6 02:47:17 2021 - DEBUG    power:			2.000000
Feb  6 02:47:17 2021 - NOTICE   Pipeline is ready.
Feb  6 02:47:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:47:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:47:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:47:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 02:47:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:47:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 02:47:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 02:47:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 02:47:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 02:47:17 2021 - DEBUG    Signal width [samples]:		156
Feb  6 02:47:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 02:47:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 02:47:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 02:47:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:47:17 2021 - DEBUG    Optimization settings:
Feb  6 02:47:17 2021 - DEBUG    		UNROLL:			4
Feb  6 02:47:17 2021 - DEBUG    		SNUMREG:		2
Feb  6 02:47:17 2021 - DEBUG    		SDIVINT:		48
Feb  6 02:47:17 2021 - DEBUG    		SDIVINDM:		20
Feb  6 02:47:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:47:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 02:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3332.000000,1.700000,1,1
Feb  6 02:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3332.000000,4112.000000,13.000000,2,2
Feb  6 02:47:17 2021 - DEBUG    ddtr max_ndms:		1960
Feb  6 02:47:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:47:17 2021 - DEBUG         ndms[0]:		1960
Feb  6 02:47:17 2021 - DEBUG         ndms[1]:		60
Feb  6 02:47:17 2021 - DEBUG    ddtr maxshift:		2496
Feb  6 02:47:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:47:17 2021 - DEBUG    ddtr max_ndms:		1960
Feb  6 02:47:17 2021 - DEBUG    t_processed size:	2
Feb  6 02:47:17 2021 - DEBUG    t_processed elements:
Feb  6 02:47:17 2021 - DEBUG         t_processed[0][0]:	75264
Feb  6 02:47:17 2021 - DEBUG         t_processed[1][0]:	37632
Feb  6 02:47:17 2021 - DEBUG    power:			2.000000
Feb  6 02:47:17 2021 - NOTICE   Finished. 1
Feb  6 02:47:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 02:47:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 02:47:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:47:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 02:47:17 2021 - NOTICE   	DDTR Binning 	1.540096
Feb  6 02:47:17 2021 - NOTICE   	DDTR Corner_Turn 	1.770752
Feb  6 02:47:17 2021 - NOTICE   	DDTR Dedispersion 	115.314084
Feb  6 02:47:17 2021 - NOTICE   	DDTR Host_To_Device 	52.287518
Feb  6 02:47:17 2021 - NOTICE   	DDTR total 	170.995397
Feb  6 02:47:17 2021 - NOTICE   	Total total 	171.075577
Feb  6 02:47:17 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb  6 02:47:17 2021 - NOTICE    
Feb  6 02:47:17 2021 - NOTICE   	Real-time speed-up factor:	112.626152
Feb  6 02:47:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:47:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:47:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 02:47:17 2021 - NOTICE   Checked for devices.
Feb  6 02:47:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:47:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:47:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:47:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:47:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:47:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:47:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:47:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:47:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:47:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:47:17 2021 - DEBUG    Driver version:		11010
Feb  6 02:47:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 02:47:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 02:47:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 02:47:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 02:47:17 2021 - NOTICE   Calculating strategy.
Feb  6 02:47:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  6 02:47:17 2021 - DEBUG    Range:	3 MAXSHIFT:	46272 Scrunch value:	8
Feb  6 02:47:17 2021 - DEBUG    Maximum dispersive delay:	 2.961408(s).
Feb  6 02:47:17 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 02:47:17 2021 - DEBUG    In 2
Feb  6 02:47:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 02:47:18 2021 - NOTICE   Calculating strategy.
Feb  6 02:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  6 02:47:18 2021 - DEBUG    Range:	3 MAXSHIFT:	46272 Scrunch value:	8
Feb  6 02:47:18 2021 - DEBUG    Maximum dispersive delay:	 2.961408(s).
Feb  6 02:47:18 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 02:47:18 2021 - DEBUG    In 2
Feb  6 02:47:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 02:47:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 02:47:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:47:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:47:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:47:18 2021 - DEBUG    Driver version:		11010
Feb  6 02:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 02:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 02:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 02:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 02:47:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 02:47:18 2021 - DEBUG    az_start:		0.000000
Feb  6 02:47:18 2021 - DEBUG    za_start:		0.000000
Feb  6 02:47:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 02:47:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 02:47:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 02:47:18 2021 - DEBUG    tsamp:			0.000064
Feb  6 02:47:18 2021 - DEBUG    refdm:			0.000000
Feb  6 02:47:18 2021 - DEBUG    period:			0.000000
Feb  6 02:47:18 2021 - DEBUG    fch1:			2150.000000
Feb  6 02:47:18 2021 - DEBUG    foff:			-0.273438
Feb  6 02:47:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 02:47:18 2021 - DEBUG    telescope_id:		0
Feb  6 02:47:18 2021 - DEBUG    machine_id:		0
Feb  6 02:47:18 2021 - DEBUG    data_type:		0
Feb  6 02:47:18 2021 - DEBUG    barycentric:		0
Feb  6 02:47:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 02:47:18 2021 - DEBUG    nbits:			8
Feb  6 02:47:18 2021 - DEBUG    nsamples:		312500
Feb  6 02:47:18 2021 - DEBUG    nchans:			2048
Feb  6 02:47:18 2021 - DEBUG    nifs:			0
Feb  6 02:47:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 02:47:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 02:47:18 2021 - DEBUG    rawdatafile:		
Feb  6 02:47:18 2021 - DEBUG    source_name:		
Feb  6 02:47:18 2021 - DEBUG    N:			0
Feb  6 02:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:47:18 2021 - DEBUG    Optimization settings:
Feb  6 02:47:18 2021 - DEBUG    		UNROLL:			4
Feb  6 02:47:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 02:47:18 2021 - DEBUG    		SDIVINT:		48
Feb  6 02:47:18 2021 - DEBUG    		SDIVINDM:		20
Feb  6 02:47:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:47:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 02:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,744.000000,0.400000,1,1
Feb  6 02:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1192.000000,1.400000,2,2
Feb  6 02:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2066.000000,2.300000,4,4
Feb  6 02:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.000000,3842.000000,2.400000,8,8
Feb  6 02:47:18 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 02:47:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:47:18 2021 - DEBUG         ndms[0]:		1860
Feb  6 02:47:18 2021 - DEBUG         ndms[1]:		320
Feb  6 02:47:18 2021 - DEBUG         ndms[2]:		380
Feb  6 02:47:18 2021 - DEBUG         ndms[3]:		740
Feb  6 02:47:18 2021 - DEBUG    ddtr maxshift:		46272
Feb  6 02:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:47:18 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 02:47:18 2021 - DEBUG    t_processed size:	4
Feb  6 02:47:18 2021 - DEBUG    t_processed elements:
Feb  6 02:47:18 2021 - DEBUG         t_processed[0][0]:	265728
Feb  6 02:47:18 2021 - DEBUG         t_processed[1][0]:	132864
Feb  6 02:47:18 2021 - DEBUG         t_processed[2][0]:	66432
Feb  6 02:47:18 2021 - DEBUG         t_processed[3][0]:	33216
Feb  6 02:47:18 2021 - DEBUG    power:			2.000000
Feb  6 02:47:18 2021 - NOTICE   Pipeline is ready.
Feb  6 02:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:47:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:47:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:47:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:47:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 2496
Number of time samples + maxshift: 77760;
Number of channels: 512
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  609638400 bytes = 581.396 MB;
Total memory required: 689264640 bytes = 657.334 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
77760 512
32 8
2430 64
Performed CT: 0.001744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.294624
CT Device memory bandwidth in GB/s: 136.976774

NOTICE: 0.000000	3332.000000	1.700000	1960

Amount of telescope time processed: 0.000000

6640.625000
0.000141
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3332.000000	4112.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 77760

25390.625000
0.000141
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171076 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 112.626144
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.


Memory allocation for the DDTR
Number of time samples: 265728;
maxshift: 46272
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265728, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.959033
CT Device memory bandwidth in GB/s: 135.575420

NOTICE: 0.000000	744.000000	0.400000	1860

Amount of telescope time processed: 0.000000

6250.000000
0.000743
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.000000	1192.000000	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 312000

10937.500000
0.000743
248
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2066.000000	2.300000	380

Amount of telescope time processed: 0.000000
timesamples: 179136

8984.375000
0.000743
220
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2066.000000	3842.000000	2.400000	740

Amount of telescope time processed: 0.000000
timesamples: 112704

4687.500000
0.000743
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	265728
NOTICE: PipeFeb  6 02:47:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 02:47:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:47:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 02:47:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 02:47:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 02:47:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 02:47:20 2021 - DEBUG    Signal width [samples]:		625
Feb  6 02:47:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 02:47:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 02:47:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 02:47:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:47:20 2021 - DEBUG    Optimization settings:
Feb  6 02:47:20 2021 - DEBUG    		UNROLL:			4
Feb  6 02:47:20 2021 - DEBUG    		SNUMREG:		2
Feb  6 02:47:20 2021 - DEBUG    		SDIVINT:		48
Feb  6 02:47:20 2021 - DEBUG    		SDIVINDM:		20
Feb  6 02:47:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:47:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 02:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,744.000000,0.400000,1,1
Feb  6 02:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1192.000000,1.400000,2,2
Feb  6 02:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2066.000000,2.300000,4,4
Feb  6 02:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.000000,3842.000000,2.400000,8,8
Feb  6 02:47:20 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 02:47:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:47:20 2021 - DEBUG         ndms[0]:		1860
Feb  6 02:47:20 2021 - DEBUG         ndms[1]:		320
Feb  6 02:47:20 2021 - DEBUG         ndms[2]:		380
Feb  6 02:47:20 2021 - DEBUG         ndms[3]:		740
Feb  6 02:47:20 2021 - DEBUG    ddtr maxshift:		46272
Feb  6 02:47:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:47:20 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 02:47:20 2021 - DEBUG    t_processed size:	4
Feb  6 02:47:20 2021 - DEBUG    t_processed elements:
Feb  6 02:47:20 2021 - DEBUG         t_processed[0][0]:	265728
Feb  6 02:47:20 2021 - DEBUG         t_processed[1][0]:	132864
Feb  6 02:47:20 2021 - DEBUG         t_processed[2][0]:	66432
Feb  6 02:47:20 2021 - DEBUG         t_processed[3][0]:	33216
Feb  6 02:47:20 2021 - DEBUG    power:			2.000000
Feb  6 02:47:20 2021 - NOTICE   Finished. 1
Feb  6 02:47:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 02:47:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 02:47:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:47:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 02:47:20 2021 - NOTICE   	DDTR Binning 	44.781665
Feb  6 02:47:20 2021 - NOTICE   	DDTR Corner_Turn 	28.297632
Feb  6 02:47:20 2021 - NOTICE   	DDTR Dedispersion 	1290.489189
Feb  6 02:47:20 2021 - NOTICE   	DDTR Host_To_Device 	836.829810
Feb  6 02:47:20 2021 - NOTICE   	DDTR total 	2200.535450
Feb  6 02:47:20 2021 - NOTICE   	Total total 	2200.659180
Feb  6 02:47:20 2021 - NOTICE   	Processed telescope time:	17006.591797
Feb  6 02:47:20 2021 - NOTICE    
Feb  6 02:47:20 2021 - NOTICE   	Real-time speed-up factor:	7.727953
Feb  6 02:47:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:47:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:47:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 02:47:20 2021 - NOTICE   Checked for devices.
Feb  6 02:47:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:47:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:47:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:47:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:47:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:47:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:47:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:47:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:47:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:47:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:47:20 2021 - DEBUG    Driver version:		11010
