Feb  6 03:04:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:04:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 03:04:18 2021 - NOTICE   Checked for devices.
Feb  6 03:04:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:04:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:04:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:04:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,1.700000,1,1
Feb  6 03:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3315.000000,3965.000000,13.000000,2,2
Feb  6 03:04:18 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:04:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:04:18 2021 - DEBUG         ndms[0]:		1950
Feb  6 03:04:18 2021 - DEBUG         ndms[1]:		50
Feb  6 03:04:18 2021 - DEBUG    ddtr maxshift:		2432
Feb  6 03:04:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:04:18 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:04:18 2021 - DEBUG    t_processed size:	2
Feb  6 03:04:18 2021 - DEBUG    t_processed elements:
Feb  6 03:04:18 2021 - DEBUG         t_processed[0][0]:	75520
Feb  6 03:04:18 2021 - DEBUG         t_processed[1][0]:	37760
Feb  6 03:04:18 2021 - DEBUG    power:			2.000000
Feb  6 03:04:18 2021 - NOTICE   Pipeline is ready.
Feb  6 03:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:04:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:04:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:04:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:04:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:04:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 03:04:19 2021 - DEBUG    Signal width [samples]:		156
Feb  6 03:04:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:04:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:04:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:04:19 2021 - DEBUG    Optimization settings:
Feb  6 03:04:19 2021 - DEBUG    		UNROLL:			4
Feb  6 03:04:19 2021 - DEBUG    		SNUMREG:		4
Feb  6 03:04:19 2021 - DEBUG    		SDIVINT:		16
Feb  6 03:04:19 2021 - DEBUG    		SDIVINDM:		25
Feb  6 03:04:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:04:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,1.700000,1,1
Feb  6 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3315.000000,3965.000000,13.000000,2,2
Feb  6 03:04:19 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:04:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:04:19 2021 - DEBUG         ndms[0]:		1950
Feb  6 03:04:19 2021 - DEBUG         ndms[1]:		50
Feb  6 03:04:19 2021 - DEBUG    ddtr maxshift:		2432
Feb  6 03:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:04:19 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 03:04:19 2021 - DEBUG    t_processed size:	2
Feb  6 03:04:19 2021 - DEBUG    t_processed elements:
Feb  6 03:04:19 2021 - DEBUG         t_processed[0][0]:	75520
Feb  6 03:04:19 2021 - DEBUG         t_processed[1][0]:	37760
Feb  6 03:04:19 2021 - DEBUG    power:			2.000000
Feb  6 03:04:19 2021 - NOTICE   Finished. 1
Feb  6 03:04:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:04:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:04:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:04:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:04:19 2021 - NOTICE   	DDTR Binning 	1.544448
Feb  6 03:04:19 2021 - NOTICE   	DDTR Corner_Turn 	1.772736
Feb  6 03:04:19 2021 - NOTICE   	DDTR Dedispersion 	64.336289
Feb  6 03:04:19 2021 - NOTICE   	DDTR Host_To_Device 	52.423198
Feb  6 03:04:19 2021 - NOTICE   	DDTR total 	120.160543
Feb  6 03:04:19 2021 - NOTICE   	Total total 	120.236031
Feb  6 03:04:19 2021 - NOTICE   	Processed telescope time:	19333.120346
Feb  6 03:04:19 2021 - NOTICE    
Feb  6 03:04:19 2021 - NOTICE   	Real-time speed-up factor:	160.793069
Feb  6 03:04:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:04:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:04:19 2021 - NOTICE   Checked for devices.
Feb  6 03:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:04:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:04:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:04:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:04:19 2021 - DEBUG    Driver version:		11010
Feb  6 03:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:04:19 2021 - NOTICE   Calculating strategy.
Feb  6 03:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  6 03:04:19 2021 - DEBUG    Range:	3 MAXSHIFT:	45184 Scrunch value:	8
Feb  6 03:04:19 2021 - DEBUG    Maximum dispersive delay:	 2.891776(s).
Feb  6 03:04:19 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:04:19 2021 - DEBUG    In 2
Feb  6 03:04:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 03:04:19 2021 - NOTICE   Calculating strategy.
Feb  6 03:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  6 03:04:19 2021 - DEBUG    Range:	3 MAXSHIFT:	45184 Scrunch value:	8
Feb  6 03:04:19 2021 - DEBUG    Maximum dispersive delay:	 2.891776(s).
Feb  6 03:04:19 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 03:04:19 2021 - DEBUG    In 2
Feb  6 03:04:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 03:04:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 03:04:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:04:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:04:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:04:19 2021 - DEBUG    Driver version:		11010
Feb  6 03:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 03:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 03:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 03:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 03:04:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 03:04:19 2021 - DEBUG    az_start:		0.000000
Feb  6 03:04:19 2021 - DEBUG    za_start:		0.000000
Feb  6 03:04:19 2021 - DEBUG    src_raj:			0.000000
Feb  6 03:04:19 2021 - DEBUG    src_dej:			0.000000
Feb  6 03:04:19 2021 - DEBUG    tstart:			50000.000000
Feb  6 03:04:19 2021 - DEBUG    tsamp:			0.000064
Feb  6 03:04:19 2021 - DEBUG    refdm:			0.000000
Feb  6 03:04:19 2021 - DEBUG    period:			0.000000
Feb  6 03:04:19 2021 - DEBUG    fch1:			2150.000000
Feb  6 03:04:19 2021 - DEBUG    foff:			-0.273438
Feb  6 03:04:19 2021 - DEBUG    fchannel:		0.000000
Feb  6 03:04:19 2021 - DEBUG    telescope_id:		0
Feb  6 03:04:19 2021 - DEBUG    machine_id:		0
Feb  6 03:04:19 2021 - DEBUG    data_type:		0
Feb  6 03:04:19 2021 - DEBUG    barycentric:		0
Feb  6 03:04:19 2021 - DEBUG    pulsarcentric:		0
Feb  6 03:04:19 2021 - DEBUG    nbits:			8
Feb  6 03:04:19 2021 - DEBUG    nsamples:		312500
Feb  6 03:04:19 2021 - DEBUG    nchans:			2048
Feb  6 03:04:19 2021 - DEBUG    nifs:			0
Feb  6 03:04:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 03:04:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 03:04:19 2021 - DEBUG    rawdatafile:		
Feb  6 03:04:19 2021 - DEBUG    source_name:		
Feb  6 03:04:19 2021 - DEBUG    N:			0
Feb  6 03:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:04:19 2021 - DEBUG    Optimization settings:
Feb  6 03:04:19 2021 - DEBUG    		UNROLL:			4
Feb  6 03:04:19 2021 - DEBUG    		SNUMREG:		4
Feb  6 03:04:19 2021 - DEBUG    		SDIVINT:		16
Feb  6 03:04:19 2021 - DEBUG    		SDIVINDM:		25
Feb  6 03:04:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:04:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.400000,1,1
Feb  6 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.000000,1195.000000,1.400000,2,2
Feb  6 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,2115.000000,2.300000,4,4
Feb  6 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3855.000000,2.400000,8,8
Feb  6 03:04:19 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:04:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:04:19 2021 - DEBUG         ndms[0]:		1850
Feb  6 03:04:19 2021 - DEBUG         ndms[1]:		325
Feb  6 03:04:19 2021 - DEBUG         ndms[2]:		400
Feb  6 03:04:19 2021 - DEBUG         ndms[3]:		725
Feb  6 03:04:19 2021 - DEBUG    ddtr maxshift:		45184
Feb  6 03:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:04:19 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:04:19 2021 - DEBUG    t_processed size:	4
Feb  6 03:04:19 2021 - DEBUG    t_processed elements:
Feb  6 03:04:19 2021 - DEBUG         t_processed[0][0]:	267264
Feb  6 03:04:19 2021 - DEBUG         t_processed[1][0]:	133632
Feb  6 03:04:19 2021 - DEBUG         t_processed[2][0]:	66816
Feb  6 03:04:19 2021 - DEBUG         t_processed[3][0]:	33408
Feb  6 03:04:19 2021 - DEBUG    power:			2.000000
Feb  6 03:04:19 2021 - NOTICE   Pipeline is ready.
Feb  6 03:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:04:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 75520;
maxshift: 2432
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  608025600 bytes = 579.858 MB;
Total memory required: 687848448 bytes = 655.983 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75520, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.661105
CT Device memory bandwidth in GB/s: 137.196663

NOTICE: 0.000000	3315.000000	1.700000	1950

Amount of telescope time processed: 0.000000

6640.625000
0.000141
52
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3315.000000	3965.000000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 77952

25390.625000
0.000141
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120236 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 75520
Real-time speedup factor: 160.793060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 45184
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.286051
CT Device memory bandwidth in GB/s: 135.771630

NOTICE: 0.000000	740.000000	0.400000	1850

Amount of telescope time processed: 0.000000

6250.000000
0.000743
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.000000	1195.000000	1.400000	325

Amount of telescope time processed: 0.000000
timesamples: 312448

10937.500000
0.000743
225
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.000000	2115.000000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 178816

8984.375000
0.000743
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3855.000000	2.400000	725

Amount of telescope time processed: 0.000000
timesamples: 112000

4687.500000
0.000743
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267264
NOTICE: PipelFeb  6 03:04:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:04:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:04:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:04:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:04:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 03:04:21 2021 - DEBUG    Signal width [samples]:		625
Feb  6 03:04:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:04:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:04:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:04:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:04:21 2021 - DEBUG    Optimization settings:
Feb  6 03:04:21 2021 - DEBUG    		UNROLL:			4
Feb  6 03:04:21 2021 - DEBUG    		SNUMREG:		4
Feb  6 03:04:21 2021 - DEBUG    		SDIVINT:		16
Feb  6 03:04:21 2021 - DEBUG    		SDIVINDM:		25
Feb  6 03:04:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:04:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.400000,1,1
Feb  6 03:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.000000,1195.000000,1.400000,2,2
Feb  6 03:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1195.000000,2115.000000,2.300000,4,4
Feb  6 03:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3855.000000,2.400000,8,8
Feb  6 03:04:21 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:04:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:04:21 2021 - DEBUG         ndms[0]:		1850
Feb  6 03:04:21 2021 - DEBUG         ndms[1]:		325
Feb  6 03:04:21 2021 - DEBUG         ndms[2]:		400
Feb  6 03:04:21 2021 - DEBUG         ndms[3]:		725
Feb  6 03:04:21 2021 - DEBUG    ddtr maxshift:		45184
Feb  6 03:04:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:04:21 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 03:04:21 2021 - DEBUG    t_processed size:	4
Feb  6 03:04:21 2021 - DEBUG    t_processed elements:
Feb  6 03:04:21 2021 - DEBUG         t_processed[0][0]:	267264
Feb  6 03:04:21 2021 - DEBUG         t_processed[1][0]:	133632
Feb  6 03:04:21 2021 - DEBUG         t_processed[2][0]:	66816
Feb  6 03:04:21 2021 - DEBUG         t_processed[3][0]:	33408
Feb  6 03:04:21 2021 - DEBUG    power:			2.000000
Feb  6 03:04:21 2021 - NOTICE   Finished. 1
Feb  6 03:04:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:04:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:04:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:04:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:04:21 2021 - NOTICE   	DDTR Binning 	44.650752
Feb  6 03:04:21 2021 - NOTICE   	DDTR Corner_Turn 	28.296801
Feb  6 03:04:21 2021 - NOTICE   	DDTR Dedispersion 	787.997683
Feb  6 03:04:21 2021 - NOTICE   	DDTR Host_To_Device 	838.108852
Feb  6 03:04:21 2021 - NOTICE   	DDTR total 	1699.187077
Feb  6 03:04:21 2021 - NOTICE   	Total total 	1699.307495
Feb  6 03:04:21 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  6 03:04:21 2021 - NOTICE    
Feb  6 03:04:21 2021 - NOTICE   	Real-time speed-up factor:	10.065804
Feb  6 03:04:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:04:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:04:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:04:21 2021 - NOTICE   Checked for devices.
Feb  6 03:04:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:04:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:04:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:04:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:04:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:04:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:04:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:04:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:04:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:04:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:04:21 2021 - DEBUG    Driver version:		11010
