Feb  6 03:31:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:31:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 03:31:13 2021 - NOTICE   Checked for devices.
Feb  6 03:31:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:31:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:31:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:31:13 2021 - DEBUG    CARD INFORMATION:

NOTICE: 0.000000	752.000000	0.400000	1880

Amount of telescope time processed: 0.000000

6250.000000
0.000743
203
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.000000	1200.000000	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 311904

10937.500000
0.000743
338
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2120.000000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 179040

8984.375000
0.000743
282
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3944.000000	2.400000	760

Amount of telescope time processed: 0.000000
timesamples: 112608

4687.500000
0.000743
157
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	265728
NOTICE: PipelFeb  6 03:31:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 03:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 03:31:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 03:31:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 03:31:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 03:31:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 03:31:15 2021 - DEBUG    Signal width [samples]:		625
Feb  6 03:31:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 03:31:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 03:31:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 03:31:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 03:31:15 2021 - DEBUG    Optimization settings:
Feb  6 03:31:15 2021 - DEBUG    		UNROLL:			4
Feb  6 03:31:15 2021 - DEBUG    		SNUMREG:		4
Feb  6 03:31:15 2021 - DEBUG    		SDIVINT:		12
Feb  6 03:31:15 2021 - DEBUG    		SDIVINDM:		40
Feb  6 03:31:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 03:31:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 03:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.000000,0.400000,1,1
Feb  6 03:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.000000,1200.000000,1.400000,2,2
Feb  6 03:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2120.000000,2.300000,4,4
Feb  6 03:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3944.000000,2.400000,8,8
Feb  6 03:31:15 2021 - DEBUG    ddtr max_ndms:		1880
Feb  6 03:31:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 03:31:15 2021 - DEBUG         ndms[0]:		1880
Feb  6 03:31:15 2021 - DEBUG         ndms[1]:		320
Feb  6 03:31:15 2021 - DEBUG         ndms[2]:		400
Feb  6 03:31:15 2021 - DEBUG         ndms[3]:		760
Feb  6 03:31:15 2021 - DEBUG    ddtr maxshift:		46176
Feb  6 03:31:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 03:31:15 2021 - DEBUG    ddtr max_ndms:		1880
Feb  6 03:31:15 2021 - DEBUG    t_processed size:	4
Feb  6 03:31:15 2021 - DEBUG    t_processed elements:
Feb  6 03:31:15 2021 - DEBUG         t_processed[0][0]:	265728
Feb  6 03:31:15 2021 - DEBUG         t_processed[1][0]:	132864
Feb  6 03:31:15 2021 - DEBUG         t_processed[2][0]:	66432
Feb  6 03:31:15 2021 - DEBUG         t_processed[3][0]:	33216
Feb  6 03:31:15 2021 - DEBUG    power:			2.000000
Feb  6 03:31:15 2021 - NOTICE   Finished. 1
Feb  6 03:31:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 03:31:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 03:31:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:31:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 03:31:15 2021 - NOTICE   	DDTR Binning 	44.723648
Feb  6 03:31:15 2021 - NOTICE   	DDTR Corner_Turn 	28.311552
Feb  6 03:31:15 2021 - NOTICE   	DDTR Dedispersion 	689.052572
Feb  6 03:31:15 2021 - NOTICE   	DDTR Host_To_Device 	837.176977
Feb  6 03:31:15 2021 - NOTICE   	DDTR total 	1599.399311
Feb  6 03:31:15 2021 - NOTICE   	Total total 	1599.526855
Feb  6 03:31:15 2021 - NOTICE   	Processed telescope time:	17006.591797
Feb  6 03:31:15 2021 - NOTICE    
Feb  6 03:31:15 2021 - NOTICE   	Real-time speed-up factor:	10.632264
Feb  6 03:31:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 03:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 03:31:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 03:31:15 2021 - NOTICE   Checked for devices.
Feb  6 03:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 03:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 03:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 03:31:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 03:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 03:31:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 03:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 03:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 03:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 03:31:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 03:31:15 2021 - DEBUG    Driver version:		11010
