Feb  3 09:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:54:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:54:57 2021 - NOTICE   Checked for devices.
Feb  3 09:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:54:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:55:01 2021 - DEBUG    ddtr max_ndms:		720
Feb  3 09:55:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:55:01 2021 - DEBUG         ndms[0]:		540
Feb  3 09:55:01 2021 - DEBUG         ndms[1]:		720
Feb  3 09:55:01 2021 - DEBUG         ndms[2]:		600
Feb  3 09:55:01 2021 - DEBUG         ndms[3]:		300
Feb  3 09:55:01 2021 - DEBUG         ndms[4]:		240
Feb  3 09:55:01 2021 - DEBUG    ddtr maxshift:		37800
Feb  3 09:55:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:55:01 2021 - DEBUG    ddtr max_ndms:		720
Feb  3 09:55:01 2021 - DEBUG    t_processed size:	5
Feb  3 09:55:01 2021 - DEBUG    t_processed elements:
Feb  3 09:55:01 2021 - DEBUG         t_processed[0][0]:	274176
Feb  3 09:55:01 2021 - DEBUG         t_processed[1][0]:	137088
Feb  3 09:55:01 2021 - DEBUG         t_processed[2][0]:	68544
Feb  3 09:55:01 2021 - DEBUG         t_processed[3][0]:	34272
Feb  3 09:55:01 2021 - DEBUG         t_processed[4][0]:	17136
Feb  3 09:55:01 2021 - DEBUG    power:			2.000000
Feb  3 09:55:01 2021 - NOTICE   Finished. 1
Feb  3 09:55:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:55:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:55:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:55:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:55:01 2021 - NOTICE   	DDTR Binning 	24.755584
Feb  3 09:55:01 2021 - NOTICE   	DDTR Corner_Turn 	13.836288
Feb  3 09:55:01 2021 - NOTICE   	DDTR Dedispersion 	174.791645
Feb  3 09:55:01 2021 - NOTICE   	DDTR Host_To_Device 	418.468739
Feb  3 09:55:01 2021 - NOTICE   	DDTR total 	632.012136
Feb  3 09:55:01 2021 - NOTICE   	Total total 	632.150085
Feb  3 09:55:01 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  3 09:55:01 2021 - NOTICE    
Feb  3 09:55:01 2021 - NOTICE   	Real-time speed-up factor:	27.758066
Feb  3 09:55:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:55:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:55:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:55:01 2021 - NOTICE   Checked for devices.
Feb  3 09:55:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:55:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:55:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:55:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:55:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:55:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:55:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:55:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:55:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:55:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:55:01 2021 - DEBUG    Driver version:		11010
Feb  3 09:55:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:55:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:55:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:55:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:55:01 2021 - NOTICE   Calculating strategy.
Feb  3 09:55:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  3 09:55:01 2021 - DEBUG    Range:	5 MAXSHIFT:	699048 Scrunch value:	32
Feb  3 09:55:01 2021 - DEBUG    Maximum dispersive delay:	 22.369535(s).
Feb  3 09:55:01 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ut size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.184274
CT Device memory bandwidth in GB/s: 138.710564

NOTICE: 0.000000	594.000000	1.100000	540

Amount of telescope time processed: 0.000000

17187.500000
0.000500
533
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	968.400024	0.520000	720

Amount of telescope time processed: 0.000000
timesamples: 311976

4062.499756
0.000500
145
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.400024	1868.400024	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 174888

5859.375000
0.000500
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.400024	3728.399902	6.200000	300

Amount of telescope time processed: 0.000000
timesamples: 106344

12109.375000
0.000500
383
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3728.399902	4568.399902	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 72064

3417.968750
0.000500
126
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	274176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.63215 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 274176
Real-time speedup factor: 27.758066
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
