Feb  3 10:11:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:11:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:11:11 2021 - NOTICE   Checked for devices.
Feb  3 10:11:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:11:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:11:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:11:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:11:15 2021 - DEBUG    ddtr max_ndms:		704
Feb  3 10:11:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:11:15 2021 - DEBUG         ndms[0]:		512
Feb  3 10:11:15 2021 - DEBUG         ndms[1]:		704
Feb  3 10:11:15 2021 - DEBUG         ndms[2]:		576
Feb  3 10:11:15 2021 - DEBUG         ndms[3]:		320
Feb  3 10:11:15 2021 - DEBUG         ndms[4]:		192
Feb  3 10:11:15 2021 - DEBUG    ddtr maxshift:		36160
Feb  3 10:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:11:15 2021 - DEBUG    ddtr max_ndms:		704
Feb  3 10:11:15 2021 - DEBUG    t_processed size:	5
Feb  3 10:11:15 2021 - DEBUG    t_processed elements:
Feb  3 10:11:15 2021 - DEBUG         t_processed[0][0]:	271360
Feb  3 10:11:15 2021 - DEBUG         t_processed[1][0]:	135680
Feb  3 10:11:15 2021 - DEBUG         t_processed[2][0]:	67840
Feb  3 10:11:15 2021 - DEBUG         t_processed[3][0]:	33920
Feb  3 10:11:15 2021 - DEBUG         t_processed[4][0]:	16960
Feb  3 10:11:15 2021 - DEBUG    power:			2.000000
Feb  3 10:11:15 2021 - NOTICE   Finished. 1
Feb  3 10:11:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:11:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:11:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:11:15 2021 - NOTICE   	DDTR Binning 	24.254944
Feb  3 10:11:15 2021 - NOTICE   	DDTR Corner_Turn 	13.334528
Feb  3 10:11:15 2021 - NOTICE   	DDTR Dedispersion 	136.783709
Feb  3 10:11:15 2021 - NOTICE   	DDTR Host_To_Device 	412.488690
Feb  3 10:11:15 2021 - NOTICE   	DDTR total 	587.019717
Feb  3 10:11:15 2021 - NOTICE   	Total total 	587.163818
Feb  3 10:11:15 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  3 10:11:15 2021 - NOTICE    
Feb  3 10:11:15 2021 - NOTICE   	Real-time speed-up factor:	29.577845
Feb  3 10:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:11:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:11:15 2021 - NOTICE   Checked for devices.
Feb  3 10:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:11:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:11:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:11:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:11:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:11:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:11:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:11:15 2021 - DEBUG    Driver version:		11010
Feb  3 10:11:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:11:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:11:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:11:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:11:15 2021 - NOTICE   Calculating strategy.
Feb  3 10:11:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 10:11:15 2021 - DEBUG    Range:	5 MAXSHIFT:	747840 Scrunch value:	32
Feb  3 10:11:15 2021 - DEBUG    Maximum dispersive delay:	 23.930880(s).
Feb  3 10:11:15 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
t size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.484499
CT Device memory bandwidth in GB/s: 141.890699

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

17187.500000
0.000500
571
lineshift:	859
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	929.280029	0.520000	704

Amount of telescope time processed: 0.000000
timesamples: 307520

4062.499756
0.000500
158
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.280029	1793.280029	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 171840

5859.375000
0.000500
214
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.280029	3777.280029	6.200000	320

Amount of telescope time processed: 0.000000
timesamples: 104000

12109.375000
0.000500
411
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3777.280029	4449.280273	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 70080

3417.968750
0.000500
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.587164 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 29.577847
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
