Feb  3 08:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:19:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 08:19:04 2021 - NOTICE   Checked for devices.
Feb  3 08:19:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:19:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:19:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:19:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.160000,40.559998,0.040000,2,2
Feb  3 08:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.559998,93.360001,0.120000,4,4
Feb  3 08:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.360001,170.360001,0.050000,8,8
Feb  3 08:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.360001,349.760010,0.390000,16,16
Feb  3 08:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.760010,697.760010,0.150000,32,32
Feb  3 08:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.760010,985.760010,1.200000,64,64
Feb  3 08:19:04 2021 - DEBUG    ddtr max_ndms:		2320
Feb  3 08:19:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:19:04 2021 - DEBUG         ndms[0]:		1160
Feb  3 08:19:04 2021 - DEBUG         ndms[1]:		260
Feb  3 08:19:04 2021 - DEBUG         ndms[2]:		440
Feb  3 08:19:04 2021 - DEBUG         ndms[3]:		1540
Feb  3 08:19:04 2021 - DEBUG         ndms[4]:		460
Feb  3 08:19:04 2021 - DEBUG         ndms[5]:		2320
Feb  3 08:19:04 2021 - DEBUG         ndms[6]:		240
Feb  3 08:19:04 2021 - DEBUG    ddtr maxshift:		319680
Feb  3 08:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:19:04 2021 - DEBUG    ddtr max_ndms:		2320
Feb  3 08:19:04 2021 - DEBUG    t_processed size:	7
Feb  3 08:19:04 2021 - DEBUG    t_processed elements:
Feb  3 08:19:04 2021 - DEBUG         t_processed[0][0]:	294912
Feb  3 08:19:04 2021 - DEBUG         t_processed[1][0]:	147456
Feb  3 08:19:04 2021 - DEBUG         t_processed[2][0]:	73728
Feb  3 08:19:04 2021 - DEBUG         t_processed[3][0]:	36864
Feb  3 08:19:04 2021 - DEBUG         t_processed[4][0]:	18432
Feb  3 08:19:04 2021 - DEBUG         t_processed[5][0]:	9216
Feb  3 08:19:04 2021 - DEBUG         t_processed[6][0]:	4608
Feb  3 08:19:04 2021 - DEBUG    power:			2.000000
Feb  3 08:19:04 2021 - NOTICE   Pipeline is ready.
Feb  3 08:19:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 08:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 08:19:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 08:19:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 08:19:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 08:19:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 08:19:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 08:19:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 08:19:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 08:19:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:19:07 2021 - DEBUG    Optimization settings:
Feb  3 08:19:07 2021 - DEBUG    		UNROLL:			4
Feb  3 08:19:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 08:19:07 2021 - DEBUG    		SDIVINT:		48
Feb  3 08:19:07 2021 - DEBUG    		SDIVINDM:		20
Feb  3 08:19:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:19:07 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 08:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.160000,0.026000,1,1
Feb  3 08:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.160000,40.559998,0.040000,2,2
Feb  3 08:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.559998,93.360001,0.120000,4,4
Feb  3 08:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.360001,170.360001,0.050000,8,8
Feb  3 08:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.360001,349.760010,0.390000,16,16
Feb  3 08:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.760010,697.760010,0.150000,32,32
Feb  3 08:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.760010,985.760010,1.200000,64,64
Feb  3 08:19:07 2021 - DEBUG    ddtr max_ndms:		2320
Feb  3 08:19:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:19:07 2021 - DEBUG         ndms[0]:		1160
Feb  3 08:19:07 2021 - DEBUG         ndms[1]:		260
Feb  3 08:19:07 2021 - DEBUG         ndms[2]:		440
Feb  3 08:19:07 2021 - DEBUG         ndms[3]:		1540
Feb  3 08:19:07 2021 - DEBUG         ndms[4]:		460
Feb  3 08:19:07 2021 - DEBUG         ndms[5]:		2320
Feb  3 08:19:07 2021 - DEBUG         ndms[6]:		240
Feb  3 08:19:07 2021 - DEBUG    ddtr maxshift:		319680
Feb  3 08:19:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:19:07 2021 - DEBUG    ddtr max_ndms:		2320
Feb  3 08:19:07 2021 - DEBUG    t_processed size:	7
Feb  3 08:19:07 2021 - DEBUG    t_processed elements:
Feb  3 08:19:07 2021 - DEBUG         t_processed[0][0]:	294912
Feb  3 08:19:07 2021 - DEBUG         t_processed[1][0]:	147456
Feb  3 08:19:07 2021 - DEBUG         t_processed[2][0]:	73728
Feb  3 08:19:07 2021 - DEBUG         t_processed[3][0]:	36864
Feb  3 08:19:07 2021 - DEBUG         t_processed[4][0]:	18432
Feb  3 08:19:07 2021 - DEBUG         t_processed[5][0]:	9216
Feb  3 08:19:07 2021 - DEBUG         t_processed[6][0]:	4608
Feb  3 08:19:07 2021 - DEBUG    power:			2.000000
Feb  3 08:19:07 2021 - NOTICE   Finished. 1
Feb  3 08:19:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 08:19:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 08:19:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:19:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 08:19:07 2021 - NOTICE   	DDTR Binning 	185.892733
Feb  3 08:19:07 2021 - NOTICE   	DDTR Corner_Turn 	55.097218
Feb  3 08:19:07 2021 - NOTICE   	DDTR Dedispersion 	1097.779248
Feb  3 08:19:07 2021 - NOTICE   	DDTR Host_To_Device 	1648.633808
Feb  3 08:19:07 2021 - NOTICE   	DDTR total 	2987.631208
Feb  3 08:19:07 2021 - NOTICE   	Total total 	2987.800293
Feb  3 08:19:07 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  3 08:19:07 2021 - NOTICE    
Feb  3 08:19:07 2021 - NOTICE   	Real-time speed-up factor:	3.158573
Feb  3 08:19:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:19:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:19:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 08:19:07 2021 - NOTICE   Checked for devices.
Feb  3 08:19:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:19:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:19:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:19:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:19:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:19:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:19:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:19:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:19:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:19:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:19:07 2021 - DEBUG    Driver version:		11010
Feb  3 08:19:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:19:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:19:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:19:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 08:19:07 2021 - NOTICE   Calculating strategy.
Feb  3 08:19:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  3 08:19:07 2021 - DEBUG    Range:	4 MAXSHIFT:	33984 Scrunch value:	16
Feb  3 08:19:07 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Feb  3 08:19:07 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 08:19:07 2021 - DEBUG    In 2
Feb  3 08:19:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 08:19:07 2021 - NOTICE   Calculating strategy.
Feb  3 08:19:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  3 08:19:07 2021 - DEBUG    Range:	4 MAXSHIFT:	33984 Scrunch value:	16
Feb  3 08:19:07 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Feb  3 08:19:07 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 08:19:07 2021 - DEBUG    In 2
Feb  3 08:19:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 08:19:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 08:19:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:19:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:19:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:19:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:19:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:19:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:19:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:19:07 2021 - DEBUG    Driver version:		11010
Feb  3 08:19:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:19:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:19:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:19:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 08:19:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 08:19:07 2021 - DEBUG    az_start:		0.000000
Feb  3 08:19:07 2021 - DEBUG    za_start:		0.000000
Feb  3 08:19:07 2021 - DEBUG    src_raj:			0.000000
Feb  3 08:19:07 2021 - DEBUG    src_dej:			0.000000
Feb  3 08:19:07 2021 - DEBUG    tstart:			50000.000000
Feb  3 08:19:07 2021 - DEBUG    tsamp:			0.000064
Feb  3 08:19:07 2021 - DEBUG    refdm:			0.000000
Feb  3 08:19:07 2021 - DEBUG    period:			0.000000
Feb  3 08:19:07 2021 - DEBUG    fch1:			2155.000000
Feb  3 08:19:07 2021 - DEBUG    foff:			-0.419922
Feb  3 08:19:07 2021 - DEBUG    fchannel:		0.000000
Feb  3 08:19:07 2021 - DEBUG    telescope_id:		0
Feb  3 08:19:07 2021 - DEBUG    machine_id:		0
Feb  3 08:19:07 2021 - DEBUG    data_type:		0
Feb  3 08:19:07 2021 - DEBUG    barycentric:		0
Feb  3 08:19:07 2021 - DEBUG    pulsarcentric:		0
Feb  3 08:19:07 2021 - DEBUG    nbits:			8
Feb  3 08:19:07 2021 - DEBUG    nsamples:		312500
Feb  3 08:19:07 2021 - DEBUG    nchans:			1024
Feb  3 08:19:07 2021 - DEBUG    nifs:			0
Feb  3 08:19:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 08:19:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 08:19:07 2021 - DEBUG    rawdatafile:		
Feb  3 08:19:07 2021 - DEBUG    source_name:		
Feb  3 08:19:07 2021 - DEBUG    N:			0
Feb  3 08:19:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:19:07 2021 - DEBUG    Optimization settings:
Feb  3 08:19:07 2021 - DEBUG    		UNROLL:			4
Feb  3 08:19:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 08:19:07 2021 - DEBUG    		SDIVINT:		48
Feb  3 08:19:07 2021 - DEBUG    		SDIVINDM:		20
Feb  3 08:19:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:19:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 08:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  3 08:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,903.599976,0.520000,2,2
Feb  3 08:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.599976,1773.599976,1.500000,4,4
Feb  3 08:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.599976,3509.600098,6.200000,8,8
Feb  3 08:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3509.600098,4209.600098,3.500000,16,16
Feb  3 08:19:07 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 08:19:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:19:07 2021 - DEBUG         ndms[0]:		500
Feb  3 08:19:07 2021 - DEBUG         ndms[1]:		680
Feb  3 08:19:07 2021 - DEBUG         ndms[2]:		580
Feb  3 08:19:07 2021 - DEBUG         ndms[3]:		280
Feb  3 08:19:07 2021 - DEBUG         ndms[4]:		200
Feb  3 08:19:07 2021 - DEBUG    ddtr maxshift:		33984
Feb  3 08:19:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:19:07 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 08:19:07 2021 - DEBUG    t_processed size:	5
Feb  3 08:19:07 2021 - DEBUG    t_processed elements:
Feb  3 08:19:07 2021 - DEBUG         t_processed[0][0]:	276480
Feb  3 08:19:07 2021 - DEBUG         t_processed[1][0]:	138240
Feb  3 08:19:07 2021 - DEBUG         t_processed[2][0]:	69120
Feb  3 08:19:07 2021 - DEBUG         t_processed[3][0]:	34560
Feb  3 08:19:07 2021 - DEBUG         t_processed[4][0]:	17280
Feb  3 08:19:07 2021 - DEBUG    power:			2.000000
Feb  3 08:19:07 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	1248 MB.
NOTICE: Output memory needed:	2829 MB.
NOTICE: Maxshift memory needed:	1248 MB.
NOTICE: Output memory needed:	2829 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 319680
Number of time samples + maxshift: 614592;
Number of channels: 2048
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517368832 bytes = 2400.750 MB;
DDTR output size:  5703413760 bytes = 5439.199 MB;
Total memory required: 8220782592 bytes = 7839.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
614592 2048
32 8
19206 256
Performed CT: 0.055069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.566327
CT Device memory bandwidth in GB/s: 137.139796

NOTICE: 0.000000	30.160000	0.026000	1160

Amount of telescope time processed: 0.000000

812.500000
0.010282
252
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.160000	40.559998	0.040000	260

Amount of telescope time processed: 0.000000
timesamples: 614592

625.000000
0.010282
216
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.559998	93.360001	0.120000	440

Amount of telescope time processed: 0.000000
timesamples: 467136

937.500000
0.010282
277
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.360001	170.360001	0.050000	1540

Amount of telescope time processed: 0.000000
timesamples: 393408

195.312500
0.010282
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.360001	349.760010	0.390000	460

Amount of telescope time processed: 0.000000
timesamples: 356544

761.718750
0.010282
242
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.760010	697.760010	0.150000	2320

Amount of telescope time processed: 0.000000
timesamples: 338112

146.484375
0.010282
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.760010	985.760010	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 328896

585.937500
0.010282
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.9878 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 3.158573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 33984
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output Feb  3 08:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 08:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:19:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 08:19:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 08:19:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 08:19:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 08:19:08 2021 - DEBUG    Signal width [samples]:		625
Feb  3 08:19:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 08:19:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 08:19:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 08:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:19:08 2021 - DEBUG    Optimization settings:
Feb  3 08:19:08 2021 - DEBUG    		UNROLL:			4
Feb  3 08:19:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 08:19:08 2021 - DEBUG    		SDIVINT:		48
Feb  3 08:19:08 2021 - DEBUG    		SDIVINDM:		20
Feb  3 08:19:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:19:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 08:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  3 08:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,903.599976,0.520000,2,2
Feb  3 08:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.599976,1773.599976,1.500000,4,4
Feb  3 08:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.599976,3509.600098,6.200000,8,8
Feb  3 08:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3509.600098,4209.600098,3.500000,16,16
