Feb  3 08:49:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:49:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 08:49:07 2021 - NOTICE   Checked for devices.
Feb  3 08:49:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:49:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:49:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:49:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:49:11 2021 - DEBUG    ddtr max_ndms:		704
Feb  3 08:49:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:49:11 2021 - DEBUG         ndms[0]:		512
Feb  3 08:49:11 2021 - DEBUG         ndms[1]:		704
Feb  3 08:49:11 2021 - DEBUG         ndms[2]:		576
Feb  3 08:49:11 2021 - DEBUG         ndms[3]:		288
Feb  3 08:49:11 2021 - DEBUG         ndms[4]:		192
Feb  3 08:49:11 2021 - DEBUG    ddtr maxshift:		35112
Feb  3 08:49:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:49:11 2021 - DEBUG    ddtr max_ndms:		704
Feb  3 08:49:11 2021 - DEBUG    t_processed size:	5
Feb  3 08:49:11 2021 - DEBUG    t_processed elements:
Feb  3 08:49:11 2021 - DEBUG         t_processed[0][0]:	276864
Feb  3 08:49:11 2021 - DEBUG         t_processed[1][0]:	138432
Feb  3 08:49:11 2021 - DEBUG         t_processed[2][0]:	69216
Feb  3 08:49:11 2021 - DEBUG         t_processed[3][0]:	34608
Feb  3 08:49:11 2021 - DEBUG         t_processed[4][0]:	17304
Feb  3 08:49:11 2021 - DEBUG    power:			2.000000
Feb  3 08:49:11 2021 - NOTICE   Finished. 1
Feb  3 08:49:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 08:49:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 08:49:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:49:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 08:49:11 2021 - NOTICE   	DDTR Binning 	24.473728
Feb  3 08:49:11 2021 - NOTICE   	DDTR Corner_Turn 	13.537248
Feb  3 08:49:11 2021 - NOTICE   	DDTR Dedispersion 	142.298981
Feb  3 08:49:11 2021 - NOTICE   	DDTR Host_To_Device 	418.461323
Feb  3 08:49:11 2021 - NOTICE   	DDTR total 	598.932037
Feb  3 08:49:11 2021 - NOTICE   	Total total 	599.066284
Feb  3 08:49:11 2021 - NOTICE   	Processed telescope time:	17719.295502
Feb  3 08:49:11 2021 - NOTICE    
Feb  3 08:49:11 2021 - NOTICE   	Real-time speed-up factor:	29.578189
Feb  3 08:49:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:49:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:49:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 08:49:11 2021 - NOTICE   Checked for devices.
Feb  3 08:49:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:49:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:49:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:49:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:49:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:49:11 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:49:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:49:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:49:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:49:11 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:49:11 2021 - DEBUG    Driver version:		11010
Feb  3 08:49:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:49:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:49:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:49:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 08:49:11 2021 - NOTICE   Calculating strategy.
Feb  3 08:49:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  3 08:49:11 2021 - DEBUG    Range:	5 MAXSHIFT:	682920 Scrunch value:	32
Feb  3 08:49:11 2021 - DEBUG    Maximum dispersive delay:	 21.853439(s).
Feb  3 08:49:11 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276864, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.309751
CT Device memory bandwidth in GB/s: 141.785851

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

17187.500000
0.000500
292
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	929.280029	0.520000	704

Amount of telescope time processed: 0.000000
timesamples: 311976

4062.499756
0.000500
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.280029	1793.280029	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 173544

5859.375000
0.000500
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.280029	3578.879883	6.200000	288

Amount of telescope time processed: 0.000000
timesamples: 104328

12109.375000
0.000500
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3578.879883	4250.879883	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 69712

3417.968750
0.000500
79
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599066 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 276864
Real-time speedup factor: 29.578190
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
