Feb  3 09:58:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:58:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:58:36 2021 - NOTICE   Checked for devices.
Feb  3 09:58:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:58:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:58:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:58:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:58:40 2021 - DEBUG    ddtr max_ndms:		720
Feb  3 09:58:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:58:40 2021 - DEBUG         ndms[0]:		540
Feb  3 09:58:40 2021 - DEBUG         ndms[1]:		720
Feb  3 09:58:40 2021 - DEBUG         ndms[2]:		600
Feb  3 09:58:40 2021 - DEBUG         ndms[3]:		300
Feb  3 09:58:40 2021 - DEBUG         ndms[4]:		240
Feb  3 09:58:40 2021 - DEBUG    ddtr maxshift:		36160
Feb  3 09:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:58:40 2021 - DEBUG    ddtr max_ndms:		720
Feb  3 09:58:40 2021 - DEBUG    t_processed size:	5
Feb  3 09:58:40 2021 - DEBUG    t_processed elements:
Feb  3 09:58:40 2021 - DEBUG         t_processed[0][0]:	271360
Feb  3 09:58:40 2021 - DEBUG         t_processed[1][0]:	135680
Feb  3 09:58:40 2021 - DEBUG         t_processed[2][0]:	67840
Feb  3 09:58:40 2021 - DEBUG         t_processed[3][0]:	33920
Feb  3 09:58:40 2021 - DEBUG         t_processed[4][0]:	16960
Feb  3 09:58:40 2021 - DEBUG    power:			2.000000
Feb  3 09:58:40 2021 - NOTICE   Finished. 1
Feb  3 09:58:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:58:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:58:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:58:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:58:40 2021 - NOTICE   	DDTR Binning 	24.259616
Feb  3 09:58:40 2021 - NOTICE   	DDTR Corner_Turn 	13.324288
Feb  3 09:58:40 2021 - NOTICE   	DDTR Dedispersion 	145.458908
Feb  3 09:58:40 2021 - NOTICE   	DDTR Host_To_Device 	412.504800
Feb  3 09:58:40 2021 - NOTICE   	DDTR total 	595.703826
Feb  3 09:58:40 2021 - NOTICE   	Total total 	595.832886
Feb  3 09:58:40 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  3 09:58:40 2021 - NOTICE    
Feb  3 09:58:40 2021 - NOTICE   	Real-time speed-up factor:	29.147503
Feb  3 09:58:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:58:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:58:40 2021 - NOTICE   Checked for devices.
Feb  3 09:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:58:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:58:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:58:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:58:40 2021 - DEBUG    Driver version:		11010
Feb  3 09:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:58:40 2021 - NOTICE   Calculating strategy.
Feb  3 09:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  3 09:58:40 2021 - DEBUG    Range:	5 MAXSHIFT:	696640 Scrunch value:	32
Feb  3 09:58:40 2021 - DEBUG    Maximum dispersive delay:	 22.292480(s).
Feb  3 09:58:40 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
put size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.664776
CT Device memory bandwidth in GB/s: 141.998866

NOTICE: 0.000000	594.000000	1.100000	540

Amount of telescope time processed: 0.000000

17187.500000
0.000500
537
lineshift:	825
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	968.400024	0.520000	720

Amount of telescope time processed: 0.000000
timesamples: 307520

4062.499756
0.000500
149
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.400024	1868.400024	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 171840

5859.375000
0.000500
202
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.400024	3728.399902	6.200000	300

Amount of telescope time processed: 0.000000
timesamples: 104000

12109.375000
0.000500
387
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3728.399902	4568.399902	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 70080

3417.968750
0.000500
130
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.595833 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 29.147503
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
