Feb  3 09:56:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:56:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:56:30 2021 - NOTICE   Checked for devices.
Feb  3 09:56:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:56:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:56:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:56:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:56:35 2021 - DEBUG    ddtr max_ndms:		720
Feb  3 09:56:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:56:35 2021 - DEBUG         ndms[0]:		540
Feb  3 09:56:35 2021 - DEBUG         ndms[1]:		720
Feb  3 09:56:35 2021 - DEBUG         ndms[2]:		600
Feb  3 09:56:35 2021 - DEBUG         ndms[3]:		300
Feb  3 09:56:35 2021 - DEBUG         ndms[4]:		240
Feb  3 09:56:35 2021 - DEBUG    ddtr maxshift:		35904
Feb  3 09:56:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:56:35 2021 - DEBUG    ddtr max_ndms:		720
Feb  3 09:56:35 2021 - DEBUG    t_processed size:	5
Feb  3 09:56:35 2021 - DEBUG    t_processed elements:
Feb  3 09:56:35 2021 - DEBUG         t_processed[0][0]:	276480
Feb  3 09:56:35 2021 - DEBUG         t_processed[1][0]:	138240
Feb  3 09:56:35 2021 - DEBUG         t_processed[2][0]:	69120
Feb  3 09:56:35 2021 - DEBUG         t_processed[3][0]:	34560
Feb  3 09:56:35 2021 - DEBUG         t_processed[4][0]:	17280
Feb  3 09:56:35 2021 - DEBUG    power:			2.000000
Feb  3 09:56:35 2021 - NOTICE   Finished. 1
Feb  3 09:56:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:56:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:56:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:56:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:56:35 2021 - NOTICE   	DDTR Binning 	24.478176
Feb  3 09:56:35 2021 - NOTICE   	DDTR Corner_Turn 	13.624800
Feb  3 09:56:35 2021 - NOTICE   	DDTR Dedispersion 	311.342142
Feb  3 09:56:35 2021 - NOTICE   	DDTR Host_To_Device 	419.016761
Feb  3 09:56:35 2021 - NOTICE   	DDTR total 	768.621381
Feb  3 09:56:35 2021 - NOTICE   	Total total 	768.752869
Feb  3 09:56:35 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  3 09:56:35 2021 - NOTICE    
Feb  3 09:56:35 2021 - NOTICE   	Real-time speed-up factor:	23.017435
Feb  3 09:56:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:56:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:56:35 2021 - NOTICE   Checked for devices.
Feb  3 09:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:56:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:56:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:56:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:56:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:56:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:56:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:56:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:56:35 2021 - DEBUG    Driver version:		11010
Feb  3 09:56:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:56:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:56:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:56:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:56:35 2021 - NOTICE   Calculating strategy.
Feb  3 09:56:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  3 09:56:35 2021 - DEBUG    Range:	5 MAXSHIFT:	696384 Scrunch value:	32
Feb  3 09:56:35 2021 - DEBUG    Maximum dispersive delay:	 22.284288(s).
Feb  3 09:56:35 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
put size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.102232
CT Device memory bandwidth in GB/s: 141.061339

NOTICE: 0.000000	594.000000	1.100000	540

Amount of telescope time processed: 0.000000

17187.500000
0.000500
537
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	968.400024	0.520000	720

Amount of telescope time processed: 0.000000
timesamples: 312384

4062.499756
0.000500
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.400024	1868.400024	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 174144

5859.375000
0.000500
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.400024	3728.399902	6.200000	300

Amount of telescope time processed: 0.000000
timesamples: 105024

12109.375000
0.000500
387
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3728.399902	4568.399902	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 70464

3417.968750
0.000500
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.768753 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 23.017435
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
