Feb  3 08:01:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:01:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 08:01:35 2021 - NOTICE   Checked for devices.
Feb  3 08:01:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:01:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:01:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:01:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:01:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:01:40 2021 - DEBUG         ndms[0]:		495
Feb  3 08:01:40 2021 - DEBUG         ndms[1]:		675
Feb  3 08:01:40 2021 - DEBUG         ndms[2]:		570
Feb  3 08:01:40 2021 - DEBUG         ndms[3]:		285
Feb  3 08:01:40 2021 - DEBUG         ndms[4]:		195
Feb  3 08:01:40 2021 - DEBUG    ddtr maxshift:		33320
Feb  3 08:01:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:01:40 2021 - DEBUG    ddtr max_ndms:		675
Feb  3 08:01:40 2021 - DEBUG    t_processed size:	5
Feb  3 08:01:40 2021 - DEBUG    t_processed elements:
Feb  3 08:01:40 2021 - DEBUG         t_processed[0][0]:	279040
Feb  3 08:01:40 2021 - DEBUG         t_processed[1][0]:	139520
Feb  3 08:01:40 2021 - DEBUG         t_processed[2][0]:	69760
Feb  3 08:01:40 2021 - DEBUG         t_processed[3][0]:	34880
Feb  3 08:01:40 2021 - DEBUG         t_processed[4][0]:	17440
Feb  3 08:01:40 2021 - DEBUG    power:			2.000000
Feb  3 08:01:40 2021 - NOTICE   Finished. 1
Feb  3 08:01:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 08:01:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 08:01:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:01:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 08:01:40 2021 - NOTICE   	DDTR Binning 	24.450752
Feb  3 08:01:40 2021 - NOTICE   	DDTR Corner_Turn 	13.716032
Feb  3 08:01:40 2021 - NOTICE   	DDTR Dedispersion 	385.529380
Feb  3 08:01:40 2021 - NOTICE   	DDTR Host_To_Device 	419.095492
Feb  3 08:01:40 2021 - NOTICE   	DDTR total 	842.954322
Feb  3 08:01:40 2021 - NOTICE   	Total total 	843.089233
Feb  3 08:01:40 2021 - NOTICE   	Processed telescope time:	17858.560562
Feb  3 08:01:40 2021 - NOTICE    
Feb  3 08:01:40 2021 - NOTICE   	Real-time speed-up factor:	21.182290
Feb  3 08:01:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:01:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:01:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 08:01:40 2021 - NOTICE   Checked for devices.
Feb  3 08:01:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:01:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:01:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:01:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:01:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:01:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:01:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:01:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:01:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:01:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:01:40 2021 - DEBUG    Driver version:		11010
Feb  3 08:01:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:01:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:01:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:01:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 08:01:40 2021 - NOTICE   Calculating strategy.
Feb  3 08:01:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 615
Feb  3 08:01:40 2021 - DEBUG    Range:	5 MAXSHIFT:	668200 Scrunch value:	32
Feb  3 08:01:40 2021 - DEBUG    Maximum dispersive delay:	 21.382401(s).
Feb  3 08:01:40 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279040, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.491656
CT Device memory bandwidth in GB/s: 140.094993

NOTICE: 0.000000	544.500000	1.100000	495

Amount of telescope time processed: 0.000000

17187.500000
0.000500
138
lineshift:	158
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.500000	895.500000	0.520000	675

Amount of telescope time processed: 0.000000
timesamples: 312360

4062.499756
0.000500
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.500000	1750.500000	1.500000	570

Amount of telescope time processed: 0.000000
timesamples: 172840

5859.375000
0.000500
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1750.500000	3517.500000	6.200000	285

Amount of telescope time processed: 0.000000
timesamples: 103080

12109.375000
0.000500
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3517.500000	4200.000000	3.500000	195

Amount of telescope time processed: 0.000000
timesamples: 68192

3417.968750
0.000500
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	279040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.843089 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 279040
Real-time speedup factor: 21.182291
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
