Feb  3 10:05:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:05:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:05:59 2021 - NOTICE   Checked for devices.
Feb  3 10:05:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:05:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:05:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:05:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:06:03 2021 - DEBUG    ddtr max_ndms:		704
Feb  3 10:06:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:06:03 2021 - DEBUG         ndms[0]:		512
Feb  3 10:06:03 2021 - DEBUG         ndms[1]:		704
Feb  3 10:06:03 2021 - DEBUG         ndms[2]:		576
Feb  3 10:06:03 2021 - DEBUG         ndms[3]:		320
Feb  3 10:06:03 2021 - DEBUG         ndms[4]:		192
Feb  3 10:06:03 2021 - DEBUG    ddtr maxshift:		38640
Feb  3 10:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:06:03 2021 - DEBUG    ddtr max_ndms:		704
Feb  3 10:06:03 2021 - DEBUG    t_processed size:	5
Feb  3 10:06:03 2021 - DEBUG    t_processed elements:
Feb  3 10:06:03 2021 - DEBUG         t_processed[0][0]:	272640
Feb  3 10:06:03 2021 - DEBUG         t_processed[1][0]:	136320
Feb  3 10:06:03 2021 - DEBUG         t_processed[2][0]:	68160
Feb  3 10:06:03 2021 - DEBUG         t_processed[3][0]:	34080
Feb  3 10:06:03 2021 - DEBUG         t_processed[4][0]:	17040
Feb  3 10:06:03 2021 - DEBUG    power:			2.000000
Feb  3 10:06:03 2021 - NOTICE   Finished. 1
Feb  3 10:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:06:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:06:03 2021 - NOTICE   	DDTR Binning 	24.697248
Feb  3 10:06:03 2021 - NOTICE   	DDTR Corner_Turn 	13.600576
Feb  3 10:06:03 2021 - NOTICE   	DDTR Dedispersion 	319.695134
Feb  3 10:06:03 2021 - NOTICE   	DDTR Host_To_Device 	417.890303
Feb  3 10:06:03 2021 - NOTICE   	DDTR total 	776.049531
Feb  3 10:06:03 2021 - NOTICE   	Total total 	776.194031
Feb  3 10:06:03 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb  3 10:06:03 2021 - NOTICE    
Feb  3 10:06:03 2021 - NOTICE   	Real-time speed-up factor:	22.480151
Feb  3 10:06:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:06:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:06:03 2021 - NOTICE   Checked for devices.
Feb  3 10:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:06:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:06:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:06:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:06:03 2021 - DEBUG    Driver version:		11010
Feb  3 10:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:06:03 2021 - NOTICE   Calculating strategy.
Feb  3 10:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 10:06:03 2021 - DEBUG    Range:	5 MAXSHIFT:	745200 Scrunch value:	32
Feb  3 10:06:03 2021 - DEBUG    Maximum dispersive delay:	 23.846399(s).
Feb  3 10:06:03 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.673244
CT Device memory bandwidth in GB/s: 140.803946

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

17187.500000
0.000500
563
lineshift:	779
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	929.280029	0.520000	704

Amount of telescope time processed: 0.000000
timesamples: 311280

4062.499756
0.000500
150
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.280029	1793.280029	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 174960

5859.375000
0.000500
206
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.280029	3777.280029	6.200000	320

Amount of telescope time processed: 0.000000
timesamples: 106800

12109.375000
0.000500
403
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3777.280029	4449.280273	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 72720

3417.968750
0.000500
129
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.776194 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 272640
Real-time speedup factor: 22.480152
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
