Feb  3 09:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:02:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:02:54 2021 - NOTICE   Checked for devices.
Feb  3 09:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:02:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:02:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:02:59 2021 - DEBUG         ndms[0]:		520
Feb  3 09:02:59 2021 - DEBUG         ndms[1]:		680
Feb  3 09:02:59 2021 - DEBUG         ndms[2]:		600
Feb  3 09:02:59 2021 - DEBUG         ndms[3]:		280
Feb  3 09:02:59 2021 - DEBUG         ndms[4]:		200
Feb  3 09:02:59 2021 - DEBUG    ddtr maxshift:		33856
Feb  3 09:02:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:02:59 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 09:02:59 2021 - DEBUG    t_processed size:	5
Feb  3 09:02:59 2021 - DEBUG    t_processed elements:
Feb  3 09:02:59 2021 - DEBUG         t_processed[0][0]:	278528
Feb  3 09:02:59 2021 - DEBUG         t_processed[1][0]:	139264
Feb  3 09:02:59 2021 - DEBUG         t_processed[2][0]:	69632
Feb  3 09:02:59 2021 - DEBUG         t_processed[3][0]:	34816
Feb  3 09:02:59 2021 - DEBUG         t_processed[4][0]:	17408
Feb  3 09:02:59 2021 - DEBUG    power:			2.000000
Feb  3 09:02:59 2021 - NOTICE   Finished. 1
Feb  3 09:02:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:02:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:02:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:02:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:02:59 2021 - NOTICE   	DDTR Binning 	24.395424
Feb  3 09:02:59 2021 - NOTICE   	DDTR Corner_Turn 	13.500384
Feb  3 09:02:59 2021 - NOTICE   	DDTR Dedispersion 	306.573949
Feb  3 09:02:59 2021 - NOTICE   	DDTR Host_To_Device 	419.427453
Feb  3 09:02:59 2021 - NOTICE   	DDTR total 	764.057460
Feb  3 09:02:59 2021 - NOTICE   	Total total 	764.200317
Feb  3 09:02:59 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  3 09:02:59 2021 - NOTICE    
Feb  3 09:02:59 2021 - NOTICE   	Real-time speed-up factor:	23.326073
Feb  3 09:02:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:02:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:02:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:02:59 2021 - NOTICE   Checked for devices.
Feb  3 09:02:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:02:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:02:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:02:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:02:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:02:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:02:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:02:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:02:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:02:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:02:59 2021 - DEBUG    Driver version:		11010
Feb  3 09:02:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:02:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:02:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:02:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:02:59 2021 - NOTICE   Calculating strategy.
Feb  3 09:02:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 09:02:59 2021 - DEBUG    Range:	5 MAXSHIFT:	694336 Scrunch value:	32
Feb  3 09:02:59 2021 - DEBUG    Maximum dispersive delay:	 22.218752(s).
Feb  3 09:02:59 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
4;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.295543
CT Device memory bandwidth in GB/s: 142.377326

NOTICE: 0.000000	572.000000	1.100000	520

Amount of telescope time processed: 0.000000

17187.500000
0.000500
349
lineshift:	397
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	925.599976	0.520000	680

Amount of telescope time processed: 0.000000
timesamples: 312384

4062.499756
0.000500
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.599976	1825.599976	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 173120

5859.375000
0.000500
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1825.599976	3561.600098	6.200000	280

Amount of telescope time processed: 0.000000
timesamples: 103488

12109.375000
0.000500
250
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3561.600098	4261.600098	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 68672

3417.968750
0.000500
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.7642 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 23.326073
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
