Feb  3 09:16:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:16:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:16:57 2021 - NOTICE   Checked for devices.
Feb  3 09:16:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:16:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:16:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:16:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:17:01 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 09:17:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:17:01 2021 - DEBUG         ndms[0]:		520
Feb  3 09:17:01 2021 - DEBUG         ndms[1]:		680
Feb  3 09:17:01 2021 - DEBUG         ndms[2]:		600
Feb  3 09:17:01 2021 - DEBUG         ndms[3]:		280
Feb  3 09:17:01 2021 - DEBUG         ndms[4]:		200
Feb  3 09:17:01 2021 - DEBUG    ddtr maxshift:		33900
Feb  3 09:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:17:01 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 09:17:01 2021 - DEBUG    t_processed size:	5
Feb  3 09:17:01 2021 - DEBUG    t_processed elements:
Feb  3 09:17:01 2021 - DEBUG         t_processed[0][0]:	278400
Feb  3 09:17:01 2021 - DEBUG         t_processed[1][0]:	139200
Feb  3 09:17:01 2021 - DEBUG         t_processed[2][0]:	69600
Feb  3 09:17:01 2021 - DEBUG         t_processed[3][0]:	34800
Feb  3 09:17:01 2021 - DEBUG         t_processed[4][0]:	17400
Feb  3 09:17:01 2021 - DEBUG    power:			2.000000
Feb  3 09:17:01 2021 - NOTICE   Finished. 1
Feb  3 09:17:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:17:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:17:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:17:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:17:01 2021 - NOTICE   	DDTR Binning 	24.429824
Feb  3 09:17:01 2021 - NOTICE   	DDTR Corner_Turn 	13.562400
Feb  3 09:17:01 2021 - NOTICE   	DDTR Dedispersion 	194.315264
Feb  3 09:17:01 2021 - NOTICE   	DDTR Host_To_Device 	419.256549
Feb  3 09:17:01 2021 - NOTICE   	DDTR total 	651.726084
Feb  3 09:17:01 2021 - NOTICE   	Total total 	651.872131
Feb  3 09:17:01 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  3 09:17:01 2021 - NOTICE    
Feb  3 09:17:01 2021 - NOTICE   	Real-time speed-up factor:	27.332968
Feb  3 09:17:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:17:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:17:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:17:01 2021 - NOTICE   Checked for devices.
Feb  3 09:17:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:17:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:17:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:17:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:17:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:17:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:17:01 2021 - DEBUG    Driver version:		11010
Feb  3 09:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:17:01 2021 - NOTICE   Calculating strategy.
Feb  3 09:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 09:17:01 2021 - DEBUG    Range:	5 MAXSHIFT:	701100 Scrunch value:	32
Feb  3 09:17:01 2021 - DEBUG    Maximum dispersive delay:	 22.435200(s).
Feb  3 09:17:01 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 size:  1279180800 bytes = 1219.922 MB;
Total memory required: 1918771200 bytes = 1829.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278400, 0
CORNER TURN!
312300 1024
32 8
9759 128
Performed CT: 0.013544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.103346
CT Device memory bandwidth in GB/s: 141.662007

NOTICE: 0.000000	572.000000	1.100000	520

Amount of telescope time processed: 0.000000

17187.500000
0.000500
383
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	925.599976	0.520000	680

Amount of telescope time processed: 0.000000
timesamples: 312300

4062.499756
0.000500
127
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.599976	1825.599976	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 173100

5859.375000
0.000500
162
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1825.599976	3561.600098	6.200000	280

Amount of telescope time processed: 0.000000
timesamples: 103496

12109.375000
0.000500
284
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3561.600098	4261.600098	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 68688

3417.968750
0.000500
114
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.651872 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 278400
Real-time speedup factor: 27.332968
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
