Feb  3 09:27:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:27:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:27:00 2021 - NOTICE   Checked for devices.
Feb  3 09:27:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:27:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:27:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:27:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Feb  3 09:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,41.472000,0.040000,2,2
Feb  3 09:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,99.071999,0.120000,4,4
Feb  3 09:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.071999,175.872009,0.050000,8,8
Feb  3 09:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.872009,363.072021,0.390000,16,16
Feb  3 09:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.072021,715.872070,0.150000,32,32
Feb  3 09:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.872070,1003.872070,1.200000,64,64
Feb  3 09:27:01 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 09:27:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:27:01 2021 - DEBUG         ndms[0]:		1152
Feb  3 09:27:01 2021 - DEBUG         ndms[1]:		288
Feb  3 09:27:01 2021 - DEBUG         ndms[2]:		480
Feb  3 09:27:01 2021 - DEBUG         ndms[3]:		1536
Feb  3 09:27:01 2021 - DEBUG         ndms[4]:		480
Feb  3 09:27:01 2021 - DEBUG         ndms[5]:		2352
Feb  3 09:27:01 2021 - DEBUG         ndms[6]:		240
Feb  3 09:27:01 2021 - DEBUG    ddtr maxshift:		327936
Feb  3 09:27:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:27:01 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 09:27:01 2021 - DEBUG    t_processed size:	7
Feb  3 09:27:01 2021 - DEBUG    t_processed elements:
Feb  3 09:27:01 2021 - DEBUG         t_processed[0][0]:	294912
Feb  3 09:27:01 2021 - DEBUG         t_processed[1][0]:	147456
Feb  3 09:27:01 2021 - DEBUG         t_processed[2][0]:	73728
Feb  3 09:27:01 2021 - DEBUG         t_processed[3][0]:	36864
Feb  3 09:27:01 2021 - DEBUG         t_processed[4][0]:	18432
Feb  3 09:27:01 2021 - DEBUG         t_processed[5][0]:	9216
Feb  3 09:27:01 2021 - DEBUG         t_processed[6][0]:	4608
Feb  3 09:27:01 2021 - DEBUG    power:			2.000000
Feb  3 09:27:01 2021 - NOTICE   Pipeline is ready.
Feb  3 09:27:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 09:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 09:27:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 09:27:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 09:27:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 09:27:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 09:27:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 09:27:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 09:27:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 09:27:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:27:03 2021 - DEBUG    Optimization settings:
Feb  3 09:27:03 2021 - DEBUG    		UNROLL:			4
Feb  3 09:27:03 2021 - DEBUG    		SNUMREG:		8
Feb  3 09:27:03 2021 - DEBUG    		SDIVINT:		16
Feb  3 09:27:03 2021 - DEBUG    		SDIVINDM:		48
Feb  3 09:27:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:27:03 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 09:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Feb  3 09:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,41.472000,0.040000,2,2
Feb  3 09:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,99.071999,0.120000,4,4
Feb  3 09:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.071999,175.872009,0.050000,8,8
Feb  3 09:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.872009,363.072021,0.390000,16,16
Feb  3 09:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.072021,715.872070,0.150000,32,32
Feb  3 09:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.872070,1003.872070,1.200000,64,64
Feb  3 09:27:03 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 09:27:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:27:03 2021 - DEBUG         ndms[0]:		1152
Feb  3 09:27:03 2021 - DEBUG         ndms[1]:		288
Feb  3 09:27:03 2021 - DEBUG         ndms[2]:		480
Feb  3 09:27:03 2021 - DEBUG         ndms[3]:		1536
Feb  3 09:27:03 2021 - DEBUG         ndms[4]:		480
Feb  3 09:27:03 2021 - DEBUG         ndms[5]:		2352
Feb  3 09:27:03 2021 - DEBUG         ndms[6]:		240
Feb  3 09:27:03 2021 - DEBUG    ddtr maxshift:		327936
Feb  3 09:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:27:03 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 09:27:03 2021 - DEBUG    t_processed size:	7
Feb  3 09:27:03 2021 - DEBUG    t_processed elements:
Feb  3 09:27:03 2021 - DEBUG         t_processed[0][0]:	294912
Feb  3 09:27:03 2021 - DEBUG         t_processed[1][0]:	147456
Feb  3 09:27:03 2021 - DEBUG         t_processed[2][0]:	73728
Feb  3 09:27:03 2021 - DEBUG         t_processed[3][0]:	36864
Feb  3 09:27:03 2021 - DEBUG         t_processed[4][0]:	18432
Feb  3 09:27:03 2021 - DEBUG         t_processed[5][0]:	9216
Feb  3 09:27:03 2021 - DEBUG         t_processed[6][0]:	4608
Feb  3 09:27:03 2021 - DEBUG    power:			2.000000
Feb  3 09:27:03 2021 - NOTICE   Finished. 1
Feb  3 09:27:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:27:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:27:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:27:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:27:03 2021 - NOTICE   	DDTR Binning 	189.645247
Feb  3 09:27:03 2021 - NOTICE   	DDTR Corner_Turn 	56.118240
Feb  3 09:27:03 2021 - NOTICE   	DDTR Dedispersion 	538.223329
Feb  3 09:27:03 2021 - NOTICE   	DDTR Host_To_Device 	1670.723306
Feb  3 09:27:03 2021 - NOTICE   	DDTR total 	2454.941467
Feb  3 09:27:03 2021 - NOTICE   	Total total 	2455.129883
Feb  3 09:27:03 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  3 09:27:03 2021 - NOTICE    
Feb  3 09:27:03 2021 - NOTICE   	Real-time speed-up factor:	3.843864
Feb  3 09:27:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:27:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:27:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:27:03 2021 - NOTICE   Checked for devices.
Feb  3 09:27:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:27:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:27:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:27:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:27:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:27:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:27:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:27:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:27:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:27:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:27:03 2021 - DEBUG    Driver version:		11010
Feb  3 09:27:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:27:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:27:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:27:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:27:03 2021 - NOTICE   Calculating strategy.
Feb  3 09:27:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  3 09:27:03 2021 - DEBUG    Range:	4 MAXSHIFT:	37120 Scrunch value:	16
Feb  3 09:27:03 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Feb  3 09:27:03 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 09:27:03 2021 - DEBUG    In 2
Feb  3 09:27:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 09:27:03 2021 - NOTICE   Calculating strategy.
Feb  3 09:27:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  3 09:27:03 2021 - DEBUG    Range:	4 MAXSHIFT:	37120 Scrunch value:	16
Feb  3 09:27:03 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Feb  3 09:27:03 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 09:27:03 2021 - DEBUG    In 2
Feb  3 09:27:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 09:27:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 09:27:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:27:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:27:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:27:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:27:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:27:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:27:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:27:03 2021 - DEBUG    Driver version:		11010
Feb  3 09:27:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:27:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:27:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:27:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:27:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 09:27:03 2021 - DEBUG    az_start:		0.000000
Feb  3 09:27:03 2021 - DEBUG    za_start:		0.000000
Feb  3 09:27:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 09:27:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 09:27:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 09:27:03 2021 - DEBUG    tsamp:			0.000064
Feb  3 09:27:03 2021 - DEBUG    refdm:			0.000000
Feb  3 09:27:03 2021 - DEBUG    period:			0.000000
Feb  3 09:27:03 2021 - DEBUG    fch1:			2155.000000
Feb  3 09:27:03 2021 - DEBUG    foff:			-0.419922
Feb  3 09:27:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 09:27:03 2021 - DEBUG    telescope_id:		0
Feb  3 09:27:03 2021 - DEBUG    machine_id:		0
Feb  3 09:27:03 2021 - DEBUG    data_type:		0
Feb  3 09:27:03 2021 - DEBUG    barycentric:		0
Feb  3 09:27:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 09:27:03 2021 - DEBUG    nbits:			8
Feb  3 09:27:03 2021 - DEBUG    nsamples:		312500
Feb  3 09:27:03 2021 - DEBUG    nchans:			1024
Feb  3 09:27:03 2021 - DEBUG    nifs:			0
Feb  3 09:27:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 09:27:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 09:27:03 2021 - DEBUG    rawdatafile:		
Feb  3 09:27:03 2021 - DEBUG    source_name:		
Feb  3 09:27:03 2021 - DEBUG    N:			0
Feb  3 09:27:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:27:03 2021 - DEBUG    Optimization settings:
Feb  3 09:27:03 2021 - DEBUG    		UNROLL:			4
Feb  3 09:27:03 2021 - DEBUG    		SNUMREG:		8
Feb  3 09:27:03 2021 - DEBUG    		SDIVINT:		16
Feb  3 09:27:03 2021 - DEBUG    		SDIVINDM:		48
Feb  3 09:27:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:27:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Feb  3 09:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,955.199951,0.520000,2,2
Feb  3 09:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.199951,1819.199951,1.500000,4,4
Feb  3 09:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.199951,3604.799805,6.200000,8,8
Feb  3 09:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3604.799805,4276.799805,3.500000,16,16
Feb  3 09:27:03 2021 - DEBUG    ddtr max_ndms:		720
Feb  3 09:27:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:27:03 2021 - DEBUG         ndms[0]:		528
Feb  3 09:27:03 2021 - DEBUG         ndms[1]:		720
Feb  3 09:27:03 2021 - DEBUG         ndms[2]:		576
Feb  3 09:27:03 2021 - DEBUG         ndms[3]:		288
Feb  3 09:27:03 2021 - DEBUG         ndms[4]:		192
Feb  3 09:27:03 2021 - DEBUG    ddtr maxshift:		37120
Feb  3 09:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:27:03 2021 - DEBUG    ddtr max_ndms:		720
Feb  3 09:27:03 2021 - DEBUG    t_processed size:	5
Feb  3 09:27:03 2021 - DEBUG    t_processed elements:
Feb  3 09:27:03 2021 - DEBUG         t_processed[0][0]:	274432
Feb  3 09:27:03 2021 - DEBUG         t_processed[1][0]:	137216
Feb  3 09:27:03 2021 - DEBUG         t_processed[2][0]:	68608
Feb  3 09:27:03 2021 - DEBUG         t_processed[3][0]:	34304
Feb  3 09:27:03 2021 - DEBUG         t_processed[4][0]:	17152
Feb  3 09:27:03 2021 - DEBUG    power:			2.000000
Feb  3 09:27:03 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	2942 MB.
NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	2942 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 327936
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5859753984 bytes = 5588.297 MB;
Total memory required: 8410939392 bytes = 8021.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.056091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.415220
CT Device memory bandwidth in GB/s: 136.449132

NOTICE: 0.000000	29.952000	0.026000	1152

Amount of telescope time processed: 0.000000

812.500000
0.010282
422
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.952000	41.472000	0.040000	288

Amount of telescope time processed: 0.000000
timesamples: 622848

625.000000
0.010282
332
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.472000	99.071999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 475392

937.500000
0.010282
483
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.071999	175.872009	0.050000	1536

Amount of telescope time processed: 0.000000
timesamples: 401664

195.312500
0.010282
124
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.872009	363.072021	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 364800

761.718750
0.010282
398
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.072021	715.872070	0.150000	2352

Amount of telescope time processed: 0.000000
timesamples: 346368

146.484375
0.010282
100
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.872070	1003.872070	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 337152

585.937500
0.010282
313
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.45513 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 3.843864
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 37120
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR outpuFeb  3 09:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 09:27:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:27:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 09:27:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 09:27:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 09:27:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 09:27:04 2021 - DEBUG    Signal width [samples]:		625
Feb  3 09:27:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 09:27:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 09:27:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 09:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:27:04 2021 - DEBUG    Optimization settings:
Feb  3 09:27:04 2021 - DEBUG    		UNROLL:			4
Feb  3 09:27:04 2021 - DEBUG    		SNUMREG:		8
Feb  3 09:27:04 2021 - DEBUG    		SDIVINT:		16
Feb  3 09:27:04 2021 - DEBUG    		SDIVINDM:		48
Feb  3 09:27:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:27:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Feb  3 09:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,955.199951,0.520000,2,2
Feb  3 09:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.199951,1819.199951,1.500000,4,4
Feb  3 09:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.199951,3604.799805,6.200000,8,8
Feb  3 09:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3604.799805,4276.799805,3.500000,16,16
