Feb  3 08:24:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:24:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 08:24:21 2021 - NOTICE   Checked for devices.
Feb  3 08:24:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:24:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:24:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:24:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:24:26 2021 - DEBUG    ddtr max_ndms:		696
Feb  3 08:24:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:24:26 2021 - DEBUG         ndms[0]:		504
Feb  3 08:24:26 2021 - DEBUG         ndms[1]:		696
Feb  3 08:24:26 2021 - DEBUG         ndms[2]:		576
Feb  3 08:24:26 2021 - DEBUG         ndms[3]:		288
Feb  3 08:24:26 2021 - DEBUG         ndms[4]:		192
Feb  3 08:24:26 2021 - DEBUG    ddtr maxshift:		33856
Feb  3 08:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:24:26 2021 - DEBUG    ddtr max_ndms:		696
Feb  3 08:24:26 2021 - DEBUG    t_processed size:	5
Feb  3 08:24:26 2021 - DEBUG    t_processed elements:
Feb  3 08:24:26 2021 - DEBUG         t_processed[0][0]:	278528
Feb  3 08:24:26 2021 - DEBUG         t_processed[1][0]:	139264
Feb  3 08:24:26 2021 - DEBUG         t_processed[2][0]:	69632
Feb  3 08:24:26 2021 - DEBUG         t_processed[3][0]:	34816
Feb  3 08:24:26 2021 - DEBUG         t_processed[4][0]:	17408
Feb  3 08:24:26 2021 - DEBUG    power:			2.000000
Feb  3 08:24:26 2021 - NOTICE   Finished. 1
Feb  3 08:24:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 08:24:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 08:24:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:24:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 08:24:26 2021 - NOTICE   	DDTR Binning 	24.333920
Feb  3 08:24:26 2021 - NOTICE   	DDTR Corner_Turn 	13.845152
Feb  3 08:24:26 2021 - NOTICE   	DDTR Dedispersion 	283.262213
Feb  3 08:24:26 2021 - NOTICE   	DDTR Host_To_Device 	419.371647
Feb  3 08:24:26 2021 - NOTICE   	DDTR total 	740.978875
Feb  3 08:24:26 2021 - NOTICE   	Total total 	741.119995
Feb  3 08:24:26 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  3 08:24:26 2021 - NOTICE    
Feb  3 08:24:26 2021 - NOTICE   	Real-time speed-up factor:	24.052505
Feb  3 08:24:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:24:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 08:24:26 2021 - NOTICE   Checked for devices.
Feb  3 08:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:24:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:24:26 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:24:26 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:24:26 2021 - DEBUG    Driver version:		11010
Feb  3 08:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:24:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 08:24:26 2021 - NOTICE   Calculating strategy.
Feb  3 08:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 08:24:26 2021 - DEBUG    Range:	5 MAXSHIFT:	665664 Scrunch value:	32
Feb  3 08:24:26 2021 - DEBUG    Maximum dispersive delay:	 21.301249(s).
Feb  3 08:24:26 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ze:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.344143
CT Device memory bandwidth in GB/s: 138.806486

NOTICE: 0.000000	554.400024	1.100000	504

Amount of telescope time processed: 0.000000

17187.500000
0.000500
227
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	916.320007	0.520000	696

Amount of telescope time processed: 0.000000
timesamples: 312384

4062.499756
0.000500
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.320007	1780.320068	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 173120

5859.375000
0.000500
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.320068	3565.919922	6.200000	288

Amount of telescope time processed: 0.000000
timesamples: 103488

12109.375000
0.000500
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3565.919922	4237.919922	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 68672

3417.968750
0.000500
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.74112 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 24.052505
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
