Feb  3 08:21:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:21:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 08:21:09 2021 - NOTICE   Checked for devices.
Feb  3 08:21:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:21:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:21:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:21:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:21:10 2021 - DEBUG    Maximum dispersive delay:	 10.159104(s).
Feb  3 08:21:10 2021 - DEBUG    Diagonal DM:	6.616324
Feb  3 08:21:10 2021 - DEBUG    In 1
Feb  3 08:21:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 08:21:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 08:21:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:21:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:21:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:21:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:21:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:21:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:21:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:21:10 2021 - DEBUG    Driver version:		11010
Feb  3 08:21:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:21:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:21:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:21:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 08:21:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 08:21:10 2021 - DEBUG    az_start:		0.000000
Feb  3 08:21:10 2021 - DEBUG    za_start:		0.000000
Feb  3 08:21:10 2021 - DEBUG    src_raj:			0.000000
Feb  3 08:21:10 2021 - DEBUG    src_dej:			0.000000
Feb  3 08:21:10 2021 - DEBUG    tstart:			50000.000000
Feb  3 08:21:10 2021 - DEBUG    tsamp:			0.000032
Feb  3 08:21:10 2021 - DEBUG    refdm:			0.000000
Feb  3 08:21:10 2021 - DEBUG    period:			0.000000
Feb  3 08:21:10 2021 - DEBUG    fch1:			546.000000
Feb  3 08:21:10 2021 - DEBUG    foff:			-0.064453
Feb  3 08:21:10 2021 - DEBUG    fchannel:		0.000000
Feb  3 08:21:10 2021 - DEBUG    telescope_id:		0
Feb  3 08:21:10 2021 - DEBUG    machine_id:		0
Feb  3 08:21:10 2021 - DEBUG    data_type:		0
Feb  3 08:21:10 2021 - DEBUG    barycentric:		0
Feb  3 08:21:10 2021 - DEBUG    pulsarcentric:		0
Feb  3 08:21:10 2021 - DEBUG    nbits:			8
Feb  3 08:21:10 2021 - DEBUG    nsamples:		625000
Feb  3 08:21:10 2021 - DEBUG    nchans:			2048
Feb  3 08:21:10 2021 - DEBUG    nifs:			0
Feb  3 08:21:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 08:21:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 08:21:10 2021 - DEBUG    rawdatafile:		
Feb  3 08:21:10 2021 - DEBUG    source_name:		
Feb  3 08:21:10 2021 - DEBUG    N:			0
Feb  3 08:21:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:21:10 2021 - DEBUG    Optimization settings:
Feb  3 08:21:10 2021 - DEBUG    		UNROLL:			4
Feb  3 08:21:10 2021 - DEBUG    		SNUMREG:		2
Feb  3 08:21:10 2021 - DEBUG    		SDIVINT:		8
Feb  3 08:21:10 2021 - DEBUG    		SDIVINDM:		24
Feb  3 08:21:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:21:10 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 08:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Feb  3 08:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,40.512001,0.040000,2,2
Feb  3 08:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.512001,95.231995,0.120000,4,4
Feb  3 08:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.231995,172.031998,0.050000,8,8
Feb  3 08:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.031998,349.872009,0.390000,16,16
Feb  3 08:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.872009,699.072021,0.150000,32,32
Feb  3 08:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.072021,987.072021,1.200000,64,64
Feb  3 08:21:10 2021 - DEBUG    ddtr max_ndms:		2328
Feb  3 08:21:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:21:10 2021 - DEBUG         ndms[0]:		1152
Feb  3 08:21:10 2021 - DEBUG         ndms[1]:		264
Feb  3 08:21:10 2021 - DEBUG         ndms[2]:		456
Feb  3 08:21:10 2021 - DEBUG         ndms[3]:		1536
Feb  3 08:21:10 2021 - DEBUG         ndms[4]:		456
Feb  3 08:21:10 2021 - DEBUG         ndms[5]:		2328
Feb  3 08:21:10 2021 - DEBUG         ndms[6]:		240
Feb  3 08:21:10 2021 - DEBUG    ddtr maxshift:		317472
Feb  3 08:21:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:21:10 2021 - DEBUG    ddtr max_ndms:		2328
Feb  3 08:21:10 2021 - DEBUG    t_processed size:	7
Feb  3 08:21:10 2021 - DEBUG    t_processed elements:
Feb  3 08:21:10 2021 - DEBUG         t_processed[0][0]:	307200
Feb  3 08:21:10 2021 - DEBUG         t_processed[1][0]:	153600
Feb  3 08:21:10 2021 - DEBUG         t_processed[2][0]:	76800
Feb  3 08:21:10 2021 - DEBUG         t_processed[3][0]:	38400
Feb  3 08:21:10 2021 - DEBUG         t_processed[4][0]:	19200
Feb  3 08:21:10 2021 - DEBUG         t_processed[5][0]:	9600
Feb  3 08:21:10 2021 - DEBUG         t_processed[6][0]:	4800
Feb  3 08:21:10 2021 - DEBUG    power:			2.000000
Feb  3 08:21:10 2021 - NOTICE   Pipeline is ready.
Feb  3 08:21:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 08:21:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 08:21:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 08:21:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 08:21:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 08:21:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 08:21:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 08:21:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 08:21:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 08:21:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:21:13 2021 - DEBUG    Optimization settings:
Feb  3 08:21:13 2021 - DEBUG    		UNROLL:			4
Feb  3 08:21:13 2021 - DEBUG    		SNUMREG:		2
Feb  3 08:21:13 2021 - DEBUG    		SDIVINT:		8
Feb  3 08:21:13 2021 - DEBUG    		SDIVINDM:		24
Feb  3 08:21:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:21:13 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 08:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Feb  3 08:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,40.512001,0.040000,2,2
Feb  3 08:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.512001,95.231995,0.120000,4,4
Feb  3 08:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.231995,172.031998,0.050000,8,8
Feb  3 08:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.031998,349.872009,0.390000,16,16
Feb  3 08:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.872009,699.072021,0.150000,32,32
Feb  3 08:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.072021,987.072021,1.200000,64,64
Feb  3 08:21:13 2021 - DEBUG    ddtr max_ndms:		2328
Feb  3 08:21:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:21:13 2021 - DEBUG         ndms[0]:		1152
Feb  3 08:21:13 2021 - DEBUG         ndms[1]:		264
Feb  3 08:21:13 2021 - DEBUG         ndms[2]:		456
Feb  3 08:21:13 2021 - DEBUG         ndms[3]:		1536
Feb  3 08:21:13 2021 - DEBUG         ndms[4]:		456
Feb  3 08:21:13 2021 - DEBUG         ndms[5]:		2328
Feb  3 08:21:13 2021 - DEBUG         ndms[6]:		240
Feb  3 08:21:13 2021 - DEBUG    ddtr maxshift:		317472
Feb  3 08:21:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:21:13 2021 - DEBUG    ddtr max_ndms:		2328
Feb  3 08:21:13 2021 - DEBUG    t_processed size:	7
Feb  3 08:21:13 2021 - DEBUG    t_processed elements:
Feb  3 08:21:13 2021 - DEBUG         t_processed[0][0]:	307200
Feb  3 08:21:13 2021 - DEBUG         t_processed[1][0]:	153600
Feb  3 08:21:13 2021 - DEBUG         t_processed[2][0]:	76800
Feb  3 08:21:13 2021 - DEBUG         t_processed[3][0]:	38400
Feb  3 08:21:13 2021 - DEBUG         t_processed[4][0]:	19200
Feb  3 08:21:13 2021 - DEBUG         t_processed[5][0]:	9600
Feb  3 08:21:13 2021 - DEBUG         t_processed[6][0]:	4800
Feb  3 08:21:13 2021 - DEBUG    power:			2.000000
Feb  3 08:21:13 2021 - NOTICE   Finished. 1
Feb  3 08:21:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 08:21:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 08:21:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:21:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 08:21:13 2021 - NOTICE   	DDTR Binning 	187.391233
Feb  3 08:21:13 2021 - NOTICE   	DDTR Corner_Turn 	56.066463
Feb  3 08:21:13 2021 - NOTICE   	DDTR Dedispersion 	1544.666515
Feb  3 08:21:13 2021 - NOTICE   	DDTR Host_To_Device 	1676.793491
Feb  3 08:21:13 2021 - NOTICE   	DDTR total 	3465.146124
Feb  3 08:21:13 2021 - NOTICE   	Total total 	3465.311279
Feb  3 08:21:13 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  3 08:21:13 2021 - NOTICE    
Feb  3 08:21:13 2021 - NOTICE   	Real-time speed-up factor:	2.836801
Feb  3 08:21:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:21:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:21:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 08:21:13 2021 - NOTICE   Checked for devices.
Feb  3 08:21:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:21:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:21:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:21:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:21:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:21:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:21:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:21:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:21:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:21:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:21:13 2021 - DEBUG    Driver version:		11010
Feb  3 08:21:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:21:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:21:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:21:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 08:21:13 2021 - NOTICE   Calculating strategy.
Feb  3 08:21:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Feb  3 08:21:13 2021 - DEBUG    Range:	4 MAXSHIFT:	33312 Scrunch value:	16
Feb  3 08:21:13 2021 - DEBUG    Maximum dispersive delay:	 2.131968(s).
Feb  3 08:21:13 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 08:21:13 2021 - DEBUG    In 2
Feb  3 08:21:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 08:21:14 2021 - NOTICE   Calculating strategy.
Feb  3 08:21:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Feb  3 08:21:14 2021 - DEBUG    Range:	4 MAXSHIFT:	33312 Scrunch value:	16
Feb  3 08:21:14 2021 - DEBUG    Maximum dispersive delay:	 2.131968(s).
Feb  3 08:21:14 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 08:21:14 2021 - DEBUG    In 2
Feb  3 08:21:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 08:21:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 08:21:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:21:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:21:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:21:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:21:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:21:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:21:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:21:14 2021 - DEBUG    Driver version:		11010
Feb  3 08:21:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:21:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:21:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 08:21:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 08:21:14 2021 - DEBUG    az_start:		0.000000
Feb  3 08:21:14 2021 - DEBUG    za_start:		0.000000
Feb  3 08:21:14 2021 - DEBUG    src_raj:			0.000000
Feb  3 08:21:14 2021 - DEBUG    src_dej:			0.000000
Feb  3 08:21:14 2021 - DEBUG    tstart:			50000.000000
Feb  3 08:21:14 2021 - DEBUG    tsamp:			0.000064
Feb  3 08:21:14 2021 - DEBUG    refdm:			0.000000
Feb  3 08:21:14 2021 - DEBUG    period:			0.000000
Feb  3 08:21:14 2021 - DEBUG    fch1:			2155.000000
Feb  3 08:21:14 2021 - DEBUG    foff:			-0.419922
Feb  3 08:21:14 2021 - DEBUG    fchannel:		0.000000
Feb  3 08:21:14 2021 - DEBUG    telescope_id:		0
Feb  3 08:21:14 2021 - DEBUG    machine_id:		0
Feb  3 08:21:14 2021 - DEBUG    data_type:		0
Feb  3 08:21:14 2021 - DEBUG    barycentric:		0
Feb  3 08:21:14 2021 - DEBUG    pulsarcentric:		0
Feb  3 08:21:14 2021 - DEBUG    nbits:			8
Feb  3 08:21:14 2021 - DEBUG    nsamples:		312500
Feb  3 08:21:14 2021 - DEBUG    nchans:			1024
Feb  3 08:21:14 2021 - DEBUG    nifs:			0
Feb  3 08:21:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 08:21:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 08:21:14 2021 - DEBUG    rawdatafile:		
Feb  3 08:21:14 2021 - DEBUG    source_name:		
Feb  3 08:21:14 2021 - DEBUG    N:			0
Feb  3 08:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:21:14 2021 - DEBUG    Optimization settings:
Feb  3 08:21:14 2021 - DEBUG    		UNROLL:			4
Feb  3 08:21:14 2021 - DEBUG    		SNUMREG:		2
Feb  3 08:21:14 2021 - DEBUG    		SDIVINT:		8
Feb  3 08:21:14 2021 - DEBUG    		SDIVINDM:		24
Feb  3 08:21:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:21:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 08:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,1.100000,1,1
Feb  3 08:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,916.320007,0.520000,2,2
Feb  3 08:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.320007,1780.320068,1.500000,4,4
Feb  3 08:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.320068,3565.919922,6.200000,8,8
Feb  3 08:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.919922,4237.919922,3.500000,16,16
Feb  3 08:21:14 2021 - DEBUG    ddtr max_ndms:		696
Feb  3 08:21:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:21:14 2021 - DEBUG         ndms[0]:		504
Feb  3 08:21:14 2021 - DEBUG         ndms[1]:		696
Feb  3 08:21:14 2021 - DEBUG         ndms[2]:		576
Feb  3 08:21:14 2021 - DEBUG         ndms[3]:		288
Feb  3 08:21:14 2021 - DEBUG         ndms[4]:		192
Feb  3 08:21:14 2021 - DEBUG    ddtr maxshift:		33312
Feb  3 08:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:21:14 2021 - DEBUG    ddtr max_ndms:		696
Feb  3 08:21:14 2021 - DEBUG    t_processed size:	5
Feb  3 08:21:14 2021 - DEBUG    t_processed elements:
Feb  3 08:21:14 2021 - DEBUG         t_processed[0][0]:	279040
Feb  3 08:21:14 2021 - DEBUG         t_processed[1][0]:	139520
Feb  3 08:21:14 2021 - DEBUG         t_processed[2][0]:	69760
Feb  3 08:21:14 2021 - DEBUG         t_processed[3][0]:	34880
Feb  3 08:21:14 2021 - DEBUG         t_processed[4][0]:	17440
Feb  3 08:21:14 2021 - DEBUG    power:			2.000000
Feb  3 08:21:14 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	1240 MB.
NOTICE: Output memory needed:	2819 MB.
NOTICE: Maxshift memory needed:	1240 MB.
NOTICE: Output memory needed:	2819 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 317472
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 2328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5816945664 bytes = 5547.472 MB;
Total memory required: 8375602176 bytes = 7987.597 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.295836
CT Device memory bandwidth in GB/s: 136.977501

NOTICE: 0.000000	29.952000	0.026000	1152

Amount of telescope time processed: 0.000000

812.500000
0.010282
206
lineshift:	222
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.952000	40.512001	0.040000	264

Amount of telescope time processed: 0.000000
timesamples: 624672

625.000000
0.010282
161
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.512001	95.231995	0.120000	456

Amount of telescope time processed: 0.000000
timesamples: 471072

937.500000
0.010282
235
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.231995	172.031998	0.050000	1536

Amount of telescope time processed: 0.000000
timesamples: 394272

195.312500
0.010282
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.031998	349.872009	0.390000	456

Amount of telescope time processed: 0.000000
timesamples: 355872

761.718750
0.010282
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.872009	699.072021	0.150000	2328

Amount of telescope time processed: 0.000000
timesamples: 336672

146.484375
0.010282
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.072021	987.072021	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 327040

585.937500
0.010282
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.46531 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 2.836801
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 279040;
maxshift: 33312
Number of time samples + maxshift: 312352;Feb  3 08:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 08:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:21:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 08:21:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 08:21:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 08:21:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 08:21:14 2021 - DEBUG    Signal width [samples]:		625
Feb  3 08:21:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 08:21:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 08:21:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 08:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:21:14 2021 - DEBUG    Optimization settings:
Feb  3 08:21:14 2021 - DEBUG    		UNROLL:			4
Feb  3 08:21:14 2021 - DEBUG    		SNUMREG:		2
Feb  3 08:21:14 2021 - DEBUG    		SDIVINT:		8
Feb  3 08:21:14 2021 - DEBUG    		SDIVINDM:		24
Feb  3 08:21:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:21:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 08:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,1.100000,1,1
Feb  3 08:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,916.320007,0.520000,2,2
Feb  3 08:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.320007,1780.320068,1.500000,4,4
Feb  3 08:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.320068,3565.919922,6.200000,8,8
Feb  3 08:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.919922,4237.919922,3.500000,16,16
Feb  3 08:21:14 2021 - DEBUG    ddtr max_ndms:		696
