Mar 18 04:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:04:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 04:04:19 2021 - NOTICE   Checked for devices.
Mar 18 04:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:04:19 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:04:19 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:04:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,637.500000,1.500000,1,1
Mar 18 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.500000,1145.000000,2.900000,2,2
Mar 18 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2685.000000,8.800000,4,4
Mar 18 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2685.000000,3810.000000,15.000000,8,8
Mar 18 04:04:19 2021 - DEBUG    ddtr max_ndms:		425
Mar 18 04:04:19 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:04:19 2021 - DEBUG         ndms[0]:		425
Mar 18 04:04:19 2021 - DEBUG         ndms[1]:		175
Mar 18 04:04:19 2021 - DEBUG         ndms[2]:		175
Mar 18 04:04:19 2021 - DEBUG         ndms[3]:		75
Mar 18 04:04:19 2021 - DEBUG    ddtr maxshift:		10304
Mar 18 04:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:04:19 2021 - DEBUG    ddtr max_ndms:		425
Mar 18 04:04:19 2021 - DEBUG    t_processed size:	4
Mar 18 04:04:19 2021 - DEBUG    t_processed elements:
Mar 18 04:04:19 2021 - DEBUG         t_processed[0][0]:	145920
Mar 18 04:04:19 2021 - DEBUG         t_processed[1][0]:	72960
Mar 18 04:04:19 2021 - DEBUG         t_processed[2][0]:	36480
Mar 18 04:04:19 2021 - DEBUG         t_processed[3][0]:	18240
Mar 18 04:04:19 2021 - DEBUG    power:			2.000000
Mar 18 04:04:19 2021 - NOTICE   Pipeline is ready.
Mar 18 04:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:04:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:04:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:04:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:04:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:04:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 04:04:19 2021 - DEBUG    Signal width [samples]:		312
Mar 18 04:04:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:04:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:04:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:04:19 2021 - DEBUG    Optimization settings:
Mar 18 04:04:19 2021 - DEBUG    		UNROLL:			4
Mar 18 04:04:19 2021 - DEBUG    		SNUMREG:		2
Mar 18 04:04:19 2021 - DEBUG    		SDIVINT:		16
Mar 18 04:04:19 2021 - DEBUG    		SDIVINDM:		25
Mar 18 04:04:19 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:04:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,637.500000,1.500000,1,1
Mar 18 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.500000,1145.000000,2.900000,2,2
Mar 18 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2685.000000,8.800000,4,4
Mar 18 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2685.000000,3810.000000,15.000000,8,8
Mar 18 04:04:19 2021 - DEBUG    ddtr max_ndms:		425
Mar 18 04:04:19 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:04:19 2021 - DEBUG         ndms[0]:		425
Mar 18 04:04:19 2021 - DEBUG         ndms[1]:		175
Mar 18 04:04:19 2021 - DEBUG         ndms[2]:		175
Mar 18 04:04:19 2021 - DEBUG         ndms[3]:		75
Mar 18 04:04:19 2021 - DEBUG    ddtr maxshift:		10304
Mar 18 04:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:04:19 2021 - DEBUG    ddtr max_ndms:		425
Mar 18 04:04:19 2021 - DEBUG    t_processed size:	4
Mar 18 04:04:19 2021 - DEBUG    t_processed elements:
Mar 18 04:04:19 2021 - DEBUG         t_processed[0][0]:	145920
Mar 18 04:04:19 2021 - DEBUG         t_processed[1][0]:	72960
Mar 18 04:04:19 2021 - DEBUG         t_processed[2][0]:	36480
Mar 18 04:04:19 2021 - DEBUG         t_processed[3][0]:	18240
Mar 18 04:04:19 2021 - DEBUG    power:			2.000000
Mar 18 04:04:19 2021 - NOTICE   Finished. 1
Mar 18 04:04:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:04:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:04:19 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:04:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:04:19 2021 - NOTICE   	DDTR Binning 	5.672384
Mar 18 04:04:19 2021 - NOTICE   	DDTR Corner_Turn 	3.514368
Mar 18 04:04:19 2021 - NOTICE   	DDTR Dedispersion 	56.455423
Mar 18 04:04:19 2021 - NOTICE   	DDTR Host_To_Device 	104.932317
Mar 18 04:04:19 2021 - NOTICE   	DDTR total 	170.715168
Mar 18 04:04:19 2021 - NOTICE   	Total total 	170.828262
Mar 18 04:04:19 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 18 04:04:19 2021 - NOTICE    
Mar 18 04:04:19 2021 - NOTICE   	Real-time speed-up factor:	109.336470
Mar 18 04:04:19 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:04:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:04:19 2021 - NOTICE   Checked for devices.
Mar 18 04:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:04:19 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 04:04:19 2021 - DEBUG    Compute capability:	7.5
Mar 18 04:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 04:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 04:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 04:04:19 2021 - DEBUG    ID # on this machine:	0
Mar 18 04:04:19 2021 - DEBUG    Driver version:		11010
Mar 18 04:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 04:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 04:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 04:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 04:04:19 2021 - NOTICE   Calculating strategy.
Mar 18 04:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 18 04:04:19 2021 - DEBUG    Range:	2 MAXSHIFT:	7232 Scrunch value:	4
Mar 18 04:04:19 2021 - DEBUG    Maximum dispersive delay:	 7.405568(s).
Mar 18 04:04:19 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 04:04:19 2021 - DEBUG    In 2
Mar 18 04:04:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 04:04:19 2021 - NOTICE   Calculating strategy.
Mar 18 04:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 18 04:04:19 2021 - DEBUG    Range:	2 MAXSHIFT:	7232 Scrunch value:	4
Mar 18 04:04:19 2021 - DEBUG    Maximum dispersive delay:	 7.405568(s).
Mar 18 04:04:19 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 04:04:19 2021 - DEBUG    In 2
Mar 18 04:04:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 04:04:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 04:04:19 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 04:04:19 2021 - DEBUG    Compute capability:	7.5
Mar 18 04:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 04:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 04:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 04:04:19 2021 - DEBUG    ID # on this machine:	0
Mar 18 04:04:19 2021 - DEBUG    Driver version:		11010
Mar 18 04:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 04:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 04:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 04:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 04:04:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 04:04:19 2021 - DEBUG    az_start:		0.000000
Mar 18 04:04:19 2021 - DEBUG    za_start:		0.000000
Mar 18 04:04:19 2021 - DEBUG    src_raj:			0.000000
Mar 18 04:04:19 2021 - DEBUG    src_dej:			0.000000
Mar 18 04:04:19 2021 - DEBUG    tstart:			50000.000000
Mar 18 04:04:19 2021 - DEBUG    tsamp:			0.001024
Mar 18 04:04:19 2021 - DEBUG    refdm:			0.000000
Mar 18 04:04:19 2021 - DEBUG    period:			0.000000
Mar 18 04:04:19 2021 - DEBUG    fch1:			610.000000
Mar 18 04:04:19 2021 - DEBUG    foff:			-0.117188
Mar 18 04:04:19 2021 - DEBUG    fchannel:		0.000000
Mar 18 04:04:19 2021 - DEBUG    telescope_id:		0
Mar 18 04:04:19 2021 - DEBUG    machine_id:		0
Mar 18 04:04:19 2021 - DEBUG    data_type:		0
Mar 18 04:04:19 2021 - DEBUG    barycentric:		0
Mar 18 04:04:19 2021 - DEBUG    pulsarcentric:		0
Mar 18 04:04:19 2021 - DEBUG    nbits:			8
Mar 18 04:04:19 2021 - DEBUG    nsamples:		19531
Mar 18 04:04:19 2021 - DEBUG    nchans:			1024
Mar 18 04:04:19 2021 - DEBUG    nifs:			0
Mar 18 04:04:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 04:04:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 04:04:19 2021 - DEBUG    rawdatafile:		
Mar 18 04:04:19 2021 - DEBUG    source_name:		
Mar 18 04:04:19 2021 - DEBUG    N:			0
Mar 18 04:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:04:19 2021 - DEBUG    Optimization settings:
Mar 18 04:04:19 2021 - DEBUG    		UNROLL:			4
Mar 18 04:04:19 2021 - DEBUG    		SNUMREG:		2
Mar 18 04:04:19 2021 - DEBUG    		SDIVINT:		16
Mar 18 04:04:19 2021 - DEBUG    		SDIVINDM:		25
Mar 18 04:04:19 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:04:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,663.000000,0.780000,1,1
Mar 18 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.000000,1053.000000,1.300000,2,2
Mar 18 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1183.000000,2.600000,4,4
Mar 18 04:04:19 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:04:19 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:04:19 2021 - DEBUG         ndms[0]:		850
Mar 18 04:04:19 2021 - DEBUG         ndms[1]:		300
Mar 18 04:04:19 2021 - DEBUG         ndms[2]:		50
Mar 18 04:04:19 2021 - DEBUG    ddtr maxshift:		7232
Mar 18 04:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:04:19 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:04:19 2021 - DEBUG    t_processed size:	3
Mar 18 04:04:19 2021 - DEBUG    t_processed elements:
Mar 18 04:04:19 2021 - DEBUG         t_processed[0][0]:	12288
Mar 18 04:04:19 2021 - DEBUG         t_processed[1][0]:	6144
Mar 18 04:04:19 2021 - DEBUG         t_processed[2][0]:	3072
Mar 18 04:04:19 2021 - DEBUG    power:			2.000000
Mar 18 04:04:19 2021 - NOTICE   Pipeline is ready.
Mar 18 04:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:04:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 10304
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.336459
CT Device memory bandwidth in GB/s: 137.601875

NOTICE: 0.000000	637.500000	1.500000	425

Amount of telescope time processed: 0.000000

11718.750000
0.000339
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.500000	1145.000000	2.900000	175

Amount of telescope time processed: 0.000000
timesamples: 156224

11328.125000
0.000339
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.000000	2685.000000	8.800000	175

Amount of telescope time processed: 0.000000
timesamples: 83264

17187.500000
0.000339
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2685.000000	3810.000000	15.000000	75

Amount of telescope time processed: 0.000000
timesamples: 46784

14648.437500
0.000339
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170828 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 109.336464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 7232
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.864059
CT Device memory bandwidth in GB/s: 176.918435

NOTICE: 0.000000	663.000000	0.780000	850

Amount of telescope time processed: 0.000000

761.718750
0.006121
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.000000	10Mar 18 04:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:04:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:04:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:04:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:04:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:04:19 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 04:04:19 2021 - DEBUG    Signal width [samples]:		39
Mar 18 04:04:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:04:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:04:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:04:19 2021 - DEBUG    Optimization settings:
Mar 18 04:04:19 2021 - DEBUG    		UNROLL:			4
Mar 18 04:04:19 2021 - DEBUG    		SNUMREG:		2
Mar 18 04:04:19 2021 - DEBUG    		SDIVINT:		16
Mar 18 04:04:19 2021 - DEBUG    		SDIVINDM:		25
Mar 18 04:04:19 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:04:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,663.000000,0.780000,1,1
Mar 18 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.000000,1053.000000,1.300000,2,2
Mar 18 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1183.000000,2.600000,4,4
Mar 18 04:04:19 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:04:19 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:04:19 2021 - DEBUG         ndms[0]:		850
Mar 18 04:04:19 2021 - DEBUG         ndms[1]:		300
Mar 18 04:04:19 2021 - DEBUG         ndms[2]:		50
Mar 18 04:04:19 2021 - DEBUG    ddtr maxshift:		7232
Mar 18 04:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:04:19 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:04:19 2021 - DEBUG    t_processed size:	3
Mar 18 04:04:19 2021 - DEBUG    t_processed elements:
Mar 18 04:04:19 2021 - DEBUG         t_processed[0][0]:	12288
Mar 18 04:04:19 2021 - DEBUG         t_processed[1][0]:	6144
Mar 18 04:04:19 2021 - DEBUG         t_processed[2][0]:	3072
Mar 18 04:04:19 2021 - DEBUG    power:			2.000000
Mar 18 04:04:19 2021 - NOTICE   Finished. 1
Mar 18 04:04:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:04:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:04:19 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:04:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:04:19 2021 - NOTICE   	DDTR Binning 	1.217088
Mar 18 04:04:19 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Mar 18 04:04:19 2021 - NOTICE   	DDTR Dedispersion 	12.658976
Mar 18 04:04:19 2021 - NOTICE   	DDTR Host_To_Device 	26.327489
Mar 18 04:04:19 2021 - NOTICE   	DDTR total 	41.002561
Mar 18 04:04:19 2021 - NOTICE   	Total total 	41.092896
Mar 18 04:04:19 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 18 04:04:19 2021 - NOTICE    
Mar 18 04:04:19 2021 - NOTICE   	Real-time speed-up factor:	306.206518
Mar 18 04:04:19 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:04:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:04:19 2021 - NOTICE   Checked for devices.
Mar 18 04:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:04:19 2021 - DEBUG    CARD INFORMATION:
