Mar 18 05:30:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:30:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 05:30:09 2021 - NOTICE   Checked for devices.
Mar 18 05:30:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:30:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:30:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:30:09 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:30:09 2021 - DEBUG    Range:	2 MAXSHIFT:	9344 Scrunch value:	4
Mar 18 05:30:09 2021 - DEBUG    Maximum dispersive delay:	 9.568256(s).
Mar 18 05:30:09 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 05:30:09 2021 - DEBUG    In 2
Mar 18 05:30:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 05:30:09 2021 - NOTICE   Calculating strategy.
Mar 18 05:30:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 18 05:30:09 2021 - DEBUG    Range:	2 MAXSHIFT:	9344 Scrunch value:	4
Mar 18 05:30:09 2021 - DEBUG    Maximum dispersive delay:	 9.568256(s).
Mar 18 05:30:09 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 05:30:09 2021 - DEBUG    In 2
Mar 18 05:30:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 05:30:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 05:30:09 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:30:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 05:30:09 2021 - DEBUG    Compute capability:	7.5
Mar 18 05:30:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 05:30:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 05:30:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 05:30:09 2021 - DEBUG    ID # on this machine:	0
Mar 18 05:30:09 2021 - DEBUG    Driver version:		11010
Mar 18 05:30:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 05:30:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 05:30:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 05:30:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 05:30:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 05:30:09 2021 - DEBUG    az_start:		0.000000
Mar 18 05:30:09 2021 - DEBUG    za_start:		0.000000
Mar 18 05:30:09 2021 - DEBUG    src_raj:			0.000000
Mar 18 05:30:09 2021 - DEBUG    src_dej:			0.000000
Mar 18 05:30:09 2021 - DEBUG    tstart:			50000.000000
Mar 18 05:30:09 2021 - DEBUG    tsamp:			0.001024
Mar 18 05:30:09 2021 - DEBUG    refdm:			0.000000
Mar 18 05:30:09 2021 - DEBUG    period:			0.000000
Mar 18 05:30:09 2021 - DEBUG    fch1:			610.000000
Mar 18 05:30:09 2021 - DEBUG    foff:			-0.117188
Mar 18 05:30:09 2021 - DEBUG    fchannel:		0.000000
Mar 18 05:30:09 2021 - DEBUG    telescope_id:		0
Mar 18 05:30:09 2021 - DEBUG    machine_id:		0
Mar 18 05:30:09 2021 - DEBUG    data_type:		0
Mar 18 05:30:09 2021 - DEBUG    barycentric:		0
Mar 18 05:30:09 2021 - DEBUG    pulsarcentric:		0
Mar 18 05:30:09 2021 - DEBUG    nbits:			8
Mar 18 05:30:09 2021 - DEBUG    nsamples:		19531
Mar 18 05:30:09 2021 - DEBUG    nchans:			1024
Mar 18 05:30:09 2021 - DEBUG    nifs:			0
Mar 18 05:30:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 05:30:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 05:30:09 2021 - DEBUG    rawdatafile:		
Mar 18 05:30:09 2021 - DEBUG    source_name:		
Mar 18 05:30:09 2021 - DEBUG    N:			0
Mar 18 05:30:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:30:09 2021 - DEBUG    Optimization settings:
Mar 18 05:30:09 2021 - DEBUG    		UNROLL:			4
Mar 18 05:30:09 2021 - DEBUG    		SNUMREG:		8
Mar 18 05:30:09 2021 - DEBUG    		SDIVINT:		8
Mar 18 05:30:09 2021 - DEBUG    		SDIVINDM:		128
Mar 18 05:30:09 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:30:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 05:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,698.880005,0.780000,1,1
Mar 18 05:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,1198.079956,1.300000,2,2
Mar 18 05:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.079956,1530.879883,2.600000,4,4
Mar 18 05:30:09 2021 - DEBUG    ddtr max_ndms:		896
Mar 18 05:30:09 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:30:09 2021 - DEBUG         ndms[0]:		896
Mar 18 05:30:09 2021 - DEBUG         ndms[1]:		384
Mar 18 05:30:09 2021 - DEBUG         ndms[2]:		128
Mar 18 05:30:09 2021 - DEBUG    ddtr maxshift:		9344
Mar 18 05:30:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:30:09 2021 - DEBUG    ddtr max_ndms:		896
Mar 18 05:30:09 2021 - DEBUG    t_processed size:	3
Mar 18 05:30:09 2021 - DEBUG    t_processed elements:
Mar 18 05:30:09 2021 - DEBUG         t_processed[0][0]:	9728
Mar 18 05:30:09 2021 - DEBUG         t_processed[1][0]:	4864
Mar 18 05:30:09 2021 - DEBUG         t_processed[2][0]:	2432
Mar 18 05:30:09 2021 - DEBUG    power:			2.000000
Mar 18 05:30:09 2021 - NOTICE   Pipeline is ready.
Mar 18 05:30:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:30:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 140288;
maxshift: 15488
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140288, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.884608
CT Device memory bandwidth in GB/s: 137.330765

NOTICE: 0.000000	768.000000	1.500000	512

Amount of telescope time processed: 0.000000

11718.750000
0.000339
519
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1510.400024	2.900000	256

Amount of telescope time processed: 0.000000
timesamples: 155776

11328.125000
0.000339
502
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1510.400024	3763.200195	8.800000	256

Amount of telescope time processed: 0.000000
timesamples: 85632

17187.500000
0.000339
754
lineshift:	866
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3763.200195	5683.200195	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 50560

14648.437500
0.000339
645
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14795 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 140288
Real-time speedup factor: 121.370888
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 9728;
maxshift: 9344
Number of time samples + maxshift: 19072;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  78118912 bytes = 74.500 MB;
Total memory required: 117178368 bytes = 111.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 0
CORNER TURN!
19072 1024
32 8
596 128
Performed CT: 0.000662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.232211
CT Device memory bandwidth in GB/s: 177.139327

NOTICE: 0.000000	698.880005	0.780000	896

Amount of telescope time processed: 0.000000

761.718750
0.006121
606
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.880005	1198Mar 18 05:30:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:30:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:30:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 05:30:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:30:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 05:30:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 05:30:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 05:30:09 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 05:30:09 2021 - DEBUG    Signal width [samples]:		39
Mar 18 05:30:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 05:30:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 05:30:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 05:30:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:30:09 2021 - DEBUG    Optimization settings:
Mar 18 05:30:09 2021 - DEBUG    		UNROLL:			4
Mar 18 05:30:09 2021 - DEBUG    		SNUMREG:		8
Mar 18 05:30:09 2021 - DEBUG    		SDIVINT:		8
Mar 18 05:30:09 2021 - DEBUG    		SDIVINDM:		128
Mar 18 05:30:09 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:30:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 05:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,698.880005,0.780000,1,1
Mar 18 05:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,1198.079956,1.300000,2,2
Mar 18 05:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.079956,1530.879883,2.600000,4,4
Mar 18 05:30:09 2021 - DEBUG    ddtr max_ndms:		896
Mar 18 05:30:09 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:30:09 2021 - DEBUG         ndms[0]:		896
Mar 18 05:30:09 2021 - DEBUG         ndms[1]:		384
Mar 18 05:30:09 2021 - DEBUG         ndms[2]:		128
Mar 18 05:30:09 2021 - DEBUG    ddtr maxshift:		9344
Mar 18 05:30:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:30:09 2021 - DEBUG    ddtr max_ndms:		896
Mar 18 05:30:09 2021 - DEBUG    t_processed size:	3
Mar 18 05:30:09 2021 - DEBUG    t_processed elements:
Mar 18 05:30:09 2021 - DEBUG         t_processed[0][0]:	9728
Mar 18 05:30:09 2021 - DEBUG         t_processed[1][0]:	4864
Mar 18 05:30:09 2021 - DEBUG         t_processed[2][0]:	2432
Mar 18 05:30:09 2021 - DEBUG    power:			2.000000
Mar 18 05:30:09 2021 - NOTICE   Finished. 1
Mar 18 05:30:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 05:30:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 05:30:09 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:30:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 05:30:09 2021 - NOTICE   	DDTR Binning 	1.245824
Mar 18 05:30:09 2021 - NOTICE   	DDTR Corner_Turn 	0.678656
Mar 18 05:30:09 2021 - NOTICE   	DDTR Dedispersion 	5.581280
Mar 18 05:30:09 2021 - NOTICE   	DDTR Host_To_Device 	25.727807
Mar 18 05:30:09 2021 - NOTICE   	DDTR total 	33.340480
Mar 18 05:30:09 2021 - NOTICE   	Total total 	33.435650
Mar 18 05:30:09 2021 - NOTICE   	Processed telescope time:	9961.471558
Mar 18 05:30:09 2021 - NOTICE    
Mar 18 05:30:09 2021 - NOTICE   	Real-time speed-up factor:	297.929653
Mar 18 05:30:09 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:30:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:30:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 05:30:09 2021 - NOTICE   Checked for devices.
Mar 18 05:30:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:30:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:30:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:30:09 2021 - DEBUG    CARD INFORMATION:
