Feb 15 16:47:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:47:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 16:47:14 2021 - NOTICE   Checked for devices.
Feb 15 16:47:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:47:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:47:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:47:14 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:47:14 2021 - NOTICE   	DDTR total 	69.360512
Feb 15 16:47:14 2021 - NOTICE   	Total total 	69.475037
Feb 15 16:47:14 2021 - NOTICE   	Processed telescope time:	13959.168434
Feb 15 16:47:14 2021 - NOTICE    
Feb 15 16:47:14 2021 - NOTICE   	Real-time speed-up factor:	200.923513
Feb 15 16:47:14 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:47:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:47:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:47:14 2021 - NOTICE   Checked for devices.
Feb 15 16:47:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:47:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:47:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:47:14 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:47:14 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:47:14 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:47:14 2021 - DEBUG    Driver version:		11010
Feb 15 16:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:47:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:47:14 2021 - NOTICE   Calculating strategy.
Feb 15 16:47:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 15 16:47:14 2021 - DEBUG    Range:	2 MAXSHIFT:	21168 Scrunch value:	4
Feb 15 16:47:14 2021 - DEBUG    Maximum dispersive delay:	 2.709504(s).
Feb 15 16:47:14 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:47:14 2021 - DEBUG    In 2
Feb 15 16:47:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 16:47:14 2021 - NOTICE   Calculating strategy.
Feb 15 16:47:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 15 16:47:14 2021 - DEBUG    Range:	2 MAXSHIFT:	21168 Scrunch value:	4
Feb 15 16:47:14 2021 - DEBUG    Maximum dispersive delay:	 2.709504(s).
Feb 15 16:47:14 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:47:14 2021 - DEBUG    In 2
Feb 15 16:47:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 16:47:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 16:47:14 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:47:14 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:47:14 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:47:14 2021 - DEBUG    Driver version:		11010
Feb 15 16:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:47:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:47:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 16:47:14 2021 - DEBUG    az_start:		0.000000
Feb 15 16:47:14 2021 - DEBUG    za_start:		0.000000
Feb 15 16:47:14 2021 - DEBUG    src_raj:			0.000000
Feb 15 16:47:14 2021 - DEBUG    src_dej:			0.000000
Feb 15 16:47:14 2021 - DEBUG    tstart:			50000.000000
Feb 15 16:47:14 2021 - DEBUG    tsamp:			0.000128
Feb 15 16:47:14 2021 - DEBUG    refdm:			0.000000
Feb 15 16:47:14 2021 - DEBUG    period:			0.000000
Feb 15 16:47:14 2021 - DEBUG    fch1:			1875.000000
Feb 15 16:47:14 2021 - DEBUG    foff:			-0.200195
Feb 15 16:47:14 2021 - DEBUG    fchannel:		0.000000
Feb 15 16:47:14 2021 - DEBUG    telescope_id:		0
Feb 15 16:47:14 2021 - DEBUG    machine_id:		0
Feb 15 16:47:14 2021 - DEBUG    data_type:		0
Feb 15 16:47:14 2021 - DEBUG    barycentric:		0
Feb 15 16:47:14 2021 - DEBUG    pulsarcentric:		0
Feb 15 16:47:14 2021 - DEBUG    nbits:			8
Feb 15 16:47:14 2021 - DEBUG    nsamples:		156250
Feb 15 16:47:14 2021 - DEBUG    nchans:			2048
Feb 15 16:47:14 2021 - DEBUG    nifs:			0
Feb 15 16:47:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 16:47:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 16:47:14 2021 - DEBUG    rawdatafile:		
Feb 15 16:47:14 2021 - DEBUG    source_name:		
Feb 15 16:47:14 2021 - DEBUG    N:			0
Feb 15 16:47:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:47:14 2021 - DEBUG    Optimization settings:
Feb 15 16:47:14 2021 - DEBUG    		UNROLL:			4
Feb 15 16:47:14 2021 - DEBUG    		SNUMREG:		2
Feb 15 16:47:14 2021 - DEBUG    		SDIVINT:		12
Feb 15 16:47:14 2021 - DEBUG    		SDIVINDM:		50
Feb 15 16:47:14 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:47:14 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.860000,1,1
Feb 15 16:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2130.000000,1.400000,2,2
Feb 15 16:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2130.000000,3580.000000,2.900000,4,4
Feb 15 16:47:14 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 16:47:14 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:47:14 2021 - DEBUG         ndms[0]:		1500
Feb 15 16:47:14 2021 - DEBUG         ndms[1]:		600
Feb 15 16:47:14 2021 - DEBUG         ndms[2]:		500
Feb 15 16:47:14 2021 - DEBUG    ddtr maxshift:		21168
Feb 15 16:47:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:47:14 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 16:47:14 2021 - DEBUG    t_processed size:	3
Feb 15 16:47:14 2021 - DEBUG    t_processed elements:
Feb 15 16:47:14 2021 - DEBUG         t_processed[0][0]:	134976
Feb 15 16:47:14 2021 - DEBUG         t_processed[1][0]:	67488
Feb 15 16:47:14 2021 - DEBUG         t_processed[2][0]:	33744
Feb 15 16:47:14 2021 - DEBUG    power:			2.000000
Feb 15 16:47:14 2021 - NOTICE   Pipeline is ready.
Feb 15 16:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:47:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:47:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 27264;
maxshift: 11568
Number of time samples + maxshift: 38832;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39763968 bytes = 37.922 MB;
DDTR output size:  217459200 bytes = 207.385 MB;
Total memory required: 257223168 bytes = 245.307 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27264, 0
CORNER TURN!
38832 512
32 8
1213 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.831332
CT Device memory bandwidth in GB/s: 140.298799

NOTICE: 0.000000	504.000031	0.360000	1400

Amount of telescope time processed: 0.000000

703.125000
0.002188
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000031	900.000061	0.720000	550

Amount of telescope time processed: 0.000000
timesamples: 38832

703.125000
0.002188
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000061	1740.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 25200

683.593750
0.002188
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.000000	2620.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 18384

537.109375
0.002188
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.069475 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 27264
Real-time speedup factor: 200.923508
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 134976;
maxshift: 21168
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134976, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.039993
CT Device memory bandwidth in GB/s: 133.823996

NOTICE: 0.000000	1290.000000	0.860000	1500

Amount of telescope time processed: 0.000000

6718.750000
0.000752
269
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2130.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 156144

5468.750000
0.000752
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generFeb 15 16:47:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:47:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:47:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:47:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:47:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:47:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:47:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 16:47:15 2021 - DEBUG    Signal width [samples]:		312
Feb 15 16:47:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:47:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:47:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:47:15 2021 - DEBUG    Optimization settings:
Feb 15 16:47:15 2021 - DEBUG    		UNROLL:			4
Feb 15 16:47:15 2021 - DEBUG    		SNUMREG:		2
Feb 15 16:47:15 2021 - DEBUG    		SDIVINT:		12
Feb 15 16:47:15 2021 - DEBUG    		SDIVINDM:		50
Feb 15 16:47:15 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:47:15 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.860000,1,1
Feb 15 16:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2130.000000,1.400000,2,2
Feb 15 16:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2130.000000,3580.000000,2.900000,4,4
Feb 15 16:47:15 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 16:47:15 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:47:15 2021 - DEBUG         ndms[0]:		1500
Feb 15 16:47:15 2021 - DEBUG         ndms[1]:		600
Feb 15 16:47:15 2021 - DEBUG         ndms[2]:		500
Feb 15 16:47:15 2021 - DEBUG    ddtr maxshift:		21168
Feb 15 16:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:47:15 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 16:47:15 2021 - DEBUG    t_processed size:	3
Feb 15 16:47:15 2021 - DEBUG    t_processed elements:
Feb 15 16:47:15 2021 - DEBUG         t_processed[0][0]:	134976
Feb 15 16:47:15 2021 - DEBUG         t_processed[1][0]:	67488
Feb 15 16:47:15 2021 - DEBUG         t_processed[2][0]:	33744
Feb 15 16:47:15 2021 - DEBUG    power:			2.000000
Feb 15 16:47:15 2021 - NOTICE   Finished. 1
Feb 15 16:47:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:47:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:47:15 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:47:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:47:15 2021 - NOTICE   	DDTR Binning 	18.069856
Feb 15 16:47:15 2021 - NOTICE   	DDTR Corner_Turn 	14.355840
Feb 15 16:47:15 2021 - NOTICE   	DDTR Dedispersion 	630.805225
Feb 15 16:47:15 2021 - NOTICE   	DDTR Host_To_Device 	418.924817
Feb 15 16:47:15 2021 - NOTICE   	DDTR total 	1082.255253
Feb 15 16:47:15 2021 - NOTICE   	Total total 	1082.359863
Feb 15 16:47:15 2021 - NOTICE   	Processed telescope time:	17276.927948
Feb 15 16:47:15 2021 - NOTICE    
Feb 15 16:47:15 2021 - NOTICE   	Real-time speed-up factor:	15.962277
Feb 15 16:47:15 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:47:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:47:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:47:15 2021 - NOTICE   Checked for devices.
Feb 15 16:47:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:47:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:47:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:47:15 2021 - DEBUG    CARD INFORMATION:
