Feb 15 16:00:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:00:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 16:00:11 2021 - NOTICE   Checked for devices.
Feb 15 16:00:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:00:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:00:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:00:11 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	27328, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.423080
CT Device memory bandwidth in GB/s: 140.653848

NOTICE: 0.000000	495.360016	0.360000	1376

Amount of telescope time processed: 0.000000

703.125000
0.002188
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.360016	887.040039	0.720000	544

Amount of telescope time processed: 0.000000
timesamples: 39032

703.125000
0.002188
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.040039	1738.239990	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 25368

683.593750
0.002188
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1738.239990	2653.439941	2.200000	416

Amount of telescope time processed: 0.000000
timesamples: 18536

537.109375
0.002188
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0604828 (GPU estimate)
Amount of telescope time processed: 13.991936
Number of samples processed: 27328
Real-time speedup factor: 231.337494
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 135296;
maxshift: 20888
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135296, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.566896
CT Device memory bandwidth in GB/s: 132.940138

NOTICE: 0.000000	1293.440063	0.860000	1504

Amount of telescope time processed: 0.000000

6718.750000
0.000752
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.440063	2144.640137	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 156184

5468.750000
0.000752
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generFeb 15 16:00:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:00:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:00:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:00:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:00:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:00:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:00:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 16:00:12 2021 - DEBUG    Signal width [samples]:		312
Feb 15 16:00:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:00:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:00:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:00:12 2021 - DEBUG    Optimization settings:
Feb 15 16:00:12 2021 - DEBUG    		UNROLL:			4
Feb 15 16:00:12 2021 - DEBUG    		SNUMREG:		2
Feb 15 16:00:12 2021 - DEBUG    		SDIVINT:		14
Feb 15 16:00:12 2021 - DEBUG    		SDIVINDM:		32
Feb 15 16:00:12 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:00:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.440063,0.860000,1,1
Feb 15 16:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.440063,2144.640137,1.400000,2,2
Feb 15 16:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.640137,3536.640137,2.900000,4,4
Feb 15 16:00:12 2021 - DEBUG    ddtr max_ndms:		1504
Feb 15 16:00:12 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:00:12 2021 - DEBUG         ndms[0]:		1504
Feb 15 16:00:12 2021 - DEBUG         ndms[1]:		608
Feb 15 16:00:12 2021 - DEBUG         ndms[2]:		480
Feb 15 16:00:12 2021 - DEBUG    ddtr maxshift:		20888
Feb 15 16:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:00:12 2021 - DEBUG    ddtr max_ndms:		1504
Feb 15 16:00:12 2021 - DEBUG    t_processed size:	3
Feb 15 16:00:12 2021 - DEBUG    t_processed elements:
Feb 15 16:00:12 2021 - DEBUG         t_processed[0][0]:	135296
Feb 15 16:00:12 2021 - DEBUG         t_processed[1][0]:	67648
Feb 15 16:00:12 2021 - DEBUG         t_processed[2][0]:	33824
Feb 15 16:00:12 2021 - DEBUG    power:			2.000000
Feb 15 16:00:12 2021 - NOTICE   Finished. 1
Feb 15 16:00:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:00:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:00:12 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:00:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:00:12 2021 - NOTICE   	DDTR Binning 	18.151872
Feb 15 16:00:12 2021 - NOTICE   	DDTR Corner_Turn 	14.453920
Feb 15 16:00:12 2021 - NOTICE   	DDTR Dedispersion 	472.341242
Feb 15 16:00:12 2021 - NOTICE   	DDTR Host_To_Device 	419.378326
Feb 15 16:00:12 2021 - NOTICE   	DDTR total 	924.428925
Feb 15 16:00:12 2021 - NOTICE   	Total total 	924.534790
Feb 15 16:00:12 2021 - NOTICE   	Processed telescope time:	17317.888260
Feb 15 16:00:12 2021 - NOTICE    
Feb 15 16:00:12 2021 - NOTICE   	Real-time speed-up factor:	18.731462
Feb 15 16:00:12 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:00:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:00:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:00:12 2021 - NOTICE   Checked for devices.
Feb 15 16:00:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:00:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:00:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:00:12 2021 - DEBUG    CARD INFORMATION:
