Feb 15 15:09:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:09:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 15:09:43 2021 - NOTICE   Checked for devices.
Feb 15 15:09:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:09:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:09:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:09:43 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:09:43 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:09:43 2021 - DEBUG         ndms[0]:		1370
Feb 15 15:09:43 2021 - DEBUG         ndms[1]:		540
Feb 15 15:09:43 2021 - DEBUG         ndms[2]:		590
Feb 15 15:09:43 2021 - DEBUG         ndms[3]:		400
Feb 15 15:09:43 2021 - DEBUG    ddtr maxshift:		11300
Feb 15 15:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:09:43 2021 - DEBUG    ddtr max_ndms:		1370
Feb 15 15:09:43 2021 - DEBUG    t_processed size:	4
Feb 15 15:09:43 2021 - DEBUG    t_processed elements:
Feb 15 15:09:43 2021 - DEBUG         t_processed[0][0]:	27200
Feb 15 15:09:43 2021 - DEBUG         t_processed[1][0]:	13600
Feb 15 15:09:43 2021 - DEBUG         t_processed[2][0]:	6800
Feb 15 15:09:43 2021 - DEBUG         t_processed[3][0]:	3400
Feb 15 15:09:43 2021 - DEBUG    power:			2.000000
Feb 15 15:09:43 2021 - NOTICE   Pipeline is ready.
Feb 15 15:09:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 15:09:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 15:09:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 15:09:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 15:09:43 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 15:09:43 2021 - DEBUG    Signal width [samples]:		78
Feb 15 15:09:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 15:09:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 15:09:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 15:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:09:43 2021 - DEBUG    Optimization settings:
Feb 15 15:09:43 2021 - DEBUG    		UNROLL:			4
Feb 15 15:09:43 2021 - DEBUG    		SNUMREG:		2
Feb 15 15:09:43 2021 - DEBUG    		SDIVINT:		25
Feb 15 15:09:43 2021 - DEBUG    		SDIVINDM:		10
Feb 15 15:09:43 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:09:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 15:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,493.200012,0.360000,1,1
Feb 15 15:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,882.000000,0.720000,2,2
Feb 15 15:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1708.000000,1.400000,4,4
Feb 15 15:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.000000,2588.000000,2.200000,8,8
Feb 15 15:09:43 2021 - DEBUG    ddtr max_ndms:		1370
Feb 15 15:09:43 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:09:43 2021 - DEBUG         ndms[0]:		1370
Feb 15 15:09:43 2021 - DEBUG         ndms[1]:		540
Feb 15 15:09:43 2021 - DEBUG         ndms[2]:		590
Feb 15 15:09:43 2021 - DEBUG         ndms[3]:		400
Feb 15 15:09:43 2021 - DEBUG    ddtr maxshift:		11300
Feb 15 15:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:09:43 2021 - DEBUG    ddtr max_ndms:		1370
Feb 15 15:09:43 2021 - DEBUG    t_processed size:	4
Feb 15 15:09:43 2021 - DEBUG    t_processed elements:
Feb 15 15:09:43 2021 - DEBUG         t_processed[0][0]:	27200
Feb 15 15:09:43 2021 - DEBUG         t_processed[1][0]:	13600
Feb 15 15:09:43 2021 - DEBUG         t_processed[2][0]:	6800
Feb 15 15:09:43 2021 - DEBUG         t_processed[3][0]:	3400
Feb 15 15:09:43 2021 - DEBUG    power:			2.000000
Feb 15 15:09:43 2021 - NOTICE   Finished. 1
Feb 15 15:09:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 15:09:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 15:09:43 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:09:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 15:09:43 2021 - NOTICE   	DDTR Binning 	1.661536
Feb 15 15:09:43 2021 - NOTICE   	DDTR Corner_Turn 	0.866528
Feb 15 15:09:43 2021 - NOTICE   	DDTR Dedispersion 	35.829472
Feb 15 15:09:43 2021 - NOTICE   	DDTR Host_To_Device 	25.986400
Feb 15 15:09:43 2021 - NOTICE   	DDTR total 	64.490494
Feb 15 15:09:43 2021 - NOTICE   	Total total 	64.605507
Feb 15 15:09:43 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb 15 15:09:43 2021 - NOTICE    
Feb 15 15:09:43 2021 - NOTICE   	Real-time speed-up factor:	215.560575
Feb 15 15:09:43 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:09:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:09:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 15:09:43 2021 - NOTICE   Checked for devices.
Feb 15 15:09:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:09:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:09:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:09:43 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:09:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 15:09:43 2021 - DEBUG    Compute capability:	7.5
Feb 15 15:09:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 15:09:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 15:09:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 15:09:43 2021 - DEBUG    ID # on this machine:	0
Feb 15 15:09:43 2021 - DEBUG    Driver version:		11010
Feb 15 15:09:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 15:09:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 15:09:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 15:09:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 15:09:43 2021 - NOTICE   Calculating strategy.
Feb 15 15:09:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 15 15:09:43 2021 - DEBUG    Range:	2 MAXSHIFT:	20500 Scrunch value:	4
Feb 15 15:09:43 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Feb 15 15:09:43 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 15:09:43 2021 - DEBUG    In 2
Feb 15 15:09:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 15:09:43 2021 - NOTICE   Calculating strategy.
Feb 15 15:09:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 15 15:09:43 2021 - DEBUG    Range:	2 MAXSHIFT:	20500 Scrunch value:	4
Feb 15 15:09:43 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Feb 15 15:09:43 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 15:09:43 2021 - DEBUG    In 2
Feb 15 15:09:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 15:09:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 15:09:43 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:09:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 15:09:43 2021 - DEBUG    Compute capability:	7.5
Feb 15 15:09:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 15:09:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 15:09:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 15:09:43 2021 - DEBUG    ID # on this machine:	0
Feb 15 15:09:43 2021 - DEBUG    Driver version:		11010
Feb 15 15:09:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 15:09:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 15:09:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 15:09:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 15:09:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 15:09:43 2021 - DEBUG    az_start:		0.000000
Feb 15 15:09:43 2021 - DEBUG    za_start:		0.000000
Feb 15 15:09:43 2021 - DEBUG    src_raj:			0.000000
Feb 15 15:09:43 2021 - DEBUG    src_dej:			0.000000
Feb 15 15:09:43 2021 - DEBUG    tstart:			50000.000000
Feb 15 15:09:43 2021 - DEBUG    tsamp:			0.000128
Feb 15 15:09:43 2021 - DEBUG    refdm:			0.000000
Feb 15 15:09:43 2021 - DEBUG    period:			0.000000
Feb 15 15:09:43 2021 - DEBUG    fch1:			1875.000000
Feb 15 15:09:43 2021 - DEBUG    foff:			-0.200195
Feb 15 15:09:43 2021 - DEBUG    fchannel:		0.000000
Feb 15 15:09:43 2021 - DEBUG    telescope_id:		0
Feb 15 15:09:43 2021 - DEBUG    machine_id:		0
Feb 15 15:09:43 2021 - DEBUG    data_type:		0
Feb 15 15:09:43 2021 - DEBUG    barycentric:		0
Feb 15 15:09:43 2021 - DEBUG    pulsarcentric:		0
Feb 15 15:09:43 2021 - DEBUG    nbits:			8
Feb 15 15:09:43 2021 - DEBUG    nsamples:		156250
Feb 15 15:09:43 2021 - DEBUG    nchans:			2048
Feb 15 15:09:43 2021 - DEBUG    nifs:			0
Feb 15 15:09:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 15:09:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 15:09:43 2021 - DEBUG    rawdatafile:		
Feb 15 15:09:43 2021 - DEBUG    source_name:		
Feb 15 15:09:43 2021 - DEBUG    N:			0
Feb 15 15:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:09:43 2021 - DEBUG    Optimization settings:
Feb 15 15:09:43 2021 - DEBUG    		UNROLL:			4
Feb 15 15:09:43 2021 - DEBUG    		SNUMREG:		2
Feb 15 15:09:43 2021 - DEBUG    		SDIVINT:		25
Feb 15 15:09:43 2021 - DEBUG    		SDIVINDM:		10
Feb 15 15:09:43 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:09:43 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 15:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.860000,1,1
Feb 15 15:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2116.000000,1.400000,2,2
Feb 15 15:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.000000,3450.000000,2.900000,4,4
Feb 15 15:09:43 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:09:43 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:09:43 2021 - DEBUG         ndms[0]:		1500
Feb 15 15:09:43 2021 - DEBUG         ndms[1]:		590
Feb 15 15:09:43 2021 - DEBUG         ndms[2]:		460
Feb 15 15:09:43 2021 - DEBUG    ddtr maxshift:		20500
Feb 15 15:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:09:43 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:09:43 2021 - DEBUG    t_processed size:	3
Feb 15 15:09:43 2021 - DEBUG    t_processed elements:
Feb 15 15:09:43 2021 - DEBUG         t_processed[0][0]:	135600
Feb 15 15:09:43 2021 - DEBUG         t_processed[1][0]:	67800
Feb 15 15:09:43 2021 - DEBUG         t_processed[2][0]:	33900
Feb 15 15:09:43 2021 - DEBUG    power:			2.000000
Feb 15 15:09:43 2021 - NOTICE   Pipeline is ready.
Feb 15 15:09:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 27200;
maxshift: 11300
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 1370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  210980000 bytes = 201.206 MB;
Total memory required: 250404000 bytes = 238.804 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.347680
CT Device memory bandwidth in GB/s: 140.608608

NOTICE: 0.000000	493.200012	0.360000	1370

Amount of telescope time processed: 0.000000

703.125000
0.002188
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.200012	882.000000	0.720000	540

Amount of telescope time processed: 0.000000
timesamples: 38500

703.125000
0.002188
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1708.000000	1.400000	590

Amount of telescope time processed: 0.000000
timesamples: 24900

683.593750
0.002188
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.000000	2588.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 18096

537.109375
0.002188
58
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0646055 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 27200
Real-time speedup factor: 215.560577
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 135600;
maxshift: 20500
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135600, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.137464
CT Device memory bandwidth in GB/s: 133.282478

NOTICE: 0.000000	1290.000000	0.860000	1500

Amount of telescope time processed: 0.000000

6718.750000
0.000752
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2116.000000	1.400000	590

Amount of telescope time processed: 0.000000
timesamples: 156100

5468.750000
0.000752
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 15 15:09:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 15:09:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 15:09:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 15:09:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 15:09:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 15:09:44 2021 - DEBUG    Signal width [samples]:		312
Feb 15 15:09:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 15:09:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 15:09:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 15:09:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:09:44 2021 - DEBUG    Optimization settings:
Feb 15 15:09:44 2021 - DEBUG    		UNROLL:			4
Feb 15 15:09:44 2021 - DEBUG    		SNUMREG:		2
Feb 15 15:09:44 2021 - DEBUG    		SDIVINT:		25
Feb 15 15:09:44 2021 - DEBUG    		SDIVINDM:		10
Feb 15 15:09:44 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:09:44 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 15:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.860000,1,1
Feb 15 15:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2116.000000,1.400000,2,2
Feb 15 15:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.000000,3450.000000,2.900000,4,4
Feb 15 15:09:44 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:09:44 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:09:44 2021 - DEBUG         ndms[0]:		1500
Feb 15 15:09:44 2021 - DEBUG         ndms[1]:		590
Feb 15 15:09:44 2021 - DEBUG         ndms[2]:		460
Feb 15 15:09:44 2021 - DEBUG    ddtr maxshift:		20500
Feb 15 15:09:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:09:44 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:09:44 2021 - DEBUG    t_processed size:	3
Feb 15 15:09:44 2021 - DEBUG    t_processed elements:
Feb 15 15:09:44 2021 - DEBUG         t_processed[0][0]:	135600
Feb 15 15:09:44 2021 - DEBUG         t_processed[1][0]:	67800
Feb 15 15:09:44 2021 - DEBUG         t_processed[2][0]:	33900
Feb 15 15:09:44 2021 - DEBUG    power:			2.000000
Feb 15 15:09:44 2021 - NOTICE   Finished. 1
Feb 15 15:09:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 15:09:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 15:09:44 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:09:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 15:09:44 2021 - NOTICE   	DDTR Binning 	18.170080
Feb 15 15:09:44 2021 - NOTICE   	DDTR Corner_Turn 	14.411104
Feb 15 15:09:44 2021 - NOTICE   	DDTR Dedispersion 	530.558441
Feb 15 15:09:44 2021 - NOTICE   	DDTR Host_To_Device 	418.801665
Feb 15 15:09:44 2021 - NOTICE   	DDTR total 	982.049545
Feb 15 15:09:44 2021 - NOTICE   	Total total 	982.157837
Feb 15 15:09:44 2021 - NOTICE   	Processed telescope time:	17356.800079
Feb 15 15:09:44 2021 - NOTICE    
Feb 15 15:09:44 2021 - NOTICE   	Real-time speed-up factor:	17.672109
Feb 15 15:09:44 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:09:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:09:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 15:09:44 2021 - NOTICE   Checked for devices.
Feb 15 15:09:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:09:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:09:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:09:44 2021 - DEBUG    CARD INFORMATION:
