Feb 15 17:30:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:30:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 17:30:01 2021 - NOTICE   Checked for devices.
Feb 15 17:30:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:30:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:30:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:30:01 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:30:01 2021 - DEBUG    Optimization settings:
Feb 15 17:30:01 2021 - DEBUG    		UNROLL:			4
Feb 15 17:30:01 2021 - DEBUG    		SNUMREG:		14
Feb 15 17:30:01 2021 - DEBUG    		SDIVINT:		10
Feb 15 17:30:01 2021 - DEBUG    		SDIVINDM:		48
Feb 15 17:30:01 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:30:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 17:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.360000,1,1
Feb 15 17:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,915.840088,0.720000,2,2
Feb 15 17:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.840088,1789.440063,1.400000,4,4
Feb 15 17:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.440063,2739.840088,2.200000,8,8
Feb 15 17:30:01 2021 - DEBUG    ddtr max_ndms:		1392
Feb 15 17:30:01 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:30:01 2021 - DEBUG         ndms[0]:		1392
Feb 15 17:30:01 2021 - DEBUG         ndms[1]:		576
Feb 15 17:30:01 2021 - DEBUG         ndms[2]:		624
Feb 15 17:30:01 2021 - DEBUG         ndms[3]:		432
Feb 15 17:30:01 2021 - DEBUG    ddtr maxshift:		13720
Feb 15 17:30:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:30:01 2021 - DEBUG    ddtr max_ndms:		1392
Feb 15 17:30:01 2021 - DEBUG    t_processed size:	4
Feb 15 17:30:01 2021 - DEBUG    t_processed elements:
Feb 15 17:30:01 2021 - DEBUG         t_processed[0][0]:	24640
Feb 15 17:30:01 2021 - DEBUG         t_processed[1][0]:	12320
Feb 15 17:30:01 2021 - DEBUG         t_processed[2][0]:	6160
Feb 15 17:30:01 2021 - DEBUG         t_processed[3][0]:	3080
Feb 15 17:30:01 2021 - DEBUG    power:			2.000000
Feb 15 17:30:01 2021 - NOTICE   Pipeline is ready.
Feb 15 17:30:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:30:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:30:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:30:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:30:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:30:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:30:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:30:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:30:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:30:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:30:01 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 17:30:01 2021 - DEBUG    Signal width [samples]:		78
Feb 15 17:30:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:30:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:30:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:30:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:30:01 2021 - DEBUG    Optimization settings:
Feb 15 17:30:01 2021 - DEBUG    		UNROLL:			4
Feb 15 17:30:01 2021 - DEBUG    		SNUMREG:		14
Feb 15 17:30:01 2021 - DEBUG    		SDIVINT:		10
Feb 15 17:30:01 2021 - DEBUG    		SDIVINDM:		48
Feb 15 17:30:01 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:30:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 17:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.360000,1,1
Feb 15 17:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,915.840088,0.720000,2,2
Feb 15 17:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.840088,1789.440063,1.400000,4,4
Feb 15 17:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.440063,2739.840088,2.200000,8,8
Feb 15 17:30:01 2021 - DEBUG    ddtr max_ndms:		1392
Feb 15 17:30:01 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:30:01 2021 - DEBUG         ndms[0]:		1392
Feb 15 17:30:01 2021 - DEBUG         ndms[1]:		576
Feb 15 17:30:01 2021 - DEBUG         ndms[2]:		624
Feb 15 17:30:01 2021 - DEBUG         ndms[3]:		432
Feb 15 17:30:01 2021 - DEBUG    ddtr maxshift:		13720
Feb 15 17:30:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:30:01 2021 - DEBUG    ddtr max_ndms:		1392
Feb 15 17:30:01 2021 - DEBUG    t_processed size:	4
Feb 15 17:30:01 2021 - DEBUG    t_processed elements:
Feb 15 17:30:01 2021 - DEBUG         t_processed[0][0]:	24640
Feb 15 17:30:01 2021 - DEBUG         t_processed[1][0]:	12320
Feb 15 17:30:01 2021 - DEBUG         t_processed[2][0]:	6160
Feb 15 17:30:01 2021 - DEBUG         t_processed[3][0]:	3080
Feb 15 17:30:01 2021 - DEBUG    power:			2.000000
Feb 15 17:30:01 2021 - NOTICE   Finished. 1
Feb 15 17:30:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:30:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:30:01 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:30:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:30:01 2021 - NOTICE   	DDTR Binning 	1.717568
Feb 15 17:30:01 2021 - NOTICE   	DDTR Corner_Turn 	0.860864
Feb 15 17:30:01 2021 - NOTICE   	DDTR Dedispersion 	12.032096
Feb 15 17:30:01 2021 - NOTICE   	DDTR Host_To_Device 	25.895039
Feb 15 17:30:01 2021 - NOTICE   	DDTR total 	40.648768
Feb 15 17:30:01 2021 - NOTICE   	Total total 	40.763680
Feb 15 17:30:01 2021 - NOTICE   	Processed telescope time:	12615.679741
Feb 15 17:30:01 2021 - NOTICE    
Feb 15 17:30:01 2021 - NOTICE   	Real-time speed-up factor:	309.483341
Feb 15 17:30:01 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:30:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:30:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:30:01 2021 - NOTICE   Checked for devices.
Feb 15 17:30:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:30:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:30:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:30:01 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:30:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:30:01 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:30:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:30:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:30:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:30:01 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:30:01 2021 - DEBUG    Driver version:		11010
Feb 15 17:30:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:30:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:30:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:30:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:30:01 2021 - NOTICE   Calculating strategy.
Feb 15 17:30:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 15 17:30:01 2021 - DEBUG    Range:	2 MAXSHIFT:	21560 Scrunch value:	4
Feb 15 17:30:01 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Feb 15 17:30:01 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 17:30:01 2021 - DEBUG    In 2
Feb 15 17:30:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:30:01 2021 - NOTICE   Calculating strategy.
Feb 15 17:30:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 15 17:30:01 2021 - DEBUG    Range:	2 MAXSHIFT:	21560 Scrunch value:	4
Feb 15 17:30:01 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Feb 15 17:30:01 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 17:30:01 2021 - DEBUG    In 2
Feb 15 17:30:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 17:30:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 17:30:01 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:30:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:30:01 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:30:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:30:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:30:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:30:01 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:30:01 2021 - DEBUG    Driver version:		11010
Feb 15 17:30:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:30:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:30:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:30:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:30:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:30:01 2021 - DEBUG    az_start:		0.000000
Feb 15 17:30:01 2021 - DEBUG    za_start:		0.000000
Feb 15 17:30:01 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:30:01 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:30:01 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:30:01 2021 - DEBUG    tsamp:			0.000128
Feb 15 17:30:01 2021 - DEBUG    refdm:			0.000000
Feb 15 17:30:01 2021 - DEBUG    period:			0.000000
Feb 15 17:30:01 2021 - DEBUG    fch1:			1875.000000
Feb 15 17:30:01 2021 - DEBUG    foff:			-0.200195
Feb 15 17:30:01 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:30:01 2021 - DEBUG    telescope_id:		0
Feb 15 17:30:01 2021 - DEBUG    machine_id:		0
Feb 15 17:30:01 2021 - DEBUG    data_type:		0
Feb 15 17:30:01 2021 - DEBUG    barycentric:		0
Feb 15 17:30:01 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:30:01 2021 - DEBUG    nbits:			8
Feb 15 17:30:01 2021 - DEBUG    nsamples:		156250
Feb 15 17:30:01 2021 - DEBUG    nchans:			2048
Feb 15 17:30:01 2021 - DEBUG    nifs:			0
Feb 15 17:30:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:30:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:30:01 2021 - DEBUG    rawdatafile:		
Feb 15 17:30:01 2021 - DEBUG    source_name:		
Feb 15 17:30:01 2021 - DEBUG    N:			0
Feb 15 17:30:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:30:01 2021 - DEBUG    Optimization settings:
Feb 15 17:30:01 2021 - DEBUG    		UNROLL:			4
Feb 15 17:30:01 2021 - DEBUG    		SNUMREG:		14
Feb 15 17:30:01 2021 - DEBUG    		SDIVINT:		10
Feb 15 17:30:01 2021 - DEBUG    		SDIVINDM:		48
Feb 15 17:30:01 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:30:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.959961,0.860000,1,1
Feb 15 17:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2194.560059,1.400000,2,2
Feb 15 17:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.560059,3586.560059,2.900000,4,4
Feb 15 17:30:01 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:30:01 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:30:01 2021 - DEBUG         ndms[0]:		1536
Feb 15 17:30:01 2021 - DEBUG         ndms[1]:		624
Feb 15 17:30:01 2021 - DEBUG         ndms[2]:		480
Feb 15 17:30:01 2021 - DEBUG    ddtr maxshift:		21560
Feb 15 17:30:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:30:01 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:30:01 2021 - DEBUG    t_processed size:	3
Feb 15 17:30:01 2021 - DEBUG    t_processed elements:
Feb 15 17:30:01 2021 - DEBUG         t_processed[0][0]:	134400
Feb 15 17:30:01 2021 - DEBUG         t_processed[1][0]:	67200
Feb 15 17:30:01 2021 - DEBUG         t_processed[2][0]:	33600
Feb 15 17:30:01 2021 - DEBUG    power:			2.000000
Feb 15 17:30:01 2021 - NOTICE   Pipeline is ready.
Feb 15 17:30:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:30:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 24640;
maxshift: 13720
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  213588480 bytes = 203.694 MB;
Total memory required: 252869120 bytes = 241.155 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24640, 0
CORNER TURN!
38360 512
32 8
1198 64
Performed CT: 0.000836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.883970
CT Device memory bandwidth in GB/s: 140.930382

NOTICE: 0.000000	501.120026	0.360000	1392

Amount of telescope time processed: 0.000000

703.125000
0.002188
90
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.120026	915.840088	0.720000	576

Amount of telescope time processed: 0.000000
timesamples: 38360

703.125000
0.002188
90
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.840088	1789.440063	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 26040

683.593750
0.002188
88
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.440063	2739.840088	2.200000	432

Amount of telescope time processed: 0.000000
timesamples: 19880

537.109375
0.002188
73
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0407637 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 24640
Real-time speedup factor: 309.483337
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21560
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.538216
CT Device memory bandwidth in GB/s: 133.522929

NOTICE: 0.000000	1320.959961	0.860000	1536

Amount of telescope time processed: 0.000000

6718.750000
0.000752
255
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.959961	2194.560059	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 155960

5468.750000
0.000752
211
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and raFeb 15 17:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:30:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:30:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:30:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:30:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:30:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 17:30:03 2021 - DEBUG    Signal width [samples]:		312
Feb 15 17:30:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:30:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:30:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:30:03 2021 - DEBUG    Optimization settings:
Feb 15 17:30:03 2021 - DEBUG    		UNROLL:			4
Feb 15 17:30:03 2021 - DEBUG    		SNUMREG:		14
Feb 15 17:30:03 2021 - DEBUG    		SDIVINT:		10
Feb 15 17:30:03 2021 - DEBUG    		SDIVINDM:		48
Feb 15 17:30:03 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:30:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.959961,0.860000,1,1
Feb 15 17:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2194.560059,1.400000,2,2
Feb 15 17:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.560059,3586.560059,2.900000,4,4
Feb 15 17:30:03 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:30:03 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:30:03 2021 - DEBUG         ndms[0]:		1536
Feb 15 17:30:03 2021 - DEBUG         ndms[1]:		624
Feb 15 17:30:03 2021 - DEBUG         ndms[2]:		480
Feb 15 17:30:03 2021 - DEBUG    ddtr maxshift:		21560
Feb 15 17:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:30:03 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:30:03 2021 - DEBUG    t_processed size:	3
Feb 15 17:30:03 2021 - DEBUG    t_processed elements:
Feb 15 17:30:03 2021 - DEBUG         t_processed[0][0]:	134400
Feb 15 17:30:03 2021 - DEBUG         t_processed[1][0]:	67200
Feb 15 17:30:03 2021 - DEBUG         t_processed[2][0]:	33600
Feb 15 17:30:03 2021 - DEBUG    power:			2.000000
Feb 15 17:30:03 2021 - NOTICE   Finished. 2
Feb 15 17:30:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:30:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:30:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:30:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:30:03 2021 - NOTICE   	DDTR Binning 	18.207424
Feb 15 17:30:03 2021 - NOTICE   	DDTR Corner_Turn 	14.370464
Feb 15 17:30:03 2021 - NOTICE   	DDTR Dedispersion 	707.473366
Feb 15 17:30:03 2021 - NOTICE   	DDTR Host_To_Device 	418.489242
Feb 15 17:30:03 2021 - NOTICE   	DDTR total 	1158.649746
Feb 15 17:30:03 2021 - NOTICE   	Total total 	1158.758423
Feb 15 17:30:03 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 15 17:30:03 2021 - NOTICE    
Feb 15 17:30:03 2021 - NOTICE   	Real-time speed-up factor:	14.846235
Feb 15 17:30:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:30:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:30:03 2021 - NOTICE   Checked for devices.
Feb 15 17:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:30:03 2021 - DEBUG    CARD INFORMATION:
