Feb 15 16:32:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:32:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 16:32:30 2021 - NOTICE   Checked for devices.
Feb 15 16:32:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:32:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:32:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:32:30 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:32:30 2021 - DEBUG    refdm:			0.000000
Feb 15 16:32:30 2021 - DEBUG    period:			0.000000
Feb 15 16:32:30 2021 - DEBUG    fch1:			1505.000000
Feb 15 16:32:30 2021 - DEBUG    foff:			-0.957031
Feb 15 16:32:30 2021 - DEBUG    fchannel:		0.000000
Feb 15 16:32:30 2021 - DEBUG    telescope_id:		0
Feb 15 16:32:30 2021 - DEBUG    machine_id:		0
Feb 15 16:32:30 2021 - DEBUG    data_type:		0
Feb 15 16:32:30 2021 - DEBUG    barycentric:		0
Feb 15 16:32:30 2021 - DEBUG    pulsarcentric:		0
Feb 15 16:32:30 2021 - DEBUG    nbits:			8
Feb 15 16:32:30 2021 - DEBUG    nsamples:		39062
Feb 15 16:32:30 2021 - DEBUG    nchans:			512
Feb 15 16:32:30 2021 - DEBUG    nifs:			0
Feb 15 16:32:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 16:32:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 16:32:30 2021 - DEBUG    rawdatafile:		
Feb 15 16:32:30 2021 - DEBUG    source_name:		
Feb 15 16:32:30 2021 - DEBUG    N:			0
Feb 15 16:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:32:30 2021 - DEBUG    Optimization settings:
Feb 15 16:32:30 2021 - DEBUG    		UNROLL:			4
Feb 15 16:32:30 2021 - DEBUG    		SNUMREG:		6
Feb 15 16:32:30 2021 - DEBUG    		SDIVINT:		10
Feb 15 16:32:30 2021 - DEBUG    		SDIVINDM:		48
Feb 15 16:32:30 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:32:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 16:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.360000,1,1
Feb 15 16:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,915.840088,0.720000,2,2
Feb 15 16:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.840088,1789.440063,1.400000,4,4
Feb 15 16:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.440063,2739.840088,2.200000,8,8
Feb 15 16:32:30 2021 - DEBUG    ddtr max_ndms:		1392
Feb 15 16:32:30 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:32:30 2021 - DEBUG         ndms[0]:		1392
Feb 15 16:32:30 2021 - DEBUG         ndms[1]:		576
Feb 15 16:32:30 2021 - DEBUG         ndms[2]:		624
Feb 15 16:32:30 2021 - DEBUG         ndms[3]:		432
Feb 15 16:32:30 2021 - DEBUG    ddtr maxshift:		12600
Feb 15 16:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:32:30 2021 - DEBUG    ddtr max_ndms:		1392
Feb 15 16:32:30 2021 - DEBUG    t_processed size:	4
Feb 15 16:32:30 2021 - DEBUG    t_processed elements:
Feb 15 16:32:30 2021 - DEBUG         t_processed[0][0]:	25920
Feb 15 16:32:30 2021 - DEBUG         t_processed[1][0]:	12960
Feb 15 16:32:30 2021 - DEBUG         t_processed[2][0]:	6480
Feb 15 16:32:30 2021 - DEBUG         t_processed[3][0]:	3240
Feb 15 16:32:30 2021 - DEBUG    power:			2.000000
Feb 15 16:32:30 2021 - NOTICE   Pipeline is ready.
Feb 15 16:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:32:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:32:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:32:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:32:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:32:30 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 16:32:30 2021 - DEBUG    Signal width [samples]:		78
Feb 15 16:32:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:32:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:32:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:32:30 2021 - DEBUG    Optimization settings:
Feb 15 16:32:30 2021 - DEBUG    		UNROLL:			4
Feb 15 16:32:30 2021 - DEBUG    		SNUMREG:		6
Feb 15 16:32:30 2021 - DEBUG    		SDIVINT:		10
Feb 15 16:32:30 2021 - DEBUG    		SDIVINDM:		48
Feb 15 16:32:30 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:32:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 16:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.360000,1,1
Feb 15 16:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,915.840088,0.720000,2,2
Feb 15 16:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.840088,1789.440063,1.400000,4,4
Feb 15 16:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.440063,2739.840088,2.200000,8,8
Feb 15 16:32:30 2021 - DEBUG    ddtr max_ndms:		1392
Feb 15 16:32:30 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:32:30 2021 - DEBUG         ndms[0]:		1392
Feb 15 16:32:30 2021 - DEBUG         ndms[1]:		576
Feb 15 16:32:30 2021 - DEBUG         ndms[2]:		624
Feb 15 16:32:30 2021 - DEBUG         ndms[3]:		432
Feb 15 16:32:30 2021 - DEBUG    ddtr maxshift:		12600
Feb 15 16:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:32:30 2021 - DEBUG    ddtr max_ndms:		1392
Feb 15 16:32:30 2021 - DEBUG    t_processed size:	4
Feb 15 16:32:30 2021 - DEBUG    t_processed elements:
Feb 15 16:32:30 2021 - DEBUG         t_processed[0][0]:	25920
Feb 15 16:32:30 2021 - DEBUG         t_processed[1][0]:	12960
Feb 15 16:32:30 2021 - DEBUG         t_processed[2][0]:	6480
Feb 15 16:32:30 2021 - DEBUG         t_processed[3][0]:	3240
Feb 15 16:32:30 2021 - DEBUG    power:			2.000000
Feb 15 16:32:30 2021 - NOTICE   Finished. 1
Feb 15 16:32:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:32:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:32:30 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:32:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:32:30 2021 - NOTICE   	DDTR Binning 	1.695904
Feb 15 16:32:30 2021 - NOTICE   	DDTR Corner_Turn 	0.864704
Feb 15 16:32:30 2021 - NOTICE   	DDTR Dedispersion 	16.890816
Feb 15 16:32:30 2021 - NOTICE   	DDTR Host_To_Device 	26.023489
Feb 15 16:32:30 2021 - NOTICE   	DDTR total 	45.618783
Feb 15 16:32:30 2021 - NOTICE   	Total total 	45.733887
Feb 15 16:32:30 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb 15 16:32:30 2021 - NOTICE    
Feb 15 16:32:30 2021 - NOTICE   	Real-time speed-up factor:	290.179578
Feb 15 16:32:30 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:32:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:32:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:32:30 2021 - NOTICE   Checked for devices.
Feb 15 16:32:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:32:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:32:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:32:30 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:32:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:32:30 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:32:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:32:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:32:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:32:30 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:32:30 2021 - DEBUG    Driver version:		11010
Feb 15 16:32:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:32:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:32:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:32:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:32:30 2021 - NOTICE   Calculating strategy.
Feb 15 16:32:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 15 16:32:30 2021 - DEBUG    Range:	2 MAXSHIFT:	21240 Scrunch value:	4
Feb 15 16:32:30 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Feb 15 16:32:30 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:32:30 2021 - DEBUG    In 2
Feb 15 16:32:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 16:32:31 2021 - NOTICE   Calculating strategy.
Feb 15 16:32:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 15 16:32:31 2021 - DEBUG    Range:	2 MAXSHIFT:	21240 Scrunch value:	4
Feb 15 16:32:31 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Feb 15 16:32:31 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:32:31 2021 - DEBUG    In 2
Feb 15 16:32:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 16:32:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 16:32:31 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:32:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:32:31 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:32:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:32:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:32:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:32:31 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:32:31 2021 - DEBUG    Driver version:		11010
Feb 15 16:32:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:32:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:32:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:32:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:32:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 16:32:31 2021 - DEBUG    az_start:		0.000000
Feb 15 16:32:31 2021 - DEBUG    za_start:		0.000000
Feb 15 16:32:31 2021 - DEBUG    src_raj:			0.000000
Feb 15 16:32:31 2021 - DEBUG    src_dej:			0.000000
Feb 15 16:32:31 2021 - DEBUG    tstart:			50000.000000
Feb 15 16:32:31 2021 - DEBUG    tsamp:			0.000128
Feb 15 16:32:31 2021 - DEBUG    refdm:			0.000000
Feb 15 16:32:31 2021 - DEBUG    period:			0.000000
Feb 15 16:32:31 2021 - DEBUG    fch1:			1875.000000
Feb 15 16:32:31 2021 - DEBUG    foff:			-0.200195
Feb 15 16:32:31 2021 - DEBUG    fchannel:		0.000000
Feb 15 16:32:31 2021 - DEBUG    telescope_id:		0
Feb 15 16:32:31 2021 - DEBUG    machine_id:		0
Feb 15 16:32:31 2021 - DEBUG    data_type:		0
Feb 15 16:32:31 2021 - DEBUG    barycentric:		0
Feb 15 16:32:31 2021 - DEBUG    pulsarcentric:		0
Feb 15 16:32:31 2021 - DEBUG    nbits:			8
Feb 15 16:32:31 2021 - DEBUG    nsamples:		156250
Feb 15 16:32:31 2021 - DEBUG    nchans:			2048
Feb 15 16:32:31 2021 - DEBUG    nifs:			0
Feb 15 16:32:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 16:32:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 16:32:31 2021 - DEBUG    rawdatafile:		
Feb 15 16:32:31 2021 - DEBUG    source_name:		
Feb 15 16:32:31 2021 - DEBUG    N:			0
Feb 15 16:32:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:32:31 2021 - DEBUG    Optimization settings:
Feb 15 16:32:31 2021 - DEBUG    		UNROLL:			4
Feb 15 16:32:31 2021 - DEBUG    		SNUMREG:		6
Feb 15 16:32:31 2021 - DEBUG    		SDIVINT:		10
Feb 15 16:32:31 2021 - DEBUG    		SDIVINDM:		48
Feb 15 16:32:31 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:32:31 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.959961,0.860000,1,1
Feb 15 16:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2194.560059,1.400000,2,2
Feb 15 16:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.560059,3586.560059,2.900000,4,4
Feb 15 16:32:31 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 16:32:31 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:32:31 2021 - DEBUG         ndms[0]:		1536
Feb 15 16:32:31 2021 - DEBUG         ndms[1]:		624
Feb 15 16:32:31 2021 - DEBUG         ndms[2]:		480
Feb 15 16:32:31 2021 - DEBUG    ddtr maxshift:		21240
Feb 15 16:32:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:32:31 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 16:32:31 2021 - DEBUG    t_processed size:	3
Feb 15 16:32:31 2021 - DEBUG    t_processed elements:
Feb 15 16:32:31 2021 - DEBUG         t_processed[0][0]:	134880
Feb 15 16:32:31 2021 - DEBUG         t_processed[1][0]:	67440
Feb 15 16:32:31 2021 - DEBUG         t_processed[2][0]:	33720
Feb 15 16:32:31 2021 - DEBUG    power:			2.000000
Feb 15 16:32:31 2021 - NOTICE   Pipeline is ready.
Feb 15 16:32:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:32:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:32:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 25920;
maxshift: 12600
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  214479360 bytes = 204.543 MB;
Total memory required: 253923840 bytes = 242.161 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.740651
CT Device memory bandwidth in GB/s: 140.844391

NOTICE: 0.000000	501.120026	0.360000	1392

Amount of telescope time processed: 0.000000

703.125000
0.002188
90
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.120026	915.840088	0.720000	576

Amount of telescope time processed: 0.000000
timesamples: 38520

703.125000
0.002188
90
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.840088	1789.440063	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 25560

683.593750
0.002188
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.440063	2739.840088	2.200000	432

Amount of telescope time processed: 0.000000
timesamples: 19080

537.109375
0.002188
73
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0457339 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 290.179565
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 134880;
maxshift: 21240
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134880, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.866940
CT Device memory bandwidth in GB/s: 133.720164

NOTICE: 0.000000	1320.959961	0.860000	1536

Amount of telescope time processed: 0.000000

6718.750000
0.000752
255
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.959961	2194.560059	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 156120

5468.750000
0.000752
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geneFeb 15 16:32:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:32:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:32:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:32:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:32:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:32:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:32:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 16:32:31 2021 - DEBUG    Signal width [samples]:		312
Feb 15 16:32:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:32:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:32:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:32:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:32:31 2021 - DEBUG    Optimization settings:
Feb 15 16:32:31 2021 - DEBUG    		UNROLL:			4
Feb 15 16:32:31 2021 - DEBUG    		SNUMREG:		6
Feb 15 16:32:31 2021 - DEBUG    		SDIVINT:		10
Feb 15 16:32:31 2021 - DEBUG    		SDIVINDM:		48
Feb 15 16:32:31 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:32:31 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.959961,0.860000,1,1
Feb 15 16:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2194.560059,1.400000,2,2
Feb 15 16:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.560059,3586.560059,2.900000,4,4
Feb 15 16:32:31 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 16:32:31 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:32:31 2021 - DEBUG         ndms[0]:		1536
Feb 15 16:32:31 2021 - DEBUG         ndms[1]:		624
Feb 15 16:32:31 2021 - DEBUG         ndms[2]:		480
Feb 15 16:32:31 2021 - DEBUG    ddtr maxshift:		21240
Feb 15 16:32:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:32:31 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 16:32:31 2021 - DEBUG    t_processed size:	3
Feb 15 16:32:31 2021 - DEBUG    t_processed elements:
Feb 15 16:32:31 2021 - DEBUG         t_processed[0][0]:	134880
Feb 15 16:32:31 2021 - DEBUG         t_processed[1][0]:	67440
Feb 15 16:32:31 2021 - DEBUG         t_processed[2][0]:	33720
Feb 15 16:32:31 2021 - DEBUG    power:			2.000000
Feb 15 16:32:31 2021 - NOTICE   Finished. 1
Feb 15 16:32:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:32:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:32:31 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:32:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:32:31 2021 - NOTICE   	DDTR Binning 	18.138657
Feb 15 16:32:31 2021 - NOTICE   	DDTR Corner_Turn 	14.363968
Feb 15 16:32:31 2021 - NOTICE   	DDTR Dedispersion 	249.388004
Feb 15 16:32:31 2021 - NOTICE   	DDTR Host_To_Device 	419.439090
Feb 15 16:32:31 2021 - NOTICE   	DDTR total 	701.429916
Feb 15 16:32:31 2021 - NOTICE   	Total total 	701.534241
Feb 15 16:32:31 2021 - NOTICE   	Processed telescope time:	17264.640808
Feb 15 16:32:31 2021 - NOTICE    
Feb 15 16:32:31 2021 - NOTICE   	Real-time speed-up factor:	24.609833
Feb 15 16:32:31 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:32:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:32:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:32:31 2021 - NOTICE   Checked for devices.
Feb 15 16:32:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:32:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:32:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:32:31 2021 - DEBUG    CARD INFORMATION:
