Feb 15 16:55:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:55:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 16:55:34 2021 - NOTICE   Checked for devices.
Feb 15 16:55:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:55:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:55:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:55:34 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:55:34 2021 - DEBUG    Range:	3 MAXSHIFT:	11880 Scrunch value:	8
Feb 15 16:55:34 2021 - DEBUG    Maximum dispersive delay:	 6.082560(s).
Feb 15 16:55:34 2021 - DEBUG    Diagonal DM:	128.956284
Feb 15 16:55:34 2021 - DEBUG    In 1
Feb 15 16:55:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 16:55:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 16:55:34 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:55:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:55:34 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:55:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:55:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:55:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:55:34 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:55:34 2021 - DEBUG    Driver version:		11010
Feb 15 16:55:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:55:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:55:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:55:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 16:55:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 16:55:34 2021 - DEBUG    az_start:		0.000000
Feb 15 16:55:34 2021 - DEBUG    za_start:		0.000000
Feb 15 16:55:34 2021 - DEBUG    src_raj:			0.000000
Feb 15 16:55:34 2021 - DEBUG    src_dej:			0.000000
Feb 15 16:55:34 2021 - DEBUG    tstart:			50000.000000
Feb 15 16:55:34 2021 - DEBUG    tsamp:			0.000512
Feb 15 16:55:34 2021 - DEBUG    refdm:			0.000000
Feb 15 16:55:34 2021 - DEBUG    period:			0.000000
Feb 15 16:55:34 2021 - DEBUG    fch1:			1505.000000
Feb 15 16:55:34 2021 - DEBUG    foff:			-0.957031
Feb 15 16:55:34 2021 - DEBUG    fchannel:		0.000000
Feb 15 16:55:34 2021 - DEBUG    telescope_id:		0
Feb 15 16:55:34 2021 - DEBUG    machine_id:		0
Feb 15 16:55:34 2021 - DEBUG    data_type:		0
Feb 15 16:55:34 2021 - DEBUG    barycentric:		0
Feb 15 16:55:34 2021 - DEBUG    pulsarcentric:		0
Feb 15 16:55:34 2021 - DEBUG    nbits:			8
Feb 15 16:55:34 2021 - DEBUG    nsamples:		39062
Feb 15 16:55:34 2021 - DEBUG    nchans:			512
Feb 15 16:55:34 2021 - DEBUG    nifs:			0
Feb 15 16:55:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 16:55:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 16:55:34 2021 - DEBUG    rawdatafile:		
Feb 15 16:55:34 2021 - DEBUG    source_name:		
Feb 15 16:55:34 2021 - DEBUG    N:			0
Feb 15 16:55:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:55:34 2021 - DEBUG    Optimization settings:
Feb 15 16:55:34 2021 - DEBUG    		UNROLL:			4
Feb 15 16:55:34 2021 - DEBUG    		SNUMREG:		10
Feb 15 16:55:34 2021 - DEBUG    		SDIVINT:		18
Feb 15 16:55:34 2021 - DEBUG    		SDIVINDM:		50
Feb 15 16:55:34 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:55:34 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 16:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000031,0.360000,1,1
Feb 15 16:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000031,900.000061,0.720000,2,2
Feb 15 16:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000061,1740.000000,1.400000,4,4
Feb 15 16:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.000000,2620.000000,2.200000,8,8
Feb 15 16:55:34 2021 - DEBUG    ddtr max_ndms:		1400
Feb 15 16:55:34 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:55:34 2021 - DEBUG         ndms[0]:		1400
Feb 15 16:55:34 2021 - DEBUG         ndms[1]:		550
Feb 15 16:55:34 2021 - DEBUG         ndms[2]:		600
Feb 15 16:55:34 2021 - DEBUG         ndms[3]:		400
Feb 15 16:55:34 2021 - DEBUG    ddtr maxshift:		11880
Feb 15 16:55:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:55:34 2021 - DEBUG    ddtr max_ndms:		1400
Feb 15 16:55:34 2021 - DEBUG    t_processed size:	4
Feb 15 16:55:34 2021 - DEBUG    t_processed elements:
Feb 15 16:55:34 2021 - DEBUG         t_processed[0][0]:	25920
Feb 15 16:55:34 2021 - DEBUG         t_processed[1][0]:	12960
Feb 15 16:55:34 2021 - DEBUG         t_processed[2][0]:	6480
Feb 15 16:55:34 2021 - DEBUG         t_processed[3][0]:	3240
Feb 15 16:55:34 2021 - DEBUG    power:			2.000000
Feb 15 16:55:34 2021 - NOTICE   Pipeline is ready.
Feb 15 16:55:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:55:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:55:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:55:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:55:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:55:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:55:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:55:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:55:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:55:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:55:34 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 16:55:34 2021 - DEBUG    Signal width [samples]:		78
Feb 15 16:55:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:55:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:55:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:55:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:55:34 2021 - DEBUG    Optimization settings:
Feb 15 16:55:34 2021 - DEBUG    		UNROLL:			4
Feb 15 16:55:34 2021 - DEBUG    		SNUMREG:		10
Feb 15 16:55:34 2021 - DEBUG    		SDIVINT:		18
Feb 15 16:55:34 2021 - DEBUG    		SDIVINDM:		50
Feb 15 16:55:34 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:55:34 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 16:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000031,0.360000,1,1
Feb 15 16:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000031,900.000061,0.720000,2,2
Feb 15 16:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000061,1740.000000,1.400000,4,4
Feb 15 16:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.000000,2620.000000,2.200000,8,8
Feb 15 16:55:34 2021 - DEBUG    ddtr max_ndms:		1400
Feb 15 16:55:34 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:55:34 2021 - DEBUG         ndms[0]:		1400
Feb 15 16:55:34 2021 - DEBUG         ndms[1]:		550
Feb 15 16:55:34 2021 - DEBUG         ndms[2]:		600
Feb 15 16:55:34 2021 - DEBUG         ndms[3]:		400
Feb 15 16:55:34 2021 - DEBUG    ddtr maxshift:		11880
Feb 15 16:55:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:55:34 2021 - DEBUG    ddtr max_ndms:		1400
Feb 15 16:55:34 2021 - DEBUG    t_processed size:	4
Feb 15 16:55:34 2021 - DEBUG    t_processed elements:
Feb 15 16:55:34 2021 - DEBUG         t_processed[0][0]:	25920
Feb 15 16:55:34 2021 - DEBUG         t_processed[1][0]:	12960
Feb 15 16:55:34 2021 - DEBUG         t_processed[2][0]:	6480
Feb 15 16:55:34 2021 - DEBUG         t_processed[3][0]:	3240
Feb 15 16:55:34 2021 - DEBUG    power:			2.000000
Feb 15 16:55:34 2021 - NOTICE   Finished. 1
Feb 15 16:55:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:55:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:55:34 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:55:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:55:34 2021 - NOTICE   	DDTR Binning 	1.655232
Feb 15 16:55:34 2021 - NOTICE   	DDTR Corner_Turn 	0.845568
Feb 15 16:55:34 2021 - NOTICE   	DDTR Dedispersion 	21.279936
Feb 15 16:55:34 2021 - NOTICE   	DDTR Host_To_Device 	25.537408
Feb 15 16:55:34 2021 - NOTICE   	DDTR total 	49.458273
Feb 15 16:55:34 2021 - NOTICE   	Total total 	49.572193
Feb 15 16:55:34 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb 15 16:55:34 2021 - NOTICE    
Feb 15 16:55:34 2021 - NOTICE   	Real-time speed-up factor:	267.711374
Feb 15 16:55:34 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:55:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:55:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:55:34 2021 - NOTICE   Checked for devices.
Feb 15 16:55:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:55:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:55:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:55:34 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:55:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:55:34 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:55:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:55:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:55:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:55:34 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:55:34 2021 - DEBUG    Driver version:		11010
Feb 15 16:55:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:55:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:55:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:55:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:55:34 2021 - NOTICE   Calculating strategy.
Feb 15 16:55:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 15 16:55:34 2021 - DEBUG    Range:	2 MAXSHIFT:	21960 Scrunch value:	4
Feb 15 16:55:34 2021 - DEBUG    Maximum dispersive delay:	 2.810880(s).
Feb 15 16:55:34 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:55:34 2021 - DEBUG    In 2
Feb 15 16:55:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 16:55:34 2021 - NOTICE   Calculating strategy.
Feb 15 16:55:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 15 16:55:34 2021 - DEBUG    Range:	2 MAXSHIFT:	21960 Scrunch value:	4
Feb 15 16:55:34 2021 - DEBUG    Maximum dispersive delay:	 2.810880(s).
Feb 15 16:55:34 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:55:34 2021 - DEBUG    In 2
Feb 15 16:55:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 16:55:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 16:55:34 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:55:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:55:34 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:55:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:55:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:55:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:55:34 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:55:34 2021 - DEBUG    Driver version:		11010
Feb 15 16:55:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:55:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:55:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:55:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:55:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 16:55:34 2021 - DEBUG    az_start:		0.000000
Feb 15 16:55:34 2021 - DEBUG    za_start:		0.000000
Feb 15 16:55:34 2021 - DEBUG    src_raj:			0.000000
Feb 15 16:55:34 2021 - DEBUG    src_dej:			0.000000
Feb 15 16:55:34 2021 - DEBUG    tstart:			50000.000000
Feb 15 16:55:34 2021 - DEBUG    tsamp:			0.000128
Feb 15 16:55:34 2021 - DEBUG    refdm:			0.000000
Feb 15 16:55:34 2021 - DEBUG    period:			0.000000
Feb 15 16:55:34 2021 - DEBUG    fch1:			1875.000000
Feb 15 16:55:34 2021 - DEBUG    foff:			-0.200195
Feb 15 16:55:34 2021 - DEBUG    fchannel:		0.000000
Feb 15 16:55:34 2021 - DEBUG    telescope_id:		0
Feb 15 16:55:34 2021 - DEBUG    machine_id:		0
Feb 15 16:55:34 2021 - DEBUG    data_type:		0
Feb 15 16:55:34 2021 - DEBUG    barycentric:		0
Feb 15 16:55:34 2021 - DEBUG    pulsarcentric:		0
Feb 15 16:55:34 2021 - DEBUG    nbits:			8
Feb 15 16:55:34 2021 - DEBUG    nsamples:		156250
Feb 15 16:55:34 2021 - DEBUG    nchans:			2048
Feb 15 16:55:34 2021 - DEBUG    nifs:			0
Feb 15 16:55:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 16:55:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 16:55:34 2021 - DEBUG    rawdatafile:		
Feb 15 16:55:34 2021 - DEBUG    source_name:		
Feb 15 16:55:34 2021 - DEBUG    N:			0
Feb 15 16:55:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:55:34 2021 - DEBUG    Optimization settings:
Feb 15 16:55:34 2021 - DEBUG    		UNROLL:			4
Feb 15 16:55:34 2021 - DEBUG    		SNUMREG:		10
Feb 15 16:55:34 2021 - DEBUG    		SDIVINT:		18
Feb 15 16:55:34 2021 - DEBUG    		SDIVINDM:		50
Feb 15 16:55:34 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:55:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.860000,1,1
Feb 15 16:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2130.000000,1.400000,2,2
Feb 15 16:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2130.000000,3580.000000,2.900000,4,4
Feb 15 16:55:34 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 16:55:34 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:55:34 2021 - DEBUG         ndms[0]:		1500
Feb 15 16:55:34 2021 - DEBUG         ndms[1]:		600
Feb 15 16:55:34 2021 - DEBUG         ndms[2]:		500
Feb 15 16:55:34 2021 - DEBUG    ddtr maxshift:		21960
Feb 15 16:55:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:55:34 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 16:55:34 2021 - DEBUG    t_processed size:	3
Feb 15 16:55:34 2021 - DEBUG    t_processed elements:
Feb 15 16:55:34 2021 - DEBUG         t_processed[0][0]:	133920
Feb 15 16:55:34 2021 - DEBUG         t_processed[1][0]:	66960
Feb 15 16:55:34 2021 - DEBUG         t_processed[2][0]:	33480
Feb 15 16:55:34 2021 - DEBUG    power:			2.000000
Feb 15 16:55:34 2021 - NOTICE   Pipeline is ready.
Feb 15 16:55:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:55:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:55:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 25920;
maxshift: 11880
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  211680000 bytes = 201.874 MB;
Total memory required: 250387200 bytes = 238.788 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.043255
CT Device memory bandwidth in GB/s: 141.625953

NOTICE: 0.000000	504.000031	0.360000	1400

Amount of telescope time processed: 0.000000

703.125000
0.002188
109
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000031	900.000061	0.720000	550

Amount of telescope time processed: 0.000000
timesamples: 37800

703.125000
0.002188
109
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000061	1740.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 24840

683.593750
0.002188
107
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.000000	2620.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 18360

537.109375
0.002188
91
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0495722 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 267.711365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 133920;
maxshift: 21960
Number of time samples + maxshift: 155880;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638484480 bytes = 608.906 MB;
DDTR output size:  1276968960 bytes = 1217.812 MB;
Total memory required: 1915453440 bytes = 1826.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133920, 0
CORNER TURN!
155880 2048
32 8
4871 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.222395
CT Device memory bandwidth in GB/s: 133.333437

NOTICE: 0.000000	1290.000000	0.860000	1500

Amount of telescope time processed: 0.000000

6718.750000
0.000752
281
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2130.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 155880

5468.750000
0.000752
235
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_gFeb 15 16:55:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:55:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:55:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:55:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:55:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:55:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:55:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 16:55:35 2021 - DEBUG    Signal width [samples]:		312
Feb 15 16:55:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:55:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:55:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:55:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:55:35 2021 - DEBUG    Optimization settings:
Feb 15 16:55:35 2021 - DEBUG    		UNROLL:			4
Feb 15 16:55:35 2021 - DEBUG    		SNUMREG:		10
Feb 15 16:55:35 2021 - DEBUG    		SDIVINT:		18
Feb 15 16:55:35 2021 - DEBUG    		SDIVINDM:		50
Feb 15 16:55:35 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:55:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.860000,1,1
Feb 15 16:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2130.000000,1.400000,2,2
Feb 15 16:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2130.000000,3580.000000,2.900000,4,4
Feb 15 16:55:35 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 16:55:35 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:55:35 2021 - DEBUG         ndms[0]:		1500
Feb 15 16:55:35 2021 - DEBUG         ndms[1]:		600
Feb 15 16:55:35 2021 - DEBUG         ndms[2]:		500
Feb 15 16:55:35 2021 - DEBUG    ddtr maxshift:		21960
Feb 15 16:55:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:55:35 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 16:55:35 2021 - DEBUG    t_processed size:	3
Feb 15 16:55:35 2021 - DEBUG    t_processed elements:
Feb 15 16:55:35 2021 - DEBUG         t_processed[0][0]:	133920
Feb 15 16:55:35 2021 - DEBUG         t_processed[1][0]:	66960
Feb 15 16:55:35 2021 - DEBUG         t_processed[2][0]:	33480
Feb 15 16:55:35 2021 - DEBUG    power:			2.000000
Feb 15 16:55:35 2021 - NOTICE   Finished. 1
Feb 15 16:55:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:55:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:55:35 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:55:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:55:35 2021 - NOTICE   	DDTR Binning 	18.172704
Feb 15 16:55:35 2021 - NOTICE   	DDTR Corner_Turn 	14.385824
Feb 15 16:55:35 2021 - NOTICE   	DDTR Dedispersion 	297.359709
Feb 15 16:55:35 2021 - NOTICE   	DDTR Host_To_Device 	418.728447
Feb 15 16:55:35 2021 - NOTICE   	DDTR total 	748.752073
Feb 15 16:55:35 2021 - NOTICE   	Total total 	748.868469
Feb 15 16:55:35 2021 - NOTICE   	Processed telescope time:	17141.759872
Feb 15 16:55:35 2021 - NOTICE    
Feb 15 16:55:35 2021 - NOTICE   	Real-time speed-up factor:	22.890214
Feb 15 16:55:35 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:55:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:55:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:55:35 2021 - NOTICE   Checked for devices.
Feb 15 16:55:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:55:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:55:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:55:35 2021 - DEBUG    CARD INFORMATION:
