Feb 15 16:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 16:29:17 2021 - NOTICE   Checked for devices.
Feb 15 16:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:29:17 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:29:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 16:29:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 16:29:17 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:29:17 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:29:17 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:29:17 2021 - DEBUG    Driver version:		11010
Feb 15 16:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:29:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 16:29:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 16:29:17 2021 - DEBUG    az_start:		0.000000
Feb 15 16:29:17 2021 - DEBUG    za_start:		0.000000
Feb 15 16:29:17 2021 - DEBUG    src_raj:			0.000000
Feb 15 16:29:17 2021 - DEBUG    src_dej:			0.000000
Feb 15 16:29:17 2021 - DEBUG    tstart:			50000.000000
Feb 15 16:29:17 2021 - DEBUG    tsamp:			0.000512
Feb 15 16:29:17 2021 - DEBUG    refdm:			0.000000
Feb 15 16:29:17 2021 - DEBUG    period:			0.000000
Feb 15 16:29:17 2021 - DEBUG    fch1:			1505.000000
Feb 15 16:29:17 2021 - DEBUG    foff:			-0.957031
Feb 15 16:29:17 2021 - DEBUG    fchannel:		0.000000
Feb 15 16:29:17 2021 - DEBUG    telescope_id:		0
Feb 15 16:29:17 2021 - DEBUG    machine_id:		0
Feb 15 16:29:17 2021 - DEBUG    data_type:		0
Feb 15 16:29:17 2021 - DEBUG    barycentric:		0
Feb 15 16:29:17 2021 - DEBUG    pulsarcentric:		0
Feb 15 16:29:17 2021 - DEBUG    nbits:			8
Feb 15 16:29:17 2021 - DEBUG    nsamples:		39062
Feb 15 16:29:17 2021 - DEBUG    nchans:			512
Feb 15 16:29:17 2021 - DEBUG    nifs:			0
Feb 15 16:29:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 16:29:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 16:29:17 2021 - DEBUG    rawdatafile:		
Feb 15 16:29:17 2021 - DEBUG    source_name:		
Feb 15 16:29:17 2021 - DEBUG    N:			0
Feb 15 16:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:29:17 2021 - DEBUG    Optimization settings:
Feb 15 16:29:17 2021 - DEBUG    		UNROLL:			4
Feb 15 16:29:17 2021 - DEBUG    		SNUMREG:		8
Feb 15 16:29:17 2021 - DEBUG    		SDIVINT:		25
Feb 15 16:29:17 2021 - DEBUG    		SDIVINDM:		40
Feb 15 16:29:17 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:29:17 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 16:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000031,0.360000,1,1
Feb 15 16:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000031,907.200073,0.720000,2,2
Feb 15 16:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200073,1747.200073,1.400000,4,4
Feb 15 16:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.200073,2627.200195,2.200000,8,8
Feb 15 16:29:17 2021 - DEBUG    ddtr max_ndms:		1400
Feb 15 16:29:17 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:29:17 2021 - DEBUG         ndms[0]:		1400
Feb 15 16:29:17 2021 - DEBUG         ndms[1]:		560
Feb 15 16:29:17 2021 - DEBUG         ndms[2]:		600
Feb 15 16:29:17 2021 - DEBUG         ndms[3]:		400
Feb 15 16:29:17 2021 - DEBUG    ddtr maxshift:		13200
Feb 15 16:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:29:17 2021 - DEBUG    ddtr max_ndms:		1400
Feb 15 16:29:17 2021 - DEBUG    t_processed size:	4
Feb 15 16:29:17 2021 - DEBUG    t_processed elements:
Feb 15 16:29:17 2021 - DEBUG         t_processed[0][0]:	25600
Feb 15 16:29:17 2021 - DEBUG         t_processed[1][0]:	12800
Feb 15 16:29:17 2021 - DEBUG         t_processed[2][0]:	6400
Feb 15 16:29:17 2021 - DEBUG         t_processed[3][0]:	3200
Feb 15 16:29:17 2021 - DEBUG    power:			2.000000
Feb 15 16:29:17 2021 - NOTICE   Pipeline is ready.
Feb 15 16:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:29:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:29:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:29:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:29:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:29:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 16:29:17 2021 - DEBUG    Signal width [samples]:		78
Feb 15 16:29:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:29:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:29:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:29:17 2021 - DEBUG    Optimization settings:
Feb 15 16:29:17 2021 - DEBUG    		UNROLL:			4
Feb 15 16:29:17 2021 - DEBUG    		SNUMREG:		8
Feb 15 16:29:17 2021 - DEBUG    		SDIVINT:		25
Feb 15 16:29:17 2021 - DEBUG    		SDIVINDM:		40
Feb 15 16:29:17 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:29:17 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 16:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000031,0.360000,1,1
Feb 15 16:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000031,907.200073,0.720000,2,2
Feb 15 16:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200073,1747.200073,1.400000,4,4
Feb 15 16:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.200073,2627.200195,2.200000,8,8
Feb 15 16:29:17 2021 - DEBUG    ddtr max_ndms:		1400
Feb 15 16:29:17 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:29:17 2021 - DEBUG         ndms[0]:		1400
Feb 15 16:29:17 2021 - DEBUG         ndms[1]:		560
Feb 15 16:29:17 2021 - DEBUG         ndms[2]:		600
Feb 15 16:29:17 2021 - DEBUG         ndms[3]:		400
Feb 15 16:29:17 2021 - DEBUG    ddtr maxshift:		13200
Feb 15 16:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:29:17 2021 - DEBUG    ddtr max_ndms:		1400
Feb 15 16:29:17 2021 - DEBUG    t_processed size:	4
Feb 15 16:29:17 2021 - DEBUG    t_processed elements:
Feb 15 16:29:17 2021 - DEBUG         t_processed[0][0]:	25600
Feb 15 16:29:17 2021 - DEBUG         t_processed[1][0]:	12800
Feb 15 16:29:17 2021 - DEBUG         t_processed[2][0]:	6400
Feb 15 16:29:17 2021 - DEBUG         t_processed[3][0]:	3200
Feb 15 16:29:17 2021 - DEBUG    power:			2.000000
Feb 15 16:29:17 2021 - NOTICE   Finished. 1
Feb 15 16:29:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:29:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:29:17 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:29:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:29:17 2021 - NOTICE   	DDTR Binning 	1.703776
Feb 15 16:29:17 2021 - NOTICE   	DDTR Corner_Turn 	0.868576
Feb 15 16:29:17 2021 - NOTICE   	DDTR Dedispersion 	22.063424
Feb 15 16:29:17 2021 - NOTICE   	DDTR Host_To_Device 	26.183233
Feb 15 16:29:17 2021 - NOTICE   	DDTR total 	50.958975
Feb 15 16:29:17 2021 - NOTICE   	Total total 	51.072674
Feb 15 16:29:17 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 15 16:29:17 2021 - NOTICE    
Feb 15 16:29:17 2021 - NOTICE   	Real-time speed-up factor:	256.638212
Feb 15 16:29:17 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:29:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:29:17 2021 - NOTICE   Checked for devices.
Feb 15 16:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:29:17 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:29:17 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:29:17 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:29:17 2021 - DEBUG    Driver version:		11010
Feb 15 16:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:29:17 2021 - NOTICE   Calculating strategy.
Feb 15 16:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Feb 15 16:29:17 2021 - DEBUG    Range:	2 MAXSHIFT:	22800 Scrunch value:	4
Feb 15 16:29:17 2021 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Feb 15 16:29:17 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:29:17 2021 - DEBUG    In 2
Feb 15 16:29:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 16:29:18 2021 - NOTICE   Calculating strategy.
Feb 15 16:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Feb 15 16:29:18 2021 - DEBUG    Range:	2 MAXSHIFT:	22800 Scrunch value:	4
Feb 15 16:29:18 2021 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Feb 15 16:29:18 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:29:18 2021 - DEBUG    In 2
Feb 15 16:29:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 16:29:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 16:29:18 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:29:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:29:18 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:29:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:29:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:29:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:29:18 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:29:18 2021 - DEBUG    Driver version:		11010
Feb 15 16:29:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:29:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:29:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:29:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:29:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 16:29:18 2021 - DEBUG    az_start:		0.000000
Feb 15 16:29:18 2021 - DEBUG    za_start:		0.000000
Feb 15 16:29:18 2021 - DEBUG    src_raj:			0.000000
Feb 15 16:29:18 2021 - DEBUG    src_dej:			0.000000
Feb 15 16:29:18 2021 - DEBUG    tstart:			50000.000000
Feb 15 16:29:18 2021 - DEBUG    tsamp:			0.000128
Feb 15 16:29:18 2021 - DEBUG    refdm:			0.000000
Feb 15 16:29:18 2021 - DEBUG    period:			0.000000
Feb 15 16:29:18 2021 - DEBUG    fch1:			1875.000000
Feb 15 16:29:18 2021 - DEBUG    foff:			-0.200195
Feb 15 16:29:18 2021 - DEBUG    fchannel:		0.000000
Feb 15 16:29:18 2021 - DEBUG    telescope_id:		0
Feb 15 16:29:18 2021 - DEBUG    machine_id:		0
Feb 15 16:29:18 2021 - DEBUG    data_type:		0
Feb 15 16:29:18 2021 - DEBUG    barycentric:		0
Feb 15 16:29:18 2021 - DEBUG    pulsarcentric:		0
Feb 15 16:29:18 2021 - DEBUG    nbits:			8
Feb 15 16:29:18 2021 - DEBUG    nsamples:		156250
Feb 15 16:29:18 2021 - DEBUG    nchans:			2048
Feb 15 16:29:18 2021 - DEBUG    nifs:			0
Feb 15 16:29:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 16:29:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 16:29:18 2021 - DEBUG    rawdatafile:		
Feb 15 16:29:18 2021 - DEBUG    source_name:		
Feb 15 16:29:18 2021 - DEBUG    N:			0
Feb 15 16:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:29:18 2021 - DEBUG    Optimization settings:
Feb 15 16:29:18 2021 - DEBUG    		UNROLL:			4
Feb 15 16:29:18 2021 - DEBUG    		SNUMREG:		8
Feb 15 16:29:18 2021 - DEBUG    		SDIVINT:		25
Feb 15 16:29:18 2021 - DEBUG    		SDIVINDM:		40
Feb 15 16:29:18 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:29:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1307.200073,0.860000,1,1
Feb 15 16:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.200073,2147.200195,1.400000,2,2
Feb 15 16:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.200195,3539.200195,2.900000,4,4
Feb 15 16:29:18 2021 - DEBUG    ddtr max_ndms:		1520
Feb 15 16:29:18 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:29:18 2021 - DEBUG         ndms[0]:		1520
Feb 15 16:29:18 2021 - DEBUG         ndms[1]:		600
Feb 15 16:29:18 2021 - DEBUG         ndms[2]:		480
Feb 15 16:29:18 2021 - DEBUG    ddtr maxshift:		22800
Feb 15 16:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:29:18 2021 - DEBUG    ddtr max_ndms:		1520
Feb 15 16:29:18 2021 - DEBUG    t_processed size:	3
Feb 15 16:29:18 2021 - DEBUG    t_processed elements:
Feb 15 16:29:18 2021 - DEBUG         t_processed[0][0]:	132800
Feb 15 16:29:18 2021 - DEBUG         t_processed[1][0]:	66400
Feb 15 16:29:18 2021 - DEBUG         t_processed[2][0]:	33200
Feb 15 16:29:18 2021 - DEBUG    power:			2.000000
Feb 15 16:29:18 2021 - NOTICE   Pipeline is ready.
Feb 15 16:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:29:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13200
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  217280000 bytes = 207.214 MB;
Total memory required: 257011200 bytes = 245.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.250586
CT Device memory bandwidth in GB/s: 141.150352

NOTICE: 0.000000	504.000031	0.360000	1400

Amount of telescope time processed: 0.000000

703.125000
0.002188
107
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000031	907.200073	0.720000	560

Amount of telescope time processed: 0.000000
timesamples: 38800

703.125000
0.002188
107
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200073	1747.200073	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 26000

683.593750
0.002188
106
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.200073	2627.200195	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 19600

537.109375
0.002188
93
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0510727 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 256.638214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 132800;
maxshift: 22800
Number of time samples + maxshift: 155600;
Number of channels: 2048
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132800, 0
CORNER TURN!
155600 2048
32 8
4862 256
Performed CT: 0.014382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.554181
CT Device memory bandwidth in GB/s: 132.932509

NOTICE: 0.000000	1307.200073	0.860000	1520

Amount of telescope time processed: 0.000000

6718.750000
0.000752
245
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1307.200073	2147.200195	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 155600

5468.750000
0.000752
208
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_gFeb 15 16:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:29:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:29:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:29:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:29:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:29:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 16:29:18 2021 - DEBUG    Signal width [samples]:		312
Feb 15 16:29:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:29:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:29:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:29:18 2021 - DEBUG    Optimization settings:
Feb 15 16:29:18 2021 - DEBUG    		UNROLL:			4
Feb 15 16:29:18 2021 - DEBUG    		SNUMREG:		8
Feb 15 16:29:18 2021 - DEBUG    		SDIVINT:		25
Feb 15 16:29:18 2021 - DEBUG    		SDIVINDM:		40
Feb 15 16:29:18 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:29:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1307.200073,0.860000,1,1
Feb 15 16:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.200073,2147.200195,1.400000,2,2
Feb 15 16:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.200195,3539.200195,2.900000,4,4
Feb 15 16:29:18 2021 - DEBUG    ddtr max_ndms:		1520
Feb 15 16:29:18 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:29:18 2021 - DEBUG         ndms[0]:		1520
Feb 15 16:29:18 2021 - DEBUG         ndms[1]:		600
Feb 15 16:29:18 2021 - DEBUG         ndms[2]:		480
Feb 15 16:29:18 2021 - DEBUG    ddtr maxshift:		22800
Feb 15 16:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:29:18 2021 - DEBUG    ddtr max_ndms:		1520
Feb 15 16:29:18 2021 - DEBUG    t_processed size:	3
Feb 15 16:29:18 2021 - DEBUG    t_processed elements:
Feb 15 16:29:18 2021 - DEBUG         t_processed[0][0]:	132800
Feb 15 16:29:18 2021 - DEBUG         t_processed[1][0]:	66400
Feb 15 16:29:18 2021 - DEBUG         t_processed[2][0]:	33200
Feb 15 16:29:18 2021 - DEBUG    power:			2.000000
Feb 15 16:29:18 2021 - NOTICE   Finished. 1
Feb 15 16:29:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:29:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:29:18 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:29:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:29:18 2021 - NOTICE   	DDTR Binning 	18.097664
Feb 15 16:29:18 2021 - NOTICE   	DDTR Corner_Turn 	14.400000
Feb 15 16:29:18 2021 - NOTICE   	DDTR Dedispersion 	310.673563
Feb 15 16:29:18 2021 - NOTICE   	DDTR Host_To_Device 	417.419796
Feb 15 16:29:18 2021 - NOTICE   	DDTR total 	760.694069
Feb 15 16:29:18 2021 - NOTICE   	Total total 	760.795471
Feb 15 16:29:18 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb 15 16:29:18 2021 - NOTICE    
Feb 15 16:29:18 2021 - NOTICE   	Real-time speed-up factor:	22.342930
Feb 15 16:29:18 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:29:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:29:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:29:18 2021 - NOTICE   Checked for devices.
Feb 15 16:29:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:29:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:29:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:29:18 2021 - DEBUG    CARD INFORMATION:
