Feb 15 15:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:09:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 15:09:12 2021 - NOTICE   Checked for devices.
Feb 15 15:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:09:12 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:09:12 2021 - DEBUG    		SNUMREG:		2
Feb 15 15:09:12 2021 - DEBUG    		SDIVINT:		24
Feb 15 15:09:12 2021 - DEBUG    		SDIVINDM:		10
Feb 15 15:09:12 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:09:12 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 15:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,493.200012,0.360000,1,1
Feb 15 15:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,882.000000,0.720000,2,2
Feb 15 15:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1708.000000,1.400000,4,4
Feb 15 15:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.000000,2588.000000,2.200000,8,8
Feb 15 15:09:12 2021 - DEBUG    ddtr max_ndms:		1370
Feb 15 15:09:12 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:09:12 2021 - DEBUG         ndms[0]:		1370
Feb 15 15:09:12 2021 - DEBUG         ndms[1]:		540
Feb 15 15:09:12 2021 - DEBUG         ndms[2]:		590
Feb 15 15:09:12 2021 - DEBUG         ndms[3]:		400
Feb 15 15:09:12 2021 - DEBUG    ddtr maxshift:		11616
Feb 15 15:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:09:12 2021 - DEBUG    ddtr max_ndms:		1370
Feb 15 15:09:12 2021 - DEBUG    t_processed size:	4
Feb 15 15:09:12 2021 - DEBUG    t_processed elements:
Feb 15 15:09:12 2021 - DEBUG         t_processed[0][0]:	26880
Feb 15 15:09:12 2021 - DEBUG         t_processed[1][0]:	13440
Feb 15 15:09:12 2021 - DEBUG         t_processed[2][0]:	6720
Feb 15 15:09:12 2021 - DEBUG         t_processed[3][0]:	3360
Feb 15 15:09:12 2021 - DEBUG    power:			2.000000
Feb 15 15:09:12 2021 - NOTICE   Pipeline is ready.
Feb 15 15:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 15:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 15:09:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 15:09:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 15:09:12 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 15:09:12 2021 - DEBUG    Signal width [samples]:		78
Feb 15 15:09:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 15:09:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 15:09:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 15:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:09:12 2021 - DEBUG    Optimization settings:
Feb 15 15:09:12 2021 - DEBUG    		UNROLL:			4
Feb 15 15:09:12 2021 - DEBUG    		SNUMREG:		2
Feb 15 15:09:12 2021 - DEBUG    		SDIVINT:		24
Feb 15 15:09:12 2021 - DEBUG    		SDIVINDM:		10
Feb 15 15:09:12 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:09:12 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 15:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,493.200012,0.360000,1,1
Feb 15 15:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,882.000000,0.720000,2,2
Feb 15 15:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1708.000000,1.400000,4,4
Feb 15 15:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.000000,2588.000000,2.200000,8,8
Feb 15 15:09:12 2021 - DEBUG    ddtr max_ndms:		1370
Feb 15 15:09:12 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:09:12 2021 - DEBUG         ndms[0]:		1370
Feb 15 15:09:12 2021 - DEBUG         ndms[1]:		540
Feb 15 15:09:12 2021 - DEBUG         ndms[2]:		590
Feb 15 15:09:12 2021 - DEBUG         ndms[3]:		400
Feb 15 15:09:12 2021 - DEBUG    ddtr maxshift:		11616
Feb 15 15:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:09:12 2021 - DEBUG    ddtr max_ndms:		1370
Feb 15 15:09:12 2021 - DEBUG    t_processed size:	4
Feb 15 15:09:12 2021 - DEBUG    t_processed elements:
Feb 15 15:09:12 2021 - DEBUG         t_processed[0][0]:	26880
Feb 15 15:09:12 2021 - DEBUG         t_processed[1][0]:	13440
Feb 15 15:09:12 2021 - DEBUG         t_processed[2][0]:	6720
Feb 15 15:09:12 2021 - DEBUG         t_processed[3][0]:	3360
Feb 15 15:09:12 2021 - DEBUG    power:			2.000000
Feb 15 15:09:12 2021 - NOTICE   Finished. 1
Feb 15 15:09:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 15:09:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 15:09:12 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:09:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 15:09:12 2021 - NOTICE   	DDTR Binning 	1.654144
Feb 15 15:09:12 2021 - NOTICE   	DDTR Corner_Turn 	0.867680
Feb 15 15:09:12 2021 - NOTICE   	DDTR Dedispersion 	34.847743
Feb 15 15:09:12 2021 - NOTICE   	DDTR Host_To_Device 	25.986816
Feb 15 15:09:12 2021 - NOTICE   	DDTR total 	63.500352
Feb 15 15:09:12 2021 - NOTICE   	Total total 	63.617023
Feb 15 15:09:12 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 15 15:09:12 2021 - NOTICE    
Feb 15 15:09:12 2021 - NOTICE   	Real-time speed-up factor:	216.334546
Feb 15 15:09:12 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:09:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 15:09:12 2021 - NOTICE   Checked for devices.
Feb 15 15:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:09:12 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 15:09:12 2021 - DEBUG    Compute capability:	7.5
Feb 15 15:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 15:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 15:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 15:09:12 2021 - DEBUG    ID # on this machine:	0
Feb 15 15:09:12 2021 - DEBUG    Driver version:		11010
Feb 15 15:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 15:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 15:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 15:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 15:09:12 2021 - NOTICE   Calculating strategy.
Feb 15 15:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 15 15:09:12 2021 - DEBUG    Range:	2 MAXSHIFT:	20448 Scrunch value:	4
Feb 15 15:09:12 2021 - DEBUG    Maximum dispersive delay:	 2.617344(s).
Feb 15 15:09:12 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 15:09:12 2021 - DEBUG    In 2
Feb 15 15:09:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 15:09:12 2021 - NOTICE   Calculating strategy.
Feb 15 15:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 15 15:09:12 2021 - DEBUG    Range:	2 MAXSHIFT:	20448 Scrunch value:	4
Feb 15 15:09:12 2021 - DEBUG    Maximum dispersive delay:	 2.617344(s).
Feb 15 15:09:12 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 15:09:12 2021 - DEBUG    In 2
Feb 15 15:09:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 15:09:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 15:09:12 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 15:09:12 2021 - DEBUG    Compute capability:	7.5
Feb 15 15:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 15:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 15:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 15:09:12 2021 - DEBUG    ID # on this machine:	0
Feb 15 15:09:12 2021 - DEBUG    Driver version:		11010
Feb 15 15:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 15:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 15:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 15:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 15:09:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 15:09:12 2021 - DEBUG    az_start:		0.000000
Feb 15 15:09:12 2021 - DEBUG    za_start:		0.000000
Feb 15 15:09:12 2021 - DEBUG    src_raj:			0.000000
Feb 15 15:09:12 2021 - DEBUG    src_dej:			0.000000
Feb 15 15:09:12 2021 - DEBUG    tstart:			50000.000000
Feb 15 15:09:12 2021 - DEBUG    tsamp:			0.000128
Feb 15 15:09:12 2021 - DEBUG    refdm:			0.000000
Feb 15 15:09:12 2021 - DEBUG    period:			0.000000
Feb 15 15:09:12 2021 - DEBUG    fch1:			1875.000000
Feb 15 15:09:12 2021 - DEBUG    foff:			-0.200195
Feb 15 15:09:12 2021 - DEBUG    fchannel:		0.000000
Feb 15 15:09:12 2021 - DEBUG    telescope_id:		0
Feb 15 15:09:12 2021 - DEBUG    machine_id:		0
Feb 15 15:09:12 2021 - DEBUG    data_type:		0
Feb 15 15:09:12 2021 - DEBUG    barycentric:		0
Feb 15 15:09:12 2021 - DEBUG    pulsarcentric:		0
Feb 15 15:09:12 2021 - DEBUG    nbits:			8
Feb 15 15:09:12 2021 - DEBUG    nsamples:		156250
Feb 15 15:09:12 2021 - DEBUG    nchans:			2048
Feb 15 15:09:12 2021 - DEBUG    nifs:			0
Feb 15 15:09:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 15:09:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 15:09:12 2021 - DEBUG    rawdatafile:		
Feb 15 15:09:12 2021 - DEBUG    source_name:		
Feb 15 15:09:12 2021 - DEBUG    N:			0
Feb 15 15:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:09:12 2021 - DEBUG    Optimization settings:
Feb 15 15:09:12 2021 - DEBUG    		UNROLL:			4
Feb 15 15:09:12 2021 - DEBUG    		SNUMREG:		2
Feb 15 15:09:12 2021 - DEBUG    		SDIVINT:		24
Feb 15 15:09:12 2021 - DEBUG    		SDIVINDM:		10
Feb 15 15:09:12 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:09:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 15:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.860000,1,1
Feb 15 15:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2116.000000,1.400000,2,2
Feb 15 15:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.000000,3450.000000,2.900000,4,4
Feb 15 15:09:12 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:09:12 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:09:12 2021 - DEBUG         ndms[0]:		1500
Feb 15 15:09:12 2021 - DEBUG         ndms[1]:		590
Feb 15 15:09:12 2021 - DEBUG         ndms[2]:		460
Feb 15 15:09:12 2021 - DEBUG    ddtr maxshift:		20448
Feb 15 15:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:09:12 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:09:12 2021 - DEBUG    t_processed size:	3
Feb 15 15:09:12 2021 - DEBUG    t_processed elements:
Feb 15 15:09:12 2021 - DEBUG         t_processed[0][0]:	135552
Feb 15 15:09:12 2021 - DEBUG         t_processed[1][0]:	67776
Feb 15 15:09:12 2021 - DEBUG         t_processed[2][0]:	33888
Feb 15 15:09:12 2021 - DEBUG    power:			2.000000
Feb 15 15:09:12 2021 - NOTICE   Pipeline is ready.
Feb 15 15:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11616
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 1370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  210958080 bytes = 201.185 MB;
Total memory required: 250377984 bytes = 238.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.731703
CT Device memory bandwidth in GB/s: 140.839022

NOTICE: 0.000000	493.200012	0.360000	1370

Amount of telescope time processed: 0.000000

703.125000
0.002188
59
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.200012	882.000000	0.720000	540

Amount of telescope time processed: 0.000000
timesamples: 38496

703.125000
0.002188
59
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1708.000000	1.400000	590

Amount of telescope time processed: 0.000000
timesamples: 25056

683.593750
0.002188
59
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.000000	2588.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 18336

537.109375
0.002188
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.063617 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 216.334549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 135552;
maxshift: 20448
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135552, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.401913
CT Device memory bandwidth in GB/s: 133.441148

NOTICE: 0.000000	1290.000000	0.860000	1500

Amount of telescope time processed: 0.000000

6718.750000
0.000752
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2116.000000	1.400000	590

Amount of telescope time processed: 0.000000
timesamples: 156000

5468.750000
0.000752
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericFeb 15 15:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 15:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:09:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 15:09:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 15:09:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 15:09:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 15:09:13 2021 - DEBUG    Signal width [samples]:		312
Feb 15 15:09:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 15:09:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 15:09:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 15:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:09:13 2021 - DEBUG    Optimization settings:
Feb 15 15:09:13 2021 - DEBUG    		UNROLL:			4
Feb 15 15:09:13 2021 - DEBUG    		SNUMREG:		2
Feb 15 15:09:13 2021 - DEBUG    		SDIVINT:		24
Feb 15 15:09:13 2021 - DEBUG    		SDIVINDM:		10
Feb 15 15:09:13 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:09:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 15:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.860000,1,1
Feb 15 15:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2116.000000,1.400000,2,2
Feb 15 15:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.000000,3450.000000,2.900000,4,4
Feb 15 15:09:13 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:09:13 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:09:13 2021 - DEBUG         ndms[0]:		1500
Feb 15 15:09:13 2021 - DEBUG         ndms[1]:		590
Feb 15 15:09:13 2021 - DEBUG         ndms[2]:		460
Feb 15 15:09:13 2021 - DEBUG    ddtr maxshift:		20448
Feb 15 15:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:09:13 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:09:13 2021 - DEBUG    t_processed size:	3
Feb 15 15:09:13 2021 - DEBUG    t_processed elements:
Feb 15 15:09:13 2021 - DEBUG         t_processed[0][0]:	135552
Feb 15 15:09:13 2021 - DEBUG         t_processed[1][0]:	67776
Feb 15 15:09:13 2021 - DEBUG         t_processed[2][0]:	33888
Feb 15 15:09:13 2021 - DEBUG    power:			2.000000
Feb 15 15:09:13 2021 - NOTICE   Finished. 1
Feb 15 15:09:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 15:09:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 15:09:13 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:09:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 15:09:13 2021 - NOTICE   	DDTR Binning 	18.019040
Feb 15 15:09:13 2021 - NOTICE   	DDTR Corner_Turn 	14.383488
Feb 15 15:09:13 2021 - NOTICE   	DDTR Dedispersion 	525.413521
Feb 15 15:09:13 2021 - NOTICE   	DDTR Host_To_Device 	418.593717
Feb 15 15:09:13 2021 - NOTICE   	DDTR total 	976.514126
Feb 15 15:09:13 2021 - NOTICE   	Total total 	976.623596
Feb 15 15:09:13 2021 - NOTICE   	Processed telescope time:	17350.656509
Feb 15 15:09:13 2021 - NOTICE    
Feb 15 15:09:13 2021 - NOTICE   	Real-time speed-up factor:	17.765961
Feb 15 15:09:13 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:09:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:09:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 15:09:13 2021 - NOTICE   Checked for devices.
Feb 15 15:09:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:09:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:09:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:09:13 2021 - DEBUG    CARD INFORMATION:
