Feb 15 15:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:54:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 15:54:56 2021 - NOTICE   Checked for devices.
Feb 15 15:54:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:54:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:54:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:54:56 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:54:56 2021 - DEBUG    Range:	3 MAXSHIFT:	11640 Scrunch value:	8
Feb 15 15:54:56 2021 - DEBUG    Maximum dispersive delay:	 5.959680(s).
Feb 15 15:54:56 2021 - DEBUG    Diagonal DM:	128.956284
Feb 15 15:54:56 2021 - DEBUG    In 1
Feb 15 15:54:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 15:54:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 15:54:56 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 15:54:56 2021 - DEBUG    Compute capability:	7.5
Feb 15 15:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 15:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 15:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 15:54:56 2021 - DEBUG    ID # on this machine:	0
Feb 15 15:54:56 2021 - DEBUG    Driver version:		11010
Feb 15 15:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 15:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 15:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 15:54:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 15:54:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 15:54:56 2021 - DEBUG    az_start:		0.000000
Feb 15 15:54:56 2021 - DEBUG    za_start:		0.000000
Feb 15 15:54:56 2021 - DEBUG    src_raj:			0.000000
Feb 15 15:54:56 2021 - DEBUG    src_dej:			0.000000
Feb 15 15:54:56 2021 - DEBUG    tstart:			50000.000000
Feb 15 15:54:56 2021 - DEBUG    tsamp:			0.000512
Feb 15 15:54:56 2021 - DEBUG    refdm:			0.000000
Feb 15 15:54:56 2021 - DEBUG    period:			0.000000
Feb 15 15:54:56 2021 - DEBUG    fch1:			1505.000000
Feb 15 15:54:56 2021 - DEBUG    foff:			-0.957031
Feb 15 15:54:56 2021 - DEBUG    fchannel:		0.000000
Feb 15 15:54:56 2021 - DEBUG    telescope_id:		0
Feb 15 15:54:56 2021 - DEBUG    machine_id:		0
Feb 15 15:54:56 2021 - DEBUG    data_type:		0
Feb 15 15:54:56 2021 - DEBUG    barycentric:		0
Feb 15 15:54:56 2021 - DEBUG    pulsarcentric:		0
Feb 15 15:54:56 2021 - DEBUG    nbits:			8
Feb 15 15:54:56 2021 - DEBUG    nsamples:		39062
Feb 15 15:54:56 2021 - DEBUG    nchans:			512
Feb 15 15:54:56 2021 - DEBUG    nifs:			0
Feb 15 15:54:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 15:54:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 15:54:56 2021 - DEBUG    rawdatafile:		
Feb 15 15:54:56 2021 - DEBUG    source_name:		
Feb 15 15:54:56 2021 - DEBUG    N:			0
Feb 15 15:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:54:56 2021 - DEBUG    Optimization settings:
Feb 15 15:54:56 2021 - DEBUG    		UNROLL:			4
Feb 15 15:54:56 2021 - DEBUG    		SNUMREG:		2
Feb 15 15:54:56 2021 - DEBUG    		SDIVINT:		30
Feb 15 15:54:56 2021 - DEBUG    		SDIVINDM:		25
Feb 15 15:54:56 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:54:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 15:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,495.000031,0.360000,1,1
Feb 15 15:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.000031,891.000061,0.720000,2,2
Feb 15 15:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.000061,1731.000000,1.400000,4,4
Feb 15 15:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.000000,2611.000000,2.200000,8,8
Feb 15 15:54:56 2021 - DEBUG    ddtr max_ndms:		1375
Feb 15 15:54:56 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:54:56 2021 - DEBUG         ndms[0]:		1375
Feb 15 15:54:56 2021 - DEBUG         ndms[1]:		550
Feb 15 15:54:56 2021 - DEBUG         ndms[2]:		600
Feb 15 15:54:56 2021 - DEBUG         ndms[3]:		400
Feb 15 15:54:56 2021 - DEBUG    ddtr maxshift:		11640
Feb 15 15:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:54:56 2021 - DEBUG    ddtr max_ndms:		1375
Feb 15 15:54:56 2021 - DEBUG    t_processed size:	4
Feb 15 15:54:56 2021 - DEBUG    t_processed elements:
Feb 15 15:54:56 2021 - DEBUG         t_processed[0][0]:	26880
Feb 15 15:54:56 2021 - DEBUG         t_processed[1][0]:	13440
Feb 15 15:54:56 2021 - DEBUG         t_processed[2][0]:	6720
Feb 15 15:54:56 2021 - DEBUG         t_processed[3][0]:	3360
Feb 15 15:54:56 2021 - DEBUG    power:			2.000000
Feb 15 15:54:56 2021 - NOTICE   Pipeline is ready.
Feb 15 15:54:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:54:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:54:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:54:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:54:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:54:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 15:54:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:54:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 15:54:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 15:54:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 15:54:56 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 15:54:56 2021 - DEBUG    Signal width [samples]:		78
Feb 15 15:54:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 15:54:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 15:54:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 15:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:54:56 2021 - DEBUG    Optimization settings:
Feb 15 15:54:56 2021 - DEBUG    		UNROLL:			4
Feb 15 15:54:56 2021 - DEBUG    		SNUMREG:		2
Feb 15 15:54:56 2021 - DEBUG    		SDIVINT:		30
Feb 15 15:54:56 2021 - DEBUG    		SDIVINDM:		25
Feb 15 15:54:56 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:54:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 15:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,495.000031,0.360000,1,1
Feb 15 15:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.000031,891.000061,0.720000,2,2
Feb 15 15:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.000061,1731.000000,1.400000,4,4
Feb 15 15:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.000000,2611.000000,2.200000,8,8
Feb 15 15:54:56 2021 - DEBUG    ddtr max_ndms:		1375
Feb 15 15:54:56 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:54:56 2021 - DEBUG         ndms[0]:		1375
Feb 15 15:54:56 2021 - DEBUG         ndms[1]:		550
Feb 15 15:54:56 2021 - DEBUG         ndms[2]:		600
Feb 15 15:54:56 2021 - DEBUG         ndms[3]:		400
Feb 15 15:54:56 2021 - DEBUG    ddtr maxshift:		11640
Feb 15 15:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:54:56 2021 - DEBUG    ddtr max_ndms:		1375
Feb 15 15:54:56 2021 - DEBUG    t_processed size:	4
Feb 15 15:54:56 2021 - DEBUG    t_processed elements:
Feb 15 15:54:56 2021 - DEBUG         t_processed[0][0]:	26880
Feb 15 15:54:56 2021 - DEBUG         t_processed[1][0]:	13440
Feb 15 15:54:56 2021 - DEBUG         t_processed[2][0]:	6720
Feb 15 15:54:56 2021 - DEBUG         t_processed[3][0]:	3360
Feb 15 15:54:56 2021 - DEBUG    power:			2.000000
Feb 15 15:54:56 2021 - NOTICE   Finished. 1
Feb 15 15:54:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 15:54:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 15:54:56 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:54:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 15:54:56 2021 - NOTICE   	DDTR Binning 	1.667712
Feb 15 15:54:56 2021 - NOTICE   	DDTR Corner_Turn 	0.864896
Feb 15 15:54:56 2021 - NOTICE   	DDTR Dedispersion 	39.849953
Feb 15 15:54:56 2021 - NOTICE   	DDTR Host_To_Device 	26.021984
Feb 15 15:54:56 2021 - NOTICE   	DDTR total 	68.553024
Feb 15 15:54:56 2021 - NOTICE   	Total total 	68.671585
Feb 15 15:54:56 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 15 15:54:56 2021 - NOTICE    
Feb 15 15:54:56 2021 - NOTICE   	Real-time speed-up factor:	200.411275
Feb 15 15:54:56 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:54:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 15:54:56 2021 - NOTICE   Checked for devices.
Feb 15 15:54:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:54:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:54:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:54:56 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 15:54:56 2021 - DEBUG    Compute capability:	7.5
Feb 15 15:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 15:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 15:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 15:54:56 2021 - DEBUG    ID # on this machine:	0
Feb 15 15:54:56 2021 - DEBUG    Driver version:		11010
Feb 15 15:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 15:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 15:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 15:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 15:54:56 2021 - NOTICE   Calculating strategy.
Feb 15 15:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 15 15:54:56 2021 - DEBUG    Range:	2 MAXSHIFT:	20760 Scrunch value:	4
Feb 15 15:54:56 2021 - DEBUG    Maximum dispersive delay:	 2.657280(s).
Feb 15 15:54:56 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 15:54:56 2021 - DEBUG    In 2
Feb 15 15:54:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 15:54:56 2021 - NOTICE   Calculating strategy.
Feb 15 15:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 15 15:54:56 2021 - DEBUG    Range:	2 MAXSHIFT:	20760 Scrunch value:	4
Feb 15 15:54:56 2021 - DEBUG    Maximum dispersive delay:	 2.657280(s).
Feb 15 15:54:56 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 15:54:56 2021 - DEBUG    In 2
Feb 15 15:54:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 15:54:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 15:54:56 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 15:54:56 2021 - DEBUG    Compute capability:	7.5
Feb 15 15:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 15:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 15:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 15:54:56 2021 - DEBUG    ID # on this machine:	0
Feb 15 15:54:56 2021 - DEBUG    Driver version:		11010
Feb 15 15:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 15:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 15:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 15:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 15:54:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 15:54:56 2021 - DEBUG    az_start:		0.000000
Feb 15 15:54:56 2021 - DEBUG    za_start:		0.000000
Feb 15 15:54:56 2021 - DEBUG    src_raj:			0.000000
Feb 15 15:54:56 2021 - DEBUG    src_dej:			0.000000
Feb 15 15:54:56 2021 - DEBUG    tstart:			50000.000000
Feb 15 15:54:56 2021 - DEBUG    tsamp:			0.000128
Feb 15 15:54:56 2021 - DEBUG    refdm:			0.000000
Feb 15 15:54:56 2021 - DEBUG    period:			0.000000
Feb 15 15:54:56 2021 - DEBUG    fch1:			1875.000000
Feb 15 15:54:56 2021 - DEBUG    foff:			-0.200195
Feb 15 15:54:56 2021 - DEBUG    fchannel:		0.000000
Feb 15 15:54:56 2021 - DEBUG    telescope_id:		0
Feb 15 15:54:56 2021 - DEBUG    machine_id:		0
Feb 15 15:54:56 2021 - DEBUG    data_type:		0
Feb 15 15:54:56 2021 - DEBUG    barycentric:		0
Feb 15 15:54:56 2021 - DEBUG    pulsarcentric:		0
Feb 15 15:54:56 2021 - DEBUG    nbits:			8
Feb 15 15:54:56 2021 - DEBUG    nsamples:		156250
Feb 15 15:54:56 2021 - DEBUG    nchans:			2048
Feb 15 15:54:56 2021 - DEBUG    nifs:			0
Feb 15 15:54:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 15:54:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 15:54:56 2021 - DEBUG    rawdatafile:		
Feb 15 15:54:56 2021 - DEBUG    source_name:		
Feb 15 15:54:56 2021 - DEBUG    N:			0
Feb 15 15:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:54:56 2021 - DEBUG    Optimization settings:
Feb 15 15:54:56 2021 - DEBUG    		UNROLL:			4
Feb 15 15:54:56 2021 - DEBUG    		SNUMREG:		2
Feb 15 15:54:56 2021 - DEBUG    		SDIVINT:		30
Feb 15 15:54:56 2021 - DEBUG    		SDIVINDM:		25
Feb 15 15:54:56 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:54:56 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 15:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.860000,1,1
Feb 15 15:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2130.000000,1.400000,2,2
Feb 15 15:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2130.000000,3507.500000,2.900000,4,4
Feb 15 15:54:56 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:54:56 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:54:56 2021 - DEBUG         ndms[0]:		1500
Feb 15 15:54:56 2021 - DEBUG         ndms[1]:		600
Feb 15 15:54:56 2021 - DEBUG         ndms[2]:		475
Feb 15 15:54:56 2021 - DEBUG    ddtr maxshift:		20760
Feb 15 15:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:54:56 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:54:56 2021 - DEBUG    t_processed size:	3
Feb 15 15:54:56 2021 - DEBUG    t_processed elements:
Feb 15 15:54:56 2021 - DEBUG         t_processed[0][0]:	135360
Feb 15 15:54:56 2021 - DEBUG         t_processed[1][0]:	67680
Feb 15 15:54:56 2021 - DEBUG         t_processed[2][0]:	33840
Feb 15 15:54:56 2021 - DEBUG    power:			2.000000
Feb 15 15:54:56 2021 - NOTICE   Pipeline is ready.
Feb 15 15:54:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:54:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11640
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 1375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  211860000 bytes = 202.045 MB;
Total memory required: 251304480 bytes = 239.663 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.722755
CT Device memory bandwidth in GB/s: 140.833653

NOTICE: 0.000000	495.000031	0.360000	1375

Amount of telescope time processed: 0.000000

703.125000
0.002188
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.000031	891.000061	0.720000	550

Amount of telescope time processed: 0.000000
timesamples: 38520

703.125000
0.002188
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.000061	1731.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 25080

683.593750
0.002188
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1731.000000	2611.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 18360

537.109375
0.002188
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0686716 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 200.411270
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 135360;
maxshift: 20760
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135360, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.537786
CT Device memory bandwidth in GB/s: 133.522672

NOTICE: 0.000000	1290.000000	0.860000	1500

Amount of telescope time processed: 0.000000

6718.750000
0.000752
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2130.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 156120

5468.750000
0.000752
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geneFeb 15 15:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:54:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 15:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:54:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 15:54:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 15:54:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 15:54:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 15:54:57 2021 - DEBUG    Signal width [samples]:		312
Feb 15 15:54:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 15:54:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 15:54:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 15:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:54:57 2021 - DEBUG    Optimization settings:
Feb 15 15:54:57 2021 - DEBUG    		UNROLL:			4
Feb 15 15:54:57 2021 - DEBUG    		SNUMREG:		2
Feb 15 15:54:57 2021 - DEBUG    		SDIVINT:		30
Feb 15 15:54:57 2021 - DEBUG    		SDIVINDM:		25
Feb 15 15:54:57 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:54:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 15:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.860000,1,1
Feb 15 15:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2130.000000,1.400000,2,2
Feb 15 15:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2130.000000,3507.500000,2.900000,4,4
Feb 15 15:54:57 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:54:57 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:54:57 2021 - DEBUG         ndms[0]:		1500
Feb 15 15:54:57 2021 - DEBUG         ndms[1]:		600
Feb 15 15:54:57 2021 - DEBUG         ndms[2]:		475
Feb 15 15:54:57 2021 - DEBUG    ddtr maxshift:		20760
Feb 15 15:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:54:57 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:54:57 2021 - DEBUG    t_processed size:	3
Feb 15 15:54:57 2021 - DEBUG    t_processed elements:
Feb 15 15:54:57 2021 - DEBUG         t_processed[0][0]:	135360
Feb 15 15:54:57 2021 - DEBUG         t_processed[1][0]:	67680
Feb 15 15:54:57 2021 - DEBUG         t_processed[2][0]:	33840
Feb 15 15:54:57 2021 - DEBUG    power:			2.000000
Feb 15 15:54:57 2021 - NOTICE   Finished. 1
Feb 15 15:54:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 15:54:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 15:54:57 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:54:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 15:54:57 2021 - NOTICE   	DDTR Binning 	18.111392
Feb 15 15:54:57 2021 - NOTICE   	DDTR Corner_Turn 	14.383968
Feb 15 15:54:57 2021 - NOTICE   	DDTR Dedispersion 	620.713776
Feb 15 15:54:57 2021 - NOTICE   	DDTR Host_To_Device 	419.141020
Feb 15 15:54:57 2021 - NOTICE   	DDTR total 	1072.455585
Feb 15 15:54:57 2021 - NOTICE   	Total total 	1072.562134
Feb 15 15:54:57 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb 15 15:54:57 2021 - NOTICE    
Feb 15 15:54:57 2021 - NOTICE   	Real-time speed-up factor:	16.153918
Feb 15 15:54:57 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:54:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 15:54:57 2021 - NOTICE   Checked for devices.
Feb 15 15:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:54:57 2021 - DEBUG    CARD INFORMATION:
