Feb 15 17:27:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:27:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 17:27:56 2021 - NOTICE   Checked for devices.
Feb 15 17:27:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:27:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:27:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:27:56 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:27:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:27:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:27:56 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:27:56 2021 - DEBUG    Driver version:		11010
Feb 15 17:27:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:27:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:27:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:27:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:27:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:27:56 2021 - DEBUG    az_start:		0.000000
Feb 15 17:27:56 2021 - DEBUG    za_start:		0.000000
Feb 15 17:27:56 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:27:56 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:27:56 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:27:56 2021 - DEBUG    tsamp:			0.000128
Feb 15 17:27:56 2021 - DEBUG    refdm:			0.000000
Feb 15 17:27:56 2021 - DEBUG    period:			0.000000
Feb 15 17:27:56 2021 - DEBUG    fch1:			1875.000000
Feb 15 17:27:56 2021 - DEBUG    foff:			-0.200195
Feb 15 17:27:56 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:27:56 2021 - DEBUG    telescope_id:		0
Feb 15 17:27:56 2021 - DEBUG    machine_id:		0
Feb 15 17:27:56 2021 - DEBUG    data_type:		0
Feb 15 17:27:56 2021 - DEBUG    barycentric:		0
Feb 15 17:27:56 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:27:56 2021 - DEBUG    nbits:			8
Feb 15 17:27:56 2021 - DEBUG    nsamples:		156250
Feb 15 17:27:56 2021 - DEBUG    nchans:			2048
Feb 15 17:27:56 2021 - DEBUG    nifs:			0
Feb 15 17:27:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:27:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:27:56 2021 - DEBUG    rawdatafile:		
Feb 15 17:27:56 2021 - DEBUG    source_name:		
Feb 15 17:27:56 2021 - DEBUG    N:			0
Feb 15 17:27:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:27:56 2021 - DEBUG    Optimization settings:
Feb 15 17:27:56 2021 - DEBUG    		UNROLL:			4
Feb 15 17:27:56 2021 - DEBUG    		SNUMREG:		16
Feb 15 17:27:56 2021 - DEBUG    		SDIVINT:		8
Feb 15 17:27:56 2021 - DEBUG    		SDIVINDM:		128
Feb 15 17:27:56 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:27:56 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.959961,0.860000,1,1
Feb 15 17:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2216.959961,1.400000,2,2
Feb 15 17:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2216.959961,3701.760010,2.900000,4,4
Feb 15 17:27:56 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:27:56 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:27:56 2021 - DEBUG         ndms[0]:		1536
Feb 15 17:27:56 2021 - DEBUG         ndms[1]:		640
Feb 15 17:27:56 2021 - DEBUG         ndms[2]:		512
Feb 15 17:27:56 2021 - DEBUG    ddtr maxshift:		22784
Feb 15 17:27:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:27:56 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:27:56 2021 - DEBUG    t_processed size:	3
Feb 15 17:27:56 2021 - DEBUG    t_processed elements:
Feb 15 17:27:56 2021 - DEBUG         t_processed[0][0]:	133120
Feb 15 17:27:56 2021 - DEBUG         t_processed[1][0]:	66560
Feb 15 17:27:56 2021 - DEBUG         t_processed[2][0]:	33280
Feb 15 17:27:56 2021 - DEBUG    power:			2.000000
Feb 15 17:27:56 2021 - NOTICE   Pipeline is ready.
Feb 15 17:27:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:27:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:27:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 14592
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  209059840 bytes = 199.375 MB;
Total memory required: 247070720 bytes = 235.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.734702
CT Device memory bandwidth in GB/s: 142.040821

NOTICE: 0.000000	506.880005	0.360000	1408

Amount of telescope time processed: 0.000000

703.125000
0.002188
209
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.880005	967.680054	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 37120

703.125000
0.002188
209
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.680054	1863.680054	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 25856

683.593750
0.002188
203
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1863.680054	2990.080078	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 20224

537.109375
0.002188
163
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0399689 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 22528
Real-time speedup factor: 288.583038
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 22784
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.333404
CT Device memory bandwidth in GB/s: 133.400043

NOTICE: 0.000000	1320.959961	0.860000	1536

Amount of telescope time processed: 0.000000

6718.750000
0.000752
656
lineshift:	896
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.959961	2216.959961	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 155904

5468.750000
0.000752
536
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_Feb 15 17:27:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:27:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:27:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:27:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:27:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:27:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:27:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 17:27:57 2021 - DEBUG    Signal width [samples]:		312
Feb 15 17:27:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:27:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:27:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:27:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:27:57 2021 - DEBUG    Optimization settings:
Feb 15 17:27:57 2021 - DEBUG    		UNROLL:			4
Feb 15 17:27:57 2021 - DEBUG    		SNUMREG:		16
Feb 15 17:27:57 2021 - DEBUG    		SDIVINT:		8
Feb 15 17:27:57 2021 - DEBUG    		SDIVINDM:		128
Feb 15 17:27:57 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:27:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.959961,0.860000,1,1
Feb 15 17:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2216.959961,1.400000,2,2
Feb 15 17:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2216.959961,3701.760010,2.900000,4,4
Feb 15 17:27:57 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:27:57 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:27:57 2021 - DEBUG         ndms[0]:		1536
Feb 15 17:27:57 2021 - DEBUG         ndms[1]:		640
Feb 15 17:27:57 2021 - DEBUG         ndms[2]:		512
Feb 15 17:27:57 2021 - DEBUG    ddtr maxshift:		22784
Feb 15 17:27:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:27:57 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:27:57 2021 - DEBUG    t_processed size:	3
Feb 15 17:27:57 2021 - DEBUG    t_processed elements:
Feb 15 17:27:57 2021 - DEBUG         t_processed[0][0]:	133120
Feb 15 17:27:57 2021 - DEBUG         t_processed[1][0]:	66560
Feb 15 17:27:57 2021 - DEBUG         t_processed[2][0]:	33280
Feb 15 17:27:57 2021 - DEBUG    power:			2.000000
Feb 15 17:27:57 2021 - NOTICE   Finished. 1
Feb 15 17:27:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:27:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:27:57 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:27:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:27:57 2021 - NOTICE   	DDTR Binning 	18.088385
Feb 15 17:27:57 2021 - NOTICE   	DDTR Corner_Turn 	14.379456
Feb 15 17:27:57 2021 - NOTICE   	DDTR Dedispersion 	183.171547
Feb 15 17:27:57 2021 - NOTICE   	DDTR Host_To_Device 	418.677062
Feb 15 17:27:57 2021 - NOTICE   	DDTR total 	634.421890
Feb 15 17:27:57 2021 - NOTICE   	Total total 	634.526917
Feb 15 17:27:57 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 15 17:27:57 2021 - NOTICE    
Feb 15 17:27:57 2021 - NOTICE   	Real-time speed-up factor:	26.853644
Feb 15 17:27:57 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:27:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:27:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:27:57 2021 - NOTICE   Checked for devices.
Feb 15 17:27:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:27:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:27:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:27:57 2021 - DEBUG    CARD INFORMATION:
