Feb 15 17:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:24:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 17:24:10 2021 - NOTICE   Checked for devices.
Feb 15 17:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:24:10 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:24:10 2021 - DEBUG    		UNROLL:			4
Feb 15 17:24:10 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:24:10 2021 - DEBUG    		SDIVINT:		8
Feb 15 17:24:10 2021 - DEBUG    		SDIVINDM:		128
Feb 15 17:24:10 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:24:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 17:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.880005,0.360000,1,1
Feb 15 17:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,967.680054,0.720000,2,2
Feb 15 17:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.680054,1863.680054,1.400000,4,4
Feb 15 17:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.680054,2990.080078,2.200000,8,8
Feb 15 17:24:10 2021 - DEBUG    ddtr max_ndms:		1408
Feb 15 17:24:10 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:24:10 2021 - DEBUG         ndms[0]:		1408
Feb 15 17:24:10 2021 - DEBUG         ndms[1]:		640
Feb 15 17:24:10 2021 - DEBUG         ndms[2]:		640
Feb 15 17:24:10 2021 - DEBUG         ndms[3]:		512
Feb 15 17:24:10 2021 - DEBUG    ddtr maxshift:		12832
Feb 15 17:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:24:10 2021 - DEBUG    ddtr max_ndms:		1408
Feb 15 17:24:10 2021 - DEBUG    t_processed size:	4
Feb 15 17:24:10 2021 - DEBUG    t_processed elements:
Feb 15 17:24:10 2021 - DEBUG         t_processed[0][0]:	26112
Feb 15 17:24:10 2021 - DEBUG         t_processed[1][0]:	13056
Feb 15 17:24:10 2021 - DEBUG         t_processed[2][0]:	6528
Feb 15 17:24:10 2021 - DEBUG         t_processed[3][0]:	3264
Feb 15 17:24:10 2021 - DEBUG    power:			2.000000
Feb 15 17:24:10 2021 - NOTICE   Pipeline is ready.
Feb 15 17:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:24:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:24:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:24:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:24:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:24:10 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 17:24:10 2021 - DEBUG    Signal width [samples]:		78
Feb 15 17:24:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:24:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:24:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:24:10 2021 - DEBUG    Optimization settings:
Feb 15 17:24:10 2021 - DEBUG    		UNROLL:			4
Feb 15 17:24:10 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:24:10 2021 - DEBUG    		SDIVINT:		8
Feb 15 17:24:10 2021 - DEBUG    		SDIVINDM:		128
Feb 15 17:24:10 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:24:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 17:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.880005,0.360000,1,1
Feb 15 17:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,967.680054,0.720000,2,2
Feb 15 17:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.680054,1863.680054,1.400000,4,4
Feb 15 17:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.680054,2990.080078,2.200000,8,8
Feb 15 17:24:10 2021 - DEBUG    ddtr max_ndms:		1408
Feb 15 17:24:10 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:24:10 2021 - DEBUG         ndms[0]:		1408
Feb 15 17:24:10 2021 - DEBUG         ndms[1]:		640
Feb 15 17:24:10 2021 - DEBUG         ndms[2]:		640
Feb 15 17:24:10 2021 - DEBUG         ndms[3]:		512
Feb 15 17:24:10 2021 - DEBUG    ddtr maxshift:		12832
Feb 15 17:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:24:10 2021 - DEBUG    ddtr max_ndms:		1408
Feb 15 17:24:10 2021 - DEBUG    t_processed size:	4
Feb 15 17:24:10 2021 - DEBUG    t_processed elements:
Feb 15 17:24:10 2021 - DEBUG         t_processed[0][0]:	26112
Feb 15 17:24:10 2021 - DEBUG         t_processed[1][0]:	13056
Feb 15 17:24:10 2021 - DEBUG         t_processed[2][0]:	6528
Feb 15 17:24:10 2021 - DEBUG         t_processed[3][0]:	3264
Feb 15 17:24:10 2021 - DEBUG    power:			2.000000
Feb 15 17:24:10 2021 - NOTICE   Finished. 1
Feb 15 17:24:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:24:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:24:10 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:24:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:24:10 2021 - NOTICE   	DDTR Binning 	1.695040
Feb 15 17:24:10 2021 - NOTICE   	DDTR Corner_Turn 	0.878400
Feb 15 17:24:10 2021 - NOTICE   	DDTR Dedispersion 	33.521216
Feb 15 17:24:10 2021 - NOTICE   	DDTR Host_To_Device 	26.289408
Feb 15 17:24:10 2021 - NOTICE   	DDTR total 	62.528129
Feb 15 17:24:10 2021 - NOTICE   	Total total 	62.645119
Feb 15 17:24:10 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 15 17:24:10 2021 - NOTICE    
Feb 15 17:24:10 2021 - NOTICE   	Real-time speed-up factor:	213.413974
Feb 15 17:24:10 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:24:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:24:10 2021 - NOTICE   Checked for devices.
Feb 15 17:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:24:10 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:24:10 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:24:10 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:24:10 2021 - DEBUG    Driver version:		11010
Feb 15 17:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:24:10 2021 - NOTICE   Calculating strategy.
Feb 15 17:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 15 17:24:10 2021 - DEBUG    Range:	2 MAXSHIFT:	21920 Scrunch value:	4
Feb 15 17:24:10 2021 - DEBUG    Maximum dispersive delay:	 2.805760(s).
Feb 15 17:24:10 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 17:24:10 2021 - DEBUG    In 2
Feb 15 17:24:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:24:10 2021 - NOTICE   Calculating strategy.
Feb 15 17:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 15 17:24:10 2021 - DEBUG    Range:	2 MAXSHIFT:	21920 Scrunch value:	4
Feb 15 17:24:10 2021 - DEBUG    Maximum dispersive delay:	 2.805760(s).
Feb 15 17:24:10 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 17:24:10 2021 - DEBUG    In 2
Feb 15 17:24:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 17:24:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 17:24:10 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:24:10 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:24:10 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:24:10 2021 - DEBUG    Driver version:		11010
Feb 15 17:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:24:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:24:10 2021 - DEBUG    az_start:		0.000000
Feb 15 17:24:10 2021 - DEBUG    za_start:		0.000000
Feb 15 17:24:10 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:24:10 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:24:10 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:24:10 2021 - DEBUG    tsamp:			0.000128
Feb 15 17:24:10 2021 - DEBUG    refdm:			0.000000
Feb 15 17:24:10 2021 - DEBUG    period:			0.000000
Feb 15 17:24:10 2021 - DEBUG    fch1:			1875.000000
Feb 15 17:24:10 2021 - DEBUG    foff:			-0.200195
Feb 15 17:24:10 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:24:10 2021 - DEBUG    telescope_id:		0
Feb 15 17:24:10 2021 - DEBUG    machine_id:		0
Feb 15 17:24:10 2021 - DEBUG    data_type:		0
Feb 15 17:24:10 2021 - DEBUG    barycentric:		0
Feb 15 17:24:10 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:24:10 2021 - DEBUG    nbits:			8
Feb 15 17:24:10 2021 - DEBUG    nsamples:		156250
Feb 15 17:24:10 2021 - DEBUG    nchans:			2048
Feb 15 17:24:10 2021 - DEBUG    nifs:			0
Feb 15 17:24:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:24:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:24:10 2021 - DEBUG    rawdatafile:		
Feb 15 17:24:10 2021 - DEBUG    source_name:		
Feb 15 17:24:10 2021 - DEBUG    N:			0
Feb 15 17:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:24:10 2021 - DEBUG    Optimization settings:
Feb 15 17:24:10 2021 - DEBUG    		UNROLL:			4
Feb 15 17:24:10 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:24:10 2021 - DEBUG    		SDIVINT:		8
Feb 15 17:24:10 2021 - DEBUG    		SDIVINDM:		128
Feb 15 17:24:10 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:24:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.959961,0.860000,1,1
Feb 15 17:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2216.959961,1.400000,2,2
Feb 15 17:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2216.959961,3701.760010,2.900000,4,4
Feb 15 17:24:10 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:24:10 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:24:10 2021 - DEBUG         ndms[0]:		1536
Feb 15 17:24:10 2021 - DEBUG         ndms[1]:		640
Feb 15 17:24:10 2021 - DEBUG         ndms[2]:		512
Feb 15 17:24:10 2021 - DEBUG    ddtr maxshift:		21920
Feb 15 17:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:24:10 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:24:10 2021 - DEBUG    t_processed size:	3
Feb 15 17:24:10 2021 - DEBUG    t_processed elements:
Feb 15 17:24:10 2021 - DEBUG         t_processed[0][0]:	134272
Feb 15 17:24:10 2021 - DEBUG         t_processed[1][0]:	67136
Feb 15 17:24:10 2021 - DEBUG         t_processed[2][0]:	33568
Feb 15 17:24:10 2021 - DEBUG    power:			2.000000
Feb 15 17:24:10 2021 - NOTICE   Pipeline is ready.
Feb 15 17:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:24:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:24:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12832
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  219332608 bytes = 209.172 MB;
Total memory required: 259211264 bytes = 247.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038464
CT Device memory bandwidth in GB/s: 140.423079

NOTICE: 0.000000	506.880005	0.360000	1408

Amount of telescope time processed: 0.000000

703.125000
0.002188
209
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.880005	967.680054	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 38944

703.125000
0.002188
209
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.680054	1863.680054	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 25888

683.593750
0.002188
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1863.680054	2990.080078	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 19360

537.109375
0.002188
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0626451 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 213.413956
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 134272;
maxshift: 21920
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134272, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.218126
CT Device memory bandwidth in GB/s: 133.930876

NOTICE: 0.000000	1320.959961	0.860000	1536

Amount of telescope time processed: 0.000000

6718.750000
0.000752
656
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.959961	2216.959961	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 156192

5468.750000
0.000752
536
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_Feb 15 17:24:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:24:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:24:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:24:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:24:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:24:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:24:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 17:24:11 2021 - DEBUG    Signal width [samples]:		312
Feb 15 17:24:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:24:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:24:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:24:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:24:11 2021 - DEBUG    Optimization settings:
Feb 15 17:24:11 2021 - DEBUG    		UNROLL:			4
Feb 15 17:24:11 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:24:11 2021 - DEBUG    		SDIVINT:		8
Feb 15 17:24:11 2021 - DEBUG    		SDIVINDM:		128
Feb 15 17:24:11 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:24:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.959961,0.860000,1,1
Feb 15 17:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2216.959961,1.400000,2,2
Feb 15 17:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2216.959961,3701.760010,2.900000,4,4
Feb 15 17:24:11 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:24:11 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:24:11 2021 - DEBUG         ndms[0]:		1536
Feb 15 17:24:11 2021 - DEBUG         ndms[1]:		640
Feb 15 17:24:11 2021 - DEBUG         ndms[2]:		512
Feb 15 17:24:11 2021 - DEBUG    ddtr maxshift:		21920
Feb 15 17:24:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:24:11 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:24:11 2021 - DEBUG    t_processed size:	3
Feb 15 17:24:11 2021 - DEBUG    t_processed elements:
Feb 15 17:24:11 2021 - DEBUG         t_processed[0][0]:	134272
Feb 15 17:24:11 2021 - DEBUG         t_processed[1][0]:	67136
Feb 15 17:24:11 2021 - DEBUG         t_processed[2][0]:	33568
Feb 15 17:24:11 2021 - DEBUG    power:			2.000000
Feb 15 17:24:11 2021 - NOTICE   Finished. 1
Feb 15 17:24:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:24:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:24:11 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:24:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:24:11 2021 - NOTICE   	DDTR Binning 	18.109472
Feb 15 17:24:11 2021 - NOTICE   	DDTR Corner_Turn 	14.348288
Feb 15 17:24:11 2021 - NOTICE   	DDTR Dedispersion 	515.926651
Feb 15 17:24:11 2021 - NOTICE   	DDTR Host_To_Device 	419.013578
Feb 15 17:24:11 2021 - NOTICE   	DDTR total 	967.506344
Feb 15 17:24:11 2021 - NOTICE   	Total total 	967.611816
Feb 15 17:24:11 2021 - NOTICE   	Processed telescope time:	17186.815262
Feb 15 17:24:11 2021 - NOTICE    
Feb 15 17:24:11 2021 - NOTICE   	Real-time speed-up factor:	17.762097
Feb 15 17:24:11 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:24:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:24:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:24:11 2021 - NOTICE   Checked for devices.
Feb 15 17:24:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:24:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:24:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:24:11 2021 - DEBUG    CARD INFORMATION:
