Feb 15 16:20:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:20:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 16:20:01 2021 - NOTICE   Checked for devices.
Feb 15 16:20:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:20:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:20:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:20:01 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:20:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 16:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000031,0.360000,1,1
Feb 15 16:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000031,907.200073,0.720000,2,2
Feb 15 16:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200073,1747.200073,1.400000,4,4
Feb 15 16:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.200073,2627.200195,2.200000,8,8
Feb 15 16:20:01 2021 - DEBUG    ddtr max_ndms:		1400
Feb 15 16:20:01 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:20:01 2021 - DEBUG         ndms[0]:		1400
Feb 15 16:20:01 2021 - DEBUG         ndms[1]:		560
Feb 15 16:20:01 2021 - DEBUG         ndms[2]:		600
Feb 15 16:20:01 2021 - DEBUG         ndms[3]:		400
Feb 15 16:20:01 2021 - DEBUG    ddtr maxshift:		11328
Feb 15 16:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:20:01 2021 - DEBUG    ddtr max_ndms:		1400
Feb 15 16:20:01 2021 - DEBUG    t_processed size:	4
Feb 15 16:20:01 2021 - DEBUG    t_processed elements:
Feb 15 16:20:01 2021 - DEBUG         t_processed[0][0]:	27648
Feb 15 16:20:01 2021 - DEBUG         t_processed[1][0]:	13824
Feb 15 16:20:01 2021 - DEBUG         t_processed[2][0]:	6912
Feb 15 16:20:01 2021 - DEBUG         t_processed[3][0]:	3456
Feb 15 16:20:01 2021 - DEBUG    power:			2.000000
Feb 15 16:20:01 2021 - NOTICE   Pipeline is ready.
Feb 15 16:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:20:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:20:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:20:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:20:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:20:01 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 16:20:01 2021 - DEBUG    Signal width [samples]:		78
Feb 15 16:20:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:20:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:20:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:20:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:20:01 2021 - DEBUG    Optimization settings:
Feb 15 16:20:01 2021 - DEBUG    		UNROLL:			4
Feb 15 16:20:01 2021 - DEBUG    		SNUMREG:		2
Feb 15 16:20:01 2021 - DEBUG    		SDIVINT:		16
Feb 15 16:20:01 2021 - DEBUG    		SDIVINDM:		40
Feb 15 16:20:01 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:20:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 16:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000031,0.360000,1,1
Feb 15 16:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000031,907.200073,0.720000,2,2
Feb 15 16:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200073,1747.200073,1.400000,4,4
Feb 15 16:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.200073,2627.200195,2.200000,8,8
Feb 15 16:20:01 2021 - DEBUG    ddtr max_ndms:		1400
Feb 15 16:20:01 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:20:01 2021 - DEBUG         ndms[0]:		1400
Feb 15 16:20:01 2021 - DEBUG         ndms[1]:		560
Feb 15 16:20:01 2021 - DEBUG         ndms[2]:		600
Feb 15 16:20:01 2021 - DEBUG         ndms[3]:		400
Feb 15 16:20:01 2021 - DEBUG    ddtr maxshift:		11328
Feb 15 16:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:20:01 2021 - DEBUG    ddtr max_ndms:		1400
Feb 15 16:20:01 2021 - DEBUG    t_processed size:	4
Feb 15 16:20:01 2021 - DEBUG    t_processed elements:
Feb 15 16:20:01 2021 - DEBUG         t_processed[0][0]:	27648
Feb 15 16:20:01 2021 - DEBUG         t_processed[1][0]:	13824
Feb 15 16:20:01 2021 - DEBUG         t_processed[2][0]:	6912
Feb 15 16:20:01 2021 - DEBUG         t_processed[3][0]:	3456
Feb 15 16:20:01 2021 - DEBUG    power:			2.000000
Feb 15 16:20:01 2021 - NOTICE   Finished. 1
Feb 15 16:20:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:20:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:20:01 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:20:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:20:01 2021 - NOTICE   	DDTR Binning 	1.671040
Feb 15 16:20:01 2021 - NOTICE   	DDTR Corner_Turn 	0.877792
Feb 15 16:20:01 2021 - NOTICE   	DDTR Dedispersion 	40.225055
Feb 15 16:20:01 2021 - NOTICE   	DDTR Host_To_Device 	26.332353
Feb 15 16:20:01 2021 - NOTICE   	DDTR total 	69.251169
Feb 15 16:20:01 2021 - NOTICE   	Total total 	69.368225
Feb 15 16:20:01 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 15 16:20:01 2021 - NOTICE    
Feb 15 16:20:01 2021 - NOTICE   	Real-time speed-up factor:	204.067150
Feb 15 16:20:01 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:20:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:20:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:20:01 2021 - NOTICE   Checked for devices.
Feb 15 16:20:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:20:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:20:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:20:01 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:20:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:20:01 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:20:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:20:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:20:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:20:01 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:20:01 2021 - DEBUG    Driver version:		11010
Feb 15 16:20:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:20:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:20:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:20:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:20:01 2021 - NOTICE   Calculating strategy.
Feb 15 16:20:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Feb 15 16:20:01 2021 - DEBUG    Range:	2 MAXSHIFT:	21056 Scrunch value:	4
Feb 15 16:20:01 2021 - DEBUG    Maximum dispersive delay:	 2.695168(s).
Feb 15 16:20:01 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:20:01 2021 - DEBUG    In 2
Feb 15 16:20:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 16:20:01 2021 - NOTICE   Calculating strategy.
Feb 15 16:20:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Feb 15 16:20:01 2021 - DEBUG    Range:	2 MAXSHIFT:	21056 Scrunch value:	4
Feb 15 16:20:01 2021 - DEBUG    Maximum dispersive delay:	 2.695168(s).
Feb 15 16:20:01 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:20:01 2021 - DEBUG    In 2
Feb 15 16:20:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 16:20:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 16:20:01 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:20:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:20:01 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:20:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:20:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:20:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:20:01 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:20:01 2021 - DEBUG    Driver version:		11010
Feb 15 16:20:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:20:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:20:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:20:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:20:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 16:20:01 2021 - DEBUG    az_start:		0.000000
Feb 15 16:20:01 2021 - DEBUG    za_start:		0.000000
Feb 15 16:20:01 2021 - DEBUG    src_raj:			0.000000
Feb 15 16:20:01 2021 - DEBUG    src_dej:			0.000000
Feb 15 16:20:01 2021 - DEBUG    tstart:			50000.000000
Feb 15 16:20:01 2021 - DEBUG    tsamp:			0.000128
Feb 15 16:20:01 2021 - DEBUG    refdm:			0.000000
Feb 15 16:20:01 2021 - DEBUG    period:			0.000000
Feb 15 16:20:01 2021 - DEBUG    fch1:			1875.000000
Feb 15 16:20:01 2021 - DEBUG    foff:			-0.200195
Feb 15 16:20:01 2021 - DEBUG    fchannel:		0.000000
Feb 15 16:20:01 2021 - DEBUG    telescope_id:		0
Feb 15 16:20:01 2021 - DEBUG    machine_id:		0
Feb 15 16:20:01 2021 - DEBUG    data_type:		0
Feb 15 16:20:01 2021 - DEBUG    barycentric:		0
Feb 15 16:20:01 2021 - DEBUG    pulsarcentric:		0
Feb 15 16:20:01 2021 - DEBUG    nbits:			8
Feb 15 16:20:01 2021 - DEBUG    nsamples:		156250
Feb 15 16:20:01 2021 - DEBUG    nchans:			2048
Feb 15 16:20:01 2021 - DEBUG    nifs:			0
Feb 15 16:20:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 16:20:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 16:20:01 2021 - DEBUG    rawdatafile:		
Feb 15 16:20:01 2021 - DEBUG    source_name:		
Feb 15 16:20:01 2021 - DEBUG    N:			0
Feb 15 16:20:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:20:01 2021 - DEBUG    Optimization settings:
Feb 15 16:20:01 2021 - DEBUG    		UNROLL:			4
Feb 15 16:20:01 2021 - DEBUG    		SNUMREG:		2
Feb 15 16:20:01 2021 - DEBUG    		SDIVINT:		16
Feb 15 16:20:01 2021 - DEBUG    		SDIVINDM:		40
Feb 15 16:20:01 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:20:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1307.200073,0.860000,1,1
Feb 15 16:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.200073,2147.200195,1.400000,2,2
Feb 15 16:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.200195,3539.200195,2.900000,4,4
Feb 15 16:20:01 2021 - DEBUG    ddtr max_ndms:		1520
Feb 15 16:20:01 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:20:01 2021 - DEBUG         ndms[0]:		1520
Feb 15 16:20:01 2021 - DEBUG         ndms[1]:		600
Feb 15 16:20:01 2021 - DEBUG         ndms[2]:		480
Feb 15 16:20:01 2021 - DEBUG    ddtr maxshift:		21056
Feb 15 16:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:20:01 2021 - DEBUG    ddtr max_ndms:		1520
Feb 15 16:20:01 2021 - DEBUG    t_processed size:	3
Feb 15 16:20:01 2021 - DEBUG    t_processed elements:
Feb 15 16:20:01 2021 - DEBUG         t_processed[0][0]:	135168
Feb 15 16:20:01 2021 - DEBUG         t_processed[1][0]:	67584
Feb 15 16:20:01 2021 - DEBUG         t_processed[2][0]:	33792
Feb 15 16:20:01 2021 - DEBUG    power:			2.000000
Feb 15 16:20:01 2021 - NOTICE   Pipeline is ready.
Feb 15 16:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:20:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 11328
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  218265600 bytes = 208.154 MB;
Total memory required: 258177024 bytes = 246.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.468543
CT Device memory bandwidth in GB/s: 140.681126

NOTICE: 0.000000	504.000031	0.360000	1400

Amount of telescope time processed: 0.000000

703.125000
0.002188
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000031	907.200073	0.720000	560

Amount of telescope time processed: 0.000000
timesamples: 38976

703.125000
0.002188
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200073	1747.200073	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 25152

683.593750
0.002188
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.200073	2627.200195	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 18240

537.109375
0.002188
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0693682 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 204.067139
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 21056
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.332181
CT Device memory bandwidth in GB/s: 133.999309

NOTICE: 0.000000	1307.200073	0.860000	1520

Amount of telescope time processed: 0.000000

6718.750000
0.000752
227
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1307.200073	2147.200195	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 156224

5468.750000
0.000752
190
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geneFeb 15 16:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:20:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:20:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:20:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:20:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:20:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 16:20:03 2021 - DEBUG    Signal width [samples]:		312
Feb 15 16:20:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:20:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:20:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:20:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:20:03 2021 - DEBUG    Optimization settings:
Feb 15 16:20:03 2021 - DEBUG    		UNROLL:			4
Feb 15 16:20:03 2021 - DEBUG    		SNUMREG:		2
Feb 15 16:20:03 2021 - DEBUG    		SDIVINT:		16
Feb 15 16:20:03 2021 - DEBUG    		SDIVINDM:		40
Feb 15 16:20:03 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:20:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1307.200073,0.860000,1,1
Feb 15 16:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1307.200073,2147.200195,1.400000,2,2
Feb 15 16:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.200195,3539.200195,2.900000,4,4
Feb 15 16:20:03 2021 - DEBUG    ddtr max_ndms:		1520
Feb 15 16:20:03 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:20:03 2021 - DEBUG         ndms[0]:		1520
Feb 15 16:20:03 2021 - DEBUG         ndms[1]:		600
Feb 15 16:20:03 2021 - DEBUG         ndms[2]:		480
Feb 15 16:20:03 2021 - DEBUG    ddtr maxshift:		21056
Feb 15 16:20:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:20:03 2021 - DEBUG    ddtr max_ndms:		1520
Feb 15 16:20:03 2021 - DEBUG    t_processed size:	3
Feb 15 16:20:03 2021 - DEBUG    t_processed elements:
Feb 15 16:20:03 2021 - DEBUG         t_processed[0][0]:	135168
Feb 15 16:20:03 2021 - DEBUG         t_processed[1][0]:	67584
Feb 15 16:20:03 2021 - DEBUG         t_processed[2][0]:	33792
Feb 15 16:20:03 2021 - DEBUG    power:			2.000000
Feb 15 16:20:03 2021 - NOTICE   Finished. 1
Feb 15 16:20:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:20:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:20:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:20:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:20:03 2021 - NOTICE   	DDTR Binning 	18.100960
Feb 15 16:20:03 2021 - NOTICE   	DDTR Corner_Turn 	14.346208
Feb 15 16:20:03 2021 - NOTICE   	DDTR Dedispersion 	619.567162
Feb 15 16:20:03 2021 - NOTICE   	DDTR Host_To_Device 	419.535202
Feb 15 16:20:03 2021 - NOTICE   	DDTR total 	1071.652061
Feb 15 16:20:03 2021 - NOTICE   	Total total 	1071.758667
Feb 15 16:20:03 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 15 16:20:03 2021 - NOTICE    
Feb 15 16:20:03 2021 - NOTICE   	Real-time speed-up factor:	16.143097
Feb 15 16:20:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:20:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:20:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:20:03 2021 - NOTICE   Checked for devices.
Feb 15 16:20:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:20:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:20:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:20:03 2021 - DEBUG    CARD INFORMATION:
