Feb 15 16:36:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:36:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 16:36:12 2021 - NOTICE   Checked for devices.
Feb 15 16:36:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:36:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:36:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:36:12 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:36:12 2021 - DEBUG         ndms[0]:		1536
Feb 15 16:36:12 2021 - DEBUG         ndms[1]:		624
Feb 15 16:36:12 2021 - DEBUG         ndms[2]:		480
Feb 15 16:36:12 2021 - DEBUG    ddtr maxshift:		21672
Feb 15 16:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:36:12 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 16:36:12 2021 - DEBUG    t_processed size:	3
Feb 15 16:36:12 2021 - DEBUG    t_processed elements:
Feb 15 16:36:12 2021 - DEBUG         t_processed[0][0]:	134400
Feb 15 16:36:12 2021 - DEBUG         t_processed[1][0]:	67200
Feb 15 16:36:12 2021 - DEBUG         t_processed[2][0]:	33600
Feb 15 16:36:12 2021 - DEBUG    power:			2.000000
Feb 15 16:36:12 2021 - NOTICE   Pipeline is ready.
Feb 15 16:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:36:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:36:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 12264
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  210470400 bytes = 200.720 MB;
Total memory required: 249177600 bytes = 237.634 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.236910
CT Device memory bandwidth in GB/s: 141.742146

NOTICE: 0.000000	501.120026	0.360000	1392

Amount of telescope time processed: 0.000000

703.125000
0.002188
98
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.120026	915.840088	0.720000	576

Amount of telescope time processed: 0.000000
timesamples: 37800

703.125000
0.002188
98
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.840088	1789.440063	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 25032

683.593750
0.002188
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.440063	2739.840088	2.200000	432

Amount of telescope time processed: 0.000000
timesamples: 18648

537.109375
0.002188
81
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0490276 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 266.675018
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21672
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.662290
CT Device memory bandwidth in GB/s: 133.597374

NOTICE: 0.000000	1320.959961	0.860000	1536

Amount of telescope time processed: 0.000000

6718.750000
0.000752
263
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.959961	2194.560059	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 156072

5468.750000
0.000752
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geneFeb 15 16:36:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:36:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:36:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:36:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:36:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:36:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:36:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 16:36:13 2021 - DEBUG    Signal width [samples]:		312
Feb 15 16:36:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:36:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:36:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:36:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:36:13 2021 - DEBUG    Optimization settings:
Feb 15 16:36:13 2021 - DEBUG    		UNROLL:			4
Feb 15 16:36:13 2021 - DEBUG    		SNUMREG:		6
Feb 15 16:36:13 2021 - DEBUG    		SDIVINT:		14
Feb 15 16:36:13 2021 - DEBUG    		SDIVINDM:		48
Feb 15 16:36:13 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:36:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.959961,0.860000,1,1
Feb 15 16:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2194.560059,1.400000,2,2
Feb 15 16:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.560059,3586.560059,2.900000,4,4
Feb 15 16:36:13 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 16:36:13 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:36:13 2021 - DEBUG         ndms[0]:		1536
Feb 15 16:36:13 2021 - DEBUG         ndms[1]:		624
Feb 15 16:36:13 2021 - DEBUG         ndms[2]:		480
Feb 15 16:36:13 2021 - DEBUG    ddtr maxshift:		21672
Feb 15 16:36:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:36:13 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 16:36:13 2021 - DEBUG    t_processed size:	3
Feb 15 16:36:13 2021 - DEBUG    t_processed elements:
Feb 15 16:36:13 2021 - DEBUG         t_processed[0][0]:	134400
Feb 15 16:36:13 2021 - DEBUG         t_processed[1][0]:	67200
Feb 15 16:36:13 2021 - DEBUG         t_processed[2][0]:	33600
Feb 15 16:36:13 2021 - DEBUG    power:			2.000000
Feb 15 16:36:13 2021 - NOTICE   Finished. 1
Feb 15 16:36:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:36:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:36:13 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:36:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:36:13 2021 - NOTICE   	DDTR Binning 	18.148673
Feb 15 16:36:13 2021 - NOTICE   	DDTR Corner_Turn 	14.372864
Feb 15 16:36:13 2021 - NOTICE   	DDTR Dedispersion 	313.378302
Feb 15 16:36:13 2021 - NOTICE   	DDTR Host_To_Device 	418.735475
Feb 15 16:36:13 2021 - NOTICE   	DDTR total 	764.738367
Feb 15 16:36:13 2021 - NOTICE   	Total total 	764.845337
Feb 15 16:36:13 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 15 16:36:13 2021 - NOTICE    
Feb 15 16:36:13 2021 - NOTICE   	Real-time speed-up factor:	22.492390
Feb 15 16:36:13 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:36:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:36:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:36:13 2021 - NOTICE   Checked for devices.
Feb 15 16:36:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:36:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:36:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:36:13 2021 - DEBUG    CARD INFORMATION:
