Feb 15 16:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:01:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 16:01:14 2021 - NOTICE   Checked for devices.
Feb 15 16:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:01:14 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:01:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 16:01:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 16:01:14 2021 - DEBUG    az_start:		0.000000
Feb 15 16:01:14 2021 - DEBUG    za_start:		0.000000
Feb 15 16:01:14 2021 - DEBUG    src_raj:			0.000000
Feb 15 16:01:14 2021 - DEBUG    src_dej:			0.000000
Feb 15 16:01:14 2021 - DEBUG    tstart:			50000.000000
Feb 15 16:01:14 2021 - DEBUG    tsamp:			0.000512
Feb 15 16:01:14 2021 - DEBUG    refdm:			0.000000
Feb 15 16:01:14 2021 - DEBUG    period:			0.000000
Feb 15 16:01:14 2021 - DEBUG    fch1:			1505.000000
Feb 15 16:01:14 2021 - DEBUG    foff:			-0.957031
Feb 15 16:01:14 2021 - DEBUG    fchannel:		0.000000
Feb 15 16:01:14 2021 - DEBUG    telescope_id:		0
Feb 15 16:01:14 2021 - DEBUG    machine_id:		0
Feb 15 16:01:14 2021 - DEBUG    data_type:		0
Feb 15 16:01:14 2021 - DEBUG    barycentric:		0
Feb 15 16:01:14 2021 - DEBUG    pulsarcentric:		0
Feb 15 16:01:14 2021 - DEBUG    nbits:			8
Feb 15 16:01:14 2021 - DEBUG    nsamples:		39062
Feb 15 16:01:14 2021 - DEBUG    nchans:			512
Feb 15 16:01:14 2021 - DEBUG    nifs:			0
Feb 15 16:01:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 16:01:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 16:01:14 2021 - DEBUG    rawdatafile:		
Feb 15 16:01:14 2021 - DEBUG    source_name:		
Feb 15 16:01:14 2021 - DEBUG    N:			0
Feb 15 16:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:01:14 2021 - DEBUG    Optimization settings:
Feb 15 16:01:14 2021 - DEBUG    		UNROLL:			4
Feb 15 16:01:14 2021 - DEBUG    		SNUMREG:		6
Feb 15 16:01:14 2021 - DEBUG    		SDIVINT:		14
Feb 15 16:01:14 2021 - DEBUG    		SDIVINDM:		32
Feb 15 16:01:14 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:01:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,495.360016,0.360000,1,1
Feb 15 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.360016,887.040039,0.720000,2,2
Feb 15 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.040039,1738.239990,1.400000,4,4
Feb 15 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.239990,2653.439941,2.200000,8,8
Feb 15 16:01:14 2021 - DEBUG    ddtr max_ndms:		1376
Feb 15 16:01:14 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:01:14 2021 - DEBUG         ndms[0]:		1376
Feb 15 16:01:14 2021 - DEBUG         ndms[1]:		544
Feb 15 16:01:14 2021 - DEBUG         ndms[2]:		608
Feb 15 16:01:14 2021 - DEBUG         ndms[3]:		416
Feb 15 16:01:14 2021 - DEBUG    ddtr maxshift:		12264
Feb 15 16:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:01:14 2021 - DEBUG    ddtr max_ndms:		1376
Feb 15 16:01:14 2021 - DEBUG    t_processed size:	4
Feb 15 16:01:14 2021 - DEBUG    t_processed elements:
Feb 15 16:01:14 2021 - DEBUG         t_processed[0][0]:	25536
Feb 15 16:01:14 2021 - DEBUG         t_processed[1][0]:	12768
Feb 15 16:01:14 2021 - DEBUG         t_processed[2][0]:	6384
Feb 15 16:01:14 2021 - DEBUG         t_processed[3][0]:	3192
Feb 15 16:01:14 2021 - DEBUG    power:			2.000000
Feb 15 16:01:14 2021 - NOTICE   Pipeline is ready.
Feb 15 16:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:01:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:01:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:01:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:01:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:01:14 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 16:01:14 2021 - DEBUG    Signal width [samples]:		78
Feb 15 16:01:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:01:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:01:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:01:14 2021 - DEBUG    Optimization settings:
Feb 15 16:01:14 2021 - DEBUG    		UNROLL:			4
Feb 15 16:01:14 2021 - DEBUG    		SNUMREG:		6
Feb 15 16:01:14 2021 - DEBUG    		SDIVINT:		14
Feb 15 16:01:14 2021 - DEBUG    		SDIVINDM:		32
Feb 15 16:01:14 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:01:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,495.360016,0.360000,1,1
Feb 15 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.360016,887.040039,0.720000,2,2
Feb 15 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.040039,1738.239990,1.400000,4,4
Feb 15 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.239990,2653.439941,2.200000,8,8
Feb 15 16:01:14 2021 - DEBUG    ddtr max_ndms:		1376
Feb 15 16:01:14 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:01:14 2021 - DEBUG         ndms[0]:		1376
Feb 15 16:01:14 2021 - DEBUG         ndms[1]:		544
Feb 15 16:01:14 2021 - DEBUG         ndms[2]:		608
Feb 15 16:01:14 2021 - DEBUG         ndms[3]:		416
Feb 15 16:01:14 2021 - DEBUG    ddtr maxshift:		12264
Feb 15 16:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:01:14 2021 - DEBUG    ddtr max_ndms:		1376
Feb 15 16:01:14 2021 - DEBUG    t_processed size:	4
Feb 15 16:01:14 2021 - DEBUG    t_processed elements:
Feb 15 16:01:14 2021 - DEBUG         t_processed[0][0]:	25536
Feb 15 16:01:14 2021 - DEBUG         t_processed[1][0]:	12768
Feb 15 16:01:14 2021 - DEBUG         t_processed[2][0]:	6384
Feb 15 16:01:14 2021 - DEBUG         t_processed[3][0]:	3192
Feb 15 16:01:14 2021 - DEBUG    power:			2.000000
Feb 15 16:01:14 2021 - NOTICE   Finished. 1
Feb 15 16:01:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:01:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:01:14 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:01:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:01:14 2021 - NOTICE   	DDTR Binning 	1.662080
Feb 15 16:01:14 2021 - NOTICE   	DDTR Corner_Turn 	0.844064
Feb 15 16:01:14 2021 - NOTICE   	DDTR Dedispersion 	16.393120
Feb 15 16:01:14 2021 - NOTICE   	DDTR Host_To_Device 	25.541088
Feb 15 16:01:14 2021 - NOTICE   	DDTR total 	44.585472
Feb 15 16:01:14 2021 - NOTICE   	Total total 	44.699169
Feb 15 16:01:14 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb 15 16:01:14 2021 - NOTICE    
Feb 15 16:01:14 2021 - NOTICE   	Real-time speed-up factor:	292.498331
Feb 15 16:01:14 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:01:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:01:14 2021 - NOTICE   Checked for devices.
Feb 15 16:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:01:14 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:01:14 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:01:14 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:01:14 2021 - DEBUG    Driver version:		11010
Feb 15 16:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:01:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:01:14 2021 - NOTICE   Calculating strategy.
Feb 15 16:01:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Feb 15 16:01:14 2021 - DEBUG    Range:	2 MAXSHIFT:	21000 Scrunch value:	4
Feb 15 16:01:14 2021 - DEBUG    Maximum dispersive delay:	 2.688000(s).
Feb 15 16:01:14 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:01:14 2021 - DEBUG    In 2
Feb 15 16:01:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 16:01:14 2021 - NOTICE   Calculating strategy.
Feb 15 16:01:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Feb 15 16:01:14 2021 - DEBUG    Range:	2 MAXSHIFT:	21000 Scrunch value:	4
Feb 15 16:01:14 2021 - DEBUG    Maximum dispersive delay:	 2.688000(s).
Feb 15 16:01:14 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:01:14 2021 - DEBUG    In 2
Feb 15 16:01:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 16:01:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 16:01:14 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:01:14 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:01:14 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:01:14 2021 - DEBUG    Driver version:		11010
Feb 15 16:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:01:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:01:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 16:01:14 2021 - DEBUG    az_start:		0.000000
Feb 15 16:01:14 2021 - DEBUG    za_start:		0.000000
Feb 15 16:01:14 2021 - DEBUG    src_raj:			0.000000
Feb 15 16:01:14 2021 - DEBUG    src_dej:			0.000000
Feb 15 16:01:14 2021 - DEBUG    tstart:			50000.000000
Feb 15 16:01:14 2021 - DEBUG    tsamp:			0.000128
Feb 15 16:01:14 2021 - DEBUG    refdm:			0.000000
Feb 15 16:01:14 2021 - DEBUG    period:			0.000000
Feb 15 16:01:14 2021 - DEBUG    fch1:			1875.000000
Feb 15 16:01:14 2021 - DEBUG    foff:			-0.200195
Feb 15 16:01:14 2021 - DEBUG    fchannel:		0.000000
Feb 15 16:01:14 2021 - DEBUG    telescope_id:		0
Feb 15 16:01:14 2021 - DEBUG    machine_id:		0
Feb 15 16:01:14 2021 - DEBUG    data_type:		0
Feb 15 16:01:14 2021 - DEBUG    barycentric:		0
Feb 15 16:01:14 2021 - DEBUG    pulsarcentric:		0
Feb 15 16:01:14 2021 - DEBUG    nbits:			8
Feb 15 16:01:14 2021 - DEBUG    nsamples:		156250
Feb 15 16:01:14 2021 - DEBUG    nchans:			2048
Feb 15 16:01:14 2021 - DEBUG    nifs:			0
Feb 15 16:01:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 16:01:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 16:01:14 2021 - DEBUG    rawdatafile:		
Feb 15 16:01:14 2021 - DEBUG    source_name:		
Feb 15 16:01:14 2021 - DEBUG    N:			0
Feb 15 16:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:01:14 2021 - DEBUG    Optimization settings:
Feb 15 16:01:14 2021 - DEBUG    		UNROLL:			4
Feb 15 16:01:14 2021 - DEBUG    		SNUMREG:		6
Feb 15 16:01:14 2021 - DEBUG    		SDIVINT:		14
Feb 15 16:01:14 2021 - DEBUG    		SDIVINDM:		32
Feb 15 16:01:14 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:01:14 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.440063,0.860000,1,1
Feb 15 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.440063,2144.640137,1.400000,2,2
Feb 15 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.640137,3536.640137,2.900000,4,4
Feb 15 16:01:14 2021 - DEBUG    ddtr max_ndms:		1504
Feb 15 16:01:14 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:01:14 2021 - DEBUG         ndms[0]:		1504
Feb 15 16:01:14 2021 - DEBUG         ndms[1]:		608
Feb 15 16:01:14 2021 - DEBUG         ndms[2]:		480
Feb 15 16:01:14 2021 - DEBUG    ddtr maxshift:		21000
Feb 15 16:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:01:14 2021 - DEBUG    ddtr max_ndms:		1504
Feb 15 16:01:14 2021 - DEBUG    t_processed size:	3
Feb 15 16:01:14 2021 - DEBUG    t_processed elements:
Feb 15 16:01:14 2021 - DEBUG         t_processed[0][0]:	135072
Feb 15 16:01:14 2021 - DEBUG         t_processed[1][0]:	67536
Feb 15 16:01:14 2021 - DEBUG         t_processed[2][0]:	33768
Feb 15 16:01:14 2021 - DEBUG    power:			2.000000
Feb 15 16:01:14 2021 - NOTICE   Pipeline is ready.
Feb 15 16:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:01:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:01:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 12264
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  208051200 bytes = 198.413 MB;
Total memory required: 246758400 bytes = 235.327 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.200006
CT Device memory bandwidth in GB/s: 141.720004

NOTICE: 0.000000	495.360016	0.360000	1376

Amount of telescope time processed: 0.000000

703.125000
0.002188
73
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.360016	887.040039	0.720000	544

Amount of telescope time processed: 0.000000
timesamples: 37800

703.125000
0.002188
73
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.040039	1738.239990	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 25032

683.593750
0.002188
72
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1738.239990	2653.439941	2.200000	416

Amount of telescope time processed: 0.000000
timesamples: 18648

537.109375
0.002188
62
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0446992 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 292.498322
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 135072;
maxshift: 21000
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135072, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.817267
CT Device memory bandwidth in GB/s: 133.690360

NOTICE: 0.000000	1293.440063	0.860000	1504

Amount of telescope time processed: 0.000000

6718.750000
0.000752
182
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.440063	2144.640137	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 156072

5468.750000
0.000752
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geneFeb 15 16:01:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:01:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:01:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:01:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:01:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:01:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:01:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 16:01:15 2021 - DEBUG    Signal width [samples]:		312
Feb 15 16:01:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:01:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:01:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:01:15 2021 - DEBUG    Optimization settings:
Feb 15 16:01:15 2021 - DEBUG    		UNROLL:			4
Feb 15 16:01:15 2021 - DEBUG    		SNUMREG:		6
Feb 15 16:01:15 2021 - DEBUG    		SDIVINT:		14
Feb 15 16:01:15 2021 - DEBUG    		SDIVINDM:		32
Feb 15 16:01:15 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:01:15 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.440063,0.860000,1,1
Feb 15 16:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.440063,2144.640137,1.400000,2,2
Feb 15 16:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.640137,3536.640137,2.900000,4,4
Feb 15 16:01:15 2021 - DEBUG    ddtr max_ndms:		1504
Feb 15 16:01:15 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:01:15 2021 - DEBUG         ndms[0]:		1504
Feb 15 16:01:15 2021 - DEBUG         ndms[1]:		608
Feb 15 16:01:15 2021 - DEBUG         ndms[2]:		480
Feb 15 16:01:15 2021 - DEBUG    ddtr maxshift:		21000
Feb 15 16:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:01:15 2021 - DEBUG    ddtr max_ndms:		1504
Feb 15 16:01:15 2021 - DEBUG    t_processed size:	3
Feb 15 16:01:15 2021 - DEBUG    t_processed elements:
Feb 15 16:01:15 2021 - DEBUG         t_processed[0][0]:	135072
Feb 15 16:01:15 2021 - DEBUG         t_processed[1][0]:	67536
Feb 15 16:01:15 2021 - DEBUG         t_processed[2][0]:	33768
Feb 15 16:01:15 2021 - DEBUG    power:			2.000000
Feb 15 16:01:15 2021 - NOTICE   Finished. 1
Feb 15 16:01:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:01:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:01:15 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:01:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:01:15 2021 - NOTICE   	DDTR Binning 	18.139359
Feb 15 16:01:15 2021 - NOTICE   	DDTR Corner_Turn 	14.363296
Feb 15 16:01:15 2021 - NOTICE   	DDTR Dedispersion 	246.443332
Feb 15 16:01:15 2021 - NOTICE   	DDTR Host_To_Device 	419.081962
Feb 15 16:01:15 2021 - NOTICE   	DDTR total 	698.131575
Feb 15 16:01:15 2021 - NOTICE   	Total total 	698.243469
Feb 15 16:01:15 2021 - NOTICE   	Processed telescope time:	17289.215088
Feb 15 16:01:15 2021 - NOTICE    
Feb 15 16:01:15 2021 - NOTICE   	Real-time speed-up factor:	24.761012
Feb 15 16:01:15 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:01:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:01:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:01:15 2021 - NOTICE   Checked for devices.
Feb 15 16:01:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:01:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:01:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:01:15 2021 - DEBUG    CARD INFORMATION:
