Feb 18 07:59:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 07:59:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 07:59:57 2021 - NOTICE   Checked for devices.
Feb 18 07:59:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 07:59:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 07:59:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 07:59:57 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:59:57 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Feb 18 07:59:57 2021 - DEBUG    Maximum dispersive delay:	 1.638400(s).
Feb 18 07:59:57 2021 - DEBUG    Diagonal DM:	599.121361
Feb 18 07:59:57 2021 - DEBUG    In 1
Feb 18 07:59:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 07:59:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 07:59:57 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:59:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 07:59:57 2021 - DEBUG    Compute capability:	7.5
Feb 18 07:59:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 07:59:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 07:59:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 07:59:57 2021 - DEBUG    ID # on this machine:	0
Feb 18 07:59:57 2021 - DEBUG    Driver version:		11010
Feb 18 07:59:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 07:59:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 07:59:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 07:59:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 07:59:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 07:59:57 2021 - DEBUG    az_start:		0.000000
Feb 18 07:59:57 2021 - DEBUG    za_start:		0.000000
Feb 18 07:59:57 2021 - DEBUG    src_raj:			0.000000
Feb 18 07:59:57 2021 - DEBUG    src_dej:			0.000000
Feb 18 07:59:57 2021 - DEBUG    tstart:			50000.000000
Feb 18 07:59:57 2021 - DEBUG    tsamp:			0.000256
Feb 18 07:59:57 2021 - DEBUG    refdm:			0.000000
Feb 18 07:59:57 2021 - DEBUG    period:			0.000000
Feb 18 07:59:57 2021 - DEBUG    fch1:			1805.000000
Feb 18 07:59:57 2021 - DEBUG    foff:			-0.244141
Feb 18 07:59:57 2021 - DEBUG    fchannel:		0.000000
Feb 18 07:59:57 2021 - DEBUG    telescope_id:		0
Feb 18 07:59:57 2021 - DEBUG    machine_id:		0
Feb 18 07:59:57 2021 - DEBUG    data_type:		0
Feb 18 07:59:57 2021 - DEBUG    barycentric:		0
Feb 18 07:59:57 2021 - DEBUG    pulsarcentric:		0
Feb 18 07:59:57 2021 - DEBUG    nbits:			8
Feb 18 07:59:57 2021 - DEBUG    nsamples:		78125
Feb 18 07:59:57 2021 - DEBUG    nchans:			1024
Feb 18 07:59:57 2021 - DEBUG    nifs:			0
Feb 18 07:59:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 07:59:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 07:59:57 2021 - DEBUG    rawdatafile:		
Feb 18 07:59:57 2021 - DEBUG    source_name:		
Feb 18 07:59:57 2021 - DEBUG    N:			0
Feb 18 07:59:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 07:59:57 2021 - DEBUG    Optimization settings:
Feb 18 07:59:57 2021 - DEBUG    		UNROLL:			4
Feb 18 07:59:57 2021 - DEBUG    		SNUMREG:		2
Feb 18 07:59:57 2021 - DEBUG    		SDIVINT:		64
Feb 18 07:59:57 2021 - DEBUG    		SDIVINDM:		10
Feb 18 07:59:57 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:59:57 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 07:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2156.699951,0.790000,1,1
Feb 18 07:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.699951,3468.699951,1.600000,2,2
Feb 18 07:59:57 2021 - DEBUG    ddtr max_ndms:		2730
Feb 18 07:59:57 2021 - DEBUG    ddtr ndms elements:
Feb 18 07:59:57 2021 - DEBUG         ndms[0]:		2730
Feb 18 07:59:57 2021 - DEBUG         ndms[1]:		820
Feb 18 07:59:57 2021 - DEBUG    ddtr maxshift:		6400
Feb 18 07:59:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 07:59:57 2021 - DEBUG    ddtr max_ndms:		2730
Feb 18 07:59:57 2021 - DEBUG    t_processed size:	2
Feb 18 07:59:57 2021 - DEBUG    t_processed elements:
Feb 18 07:59:57 2021 - DEBUG         t_processed[0][0]:	71680
Feb 18 07:59:57 2021 - DEBUG         t_processed[1][0]:	35840
Feb 18 07:59:57 2021 - DEBUG    power:			2.000000
Feb 18 07:59:57 2021 - NOTICE   Pipeline is ready.
Feb 18 07:59:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:59:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:59:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:59:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 07:59:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:59:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 07:59:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 07:59:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 07:59:57 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 07:59:57 2021 - DEBUG    Signal width [samples]:		156
Feb 18 07:59:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 07:59:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 07:59:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 07:59:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 07:59:57 2021 - DEBUG    Optimization settings:
Feb 18 07:59:57 2021 - DEBUG    		UNROLL:			4
Feb 18 07:59:57 2021 - DEBUG    		SNUMREG:		2
Feb 18 07:59:57 2021 - DEBUG    		SDIVINT:		64
Feb 18 07:59:57 2021 - DEBUG    		SDIVINDM:		10
Feb 18 07:59:57 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:59:57 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 07:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2156.699951,0.790000,1,1
Feb 18 07:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.699951,3468.699951,1.600000,2,2
Feb 18 07:59:57 2021 - DEBUG    ddtr max_ndms:		2730
Feb 18 07:59:57 2021 - DEBUG    ddtr ndms elements:
Feb 18 07:59:57 2021 - DEBUG         ndms[0]:		2730
Feb 18 07:59:57 2021 - DEBUG         ndms[1]:		820
Feb 18 07:59:57 2021 - DEBUG    ddtr maxshift:		6400
Feb 18 07:59:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 07:59:57 2021 - DEBUG    ddtr max_ndms:		2730
Feb 18 07:59:57 2021 - DEBUG    t_processed size:	2
Feb 18 07:59:57 2021 - DEBUG    t_processed elements:
Feb 18 07:59:57 2021 - DEBUG         t_processed[0][0]:	71680
Feb 18 07:59:57 2021 - DEBUG         t_processed[1][0]:	35840
Feb 18 07:59:57 2021 - DEBUG    power:			2.000000
Feb 18 07:59:57 2021 - NOTICE   Finished. 1
Feb 18 07:59:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 07:59:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 07:59:57 2021 - NOTICE   --------------------------------------------------------------
Feb 18 07:59:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 07:59:57 2021 - NOTICE   	DDTR Binning 	2.912256
Feb 18 07:59:57 2021 - NOTICE   	DDTR Corner_Turn 	3.529632
Feb 18 07:59:57 2021 - NOTICE   	DDTR Dedispersion 	308.777561
Feb 18 07:59:57 2021 - NOTICE   	DDTR Host_To_Device 	104.858431
Feb 18 07:59:57 2021 - NOTICE   	DDTR total 	420.160793
Feb 18 07:59:57 2021 - NOTICE   	Total total 	420.238281
Feb 18 07:59:57 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 18 07:59:57 2021 - NOTICE    
Feb 18 07:59:57 2021 - NOTICE   	Real-time speed-up factor:	43.665895
Feb 18 07:59:57 2021 - NOTICE   --------------------------------------------------------------
Feb 18 07:59:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 07:59:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 07:59:57 2021 - NOTICE   Checked for devices.
Feb 18 07:59:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 07:59:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 07:59:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 07:59:57 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:59:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 07:59:57 2021 - DEBUG    Compute capability:	7.5
Feb 18 07:59:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 07:59:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 07:59:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 07:59:57 2021 - DEBUG    ID # on this machine:	0
Feb 18 07:59:57 2021 - DEBUG    Driver version:		11010
Feb 18 07:59:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 07:59:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 07:59:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 07:59:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 07:59:57 2021 - NOTICE   Calculating strategy.
Feb 18 07:59:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Feb 18 07:59:57 2021 - DEBUG    Range:	0 MAXSHIFT:	5752 Scrunch value:	1
Feb 18 07:59:57 2021 - DEBUG    Maximum dispersive delay:	 5.890048(s).
Feb 18 07:59:57 2021 - DEBUG    Diagonal DM:	1590.611678
Feb 18 07:59:57 2021 - DEBUG    In 2
Feb 18 07:59:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 07:59:57 2021 - NOTICE   Calculating strategy.
Feb 18 07:59:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Feb 18 07:59:57 2021 - DEBUG    Range:	0 MAXSHIFT:	5752 Scrunch value:	1
Feb 18 07:59:57 2021 - DEBUG    Maximum dispersive delay:	 5.890048(s).
Feb 18 07:59:57 2021 - DEBUG    Diagonal DM:	1590.611678
Feb 18 07:59:57 2021 - DEBUG    In 2
Feb 18 07:59:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 07:59:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 07:59:57 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:59:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 07:59:57 2021 - DEBUG    Compute capability:	7.5
Feb 18 07:59:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 07:59:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 07:59:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 07:59:57 2021 - DEBUG    ID # on this machine:	0
Feb 18 07:59:57 2021 - DEBUG    Driver version:		11010
Feb 18 07:59:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 07:59:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 07:59:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 07:59:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 07:59:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 07:59:57 2021 - DEBUG    az_start:		0.000000
Feb 18 07:59:57 2021 - DEBUG    za_start:		0.000000
Feb 18 07:59:57 2021 - DEBUG    src_raj:			0.000000
Feb 18 07:59:57 2021 - DEBUG    src_dej:			0.000000
Feb 18 07:59:57 2021 - DEBUG    tstart:			50000.000000
Feb 18 07:59:57 2021 - DEBUG    tsamp:			0.001024
Feb 18 07:59:57 2021 - DEBUG    refdm:			0.000000
Feb 18 07:59:57 2021 - DEBUG    period:			0.000000
Feb 18 07:59:57 2021 - DEBUG    fch1:			1115.000000
Feb 18 07:59:57 2021 - DEBUG    foff:			-0.070801
Feb 18 07:59:57 2021 - DEBUG    fchannel:		0.000000
Feb 18 07:59:57 2021 - DEBUG    telescope_id:		0
Feb 18 07:59:57 2021 - DEBUG    machine_id:		0
Feb 18 07:59:57 2021 - DEBUG    data_type:		0
Feb 18 07:59:57 2021 - DEBUG    barycentric:		0
Feb 18 07:59:57 2021 - DEBUG    pulsarcentric:		0
Feb 18 07:59:57 2021 - DEBUG    nbits:			8
Feb 18 07:59:57 2021 - DEBUG    nsamples:		19531
Feb 18 07:59:57 2021 - DEBUG    nchans:			4096
Feb 18 07:59:57 2021 - DEBUG    nifs:			0
Feb 18 07:59:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 07:59:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 07:59:57 2021 - DEBUG    rawdatafile:		
Feb 18 07:59:57 2021 - DEBUG    source_name:		
Feb 18 07:59:57 2021 - DEBUG    N:			0
Feb 18 07:59:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 07:59:57 2021 - DEBUG    Optimization settings:
Feb 18 07:59:57 2021 - DEBUG    		UNROLL:			4
Feb 18 07:59:57 2021 - DEBUG    		SNUMREG:		2
Feb 18 07:59:57 2021 - DEBUG    		SDIVINT:		64
Feb 18 07:59:57 2021 - DEBUG    		SDIVINDM:		10
Feb 18 07:59:57 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:59:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 18 07:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.999878,1.300000,1,1
Feb 18 07:59:57 2021 - DEBUG    ddtr max_ndms:		1570
Feb 18 07:59:57 2021 - DEBUG    ddtr ndms elements:
Feb 18 07:59:57 2021 - DEBUG         ndms[0]:		1570
Feb 18 07:59:57 2021 - DEBUG    ddtr maxshift:		5752
Feb 18 07:59:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 07:59:57 2021 - DEBUG    ddtr max_ndms:		1570
Feb 18 07:59:57 2021 - DEBUG    t_processed size:	1
Feb 18 07:59:57 2021 - DEBUG    t_processed elements:
Feb 18 07:59:57 2021 - DEBUG         t_processed[0][0]:	13568
Feb 18 07:59:57 2021 - DEBUG    power:			2.000000
Feb 18 07:59:57 2021 - NOTICE   Pipeline is ready.
Feb 18 07:59:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:59:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 07:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:59:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 07:59:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 07:59:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 07:59:58 2021 - DEBUG    Signal start at [samples]:	195
Feb 18 07:59:58 2021 - DEBUG    Signal width [samples]:		39
Feb 18 07:59:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 07:59:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 07:59:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 07:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 07:59:58 2021 - DEBUG    Optimization settings:
Feb 18 07:59:58 2021 - DEBUG    		UNROLL:			4
Feb 18 07:59:58 2021 - DEBUG    		SNUMREG:		2
Feb 18 07:59:58 2021 - DEBUG    		SDIVINT:		64
Feb 18 07:59:58 2021 - DEBUG    		SDIVINDM:		10
Feb 18 07:59:58 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:59:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 18 07:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.999878,1.300000,1,1
Feb 18 07:59:58 2021 - DEBUG    ddtr max_ndms:		1570
Feb 18 07:59:58 2021 - DEBUG    ddtr ndms elements:
Feb 18 07:59:58 2021 - DEBUG         ndms[0]:		1570
Feb 18 07:59:58 2021 - DEBUG    ddtr maxshift:		5752
Feb 18 07:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 07:59:58 2021 - DEBUG    ddtr max_ndms:		1570
Feb 18 07:59:58 2021 - DEBUG    t_processed size:	1
Feb 18 07:59:58 2021 - DEBUG    t_processed elements:
Feb 18 07:59:58 2021 - DEBUG         t_processed[0][0]:	13568
Feb 18 07:59:58 2021 - DEBUG    power:			2.000000
Feb 18 07:59:58 2021 - NOTICE   Finished. 1
Feb 18 07:59:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 07:59:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 07:59:58 2021 - NOTICE   --------------------------------------------------------------
Feb 18 07:59:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 07:59:58 2021 - NOTICE   	DDTR Corner_Turn 	2.703520
Feb 18 07:59:58 2021 - NOTICE   	DDTR Dedispersion 	112.002724
Feb 18 07:59:58 2021 - NOTICE   	DDTR Host_To_Device 	103.749631
Feb 18 07:59:58 2021 - NOTICE   	DDTR total 	218.499428
Feb 18 07:59:58 2021 - NOTICE   	Total total 	218.556351
Feb 18 07:59:58 2021 - NOTICE   	Processed telescope time:	13893.631935
Feb 18 07:59:58 2021 - NOTICE    
Feb 18 07:59:58 2021 - NOTICE   	Real-time speed-up factor:	63.570022
Feb 18 07:59:58 2021 - NOTICE   --------------------------------------------------------------
Feb 18 07:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 07:59:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 07:59:58 2021 - NOTICE   Checked for devices.
Feb 18 07:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 07:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 07:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 07:59:58 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 07:59:58 2021 - DEBUG    Compute capability:	7.5
Feb 18 07:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 07:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 07:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 07:59:58 2021 - DEBUG    ID # on this machine:	0
Feb 18 07:59:58 2021 - DEBUG    Driver version:		11010
Feb 18 07:59:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 07:59:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 07:59:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 07:59:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 07:59:58 2021 - NOTICE   Calculating strategy.
Feb 18 07:59:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5720
Feb 18 07:59:58 2021 - DEBUG    Range:	4 MAXSHIFT:	168192 Scrunch value:	16
Feb 18 07:59:58 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Feb 18 07:59:58 2021 - DEBUG    Diagonal DM:	47.302828
Feb 18 07:59:58 2021 - DEBUG    In 3
Feb 18 07:59:58 2021 - DEBUG    num_blocks:	2
Feb 18 08:00:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 08:00:00 2021 - NOTICE   Calculating strategy.
Feb 18 08:00:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5720
Feb 18 08:00:00 2021 - DEBUG    Range:	4 MAXSHIFT:	168192 Scrunch value:	16
Feb 18 08:00:00 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Feb 18 08:00:00 2021 - DEBUG    Diagonal DM:	47.302828
Feb 18 08:00:00 2021 - DEBUG    In 3
Feb 18 08:00:00 2021 - DEBUG    num_blocks:	2
Feb 18 08:00:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 08:00:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 08:00:00 2021 - DEBUG    CARD INFORMATION:
Feb 18 08:00:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 08:00:00 2021 - DEBUG    Compute capability:	7.5
Feb 18 08:00:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 08:00:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 08:00:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 08:00:00 2021 - DEBUG    ID # on this machine:	0
Feb 18 08:00:00 2021 - DEBUG    Driver version:		11010
Feb 18 08:00:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 08:00:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 08:00:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 08:00:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 08:00:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 08:00:00 2021 - DEBUG    az_start:		0.000000
Feb 18 08:00:00 2021 - DEBUG    za_start:		0.000000
Feb 18 08:00:00 2021 - DEBUG    src_raj:			0.000000
Feb 18 08:00:00 2021 - DEBUG    src_dej:			0.000000
Feb 18 08:00:00 2021 - DEBUG    tstart:			50000.000000
Feb 18 08:00:00 2021 - DEBUG    tsamp:			0.000032
Feb 18 08:00:00 2021 - DEBUG    refdm:			0.000000
Feb 18 08:00:00 2021 - DEBUG    period:			0.000000
Feb 18 08:00:00 2021 - DEBUG    fch1:			1050.000000
Feb 18 08:00:00 2021 - DEBUG    foff:			-0.063477
Feb 18 08:00:00 2021 - DEBUG    fchannel:		0.000000
Feb 18 08:00:00 2021 - DEBUG    telescope_id:		0
Feb 18 08:00:00 2021 - DEBUG    machine_id:		0
Feb 18 08:00:00 2021 - DEBUG    data_type:		0
Feb 18 08:00:00 2021 - DEBUG    barycentric:		0
Feb 18 08:00:00 2021 - DEBUG    pulsarcentric:		0
Feb 18 08:00:00 2021 - DEBUG    nbits:			8
Feb 18 08:00:00 2021 - DEBUG    nsamples:		625000
Feb 18 08:00:00 2021 - DEBUG    nchans:			4096
Feb 18 08:00:00 2021 - DEBUG    nifs:			0
Feb 18 08:00:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 08:00:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 08:00:00 2021 - DEBUG    rawdatafile:		
Feb 18 08:00:00 2021 - DEBUG    source_name:		
Feb 18 08:00:00 2021 - DEBUG    N:			0
Feb 18 08:00:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 08:00:00 2021 - DEBUG    Optimization settings:
Feb 18 08:00:00 2021 - DEBUG    		UNROLL:			4
Feb 18 08:00:00 2021 - DEBUG    		SNUMREG:		2
Feb 18 08:00:00 2021 - DEBUG    		SDIVINT:		64
Feb 18 08:00:00 2021 - DEBUG    		SDIVINDM:		10
Feb 18 08:00:00 2021 - DEBUG    ddtr+analysis:		false
Feb 18 08:00:00 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 08:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,171.599991,0.030000,1,1
Feb 18 08:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.599991,331.959991,0.076000,2,2
Feb 18 08:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.959991,652.959961,0.150000,4,4
Feb 18 08:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.959961,1294.959961,0.300000,8,8
Feb 18 08:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.959961,1846.959961,0.460000,16,16
Feb 18 08:00:00 2021 - DEBUG    ddtr max_ndms:		5720
Feb 18 08:00:00 2021 - DEBUG    ddtr ndms elements:
Feb 18 08:00:00 2021 - DEBUG         ndms[0]:		5720
Feb 18 08:00:00 2021 - DEBUG         ndms[1]:		2110
Feb 18 08:00:00 2021 - DEBUG         ndms[2]:		2140
Feb 18 08:00:00 2021 - DEBUG         ndms[3]:		2140
Feb 18 08:00:00 2021 - DEBUG         ndms[4]:		1200
Feb 18 08:00:00 2021 - DEBUG    ddtr maxshift:		168192
Feb 18 08:00:00 2021 - DEBUG    ddtr num_tchunks:	3
Feb 18 08:00:00 2021 - DEBUG    ddtr max_ndms:		5720
