Feb  6 01:04:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:04:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:04:37 2021 - NOTICE   Checked for devices.
Feb  6 01:04:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:04:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:04:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:04:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:04:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:04:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:04:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:04:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:04:38 2021 - NOTICE   	DDTR Binning 	1.437696
Feb  6 01:04:38 2021 - NOTICE   	DDTR Corner_Turn 	1.645856
Feb  6 01:04:38 2021 - NOTICE   	DDTR Dedispersion 	13.524672
Feb  6 01:04:38 2021 - NOTICE   	DDTR Host_To_Device 	52.178945
Feb  6 01:04:38 2021 - NOTICE   	DDTR total 	68.859070
Feb  6 01:04:38 2021 - NOTICE   	Total total 	68.934563
Feb  6 01:04:38 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 01:04:38 2021 - NOTICE    
Feb  6 01:04:38 2021 - NOTICE   	Real-time speed-up factor:	249.558403
Feb  6 01:04:38 2021 - NOTICE   --------------------------------------------------------------
er of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5208
Number of time samples + maxshift: 38808;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  158957568 bytes = 151.594 MB;
Total memory required: 238436352 bytes = 227.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38808 1024
32 8
1212 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.958091
CT Device memory bandwidth in GB/s: 146.374855

NOTICE: 0.000000	1900.800049	2.700000	704

Amount of telescope time processed: 0.000000

5273.437500
0.001150
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	2208.000000	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 38808

1171.875000
0.001150
67
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0689346 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 249.558411
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
