Feb  6 00:44:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:44:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:44:41 2021 - NOTICE   Checked for devices.
Feb  6 00:44:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:44:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:44:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:44:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:44:41 2021 - NOTICE   Finished. 1
Feb  6 00:44:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:44:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:44:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:44:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:44:41 2021 - NOTICE   	DDTR Binning 	1.437696
Feb  6 00:44:41 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Feb  6 00:44:41 2021 - NOTICE   	DDTR Dedispersion 	28.008128
Feb  6 00:44:41 2021 - NOTICE   	DDTR Host_To_Device 	52.410462
Feb  6 00:44:41 2021 - NOTICE   	DDTR total 	83.591393
Feb  6 00:44:41 2021 - NOTICE   	Total total 	83.671043
Feb  6 00:44:41 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  6 00:44:41 2021 - NOTICE    
Feb  6 00:44:41 2021 - NOTICE   	Real-time speed-up factor:	207.563333
Feb  6 00:44:41 2021 - NOTICE   --------------------------------------------------------------
:	19 MB.


Memory allocation for the DDTR
Number of time samples: 33920;
maxshift: 5040
Number of time samples + maxshift: 38960;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  159580160 bytes = 152.188 MB;
Total memory required: 239370240 bytes = 228.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33920, 0
CORNER TURN!
38960 1024
32 8
1217 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.071439
CT Device memory bandwidth in GB/s: 145.242863

NOTICE: 0.000000	1879.200073	2.700000	696

Amount of telescope time processed: 0.000000

5273.437500
0.001150
177
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.200073	2167.200195	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 38960

1171.875000
0.001150
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.083671 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 33920
Real-time speedup factor: 207.563339
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
