Feb  6 01:04:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:04:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:04:10 2021 - NOTICE   Checked for devices.
Feb  6 01:04:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:04:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:04:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:04:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:04:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:04:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:04:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:04:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:04:11 2021 - NOTICE   	DDTR Binning 	1.435872
Feb  6 01:04:11 2021 - NOTICE   	DDTR Corner_Turn 	1.654784
Feb  6 01:04:11 2021 - NOTICE   	DDTR Dedispersion 	16.406336
Feb  6 01:04:11 2021 - NOTICE   	DDTR Host_To_Device 	52.285633
Feb  6 01:04:11 2021 - NOTICE   	DDTR total 	71.851330
Feb  6 01:04:11 2021 - NOTICE   	Total total 	71.929726
Feb  6 01:04:11 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 01:04:11 2021 - NOTICE    
Feb  6 01:04:11 2021 - NOTICE   	Real-time speed-up factor:	239.166759
Feb  6 01:04:11 2021 - NOTICE   --------------------------------------------------------------
er of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5264
Number of time samples + maxshift: 38864;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  159186944 bytes = 151.812 MB;
Total memory required: 238780416 bytes = 227.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38864 1024
32 8
1214 128
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.222782
CT Device memory bandwidth in GB/s: 145.933669

NOTICE: 0.000000	1900.800049	2.700000	704

Amount of telescope time processed: 0.000000

5273.437500
0.001150
213
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	2208.000000	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 38864

1171.875000
0.001150
67
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0719297 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 239.166763
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
