Feb  6 01:41:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:41:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:41:42 2021 - NOTICE   Checked for devices.
Feb  6 01:41:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:41:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:41:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:41:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:41:42 2021 - DEBUG    		UNROLL:			4
Feb  6 01:41:42 2021 - DEBUG    		SNUMREG:		8
Feb  6 01:41:42 2021 - DEBUG    		SDIVINT:		20
Feb  6 01:41:42 2021 - DEBUG    		SDIVINDM:		48
Feb  6 01:41:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:41:42 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.831999,0.062000,1,1
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.831999,41.951996,0.220000,2,2
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.951996,83.231995,0.430000,4,4
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.231995,171.552002,0.920000,8,8
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.552002,286.752014,0.160000,16,16
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.752014,517.152039,1.600000,32,32
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.152039,1131.552002,3.200000,64,64
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.552002,1865.952026,1.700000,128,128
Feb  6 01:41:42 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:41:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:41:42 2021 - DEBUG         ndms[0]:		336
Feb  6 01:41:42 2021 - DEBUG         ndms[1]:		96
Feb  6 01:41:42 2021 - DEBUG         ndms[2]:		96
Feb  6 01:41:42 2021 - DEBUG         ndms[3]:		96
Feb  6 01:41:42 2021 - DEBUG         ndms[4]:		720
Feb  6 01:41:42 2021 - DEBUG         ndms[5]:		144
Feb  6 01:41:42 2021 - DEBUG         ndms[6]:		192
Feb  6 01:41:42 2021 - DEBUG         ndms[7]:		432
Feb  6 01:41:42 2021 - DEBUG    ddtr maxshift:		205120
Feb  6 01:41:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:41:42 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:41:42 2021 - DEBUG    t_processed size:	8
Feb  6 01:41:42 2021 - DEBUG    t_processed elements:
Feb  6 01:41:42 2021 - DEBUG         t_processed[0][0]:	81920
Feb  6 01:41:42 2021 - DEBUG         t_processed[1][0]:	40960
Feb  6 01:41:42 2021 - DEBUG         t_processed[2][0]:	20480
Feb  6 01:41:42 2021 - DEBUG         t_processed[3][0]:	10240
Feb  6 01:41:42 2021 - DEBUG         t_processed[4][0]:	5120
Feb  6 01:41:42 2021 - DEBUG         t_processed[5][0]:	2560
Feb  6 01:41:42 2021 - DEBUG         t_processed[6][0]:	1280
Feb  6 01:41:42 2021 - DEBUG         t_processed[7][0]:	640
Feb  6 01:41:42 2021 - DEBUG    power:			2.000000
Feb  6 01:41:42 2021 - NOTICE   Pipeline is ready.
Feb  6 01:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:41:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 01:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:41:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 01:41:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 01:41:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 01:41:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 01:41:42 2021 - DEBUG    Signal width [samples]:		625
Feb  6 01:41:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 01:41:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 01:41:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 01:41:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:41:42 2021 - DEBUG    Optimization settings:
Feb  6 01:41:42 2021 - DEBUG    		UNROLL:			4
Feb  6 01:41:42 2021 - DEBUG    		SNUMREG:		8
Feb  6 01:41:42 2021 - DEBUG    		SDIVINT:		20
Feb  6 01:41:42 2021 - DEBUG    		SDIVINDM:		48
Feb  6 01:41:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:41:42 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.831999,0.062000,1,1
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.831999,41.951996,0.220000,2,2
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.951996,83.231995,0.430000,4,4
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.231995,171.552002,0.920000,8,8
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.552002,286.752014,0.160000,16,16
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.752014,517.152039,1.600000,32,32
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.152039,1131.552002,3.200000,64,64
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.552002,1865.952026,1.700000,128,128
Feb  6 01:41:42 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:41:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:41:42 2021 - DEBUG         ndms[0]:		336
Feb  6 01:41:42 2021 - DEBUG         ndms[1]:		96
Feb  6 01:41:42 2021 - DEBUG         ndms[2]:		96
Feb  6 01:41:42 2021 - DEBUG         ndms[3]:		96
Feb  6 01:41:42 2021 - DEBUG         ndms[4]:		720
Feb  6 01:41:42 2021 - DEBUG         ndms[5]:		144
Feb  6 01:41:42 2021 - DEBUG         ndms[6]:		192
Feb  6 01:41:42 2021 - DEBUG         ndms[7]:		432
Feb  6 01:41:42 2021 - DEBUG    ddtr maxshift:		205120
Feb  6 01:41:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:41:42 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:41:42 2021 - DEBUG    t_processed size:	8
Feb  6 01:41:42 2021 - DEBUG    t_processed elements:
Feb  6 01:41:42 2021 - DEBUG         t_processed[0][0]:	81920
Feb  6 01:41:42 2021 - DEBUG         t_processed[1][0]:	40960
Feb  6 01:41:42 2021 - DEBUG         t_processed[2][0]:	20480
Feb  6 01:41:42 2021 - DEBUG         t_processed[3][0]:	10240
Feb  6 01:41:42 2021 - DEBUG         t_processed[4][0]:	5120
Feb  6 01:41:42 2021 - DEBUG         t_processed[5][0]:	2560
Feb  6 01:41:42 2021 - DEBUG         t_processed[6][0]:	1280
Feb  6 01:41:42 2021 - DEBUG         t_processed[7][0]:	640
Feb  6 01:41:42 2021 - DEBUG    power:			2.000000
Feb  6 01:41:42 2021 - NOTICE   Finished. 1
Feb  6 01:41:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:41:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:41:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:41:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:41:42 2021 - NOTICE   	DDTR Binning 	29.732032
Feb  6 01:41:42 2021 - NOTICE   	DDTR Corner_Turn 	6.458048
Feb  6 01:41:42 2021 - NOTICE   	DDTR Dedispersion 	12.608608
Feb  6 01:41:42 2021 - NOTICE   	DDTR Host_To_Device 	192.660898
Feb  6 01:41:42 2021 - NOTICE   	DDTR total 	241.706631
Feb  6 01:41:42 2021 - NOTICE   	Total total 	241.883453
Feb  6 01:41:42 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb  6 01:41:42 2021 - NOTICE    
Feb  6 01:41:42 2021 - NOTICE   	Real-time speed-up factor:	21.675232
Feb  6 01:41:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:41:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:41:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 01:41:42 2021 - NOTICE   Checked for devices.
Feb  6 01:41:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:41:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:41:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:41:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:41:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:41:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:41:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:41:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:41:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:41:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:41:42 2021 - DEBUG    Driver version:		11010
Feb  6 01:41:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:41:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:41:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:41:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 01:41:42 2021 - NOTICE   Calculating strategy.
Feb  6 01:41:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 01:41:42 2021 - DEBUG    Range:	1 MAXSHIFT:	5440 Scrunch value:	2
Feb  6 01:41:42 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Feb  6 01:41:42 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 01:41:42 2021 - DEBUG    In 2
Feb  6 01:41:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 01:41:42 2021 - NOTICE   Calculating strategy.
Feb  6 01:41:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 01:41:42 2021 - DEBUG    Range:	1 MAXSHIFT:	5440 Scrunch value:	2
Feb  6 01:41:42 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Feb  6 01:41:42 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 01:41:42 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	563 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	563 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 205120
Number of time samples + maxshift: 287040;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293928960 bytes = 280.312 MB;
DDTR output size:  826675200 bytes = 788.379 MB;
Total memory required: 1120604160 bytes = 1068.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
287040 512
32 8
8970 64
Performed CT: 0.006432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.473642
CT Device memory bandwidth in GB/s: 137.084185

NOTICE: 0.000000	20.831999	0.062000	336

Amount of telescope time processed: 0.000000

968.750000
0.006715
343
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.831999	41.951996	0.220000	96

Amount of telescope time processed: 0.000000
timesamples: 287040

1718.750000
0.006715
580
lineshift:	860
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.951996	83.231995	0.430000	96

Amount of telescope time processed: 0.000000
timesamples: 246080

1679.687500
0.006715
568
lineshift:	848
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.231995	171.552002	0.920000	96

Amount of telescope time processed: 0.000000
timesamples: 225600

1796.875000
0.006715
605
lineshift:	885
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.552002	286.752014	0.160000	720

Amount of telescope time processed: 0.000000
timesamples: 215360

156.250000
0.006715
87
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.752014	517.152039	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 210240

781.250000
0.006715
284
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.152039	1131.552002	3.200000	192

Amount of telescope time processed: 0.000000
timesamples: 207680

781.250000
0.006715
284
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.552002	1865.952026	1.700000	432

Amount of telescope time processed: 0.000000
timesamples: 206336

207.519531
0.006715
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.241883 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 81920
Real-time speedup factor: 21.675232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:Feb  6 01:41:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 01:41:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 01:41:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:41:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:41:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:41:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:41:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:41:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:41:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:41:42 2021 - DEBUG    Driver version:		11010
Feb  6 01:41:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:41:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:41:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:41:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 01:41:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 01:41:42 2021 - DEBUG    az_start:		0.000000
Feb  6 01:41:42 2021 - DEBUG    za_start:		0.000000
Feb  6 01:41:42 2021 - DEBUG    src_raj:			0.000000
Feb  6 01:41:42 2021 - DEBUG    src_dej:			0.000000
Feb  6 01:41:42 2021 - DEBUG    tstart:			50000.000000
Feb  6 01:41:42 2021 - DEBUG    tsamp:			0.000512
Feb  6 01:41:42 2021 - DEBUG    refdm:			0.000000
Feb  6 01:41:42 2021 - DEBUG    period:			0.000000
Feb  6 01:41:42 2021 - DEBUG    fch1:			1105.000000
Feb  6 01:41:42 2021 - DEBUG    foff:			-0.146484
Feb  6 01:41:42 2021 - DEBUG    fchannel:		0.000000
Feb  6 01:41:42 2021 - DEBUG    telescope_id:		0
Feb  6 01:41:42 2021 - DEBUG    machine_id:		0
Feb  6 01:41:42 2021 - DEBUG    data_type:		0
Feb  6 01:41:42 2021 - DEBUG    barycentric:		0
Feb  6 01:41:42 2021 - DEBUG    pulsarcentric:		0
Feb  6 01:41:42 2021 - DEBUG    nbits:			8
Feb  6 01:41:42 2021 - DEBUG    nsamples:		39062
Feb  6 01:41:42 2021 - DEBUG    nchans:			1024
Feb  6 01:41:42 2021 - DEBUG    nifs:			0
Feb  6 01:41:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 01:41:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 01:41:42 2021 - DEBUG    rawdatafile:		
Feb  6 01:41:42 2021 - DEBUG    source_name:		
Feb  6 01:41:42 2021 - DEBUG    N:			0
Feb  6 01:41:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:41:42 2021 - DEBUG    Optimization settings:
Feb  6 01:41:42 2021 - DEBUG    		UNROLL:			4
Feb  6 01:41:42 2021 - DEBUG    		SNUMREG:		8
Feb  6 01:41:42 2021 - DEBUG    		SDIVINT:		20
Feb  6 01:41:42 2021 - DEBUG    		SDIVINDM:		48
Feb  6 01:41:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:41:42 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,2.700000,1,1
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,2232.000000,1.200000,2,2
Feb  6 01:41:42 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:41:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:41:42 2021 - DEBUG         ndms[0]:		720
Feb  6 01:41:42 2021 - DEBUG         ndms[1]:		240
Feb  6 01:41:42 2021 - DEBUG    ddtr maxshift:		5440
Feb  6 01:41:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:41:42 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:41:42 2021 - DEBUG    t_processed size:	2
Feb  6 01:41:42 2021 - DEBUG    t_processed elements:
Feb  6 01:41:42 2021 - DEBUG         t_processed[0][0]:	33280
Feb  6 01:41:42 2021 - DEBUG         t_processed[1][0]:	16640
Feb  6 01:41:42 2021 - DEBUG    power:			2.000000
Feb  6 01:41:42 2021 - NOTICE   Pipeline is ready.
Feb  6 01:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:41:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 01:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:41:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 01:41:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 01:41:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 01:41:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 01:41:42 2021 - DEBUG    Signal width [samples]:		78
Feb  6 01:41:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 01:41:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 01:41:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 01:41:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:41:42 2021 - DEBUG    Optimization settings:
Feb  6 01:41:42 2021 - DEBUG    		UNROLL:			4
Feb  6 01:41:42 2021 - DEBUG    		SNUMREG:		8
Feb  6 01:41:42 2021 - DEBUG    		SDIVINT:		20
Feb  6 01:41:42 2021 - DEBUG    		SDIVINDM:		48
Feb  6 01:41:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:41:42 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,2.700000,1,1
Feb  6 01:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,2232.000000,1.200000,2,2
Feb  6 01:41:42 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:41:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:41:42 2021 - DEBUG         ndms[0]:		720
Feb  6 01:41:42 2021 - DEBUG         ndms[1]:		240
Feb  6 01:41:42 2021 - DEBUG    ddtr maxshift:		5440
Feb  6 01:41:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:41:42 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 01:41:42 2021 - DEBUG    t_processed size:	2
Feb  6 01:41:42 2021 - DEBUG    t_processed elements:
Feb  6 01:41:42 2021 - DEBUG         t_processed[0][0]:	33280
Feb  6 01:41:42 2021 - DEBUG         t_processed[1][0]:	16640
Feb  6 01:41:42 2021 - DEBUG    power:			2.000000
