Feb  6 00:21:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:21:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:21:25 2021 - NOTICE   Checked for devices.
Feb  6 00:21:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:21:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:21:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:21:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:21:25 2021 - NOTICE   Finished. 1
Feb  6 00:21:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:21:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:21:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:21:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:21:25 2021 - NOTICE   	DDTR Binning 	1.442624
Feb  6 00:21:25 2021 - NOTICE   	DDTR Corner_Turn 	1.666304
Feb  6 00:21:25 2021 - NOTICE   	DDTR Dedispersion 	29.862016
Feb  6 00:21:25 2021 - NOTICE   	DDTR Host_To_Device 	52.479646
Feb  6 00:21:25 2021 - NOTICE   	DDTR total 	85.519775
Feb  6 00:21:25 2021 - NOTICE   	Total total 	85.595970
Feb  6 00:21:25 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 00:21:25 2021 - NOTICE    
Feb  6 00:21:25 2021 - NOTICE   	Real-time speed-up factor:	200.981417
Feb  6 00:21:25 2021 - NOTICE   --------------------------------------------------------------
eded:	21 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5400
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.227999
CT Device memory bandwidth in GB/s: 145.336799

NOTICE: 0.000000	1863.000000	2.700000	690

Amount of telescope time processed: 0.000000

5273.437500
0.001150
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1863.000000	2139.000000	1.200000	230

Amount of telescope time processed: 0.000000
timesamples: 39000

1171.875000
0.001150
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.085596 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 200.981415
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
