Feb  6 02:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:21:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 02:21:32 2021 - NOTICE   Checked for devices.
Feb  6 02:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:21:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:21:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 02:21:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 02:21:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:21:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 02:21:33 2021 - NOTICE   	DDTR Binning 	1.429120
Feb  6 02:21:33 2021 - NOTICE   	DDTR Corner_Turn 	1.646592
Feb  6 02:21:33 2021 - NOTICE   	DDTR Dedispersion 	37.130688
Feb  6 02:21:33 2021 - NOTICE   	DDTR Host_To_Device 	52.018049
Feb  6 02:21:33 2021 - NOTICE   	DDTR total 	92.300224
Feb  6 02:21:33 2021 - NOTICE   	Total total 	92.376221
Feb  6 02:21:33 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  6 02:21:33 2021 - NOTICE    
Feb  6 02:21:33 2021 - NOTICE   	Real-time speed-up factor:	181.618341
Feb  6 02:21:33 2021 - NOTICE   --------------------------------------------------------------
 Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 5888
Number of time samples + maxshift: 38656;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  158334976 bytes = 151.000 MB;
Total memory required: 237502464 bytes = 226.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
38656 1024
32 8
1208 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.368229
CT Device memory bandwidth in GB/s: 146.020937

NOTICE: 0.000000	2073.600098	2.700000	768

Amount of telescope time processed: 0.000000

5273.437500
0.001150
784
lineshift:	1024
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	2380.800049	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 38656

1171.875000
0.001150
185
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0923762 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 181.618347
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
