Feb  6 02:16:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:16:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 02:16:27 2021 - NOTICE   Checked for devices.
Feb  6 02:16:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:16:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:16:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:16:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:16:28 2021 - NOTICE   Finished. 1
Feb  6 02:16:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 02:16:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 02:16:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:16:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 02:16:28 2021 - NOTICE   	DDTR Binning 	1.429504
Feb  6 02:16:28 2021 - NOTICE   	DDTR Corner_Turn 	1.648640
Feb  6 02:16:28 2021 - NOTICE   	DDTR Dedispersion 	14.624960
Feb  6 02:16:28 2021 - NOTICE   	DDTR Host_To_Device 	51.968353
Feb  6 02:16:28 2021 - NOTICE   	DDTR total 	69.743426
Feb  6 02:16:28 2021 - NOTICE   	Total total 	69.823746
Feb  6 02:16:28 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  6 02:16:28 2021 - NOTICE    
Feb  6 02:16:28 2021 - NOTICE   	Real-time speed-up factor:	244.033887
Feb  6 02:16:28 2021 - NOTICE   --------------------------------------------------------------
eeded:	21 MB.


Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5376
Number of time samples + maxshift: 38656;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  158334976 bytes = 151.000 MB;
Total memory required: 237502464 bytes = 226.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38656 1024
32 8
1208 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.833139
CT Device memory bandwidth in GB/s: 145.699884

NOTICE: 0.000000	1900.800049	2.700000	704

Amount of telescope time processed: 0.000000

5273.437500
0.001150
411
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	2208.000000	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 38656

1171.875000
0.001150
114
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0698237 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 244.033875
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
