Feb  6 00:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:22:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:22:20 2021 - NOTICE   Checked for devices.
Feb  6 00:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:22:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.459999,40.259998,0.220000,2,2
Feb  6 00:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.259998,78.959999,0.430000,4,4
Feb  6 00:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.959999,161.760010,0.920000,8,8
Feb  6 00:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.760010,272.160004,0.160000,16,16
Feb  6 00:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.160004,512.160034,1.600000,32,32
Feb  6 00:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.160034,1040.160034,3.200000,64,64
Feb  6 00:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.160034,1703.160034,1.700000,128,128
Feb  6 00:22:20 2021 - DEBUG    ddtr max_ndms:		690
Feb  6 00:22:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:22:20 2021 - DEBUG         ndms[0]:		330
Feb  6 00:22:20 2021 - DEBUG         ndms[1]:		90
Feb  6 00:22:20 2021 - DEBUG         ndms[2]:		90
Feb  6 00:22:20 2021 - DEBUG         ndms[3]:		90
Feb  6 00:22:20 2021 - DEBUG         ndms[4]:		690
Feb  6 00:22:20 2021 - DEBUG         ndms[5]:		150
Feb  6 00:22:20 2021 - DEBUG         ndms[6]:		165
Feb  6 00:22:20 2021 - DEBUG         ndms[7]:		390
Feb  6 00:22:20 2021 - DEBUG    ddtr maxshift:		180256
Feb  6 00:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:22:20 2021 - DEBUG    ddtr max_ndms:		690
Feb  6 00:22:20 2021 - DEBUG    t_processed size:	8
Feb  6 00:22:20 2021 - DEBUG    t_processed elements:
Feb  6 00:22:20 2021 - DEBUG         t_processed[0][0]:	131072
Feb  6 00:22:20 2021 - DEBUG         t_processed[1][0]:	65536
Feb  6 00:22:20 2021 - DEBUG         t_processed[2][0]:	32768
Feb  6 00:22:20 2021 - DEBUG         t_processed[3][0]:	16384
Feb  6 00:22:20 2021 - DEBUG         t_processed[4][0]:	8192
Feb  6 00:22:20 2021 - DEBUG         t_processed[5][0]:	4096
Feb  6 00:22:20 2021 - DEBUG         t_processed[6][0]:	2048
Feb  6 00:22:20 2021 - DEBUG         t_processed[7][0]:	1024
Feb  6 00:22:20 2021 - DEBUG    power:			2.000000
Feb  6 00:22:20 2021 - NOTICE   Finished. 1
Feb  6 00:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:22:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:22:20 2021 - NOTICE   	DDTR Binning 	28.453664
Feb  6 00:22:20 2021 - NOTICE   	DDTR Corner_Turn 	6.723584
Feb  6 00:22:20 2021 - NOTICE   	DDTR Dedispersion 	47.880448
Feb  6 00:22:20 2021 - NOTICE   	DDTR Host_To_Device 	208.965246
Feb  6 00:22:20 2021 - NOTICE   	DDTR total 	292.270364
Feb  6 00:22:20 2021 - NOTICE   	Total total 	292.448151
Feb  6 00:22:20 2021 - NOTICE   	Processed telescope time:	8388.607979
Feb  6 00:22:20 2021 - NOTICE    
Feb  6 00:22:20 2021 - NOTICE   	Real-time speed-up factor:	28.684086
Feb  6 00:22:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 00:22:20 2021 - NOTICE   Checked for devices.
Feb  6 00:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:22:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 00:22:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 00:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 00:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 00:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 00:22:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 00:22:20 2021 - DEBUG    Driver version:		11010
Feb  6 00:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 00:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 00:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 00:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 00:22:20 2021 - NOTICE   Calculating strategy.
Feb  6 00:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Feb  6 00:22:20 2021 - DEBUG    Range:	1 MAXSHIFT:	4896 Scrunch value:	2
Feb  6 00:22:20 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb  6 00:22:20 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 00:22:20 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	474 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	474 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 180256
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  859265280 bytes = 819.459 MB;
Total memory required: 1178065152 bytes = 1123.490 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.976277
CT Device memory bandwidth in GB/s: 142.785766

NOTICE: 0.000000	20.459999	0.062000	330

Amount of telescope time processed: 0.000000

968.750000
0.006715
105
lineshift:	121
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.459999	40.259998	0.220000	90

Amount of telescope time processed: 0.000000
timesamples: 311328

1718.750000
0.006715
175
lineshift:	191
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.259998	78.959999	0.430000	90

Amount of telescope time processed: 0.000000
timesamples: 245792

1679.687500
0.006715
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.959999	161.760010	0.920000	90

Amount of telescope time processed: 0.000000
timesamples: 213024

1796.875000
0.006715
182
lineshift:	198
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.760010	272.160004	0.160000	690

Amount of telescope time processed: 0.000000
timesamples: 196640

156.250000
0.006715
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.160004	512.160034	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 188448

781.250000
0.006715
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.160034	1040.160034	3.200000	165

Amount of telescope time processed: 0.000000
timesamples: 184320

781.250000
0.006715
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.160034	1703.160034	1.700000	390

Amount of telescope time processed: 0.000000
timesamples: 182272

207.519531
0.006715
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292448 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 131072
Real-time speedup factor: 28.684086
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memoryFeb  6 00:22:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 00:22:20 2021 - NOTICE   Calculating strategy.
Feb  6 00:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Feb  6 00:22:20 2021 - DEBUG    Range:	1 MAXSHIFT:	4896 Scrunch value:	2
Feb  6 00:22:20 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb  6 00:22:20 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 00:22:20 2021 - DEBUG    In 2
Feb  6 00:22:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 00:22:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 00:22:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 00:22:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 00:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 00:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 00:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 00:22:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 00:22:20 2021 - DEBUG    Driver version:		11010
Feb  6 00:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 00:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 00:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 00:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 00:22:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 00:22:20 2021 - DEBUG    az_start:		0.000000
Feb  6 00:22:20 2021 - DEBUG    za_start:		0.000000
Feb  6 00:22:20 2021 - DEBUG    src_raj:			0.000000
Feb  6 00:22:20 2021 - DEBUG    src_dej:			0.000000
Feb  6 00:22:20 2021 - DEBUG    tstart:			50000.000000
Feb  6 00:22:20 2021 - DEBUG    tsamp:			0.000512
Feb  6 00:22:20 2021 - DEBUG    refdm:			0.000000
Feb  6 00:22:20 2021 - DEBUG    period:			0.000000
Feb  6 00:22:20 2021 - DEBUG    fch1:			1105.000000
Feb  6 00:22:20 2021 - DEBUG    foff:			-0.146484
Feb  6 00:22:20 2021 - DEBUG    fchannel:		0.000000
Feb  6 00:22:20 2021 - DEBUG    telescope_id:		0
Feb  6 00:22:20 2021 - DEBUG    machine_id:		0
Feb  6 00:22:20 2021 - DEBUG    data_type:		0
Feb  6 00:22:20 2021 - DEBUG    barycentric:		0
Feb  6 00:22:20 2021 - DEBUG    pulsarcentric:		0
Feb  6 00:22:20 2021 - DEBUG    nbits:			8
Feb  6 00:22:20 2021 - DEBUG    nsamples:		39062
Feb  6 00:22:20 2021 - DEBUG    nchans:			1024
Feb  6 00:22:20 2021 - DEBUG    nifs:			0
Feb  6 00:22:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 00:22:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 00:22:20 2021 - DEBUG    rawdatafile:		
Feb  6 00:22:20 2021 - DEBUG    source_name:		
Feb  6 00:22:20 2021 - DEBUG    N:			0
Feb  6 00:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:22:20 2021 - DEBUG    Optimization settings:
Feb  6 00:22:20 2021 - DEBUG    		UNROLL:			4
Feb  6 00:22:20 2021 - DEBUG    		SNUMREG:		2
Feb  6 00:22:20 2021 - DEBUG    		SDIVINT:		8
Feb  6 00:22:20 2021 - DEBUG    		SDIVINDM:		15
Feb  6 00:22:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:22:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 00:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1863.000000,2.700000,1,1
Feb  6 00:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.000000,2151.000000,1.200000,2,2
Feb  6 00:22:20 2021 - DEBUG    ddtr max_ndms:		690
Feb  6 00:22:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:22:20 2021 - DEBUG         ndms[0]:		690
Feb  6 00:22:20 2021 - DEBUG         ndms[1]:		240
Feb  6 00:22:20 2021 - DEBUG    ddtr maxshift:		4896
Feb  6 00:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:22:20 2021 - DEBUG    ddtr max_ndms:		690
Feb  6 00:22:20 2021 - DEBUG    t_processed size:	2
Feb  6 00:22:20 2021 - DEBUG    t_processed elements:
Feb  6 00:22:20 2021 - DEBUG         t_processed[0][0]:	34112
Feb  6 00:22:20 2021 - DEBUG         t_processed[1][0]:	17056
Feb  6 00:22:20 2021 - DEBUG    power:			2.000000
Feb  6 00:22:20 2021 - NOTICE   Pipeline is ready.
Feb  6 00:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 00:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:22:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 00:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 00:22:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 00:22:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 00:22:20 2021 - DEBUG    Signal width [samples]:		78
Feb  6 00:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 00:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 00:22:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 00:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:22:20 2021 - DEBUG    Optimization settings:
Feb  6 00:22:20 2021 - DEBUG    		UNROLL:			4
Feb  6 00:22:20 2021 - DEBUG    		SNUMREG:		2
Feb  6 00:22:20 2021 - DEBUG    		SDIVINT:		8
Feb  6 00:22:20 2021 - DEBUG    		SDIVINDM:		15
Feb  6 00:22:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:22:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 00:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1863.000000,2.700000,1,1
Feb  6 00:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.000000,2151.000000,1.200000,2,2
Feb  6 00:22:20 2021 - DEBUG    ddtr max_ndms:		690
Feb  6 00:22:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:22:20 2021 - DEBUG         ndms[0]:		690
Feb  6 00:22:20 2021 - DEBUG         ndms[1]:		240
Feb  6 00:22:20 2021 - DEBUG    ddtr maxshift:		4896
Feb  6 00:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:22:20 2021 - DEBUG    ddtr max_ndms:		690
Feb  6 00:22:20 2021 - DEBUG    t_processed size:	2
Feb  6 00:22:20 2021 - DEBUG    t_processed elements:
Feb  6 00:22:20 2021 - DEBUG         t_processed[0][0]:	34112
Feb  6 00:22:20 2021 - DEBUG         t_processed[1][0]:	17056
Feb  6 00:22:20 2021 - DEBUG    power:			2.000000
Feb  6 00:22:20 2021 - NOTICE   Finished. 1
