Feb  6 01:19:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:19:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:19:59 2021 - NOTICE   Checked for devices.
Feb  6 01:19:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:19:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:19:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:19:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:19:59 2021 - NOTICE   Finished. 1
Feb  6 01:19:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:19:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:19:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:19:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:19:59 2021 - NOTICE   	DDTR Binning 	1.448384
Feb  6 01:19:59 2021 - NOTICE   	DDTR Corner_Turn 	1.667360
Feb  6 01:19:59 2021 - NOTICE   	DDTR Dedispersion 	36.511583
Feb  6 01:19:59 2021 - NOTICE   	DDTR Host_To_Device 	52.524033
Feb  6 01:19:59 2021 - NOTICE   	DDTR total 	92.221662
Feb  6 01:19:59 2021 - NOTICE   	Total total 	92.298561
Feb  6 01:19:59 2021 - NOTICE   	Processed telescope time:	17375.232697
Feb  6 01:19:59 2021 - NOTICE    
Feb  6 01:19:59 2021 - NOTICE   	Real-time speed-up factor:	188.250310
Feb  6 01:19:59 2021 - NOTICE   --------------------------------------------------------------
eded:	19 MB.


Memory allocation for the DDTR
Number of time samples: 33936;
maxshift: 5096
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33936, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	1944.000000	2.700000	720

Amount of telescope time processed: 0.000000

5273.437500
0.001150
262
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	2232.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 39032

1171.875000
0.001150
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0922986 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 33936
Real-time speedup factor: 188.250305
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
