Feb  6 01:38:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:38:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:38:56 2021 - NOTICE   Checked for devices.
Feb  6 01:38:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:38:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:38:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:38:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:38:57 2021 - NOTICE   Finished. 1
Feb  6 01:38:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:38:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:38:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:38:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:38:57 2021 - NOTICE   	DDTR Binning 	1.439776
Feb  6 01:38:57 2021 - NOTICE   	DDTR Corner_Turn 	1.666816
Feb  6 01:38:57 2021 - NOTICE   	DDTR Dedispersion 	21.624096
Feb  6 01:38:57 2021 - NOTICE   	DDTR Host_To_Device 	52.501632
Feb  6 01:38:57 2021 - NOTICE   	DDTR total 	77.301378
Feb  6 01:38:57 2021 - NOTICE   	Total total 	77.377571
Feb  6 01:38:57 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb  6 01:38:57 2021 - NOTICE    
Feb  6 01:38:57 2021 - NOTICE   	Real-time speed-up factor:	222.963212
Feb  6 01:38:57 2021 - NOTICE   --------------------------------------------------------------
20 MB.


Memory allocation for the DDTR
Number of time samples: 33696;
maxshift: 5328
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33696, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.365693
CT Device memory bandwidth in GB/s: 145.419416

NOTICE: 0.000000	1944.000000	2.700000	720

Amount of telescope time processed: 0.000000

5273.437500
0.001150
318
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	2232.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 39024

1171.875000
0.001150
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0773776 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 33696
Real-time speedup factor: 222.963211
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
