Feb  6 01:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:46:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:46:45 2021 - NOTICE   Checked for devices.
Feb  6 01:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:46:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:46:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:46:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:46:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:46:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:46:46 2021 - NOTICE   	DDTR Binning 	1.441792
Feb  6 01:46:46 2021 - NOTICE   	DDTR Corner_Turn 	1.669472
Feb  6 01:46:46 2021 - NOTICE   	DDTR Dedispersion 	15.011840
Feb  6 01:46:46 2021 - NOTICE   	DDTR Host_To_Device 	52.436287
Feb  6 01:46:46 2021 - NOTICE   	DDTR total 	70.630754
Feb  6 01:46:46 2021 - NOTICE   	Total total 	70.706116
Feb  6 01:46:46 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  6 01:46:46 2021 - NOTICE    
Feb  6 01:46:46 2021 - NOTICE   	Real-time speed-up factor:	244.696006
Feb  6 01:46:46 2021 - NOTICE   --------------------------------------------------------------
r of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 5184
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.683528
CT Device memory bandwidth in GB/s: 145.010117

NOTICE: 0.000000	1890.000000	2.700000	700

Amount of telescope time processed: 0.000000

5273.437500
0.001150
319
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2190.000000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 38976

1171.875000
0.001150
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0707061 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 244.696014
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
