Apr  4 16:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:38:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:38:08 2021 - NOTICE   Checked for devices.
Apr  4 16:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:38:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:38:08 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:38:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:38:08 2021 - DEBUG         ndms[0]:		224
Apr  4 16:38:08 2021 - DEBUG         ndms[1]:		96
Apr  4 16:38:08 2021 - DEBUG         ndms[2]:		96
Apr  4 16:38:08 2021 - DEBUG         ndms[3]:		32
Apr  4 16:38:08 2021 - DEBUG    ddtr maxshift:		12300
Apr  4 16:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:38:08 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:38:08 2021 - DEBUG    t_processed size:	4
Apr  4 16:38:08 2021 - DEBUG    t_processed elements:
Apr  4 16:38:08 2021 - DEBUG         t_processed[0][0]:	26400
Apr  4 16:38:08 2021 - DEBUG         t_processed[1][0]:	13200
Apr  4 16:38:08 2021 - DEBUG         t_processed[2][0]:	6600
Apr  4 16:38:08 2021 - DEBUG         t_processed[3][0]:	3300
Apr  4 16:38:08 2021 - DEBUG    power:			2.000000
Apr  4 16:38:08 2021 - NOTICE   Pipeline is ready.
Apr  4 16:38:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 77100
Number of time samples + maxshift: 77100;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157900800 bytes = 150.586 MB;
DDTR output size:  315801600 bytes = 301.172 MB;
Total memory required: 473702400 bytes = 451.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77100 1024
32 8
2409 128
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.128142
CT Device memory bandwidth in GB/s: 136.276885

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
300
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17400;
maxshift: 1981
Number of time samples + maxshift: 19381;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39692288 bytes = 37.854 MB;
DDTR output size:  79384576 bytes = 75.707 MB;
Total memory required: 119076864 bytes = 113.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17400, 0
CORNER TURN!
19381 1024
32 8
605 128
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.492680
CT Device memory bandwidth in GB/s: 146.695608

NOTICE: 0.000000	4195.200195	6.900000	608

Amount of telescope time processed: 0.000000

6738.281250
0.000410
133
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0375808 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 17400
Real-time speedup factor: 474.114471
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12300
Number of time samples + maxshift: 38700;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39628800 bytes = 37.793 MB;
DDTR output size:  79257600 bytes = 75.586 MB;
Total memory required: 118886400 bytes = 113.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
38700 512
32 8
1209 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.579628
CT Device memApr  4 16:38:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:38:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:38:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:38:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:38:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:38:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:38:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:38:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:38:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:38:08 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 16:38:08 2021 - DEBUG    Signal width [samples]:		78
Apr  4 16:38:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:38:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:38:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:38:08 2021 - DEBUG    Optimization settings:
Apr  4 16:38:08 2021 - DEBUG    		UNROLL:			4
Apr  4 16:38:08 2021 - DEBUG    		SNUMREG:		6
Apr  4 16:38:08 2021 - DEBUG    		SDIVINT:		25
Apr  4 16:38:08 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:38:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:38:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,2.300000,1,1
Apr  4 16:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,966.400024,4.700000,2,2
Apr  4 16:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1868.800049,9.400000,4,4
Apr  4 16:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:38:08 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:38:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:38:08 2021 - DEBUG         ndms[0]:		224
Apr  4 16:38:08 2021 - DEBUG         ndms[1]:		96
Apr  4 16:38:08 2021 - DEBUG         ndms[2]:		96
Apr  4 16:38:08 2021 - DEBUG         ndms[3]:		32
Apr  4 16:38:08 2021 - DEBUG    ddtr maxshift:		12300
Apr  4 16:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:38:08 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:38:08 2021 - DEBUG    t_processed size:	4
Apr  4 16:38:08 2021 - DEBUG    t_processed elements:
Apr  4 16:38:08 2021 - DEBUG         t_processed[0][0]:	26400
Apr  4 16:38:08 2021 - DEBUG         t_processed[1][0]:	13200
Apr  4 16:38:08 2021 - DEBUG         t_processed[2][0]:	6600
Apr  4 16:38:08 2021 - DEBUG         t_processed[3][0]:	3300
Apr  4 16:38:08 2021 - DEBUG    power:			2.000000
Apr  4 16:38:08 2021 - NOTICE   Finished. 1
Apr  4 16:38:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:38:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:38:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:38:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:38:08 2021 - NOTICE   	DDTR Binning 	1.594880
Apr  4 16:38:08 2021 - NOTICE   	DDTR Corner_Turn 	0.846080
Apr  4 16:38:08 2021 - NOTICE   	DDTR Dedispersion 	3.052384
Apr  4 16:38:08 2021 - NOTICE   	DDTR Host_To_Device 	26.125984
Apr  4 16:38:08 2021 - NOTICE   	DDTR total 	31.744831
Apr  4 16:38:08 2021 - NOTICE   	Total total 	31.846369
Apr  4 16:38:08 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  4 16:38:08 2021 - NOTICE    
Apr  4 16:38:08 2021 - NOTICE   	Real-time speed-up factor:	424.437713
Apr  4 16:38:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:38:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:38:08 2021 - NOTICE   Checked for devices.
Apr  4 16:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:38:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:38:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:38:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:38:08 2021 - DEBUG    Driver version:		11010
Apr  4 16:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:38:08 2021 - NOTICE   Calculating strategy.
Apr  4 16:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:38:08 2021 - DEBUG    Range:	3 MAXSHIFT:	62700 Scrunch value:	8
Apr  4 16:38:08 2021 - DEBUG    Maximum dispersive delay:	 2.006400(s).
Apr  4 16:38:08 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:38:08 2021 - DEBUG    In 4
Apr  4 16:38:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:38:11 2021 - NOTICE   Calculating strategy.
Apr  4 16:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:38:11 2021 - DEBUG    Range:	3 MAXSHIFT:	62700 Scrunch value:	8
Apr  4 16:38:11 2021 - DEBUG    Maximum dispersive delay:	 2.006400(s).
Apr  4 16:38:11 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:38:11 2021 - DEBUG    In 4
Apr  4 16:38:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:38:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:38:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:38:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:38:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:38:11 2021 - DEBUG    Driver version:		11010
Apr  4 16:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:38:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:38:11 2021 - DEBUG    az_start:		0.000000
Apr  4 16:38:11 2021 - DEBUG    za_start:		0.000000
Apr  4 16:38:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:38:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:38:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:38:11 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:38:11 2021 - DEBUG    refdm:			0.000000
Apr  4 16:38:11 2021 - DEBUG    period:			0.000000
Apr  4 16:38:11 2021 - DEBUG    fch1:			1520.000000
Apr  4 16:38:11 2021 - DEBUG    foff:			-0.053711
Apr  4 16:38:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:38:11 2021 - DEBUG    telescope_id:		0
Apr  4 16:38:11 2021 - DEBUG    machine_id:		0
Apr  4 16:38:11 2021 - DEBUG    data_type:		0
Apr  4 16:38:11 2021 - DEBUG    barycentric:		0
Apr  4 16:38:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:38:11 2021 - DEBUG    nbits:			8
Apr  4 16:38:11 2021 - DEBUG    nsamples:		625000
Apr  4 16:38:11 2021 - DEBUG    nchans:			4096
Apr  4 16:38:11 2021 - DEBUG    nifs:			0
Apr  4 16:38:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:38:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:38:11 2021 - DEBUG    rawdatafile:		
Apr  4 16:38:11 2021 - DEBUG    source_name:		
Apr  4 16:38:11 2021 - DEBUG    N:			0
Apr  4 16:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:38:11 2021 - DEBUG    Optimization settings:
Apr  4 16:38:11 2021 - DEBUG    		UNROLL:			4
Apr  4 16:38:11 2021 - DEBUG    		SNUMREG:		6
Apr  4 16:38:11 2021 - DEBUG    		SDIVINT:		25
Apr  4 16:38:11 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:38:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:38:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:38:11 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:38:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:38:11 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:38:11 2021 - DEBUG         ndms[1]:		864
Apr  4 16:38:11 2021 - DEBUG         ndms[2]:		864
Apr  4 16:38:11 2021 - DEBUG         ndms[3]:		352
Apr  4 16:38:11 2021 - DEBUG    ddtr maxshift:		62700
Apr  4 16:38:11 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:38:11 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:38:11 2021 - DEBUG    t_processed size:	4
Apr  4 16:38:11 2021 - DEBUG    t_processed elements:
Apr  4 16:38:11 2021 - DEBUG         t_processed[0][0]:	396000
Apr  4 16:38:11 2021 - DEBUG         t_processed[0][1]:	165600
Apr  4 16:38:11 2021 - DEBUG         t_processed[1][0]:	198000
Apr  4 16:38:11 2021 - DEBUG         t_processed[1][1]:	82800
Apr  4 16:38:11 2021 - DEBUG         t_processed[2][0]:	99000
Apr  4 16:38:11 2021 - DEBUG         t_processed[2][1]:	41400
Apr  4 16:38:11 2021 - DEBUG         t_processed[3][0]:	49500
Apr  4 16:38:11 2021 - DEBUG         t_processed[3][1]:	20700
Apr  4 16:38:11 2021 - DEBUG    power:			2.000000
Apr  4 16:38:11 2021 - NOTICE   Pipeline is ready.
Apr  4 16:38:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:38:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:38:16 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 147.347777

NOTICE: 0.000000	515.200012	2.300000	224

Amount of telescope time processed: 0.000000

4492.187500
0.002282
365
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	966.400024	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38700

4589.843750
0.002282
372
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1868.800049	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 25500

4589.843750
0.002282
372
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.800049	2316.800049	14.000000	32

Amount of telescope time processed: 0.000000
timesamples: 18896

3417.968750
0.002282
289
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0318464 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 424.437683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	489 MB.
NOTICE: Output memory needed:	979 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	489 MB.
NOTICE: Output memory needed:	979 MB.


Memory allocation for the DDTR
Number of time samples: 396000;
maxshift: 62700
Number of time samples + maxshift: 458700;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757670400 bytes = 3583.594 MB;
DDTR output size:  7515340800 bytes = 7167.188 MB;
Total memory required: 11273011200 bytes = 10750.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396000, 0
CORNER TURN!
458700 4096
32 8
14334 512
Performed CT: 0.083475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.072469
CT Device memory bandwidth in GB/s: 135.043481

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
271
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1397.439941	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458700

11093.750000
0.000659
274
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1397.439941	2347.839844	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 260700

8593.750000
0.000659
223
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.839844	2981.439941	1.800000	352

Amount of telescope time processed: 0.000000
timesamples: 161696

7031.250000
0.000659
191
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165600, 1
CORNER TURN!
228300 4096
32 8
7134 512
Performed Apr  4 16:38:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:38:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:38:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:38:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:38:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:38:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:38:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:38:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:38:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:38:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:38:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:38:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:38:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:38:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:38:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:38:19 2021 - DEBUG    Optimization settings:
Apr  4 16:38:19 2021 - DEBUG    		UNROLL:			4
Apr  4 16:38:19 2021 - DEBUG    		SNUMREG:		6
Apr  4 16:38:19 2021 - DEBUG    		SDIVINT:		25
Apr  4 16:38:19 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:38:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:38:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:38:19 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:38:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:38:19 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:38:19 2021 - DEBUG         ndms[1]:		864
Apr  4 16:38:19 2021 - DEBUG         ndms[2]:		864
Apr  4 16:38:19 2021 - DEBUG         ndms[3]:		352
Apr  4 16:38:19 2021 - DEBUG    ddtr maxshift:		62700
Apr  4 16:38:19 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:38:19 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:38:19 2021 - DEBUG    t_processed size:	4
Apr  4 16:38:19 2021 - DEBUG    t_processed elements:
Apr  4 16:38:19 2021 - DEBUG         t_processed[0][0]:	396000
Apr  4 16:38:19 2021 - DEBUG         t_processed[0][1]:	165600
Apr  4 16:38:19 2021 - DEBUG         t_processed[1][0]:	198000
Apr  4 16:38:19 2021 - DEBUG         t_processed[1][1]:	82800
Apr  4 16:38:19 2021 - DEBUG         t_processed[2][0]:	99000
Apr  4 16:38:19 2021 - DEBUG         t_processed[2][1]:	41400
Apr  4 16:38:19 2021 - DEBUG         t_processed[3][0]:	49500
Apr  4 16:38:19 2021 - DEBUG         t_processed[3][1]:	20700
Apr  4 16:38:19 2021 - DEBUG    power:			2.000000
Apr  4 16:38:19 2021 - NOTICE   Finished. 1
Apr  4 16:38:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:38:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:38:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:38:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:38:19 2021 - NOTICE   	DDTR Binning 	203.268157
Apr  4 16:38:19 2021 - NOTICE   	DDTR Corner_Turn 	125.041695
Apr  4 16:38:19 2021 - NOTICE   	DDTR Dedispersion 	4395.205894
Apr  4 16:38:19 2021 - NOTICE   	DDTR Host_To_Device 	3688.048152
Apr  4 16:38:19 2021 - NOTICE   	DDTR total 	8411.837616
Apr  4 16:38:19 2021 - NOTICE   	Total total 	8412.056641
Apr  4 16:38:19 2021 - NOTICE   	Processed telescope time:	17971.199036
Apr  4 16:38:19 2021 - NOTICE    
Apr  4 16:38:19 2021 - NOTICE   	Real-time speed-up factor:	2.136362
Apr  4 16:38:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:38:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:38:19 2021 - NOTICE   Checked for devices.
Apr  4 16:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:38:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:38:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:38:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:38:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:38:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:38:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
