Apr  4 15:52:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:52:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:52:04 2021 - NOTICE   Checked for devices.
Apr  4 15:52:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:52:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:52:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:52:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:52:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:52:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:52:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:52:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:52:04 2021 - DEBUG    Driver version:		11010
Apr  4 15:52:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:52:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:52:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:52:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:52:04 2021 - NOTICE   Calculating strategy.
Apr  4 15:52:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  4 15:52:04 2021 - DEBUG    Range:	3 MAXSHIFT:	9760 Scrunch value:	8
Apr  4 15:52:04 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Apr  4 15:52:04 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 15:52:04 2021 - DEBUG    In 2
Apr  4 15:52:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:52:04 2021 - NOTICE   Calculating strategy.
Apr  4 15:52:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  4 15:52:04 2021 - DEBUG    Range:	3 MAXSHIFT:	9760 Scrunch value:	8
Apr  4 15:52:04 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Apr  4 15:52:04 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 15:52:04 2021 - DEBUG    In 2
Apr  4 15:52:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:52:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:52:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:52:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:52:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:52:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:52:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:52:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:52:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:52:04 2021 - DEBUG    Driver version:		11010
Apr  4 15:52:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:52:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:52:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:52:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:52:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:52:04 2021 - DEBUG    az_start:		0.000000
Apr  4 15:52:04 2021 - DEBUG    za_start:		0.000000
Apr  4 15:52:04 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:52:04 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:52:04 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:52:04 2021 - DEBUG    tsamp:			0.000512
Apr  4 15:52:04 2021 - DEBUG    refdm:			0.000000
Apr  4 15:52:04 2021 - DEBUG    period:			0.000000
Apr  4 15:52:04 2021 - DEBUG    fch1:			985.000000
Apr  4 15:52:04 2021 - DEBUG    foff:			-0.371094
Apr  4 15:52:04 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:52:04 2021 - DEBUG    telescope_id:		0
Apr  4 15:52:04 2021 - DEBUG    machine_id:		0
Apr  4 15:52:04 2021 - DEBUG    data_type:		0
Apr  4 15:52:04 2021 - DEBUG    barycentric:		0
Apr  4 15:52:04 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:52:04 2021 - DEBUG    nbits:			8
Apr  4 15:52:04 2021 - DEBUG    nsamples:		39062
Apr  4 15:52:04 2021 - DEBUG    nchans:			512
Apr  4 15:52:04 2021 - DEBUG    nifs:			0
Apr  4 15:52:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:52:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:52:04 2021 - DEBUG    rawdatafile:		
Apr  4 15:52:04 2021 - DEBUG    source_name:		
Apr  4 15:52:04 2021 - DEBUG    N:			0
Apr  4 15:52:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:52:04 2021 - DEBUG    Optimization settings:
Apr  4 15:52:04 2021 - DEBUG    		UNROLL:			4
Apr  4 15:52:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:52:04 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:52:04 2021 - DEBUG    		SDIVINDM:		25
Apr  4 15:52:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:52:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,517.500000,2.300000,1,1
Apr  4 15:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.500000,870.000000,4.700000,2,2
Apr  4 15:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1810.000000,9.400000,4,4
Apr  4 15:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.000000,2160.000000,14.000000,8,8
Apr  4 15:52:04 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 15:52:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:52:04 2021 - DEBUG         ndms[0]:		225
Apr  4 15:52:04 2021 - DEBUG         ndms[1]:		75
Apr  4 15:52:04 2021 - DEBUG         ndms[2]:		100
Apr  4 15:52:04 2021 - DEBUG         ndms[3]:		25
Apr  4 15:52:04 2021 - DEBUG    ddtr maxshift:		9760
Apr  4 15:52:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:52:04 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 15:52:04 2021 - DEBUG    t_processed size:	4
Apr  4 15:52:04 2021 - DEBUG    t_processed elements:
Apr  4 15:52:04 2021 - DEBUG         t_processed[0][0]:	29184
Apr  4 15:52:04 2021 - DEBUG         t_processed[1][0]:	14592
Apr  4 15:52:04 2021 - DEBUG         t_processed[2][0]:	7296
Apr  4 15:52:04 2021 - DEBUG         t_processed[3][0]:	3648
Apr  4 15:52:04 2021 - DEBUG    power:			2.000000
Apr  4 15:52:04 2021 - NOTICE   Pipeline is ready.
Apr  4 15:52:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:52:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:52:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:52:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:52:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:52:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:52:04 2021 - NOTICE   Pipeline running over next chunk.
maxshift: 1691
Number of time samples + maxshift: 19515;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39966720 bytes = 38.115 MB;
DDTR output size:  79933440 bytes = 76.230 MB;
Total memory required: 119900160 bytes = 114.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17824, 0
CORNER TURN!
19515 1024
32 8
609 128
Performed CT: 0.000680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.314531
CT Device memory bandwidth in GB/s: 175.988719

NOTICE: 0.000000	4140.000000	6.900000	600

Amount of telescope time processed: 0.000000

6738.281250
0.000410
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0371246 (GPU estimate)
Amount of telescope time processed: 18.251776
Number of samples processed: 17824
Real-time speedup factor: 491.635071
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9760
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.635676
CT Device memory bandwidth in GB/s: 147.381406

NOTICE: 0.000000	517.500000	2.300000	225

Amount of telescope time processed: 0.000000

4492.187500
0.002282
260
lineshift:	276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.500000	870.000000	4.700000	75

Amount of telescope time processed: 0.000000
timesamples: 38944

4589.843750
0.002282
265
lineshift:	281
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	1810.000000	9.400000	100

Amount of telescope time processed: 0.000000
timesamples: 24352

4589.843750
0.002282
265
lineshift:	281
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.000000	2160.000000	14.000000	25

Amount of telescope time processed: 0.000000
timesamples: 17056

3417.968750
0.002282
201
lineshift:	217
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0363364 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 411.219238
NOTICE: Pipeline start/resume run_pipeliApr  4 15:52:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:52:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:52:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:52:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:52:04 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:52:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:52:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:52:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:52:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:52:04 2021 - DEBUG    Optimization settings:
Apr  4 15:52:04 2021 - DEBUG    		UNROLL:			4
Apr  4 15:52:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:52:04 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:52:04 2021 - DEBUG    		SDIVINDM:		25
Apr  4 15:52:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:52:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,517.500000,2.300000,1,1
Apr  4 15:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.500000,870.000000,4.700000,2,2
Apr  4 15:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1810.000000,9.400000,4,4
Apr  4 15:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.000000,2160.000000,14.000000,8,8
Apr  4 15:52:04 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 15:52:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:52:04 2021 - DEBUG         ndms[0]:		225
Apr  4 15:52:04 2021 - DEBUG         ndms[1]:		75
Apr  4 15:52:04 2021 - DEBUG         ndms[2]:		100
Apr  4 15:52:04 2021 - DEBUG         ndms[3]:		25
Apr  4 15:52:04 2021 - DEBUG    ddtr maxshift:		9760
Apr  4 15:52:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:52:04 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 15:52:04 2021 - DEBUG    t_processed size:	4
Apr  4 15:52:04 2021 - DEBUG    t_processed elements:
Apr  4 15:52:04 2021 - DEBUG         t_processed[0][0]:	29184
Apr  4 15:52:04 2021 - DEBUG         t_processed[1][0]:	14592
Apr  4 15:52:04 2021 - DEBUG         t_processed[2][0]:	7296
Apr  4 15:52:04 2021 - DEBUG         t_processed[3][0]:	3648
Apr  4 15:52:04 2021 - DEBUG    power:			2.000000
Apr  4 15:52:04 2021 - NOTICE   Finished. 2
Apr  4 15:52:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:52:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:52:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:52:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:52:04 2021 - NOTICE   	DDTR Binning 	1.511040
Apr  4 15:52:04 2021 - NOTICE   	DDTR Corner_Turn 	0.831040
Apr  4 15:52:04 2021 - NOTICE   	DDTR Dedispersion 	7.482592
Apr  4 15:52:04 2021 - NOTICE   	DDTR Host_To_Device 	26.269343
Apr  4 15:52:04 2021 - NOTICE   	DDTR total 	36.224159
Apr  4 15:52:04 2021 - NOTICE   	Total total 	36.336353
Apr  4 15:52:04 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  4 15:52:04 2021 - NOTICE    
Apr  4 15:52:04 2021 - NOTICE   	Real-time speed-up factor:	411.219259
Apr  4 15:52:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:52:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:52:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:52:04 2021 - NOTICE   Checked for devices.
Apr  4 15:52:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:52:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:52:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:52:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:52:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:52:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:52:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:52:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:52:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:52:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:52:04 2021 - DEBUG    Driver version:		11010
Apr  4 15:52:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:52:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:52:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:52:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:52:04 2021 - NOTICE   Calculating strategy.
Apr  4 15:52:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  4 15:52:04 2021 - DEBUG    Range:	3 MAXSHIFT:	60960 Scrunch value:	8
Apr  4 15:52:04 2021 - DEBUG    Maximum dispersive delay:	 1.950720(s).
Apr  4 15:52:04 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:52:04 2021 - DEBUG    In 4
Apr  4 15:52:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:52:07 2021 - NOTICE   Calculating strategy.
Apr  4 15:52:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  4 15:52:07 2021 - DEBUG    Range:	3 MAXSHIFT:	60960 Scrunch value:	8
Apr  4 15:52:07 2021 - DEBUG    Maximum dispersive delay:	 1.950720(s).
Apr  4 15:52:07 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:52:07 2021 - DEBUG    In 4
Apr  4 15:52:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:52:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:52:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:52:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:52:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:52:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:52:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:52:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:52:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:52:07 2021 - DEBUG    Driver version:		11010
Apr  4 15:52:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:52:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:52:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:52:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:52:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:52:07 2021 - DEBUG    az_start:		0.000000
Apr  4 15:52:07 2021 - DEBUG    za_start:		0.000000
Apr  4 15:52:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:52:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:52:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:52:07 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:52:07 2021 - DEBUG    refdm:			0.000000
Apr  4 15:52:07 2021 - DEBUG    period:			0.000000
Apr  4 15:52:07 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:52:07 2021 - DEBUG    foff:			-0.053711
Apr  4 15:52:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:52:07 2021 - DEBUG    telescope_id:		0
Apr  4 15:52:07 2021 - DEBUG    machine_id:		0
Apr  4 15:52:07 2021 - DEBUG    data_type:		0
Apr  4 15:52:07 2021 - DEBUG    barycentric:		0
Apr  4 15:52:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:52:07 2021 - DEBUG    nbits:			8
Apr  4 15:52:07 2021 - DEBUG    nsamples:		625000
Apr  4 15:52:07 2021 - DEBUG    nchans:			4096
Apr  4 15:52:07 2021 - DEBUG    nifs:			0
Apr  4 15:52:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:52:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:52:07 2021 - DEBUG    rawdatafile:		
Apr  4 15:52:07 2021 - DEBUG    source_name:		
Apr  4 15:52:07 2021 - DEBUG    N:			0
Apr  4 15:52:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:52:07 2021 - DEBUG    Optimization settings:
Apr  4 15:52:07 2021 - DEBUG    		UNROLL:			4
Apr  4 15:52:07 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:52:07 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:52:07 2021 - DEBUG    		SDIVINDM:		25
Apr  4 15:52:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:52:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.500000,0.350000,1,1
Apr  4 15:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500000,1391.000000,0.710000,2,2
Apr  4 15:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1391.000000,2326.000000,1.100000,4,4
Apr  4 15:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2326.000000,2956.000000,1.800000,8,8
Apr  4 15:52:07 2021 - DEBUG    ddtr max_ndms:		2250
Apr  4 15:52:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:52:07 2021 - DEBUG         ndms[0]:		2250
Apr  4 15:52:07 2021 - DEBUG         ndms[1]:		850
Apr  4 15:52:07 2021 - DEBUG         ndms[2]:		850
Apr  4 15:52:07 2021 - DEBUG         ndms[3]:		350
Apr  4 15:52:07 2021 - DEBUG    ddtr maxshift:		60960
Apr  4 15:52:07 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:52:07 2021 - DEBUG    ddtr max_ndms:		2250
Apr  4 15:52:07 2021 - DEBUG    t_processed size:	4
Apr  4 15:52:07 2021 - DEBUG    t_processed elements:
Apr  4 15:52:07 2021 - DEBUG         t_processed[0][0]:	398080
Apr  4 15:52:07 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:52:07 2021 - DEBUG         t_processed[1][0]:	199040
Apr  4 15:52:07 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:52:07 2021 - DEBUG         t_processed[2][0]:	99520
Apr  4 15:52:07 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:52:07 2021 - DEBUG         t_processed[3][0]:	49760
Apr  4 15:52:07 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:52:07 2021 - DEBUG    power:			2.000000
Apr  4 15:52:07 2021 - NOTICE   Pipeline is ready.
Apr  4 15:52:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:52:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:52:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:52:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:52:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:52:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:52:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:52:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:52:23 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.


Memory allocation for the DDTR
Number of time samples: 398080;
maxshift: 60960
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398080, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.869216
CT Device memory bandwidth in GB/s: 135.521529

NOTICE: 0.000000	787.500000	0.350000	2250

Amount of telescope time processed: 0.000000

10937.500000
0.000659
186
lineshift:	202
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.500000	1391.000000	0.710000	850

Amount of telescope time processed: 0.000000
timesamples: 459040

11093.750000
0.000659
189
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1391.000000	2326.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 260000

8593.750000
0.000659
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2326.000000	2956.000000	1.800000	350

Amount of telescope time processed: 0.000000
timesamples: 160480

7031.250000
0.000659
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	398080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.723298
CT Device memory bandwidth in GB/s: 136.033979

NOTICE: 0.000000	787.500000	0.350000	2250

Amount of telescope time processed: 12.738560

10937.500000
0.000659
186
lineshift:	202
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.500000	1391.000000	0.710000	850

Amount of telescope time processed: 12.738560
timesamples: 226848

11093.750000
0.000659
189
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1391.000000	2326.000000	1.100000	850

Amount of telescope time processed: 12.738560
timesamples: 143904

8593.750000
0.000659
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2326.000000	2956.000000	1.800000	350

Amount of telescope time processed: 12.738560
timesamples: 102432

7031.250000
0.000659
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563968
