Apr  4 15:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:32:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:32:55 2021 - NOTICE   Checked for devices.
Apr  4 15:32:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:32:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:32:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:32:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:32:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:32:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:32:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:32:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:32:55 2021 - DEBUG    Driver version:		11010
Apr  4 15:32:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:32:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:32:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:32:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:32:55 2021 - NOTICE   Calculating strategy.
Apr  4 15:32:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  4 15:32:55 2021 - DEBUG    Range:	3 MAXSHIFT:	10032 Scrunch value:	8
Apr  4 15:32:55 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Apr  4 15:32:55 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 15:32:55 2021 - DEBUG    In 2
Apr  4 15:32:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:32:55 2021 - NOTICE   Calculating strategy.
Apr  4 15:32:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  4 15:32:55 2021 - DEBUG    Range:	3 MAXSHIFT:	10032 Scrunch value:	8
Apr  4 15:32:55 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Apr  4 15:32:55 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 15:32:55 2021 - DEBUG    In 2
Apr  4 15:32:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:32:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:32:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:32:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:32:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:32:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:32:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:32:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:32:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:32:55 2021 - DEBUG    Driver version:		11010
Apr  4 15:32:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:32:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:32:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:32:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:32:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:32:55 2021 - DEBUG    az_start:		0.000000
Apr  4 15:32:55 2021 - DEBUG    za_start:		0.000000
Apr  4 15:32:55 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:32:55 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:32:55 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:32:55 2021 - DEBUG    tsamp:			0.000512
Apr  4 15:32:55 2021 - DEBUG    refdm:			0.000000
Apr  4 15:32:55 2021 - DEBUG    period:			0.000000
Apr  4 15:32:55 2021 - DEBUG    fch1:			985.000000
Apr  4 15:32:55 2021 - DEBUG    foff:			-0.371094
Apr  4 15:32:55 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:32:55 2021 - DEBUG    telescope_id:		0
Apr  4 15:32:55 2021 - DEBUG    machine_id:		0
Apr  4 15:32:55 2021 - DEBUG    data_type:		0
Apr  4 15:32:55 2021 - DEBUG    barycentric:		0
Apr  4 15:32:55 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:32:55 2021 - DEBUG    nbits:			8
Apr  4 15:32:55 2021 - DEBUG    nsamples:		39062
Apr  4 15:32:55 2021 - DEBUG    nchans:			512
Apr  4 15:32:55 2021 - DEBUG    nifs:			0
Apr  4 15:32:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:32:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:32:55 2021 - DEBUG    rawdatafile:		
Apr  4 15:32:55 2021 - DEBUG    source_name:		
Apr  4 15:32:55 2021 - DEBUG    N:			0
Apr  4 15:32:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:32:55 2021 - DEBUG    Optimization settings:
Apr  4 15:32:55 2021 - DEBUG    		UNROLL:			4
Apr  4 15:32:55 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:32:55 2021 - DEBUG    		SDIVINT:		12
Apr  4 15:32:55 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:32:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:32:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.799988,2.300000,1,1
Apr  4 15:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.799988,948.000000,4.700000,2,2
Apr  4 15:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1850.399902,9.400000,4,4
Apr  4 15:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.399902,2186.399902,14.000000,8,8
Apr  4 15:32:55 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:32:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:32:55 2021 - DEBUG         ndms[0]:		216
Apr  4 15:32:55 2021 - DEBUG         ndms[1]:		96
Apr  4 15:32:55 2021 - DEBUG         ndms[2]:		96
Apr  4 15:32:55 2021 - DEBUG         ndms[3]:		24
Apr  4 15:32:55 2021 - DEBUG    ddtr maxshift:		10032
Apr  4 15:32:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:32:55 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:32:55 2021 - DEBUG    t_processed size:	4
Apr  4 15:32:55 2021 - DEBUG    t_processed elements:
Apr  4 15:32:55 2021 - DEBUG         t_processed[0][0]:	28800
Apr  4 15:32:55 2021 - DEBUG         t_processed[1][0]:	14400
Apr  4 15:32:55 2021 - DEBUG         t_processed[2][0]:	7200
Apr  4 15:32:55 2021 - DEBUG         t_processed[3][0]:	3600
Apr  4 15:32:55 2021 - DEBUG    power:			2.000000
Apr  4 15:32:55 2021 - NOTICE   Pipeline is ready.
Apr  4 15:32:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:32:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:32:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:32:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:32:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:32:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:32:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:32:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:32:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:32:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:32:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:32:55 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:32:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:32:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:32:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:32:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:32:55 2021 - DEBUG    Optimization settings:
Apr  4 15:32:55 2021 - DEBUG    		UNROLL:			4
Apr  4 15:32:55 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:32:55 2021 - DEBUG    		SDIVINT:		12
Apr  4 15:32:55 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:32:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:32:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.799988,2.300000,1,1
Apr  4 15:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.799988,948.000000,4.700000,2,2
Apr  4 15:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1850.399902,9.400000,4,4
Apr  4 15:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.399902,2186.399902,14.000000,8,8
Apr  4 15:32:55 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:32:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:32:55 2021 - DEBUG         ndms[0]:		216
Apr  4 15:32:55 2021 - DEBUG         ndms[1]:		96
Apr  4 15:32:55 2021 - DEBUG         ndms[2]:		96
Apr  4 15:32:55 2021 - DEBUG         ndms[3]:		24
Apr  4 15:32:55 2021 - DEBUG    ddtr maxshift:		10032
Apr  4 15:32:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:32:55 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 15:32:55 2021 - DEBUG    t_processed size:	4
Apr  4 15:32:55 2021 - DEBUG    t_processed elements:
Apr  4 15:32:55 2021 - DEBUG         t_processed[0][0]:	28800
Apr  4 15:32:55 2021 - DEBUG         t_processed[1][0]:	14400
Apr  4 15:32:55 2021 - DEBUG         t_processed[2][0]:	7200
Apr  4 15:32:55 2021 - DEBUG         t_processed[3][0]:	3600
Apr  4 15:32:55 2021 - DEBUG    power:			2.000000
Apr  4 15:32:55 2021 - NOTICE   Finished. 1
Apr  4 15:32:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:32:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:32:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:32:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:32:55 2021 - NOTICE   	DDTR Binning 	1.516384
Apr  4 15:32:55 2021 - NOTICE   	DDTR Corner_Turn 	0.826528
Apr  4 15:32:55 2021 - NOTICE   	DDTR Dedispersion 	4.660064
Apr  4 15:32:55 2021 - NOTICE   	DDTR Host_To_Device 	26.220384
Apr  4 15:32:55 2021 - NOTICE   	DDTR total 	33.348256
Apr  4 15:32:55 2021 - NOTICE   	Total total 	33.456417
Apr  4 15:32:55 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  4 15:32:55 2021 - NOTICE    
Apr  4 15:32:55 2021 - NOTICE   	Real-time speed-up factor:	440.740552
Apr  4 15:32:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:32:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:32:55 2021 - NOTICE   Checked for devices.
Apr  4 15:32:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:32:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:32:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:32:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:32:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:32:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:32:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:32:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:32:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:32:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:32:55 2021 - DEBUG    Driver version:		11010
Apr  4 15:32:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:32:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:32:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:32:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:32:55 2021 - NOTICE   Calculating strategy.
Apr  4 15:32:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  4 15:32:55 2021 - DEBUG    Range:	3 MAXSHIFT:	61488 Scrunch value:	8
Apr  4 15:32:55 2021 - DEBUG    Maximum dispersive delay:	 1.967616(s).
Apr  4 15:32:55 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:32:55 2021 - DEBUG    In 4
Apr  4 15:32:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:32:58 2021 - NOTICE   Calculating strategy.
Apr  4 15:32:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  4 15:32:58 2021 - DEBUG    Range:	3 MAXSHIFT:	61488 Scrunch value:	8
Apr  4 15:32:58 2021 - DEBUG    Maximum dispersive delay:	 1.967616(s).
Apr  4 15:32:58 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:32:58 2021 - DEBUG    In 4
0 bytes = 114.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17808, 0
CORNER TURN!
19515 1024
32 8
609 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.510588
CT Device memory bandwidth in GB/s: 145.506353

NOTICE: 0.000000	4140.000000	6.900000	600

Amount of telescope time processed: 0.000000

6738.281250
0.000410
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0369831 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 17808
Real-time speedup factor: 493.074036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 10032
Number of time samples + maxshift: 38832;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39763968 bytes = 37.922 MB;
DDTR output size:  79527936 bytes = 75.844 MB;
Total memory required: 119291904 bytes = 113.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38832 512
32 8
1213 64
Performed CT: 0.000808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.972508
CT Device memory bandwidth in GB/s: 147.583505

NOTICE: 0.000000	496.799988	2.300000	216

Amount of telescope time processed: 0.000000

4492.187500
0.002282
257
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.799988	948.000000	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38832

4589.843750
0.002282
262
lineshift:	286
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.000000	1850.399902	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 24432

4589.843750
0.002282
262
lineshift:	286
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.399902	2186.399902	14.000000	24

Amount of telescope time processed: 0.000000
timesamples: 17232

3417.968750
0.002282
201
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0334564 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 440.740540
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory neApr  4 15:32:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:32:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:32:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:32:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:32:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:32:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:32:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:32:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:32:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:32:58 2021 - DEBUG    Driver version:		11010
Apr  4 15:32:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:32:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:32:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:32:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:32:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:32:58 2021 - DEBUG    az_start:		0.000000
Apr  4 15:32:58 2021 - DEBUG    za_start:		0.000000
Apr  4 15:32:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:32:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:32:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:32:58 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:32:58 2021 - DEBUG    refdm:			0.000000
Apr  4 15:32:58 2021 - DEBUG    period:			0.000000
Apr  4 15:32:58 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:32:58 2021 - DEBUG    foff:			-0.053711
Apr  4 15:32:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:32:58 2021 - DEBUG    telescope_id:		0
Apr  4 15:32:58 2021 - DEBUG    machine_id:		0
Apr  4 15:32:58 2021 - DEBUG    data_type:		0
Apr  4 15:32:58 2021 - DEBUG    barycentric:		0
Apr  4 15:32:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:32:58 2021 - DEBUG    nbits:			8
Apr  4 15:32:58 2021 - DEBUG    nsamples:		625000
Apr  4 15:32:58 2021 - DEBUG    nchans:			4096
Apr  4 15:32:58 2021 - DEBUG    nifs:			0
Apr  4 15:32:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:32:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:32:58 2021 - DEBUG    rawdatafile:		
Apr  4 15:32:58 2021 - DEBUG    source_name:		
Apr  4 15:32:58 2021 - DEBUG    N:			0
Apr  4 15:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:32:58 2021 - DEBUG    Optimization settings:
Apr  4 15:32:58 2021 - DEBUG    		UNROLL:			4
Apr  4 15:32:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:32:58 2021 - DEBUG    		SDIVINT:		12
Apr  4 15:32:58 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:32:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:32:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,781.200012,0.350000,1,1
Apr  4 15:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.200012,1394.640015,0.710000,2,2
Apr  4 15:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.640015,2318.640137,1.100000,4,4
Apr  4 15:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.640137,2966.640137,1.800000,8,8
Apr  4 15:32:58 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:32:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:32:58 2021 - DEBUG         ndms[0]:		2232
Apr  4 15:32:58 2021 - DEBUG         ndms[1]:		864
Apr  4 15:32:58 2021 - DEBUG         ndms[2]:		840
Apr  4 15:32:58 2021 - DEBUG         ndms[3]:		360
Apr  4 15:32:58 2021 - DEBUG    ddtr maxshift:		61488
Apr  4 15:32:58 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:32:58 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:32:58 2021 - DEBUG    t_processed size:	4
Apr  4 15:32:58 2021 - DEBUG    t_processed elements:
Apr  4 15:32:58 2021 - DEBUG         t_processed[0][0]:	397440
Apr  4 15:32:58 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:32:58 2021 - DEBUG         t_processed[1][0]:	198720
Apr  4 15:32:58 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:32:58 2021 - DEBUG         t_processed[2][0]:	99360
Apr  4 15:32:58 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:32:58 2021 - DEBUG         t_processed[3][0]:	49680
Apr  4 15:32:58 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:32:58 2021 - DEBUG    power:			2.000000
Apr  4 15:32:58 2021 - NOTICE   Pipeline is ready.
Apr  4 15:32:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:33:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:33:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:33:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:33:07 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:33:07 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:33:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:33:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:33:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:33:07 2021 - DEBUG    Optimization settings:
Apr  4 15:33:07 2021 - DEBUG    		UNROLL:			4
Apr  4 15:33:07 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:33:07 2021 - DEBUG    		SDIVINT:		12
Apr  4 15:33:07 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:33:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:33:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,781.200012,0.350000,1,1
Apr  4 15:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.200012,1394.640015,0.710000,2,2
Apr  4 15:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.640015,2318.640137,1.100000,4,4
Apr  4 15:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.640137,2966.640137,1.800000,8,8
Apr  4 15:33:07 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:33:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:33:07 2021 - DEBUG         ndms[0]:		2232
Apr  4 15:33:07 2021 - DEBUG         ndms[1]:		864
Apr  4 15:33:07 2021 - DEBUG         ndms[2]:		840
Apr  4 15:33:07 2021 - DEBUG         ndms[3]:		360
Apr  4 15:33:07 2021 - DEBUG    ddtr maxshift:		61488
Apr  4 15:33:07 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:33:07 2021 - DEBUG    ddtr max_ndms:		2232
Apr  4 15:33:07 2021 - DEBUG    t_processed size:	4
Apr  4 15:33:07 2021 - DEBUG    t_processed elements:
Apr  4 15:33:07 2021 - DEBUG         t_processed[0][0]:	397440
Apr  4 15:33:07 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:33:07 2021 - DEBUG         t_processed[1][0]:	198720
Apr  4 15:33:07 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:33:07 2021 - DEBUG         t_processed[2][0]:	99360
Apr  4 15:33:07 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:33:07 2021 - DEBUG         t_processed[3][0]:	49680
Apr  4 15:33:07 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:33:07 2021 - DEBUG    power:			2.000000
Apr  4 15:33:07 2021 - NOTICE   Finished. 1
Apr  4 15:33:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:33:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:33:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:33:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:33:07 2021 - NOTICE   	DDTR Binning 	202.365059
Apr  4 15:33:07 2021 - NOTICE   	DDTR Corner_Turn 	124.520802
Apr  4 15:33:07 2021 - NOTICE   	DDTR Dedispersion 	5820.405609
Apr  4 15:33:07 2021 - NOTICE   	DDTR Host_To_Device 	3684.734297
Apr  4 15:33:07 2021 - NOTICE   	DDTR total 	9832.292519
Apr  4 15:33:07 2021 - NOTICE   	Total total 	9832.519531
Apr  4 15:33:07 2021 - NOTICE   	Processed telescope time:	18026.496887
