Apr  4 17:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:11:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:11:45 2021 - NOTICE   Checked for devices.
Apr  4 17:11:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:11:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:11:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:11:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.599854,2577.599854,14.000000,8,8
Apr  4 17:11:46 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:11:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:11:46 2021 - DEBUG         ndms[0]:		240
Apr  4 17:11:46 2021 - DEBUG         ndms[1]:		96
Apr  4 17:11:46 2021 - DEBUG         ndms[2]:		96
Apr  4 17:11:46 2021 - DEBUG         ndms[3]:		48
Apr  4 17:11:46 2021 - DEBUG    ddtr maxshift:		11760
Apr  4 17:11:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:11:46 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:11:46 2021 - DEBUG    t_processed size:	4
Apr  4 17:11:46 2021 - DEBUG    t_processed elements:
Apr  4 17:11:46 2021 - DEBUG         t_processed[0][0]:	26880
Apr  4 17:11:46 2021 - DEBUG         t_processed[1][0]:	13440
Apr  4 17:11:46 2021 - DEBUG         t_processed[2][0]:	6720
Apr  4 17:11:46 2021 - DEBUG         t_processed[3][0]:	3360
Apr  4 17:11:46 2021 - DEBUG    power:			2.000000
Apr  4 17:11:46 2021 - NOTICE   Pipeline is ready.
Apr  4 17:11:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 75376
Number of time samples + maxshift: 75376;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
75376 1024
32 8
2355 128
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.966424
CT Device memory bandwidth in GB/s: 136.779855

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
408
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17584;
maxshift: 1837
Number of time samples + maxshift: 19421;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39774208 bytes = 37.932 MB;
DDTR output size:  79548416 bytes = 75.863 MB;
Total memory required: 119322624 bytes = 113.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17584, 0
CORNER TURN!
19421 1024
32 8
606 128
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.183694
CT Device memory bandwidth in GB/s: 146.510217

NOTICE: 0.000000	4305.600098	6.900000	624

Amount of telescope time processed: 0.000000

6738.281250
0.000410
155
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0382378 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 17584
Real-time speedup factor: 470.896210
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11760
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.650904
CT Device memApr  4 17:11:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:11:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:11:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:11:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:11:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:11:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:11:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:11:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:11:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:11:46 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 17:11:46 2021 - DEBUG    Signal width [samples]:		78
Apr  4 17:11:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:11:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:11:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:11:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:11:46 2021 - DEBUG    Optimization settings:
Apr  4 17:11:46 2021 - DEBUG    		UNROLL:			4
Apr  4 17:11:46 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:11:46 2021 - DEBUG    		SDIVINT:		14
Apr  4 17:11:46 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:11:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:11:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Apr  4 17:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1003.199951,4.700000,2,2
Apr  4 17:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.199951,1905.599854,9.400000,4,4
Apr  4 17:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.599854,2577.599854,14.000000,8,8
Apr  4 17:11:46 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:11:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:11:46 2021 - DEBUG         ndms[0]:		240
Apr  4 17:11:46 2021 - DEBUG         ndms[1]:		96
Apr  4 17:11:46 2021 - DEBUG         ndms[2]:		96
Apr  4 17:11:46 2021 - DEBUG         ndms[3]:		48
Apr  4 17:11:46 2021 - DEBUG    ddtr maxshift:		11760
Apr  4 17:11:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:11:46 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:11:46 2021 - DEBUG    t_processed size:	4
Apr  4 17:11:46 2021 - DEBUG    t_processed elements:
Apr  4 17:11:46 2021 - DEBUG         t_processed[0][0]:	26880
Apr  4 17:11:46 2021 - DEBUG         t_processed[1][0]:	13440
Apr  4 17:11:46 2021 - DEBUG         t_processed[2][0]:	6720
Apr  4 17:11:46 2021 - DEBUG         t_processed[3][0]:	3360
Apr  4 17:11:46 2021 - DEBUG    power:			2.000000
Apr  4 17:11:46 2021 - NOTICE   Finished. 1
Apr  4 17:11:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:11:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:11:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:11:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:11:46 2021 - NOTICE   	DDTR Binning 	1.561664
Apr  4 17:11:46 2021 - NOTICE   	DDTR Corner_Turn 	0.842048
Apr  4 17:11:46 2021 - NOTICE   	DDTR Dedispersion 	3.483648
Apr  4 17:11:46 2021 - NOTICE   	DDTR Host_To_Device 	26.083392
Apr  4 17:11:46 2021 - NOTICE   	DDTR total 	32.099872
Apr  4 17:11:46 2021 - NOTICE   	Total total 	32.198559
Apr  4 17:11:46 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  4 17:11:46 2021 - NOTICE    
Apr  4 17:11:46 2021 - NOTICE   	Real-time speed-up factor:	427.427823
Apr  4 17:11:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:11:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:11:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:11:46 2021 - NOTICE   Checked for devices.
Apr  4 17:11:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:11:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:11:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:11:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:11:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:11:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:11:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:11:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:11:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:11:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:11:46 2021 - DEBUG    Driver version:		11010
Apr  4 17:11:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:11:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:11:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:11:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:11:46 2021 - NOTICE   Calculating strategy.
Apr  4 17:11:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  4 17:11:46 2021 - DEBUG    Range:	3 MAXSHIFT:	62832 Scrunch value:	8
Apr  4 17:11:46 2021 - DEBUG    Maximum dispersive delay:	 2.010624(s).
Apr  4 17:11:46 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:11:46 2021 - DEBUG    In 4
Apr  4 17:11:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:11:48 2021 - NOTICE   Calculating strategy.
Apr  4 17:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  4 17:11:48 2021 - DEBUG    Range:	3 MAXSHIFT:	62832 Scrunch value:	8
Apr  4 17:11:48 2021 - DEBUG    Maximum dispersive delay:	 2.010624(s).
Apr  4 17:11:48 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:11:48 2021 - DEBUG    In 4
Apr  4 17:11:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:11:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:11:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:11:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:11:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:11:48 2021 - DEBUG    Driver version:		11010
Apr  4 17:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:11:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:11:48 2021 - DEBUG    az_start:		0.000000
Apr  4 17:11:48 2021 - DEBUG    za_start:		0.000000
Apr  4 17:11:48 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:11:48 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:11:48 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:11:48 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:11:48 2021 - DEBUG    refdm:			0.000000
Apr  4 17:11:48 2021 - DEBUG    period:			0.000000
Apr  4 17:11:48 2021 - DEBUG    fch1:			1520.000000
Apr  4 17:11:48 2021 - DEBUG    foff:			-0.053711
Apr  4 17:11:48 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:11:48 2021 - DEBUG    telescope_id:		0
Apr  4 17:11:48 2021 - DEBUG    machine_id:		0
Apr  4 17:11:48 2021 - DEBUG    data_type:		0
Apr  4 17:11:48 2021 - DEBUG    barycentric:		0
Apr  4 17:11:48 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:11:48 2021 - DEBUG    nbits:			8
Apr  4 17:11:48 2021 - DEBUG    nsamples:		625000
Apr  4 17:11:48 2021 - DEBUG    nchans:			4096
Apr  4 17:11:48 2021 - DEBUG    nifs:			0
Apr  4 17:11:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:11:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:11:48 2021 - DEBUG    rawdatafile:		
Apr  4 17:11:48 2021 - DEBUG    source_name:		
Apr  4 17:11:48 2021 - DEBUG    N:			0
Apr  4 17:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:11:48 2021 - DEBUG    Optimization settings:
Apr  4 17:11:48 2021 - DEBUG    		UNROLL:			4
Apr  4 17:11:48 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:11:48 2021 - DEBUG    		SDIVINT:		14
Apr  4 17:11:48 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:11:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:11:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.599976,0.350000,1,1
Apr  4 17:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.599976,1403.040039,0.710000,2,2
Apr  4 17:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1403.040039,2353.439941,1.100000,4,4
Apr  4 17:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2353.439941,3044.639893,1.800000,8,8
Apr  4 17:11:48 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:11:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:11:48 2021 - DEBUG         ndms[0]:		2256
Apr  4 17:11:48 2021 - DEBUG         ndms[1]:		864
Apr  4 17:11:48 2021 - DEBUG         ndms[2]:		864
Apr  4 17:11:48 2021 - DEBUG         ndms[3]:		384
Apr  4 17:11:48 2021 - DEBUG    ddtr maxshift:		62832
Apr  4 17:11:48 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:11:48 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:11:48 2021 - DEBUG    t_processed size:	4
Apr  4 17:11:48 2021 - DEBUG    t_processed elements:
Apr  4 17:11:48 2021 - DEBUG         t_processed[0][0]:	396032
Apr  4 17:11:48 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 17:11:48 2021 - DEBUG         t_processed[1][0]:	198016
Apr  4 17:11:48 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 17:11:48 2021 - DEBUG         t_processed[2][0]:	99008
Apr  4 17:11:48 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 17:11:48 2021 - DEBUG         t_processed[3][0]:	49504
Apr  4 17:11:48 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 17:11:48 2021 - DEBUG    power:			2.000000
Apr  4 17:11:48 2021 - NOTICE   Pipeline is ready.
Apr  4 17:11:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:11:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:11:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:11:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:11:55 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 147.390542

NOTICE: 0.000000	552.000000	2.300000	240

Amount of telescope time processed: 0.000000

4492.187500
0.002282
507
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1003.199951	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38640

4589.843750
0.002282
518
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.199951	1905.599854	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 25200

4589.843750
0.002282
518
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.599854	2577.599854	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 18480

3417.968750
0.002282
392
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0321986 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 427.427826
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	981 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	981 MB.


Memory allocation for the DDTR
Number of time samples: 396032;
maxshift: 62832
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396032, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.501850
CT Device memory bandwidth in GB/s: 135.301110

NOTICE: 0.000000	789.599976	0.350000	2256

Amount of telescope time processed: 0.000000

10937.500000
0.000659
364
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.599976	1403.040039	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458864

11093.750000
0.000659
369
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1403.040039	2353.439941	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 260848

8593.750000
0.000659
292
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2353.439941	3044.639893	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 161840

7031.250000
0.000659
243
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
228592 4096
32 8
7143 512
PerformeApr  4 17:11:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:11:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:11:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:11:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:11:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:11:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:11:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:11:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:11:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:11:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:11:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:11:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:11:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:11:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:11:57 2021 - DEBUG    Optimization settings:
Apr  4 17:11:57 2021 - DEBUG    		UNROLL:			4
Apr  4 17:11:57 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:11:57 2021 - DEBUG    		SDIVINT:		14
Apr  4 17:11:57 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:11:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:11:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.599976,0.350000,1,1
Apr  4 17:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.599976,1403.040039,0.710000,2,2
Apr  4 17:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1403.040039,2353.439941,1.100000,4,4
Apr  4 17:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2353.439941,3044.639893,1.800000,8,8
Apr  4 17:11:57 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:11:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:11:57 2021 - DEBUG         ndms[0]:		2256
Apr  4 17:11:57 2021 - DEBUG         ndms[1]:		864
Apr  4 17:11:57 2021 - DEBUG         ndms[2]:		864
Apr  4 17:11:57 2021 - DEBUG         ndms[3]:		384
Apr  4 17:11:57 2021 - DEBUG    ddtr maxshift:		62832
Apr  4 17:11:57 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:11:57 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:11:57 2021 - DEBUG    t_processed size:	4
Apr  4 17:11:57 2021 - DEBUG    t_processed elements:
Apr  4 17:11:57 2021 - DEBUG         t_processed[0][0]:	396032
Apr  4 17:11:57 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 17:11:57 2021 - DEBUG         t_processed[1][0]:	198016
Apr  4 17:11:57 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 17:11:57 2021 - DEBUG         t_processed[2][0]:	99008
Apr  4 17:11:57 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 17:11:57 2021 - DEBUG         t_processed[3][0]:	49504
Apr  4 17:11:57 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 17:11:57 2021 - DEBUG    power:			2.000000
Apr  4 17:11:57 2021 - NOTICE   Finished. 1
Apr  4 17:11:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:11:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:11:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:11:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:11:57 2021 - NOTICE   	DDTR Binning 	202.770462
Apr  4 17:11:57 2021 - NOTICE   	DDTR Corner_Turn 	124.852451
Apr  4 17:11:57 2021 - NOTICE   	DDTR Dedispersion 	4841.685450
Apr  4 17:11:57 2021 - NOTICE   	DDTR Host_To_Device 	3690.083567
Apr  4 17:11:57 2021 - NOTICE   	DDTR total 	8859.658066
Apr  4 17:11:57 2021 - NOTICE   	Total total 	8859.875000
Apr  4 17:11:57 2021 - NOTICE   	Processed telescope time:	17977.344513
Apr  4 17:11:57 2021 - NOTICE    
Apr  4 17:11:57 2021 - NOTICE   	Real-time speed-up factor:	2.029074
Apr  4 17:11:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:11:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:11:58 2021 - NOTICE   Checked for devices.
Apr  4 17:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:11:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:11:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:11:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:11:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:11:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:11:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
