Apr  4 16:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:41:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:41:53 2021 - NOTICE   Checked for devices.
Apr  4 16:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:41:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:41:53 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:41:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:41:53 2021 - DEBUG         ndms[0]:		224
Apr  4 16:41:53 2021 - DEBUG         ndms[1]:		96
Apr  4 16:41:53 2021 - DEBUG         ndms[2]:		96
Apr  4 16:41:53 2021 - DEBUG         ndms[3]:		32
Apr  4 16:41:53 2021 - DEBUG    ddtr maxshift:		10680
Apr  4 16:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:41:53 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:41:53 2021 - DEBUG    t_processed size:	4
Apr  4 16:41:53 2021 - DEBUG    t_processed elements:
Apr  4 16:41:53 2021 - DEBUG         t_processed[0][0]:	27840
Apr  4 16:41:53 2021 - DEBUG         t_processed[1][0]:	13920
Apr  4 16:41:53 2021 - DEBUG         t_processed[2][0]:	6960
Apr  4 16:41:53 2021 - DEBUG         t_processed[3][0]:	3480
Apr  4 16:41:53 2021 - DEBUG    power:			2.000000
Apr  4 16:41:53 2021 - NOTICE   Pipeline is ready.
Apr  4 16:41:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76920
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.711384
CT Device memory bandwidth in GB/s: 136.626830

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
310
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17640;
maxshift: 1801
Number of time samples + maxshift: 19441;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39815168 bytes = 37.971 MB;
DDTR output size:  79630336 bytes = 75.941 MB;
Total memory required: 119445504 bytes = 113.912 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17640, 0
CORNER TURN!
19441 1024
32 8
607 128
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.020098
CT Device memory bandwidth in GB/s: 146.412059

NOTICE: 0.000000	4195.200195	6.900000	608

Amount of telescope time processed: 0.000000

6738.281250
0.000410
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0437045 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 17640
Real-time speedup factor: 413.307129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 27840;
maxshift: 10680
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  78888960 bytes = 75.234 MB;
Total memory required: 118333440 bytes = 112.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27840, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.147941
CT Device memApr  4 16:41:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:41:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:41:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:41:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:41:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:41:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:41:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:41:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:41:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:41:53 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 16:41:53 2021 - DEBUG    Signal width [samples]:		78
Apr  4 16:41:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:41:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:41:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:41:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:41:53 2021 - DEBUG    Optimization settings:
Apr  4 16:41:53 2021 - DEBUG    		UNROLL:			4
Apr  4 16:41:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:41:53 2021 - DEBUG    		SDIVINT:		30
Apr  4 16:41:53 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:41:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:41:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,2.300000,1,1
Apr  4 16:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,966.400024,4.700000,2,2
Apr  4 16:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1868.800049,9.400000,4,4
Apr  4 16:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:41:53 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:41:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:41:53 2021 - DEBUG         ndms[0]:		224
Apr  4 16:41:53 2021 - DEBUG         ndms[1]:		96
Apr  4 16:41:53 2021 - DEBUG         ndms[2]:		96
Apr  4 16:41:53 2021 - DEBUG         ndms[3]:		32
Apr  4 16:41:53 2021 - DEBUG    ddtr maxshift:		10680
Apr  4 16:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:41:53 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:41:53 2021 - DEBUG    t_processed size:	4
Apr  4 16:41:53 2021 - DEBUG    t_processed elements:
Apr  4 16:41:53 2021 - DEBUG         t_processed[0][0]:	27840
Apr  4 16:41:53 2021 - DEBUG         t_processed[1][0]:	13920
Apr  4 16:41:53 2021 - DEBUG         t_processed[2][0]:	6960
Apr  4 16:41:53 2021 - DEBUG         t_processed[3][0]:	3480
Apr  4 16:41:53 2021 - DEBUG    power:			2.000000
Apr  4 16:41:53 2021 - NOTICE   Finished. 1
Apr  4 16:41:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:41:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:41:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:41:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:41:53 2021 - NOTICE   	DDTR Binning 	1.537312
Apr  4 16:41:53 2021 - NOTICE   	DDTR Corner_Turn 	0.837856
Apr  4 16:41:53 2021 - NOTICE   	DDTR Dedispersion 	4.886080
Apr  4 16:41:53 2021 - NOTICE   	DDTR Host_To_Device 	26.002687
Apr  4 16:41:53 2021 - NOTICE   	DDTR total 	33.390785
Apr  4 16:41:53 2021 - NOTICE   	Total total 	33.490974
Apr  4 16:41:53 2021 - NOTICE   	Processed telescope time:	14254.079819
Apr  4 16:41:53 2021 - NOTICE    
Apr  4 16:41:53 2021 - NOTICE   	Real-time speed-up factor:	425.609588
Apr  4 16:41:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:41:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:41:53 2021 - NOTICE   Checked for devices.
Apr  4 16:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:41:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:41:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:41:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:41:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:41:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:41:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:41:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:41:53 2021 - DEBUG    Driver version:		11010
Apr  4 16:41:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:41:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:41:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:41:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:41:53 2021 - NOTICE   Calculating strategy.
Apr  4 16:41:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:41:53 2021 - DEBUG    Range:	3 MAXSHIFT:	61560 Scrunch value:	8
Apr  4 16:41:53 2021 - DEBUG    Maximum dispersive delay:	 1.969920(s).
Apr  4 16:41:53 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:41:53 2021 - DEBUG    In 4
Apr  4 16:41:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:41:56 2021 - NOTICE   Calculating strategy.
Apr  4 16:41:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:41:56 2021 - DEBUG    Range:	3 MAXSHIFT:	61560 Scrunch value:	8
Apr  4 16:41:56 2021 - DEBUG    Maximum dispersive delay:	 1.969920(s).
Apr  4 16:41:56 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:41:56 2021 - DEBUG    In 4
Apr  4 16:41:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:41:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:41:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:41:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:41:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:41:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:41:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:41:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:41:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:41:56 2021 - DEBUG    Driver version:		11010
Apr  4 16:41:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:41:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:41:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:41:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:41:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:41:56 2021 - DEBUG    az_start:		0.000000
Apr  4 16:41:56 2021 - DEBUG    za_start:		0.000000
Apr  4 16:41:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:41:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:41:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:41:56 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:41:56 2021 - DEBUG    refdm:			0.000000
Apr  4 16:41:56 2021 - DEBUG    period:			0.000000
Apr  4 16:41:56 2021 - DEBUG    fch1:			1520.000000
Apr  4 16:41:56 2021 - DEBUG    foff:			-0.053711
Apr  4 16:41:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:41:56 2021 - DEBUG    telescope_id:		0
Apr  4 16:41:56 2021 - DEBUG    machine_id:		0
Apr  4 16:41:56 2021 - DEBUG    data_type:		0
Apr  4 16:41:56 2021 - DEBUG    barycentric:		0
Apr  4 16:41:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:41:56 2021 - DEBUG    nbits:			8
Apr  4 16:41:56 2021 - DEBUG    nsamples:		625000
Apr  4 16:41:56 2021 - DEBUG    nchans:			4096
Apr  4 16:41:56 2021 - DEBUG    nifs:			0
Apr  4 16:41:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:41:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:41:56 2021 - DEBUG    rawdatafile:		
Apr  4 16:41:56 2021 - DEBUG    source_name:		
Apr  4 16:41:56 2021 - DEBUG    N:			0
Apr  4 16:41:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:41:56 2021 - DEBUG    Optimization settings:
Apr  4 16:41:56 2021 - DEBUG    		UNROLL:			4
Apr  4 16:41:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:41:56 2021 - DEBUG    		SDIVINT:		30
Apr  4 16:41:56 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:41:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:41:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:41:56 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:41:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:41:56 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:41:56 2021 - DEBUG         ndms[1]:		864
Apr  4 16:41:56 2021 - DEBUG         ndms[2]:		864
Apr  4 16:41:56 2021 - DEBUG         ndms[3]:		352
Apr  4 16:41:56 2021 - DEBUG    ddtr maxshift:		61560
Apr  4 16:41:56 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:41:56 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:41:56 2021 - DEBUG    t_processed size:	4
Apr  4 16:41:56 2021 - DEBUG    t_processed elements:
Apr  4 16:41:56 2021 - DEBUG         t_processed[0][0]:	397440
Apr  4 16:41:56 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 16:41:56 2021 - DEBUG         t_processed[1][0]:	198720
Apr  4 16:41:56 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 16:41:56 2021 - DEBUG         t_processed[2][0]:	99360
Apr  4 16:41:56 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 16:41:56 2021 - DEBUG         t_processed[3][0]:	49680
Apr  4 16:41:56 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 16:41:56 2021 - DEBUG    power:			2.000000
Apr  4 16:41:56 2021 - NOTICE   Pipeline is ready.
Apr  4 16:41:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:04 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 147.688764

NOTICE: 0.000000	515.200012	2.300000	224

Amount of telescope time processed: 0.000000

4492.187500
0.002282
375
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	966.400024	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38520

4589.843750
0.002282
382
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1868.800049	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 24600

4589.843750
0.002282
382
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.800049	2316.800049	14.000000	32

Amount of telescope time processed: 0.000000
timesamples: 17640

3417.968750
0.002282
299
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.033491 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 27840
Real-time speedup factor: 425.609589
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 397440;
maxshift: 61560
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397440, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369716
CT Device memory bandwidth in GB/s: 135.221830

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
281
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1397.439941	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 459000

11093.750000
0.000659
284
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1397.439941	2347.839844	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 260280

8593.750000
0.000659
233
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.839844	2981.439941	1.800000	352

Amount of telescope time processed: 0.000000
timesamples: 160920

7031.250000
0.000659
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
226680 4096
32 8
7083 512
Performed CApr  4 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:42:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:42:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:42:07 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:42:07 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:42:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:42:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:42:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:42:07 2021 - DEBUG    Optimization settings:
Apr  4 16:42:07 2021 - DEBUG    		UNROLL:			4
Apr  4 16:42:07 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:42:07 2021 - DEBUG    		SDIVINT:		30
Apr  4 16:42:07 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:42:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:42:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:42:07 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:42:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:42:07 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:42:07 2021 - DEBUG         ndms[1]:		864
Apr  4 16:42:07 2021 - DEBUG         ndms[2]:		864
Apr  4 16:42:07 2021 - DEBUG         ndms[3]:		352
Apr  4 16:42:07 2021 - DEBUG    ddtr maxshift:		61560
Apr  4 16:42:07 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:42:07 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:42:07 2021 - DEBUG    t_processed size:	4
Apr  4 16:42:07 2021 - DEBUG    t_processed elements:
Apr  4 16:42:07 2021 - DEBUG         t_processed[0][0]:	397440
Apr  4 16:42:07 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 16:42:07 2021 - DEBUG         t_processed[1][0]:	198720
Apr  4 16:42:07 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 16:42:07 2021 - DEBUG         t_processed[2][0]:	99360
Apr  4 16:42:07 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 16:42:07 2021 - DEBUG         t_processed[3][0]:	49680
Apr  4 16:42:07 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 16:42:07 2021 - DEBUG    power:			2.000000
Apr  4 16:42:07 2021 - NOTICE   Finished. 1
Apr  4 16:42:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:42:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:42:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:42:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:42:07 2021 - NOTICE   	DDTR Binning 	202.503838
Apr  4 16:42:07 2021 - NOTICE   	DDTR Corner_Turn 	124.501404
Apr  4 16:42:07 2021 - NOTICE   	DDTR Dedispersion 	7343.074272
Apr  4 16:42:07 2021 - NOTICE   	DDTR Host_To_Device 	3682.822685
Apr  4 16:42:07 2021 - NOTICE   	DDTR total 	11353.172306
Apr  4 16:42:07 2021 - NOTICE   	Total total 	11353.392578
Apr  4 16:42:07 2021 - NOTICE   	Processed telescope time:	18001.920700
Apr  4 16:42:07 2021 - NOTICE    
Apr  4 16:42:07 2021 - NOTICE   	Real-time speed-up factor:	1.585598
Apr  4 16:42:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:42:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:42:08 2021 - NOTICE   Checked for devices.
Apr  4 16:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:42:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:42:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
