Apr  4 15:00:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:00:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:00:33 2021 - NOTICE   Checked for devices.
Apr  4 15:00:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:00:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:00:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:00:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.500000,2101.500000,14.000000,8,8
Apr  4 15:00:33 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 15:00:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:00:33 2021 - DEBUG         ndms[0]:		210
Apr  4 15:00:33 2021 - DEBUG         ndms[1]:		75
Apr  4 15:00:33 2021 - DEBUG         ndms[2]:		90
Apr  4 15:00:33 2021 - DEBUG         ndms[3]:		30
Apr  4 15:00:33 2021 - DEBUG    ddtr maxshift:		10944
Apr  4 15:00:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:00:33 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 15:00:33 2021 - DEBUG    t_processed size:	4
Apr  4 15:00:33 2021 - DEBUG    t_processed elements:
Apr  4 15:00:33 2021 - DEBUG         t_processed[0][0]:	27648
Apr  4 15:00:33 2021 - DEBUG         t_processed[1][0]:	13824
Apr  4 15:00:33 2021 - DEBUG         t_processed[2][0]:	6912
Apr  4 15:00:33 2021 - DEBUG         t_processed[3][0]:	3456
Apr  4 15:00:33 2021 - DEBUG    power:			2.000000
Apr  4 15:00:33 2021 - NOTICE   Pipeline is ready.
Apr  4 15:00:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 73920
Number of time samples + maxshift: 73920;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151388160 bytes = 144.375 MB;
DDTR output size:  302776320 bytes = 288.750 MB;
Total memory required: 454164480 bytes = 433.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
73920 1024
32 8
2310 128
Performed CT: 0.003328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.446149
CT Device memory bandwidth in GB/s: 136.467689

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
207
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 585
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 585
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1809
Number of time samples + maxshift: 19473;
Number of channels: 1024
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39880704 bytes = 38.033 MB;
DDTR output size:  79761408 bytes = 76.066 MB;
Total memory required: 119642112 bytes = 114.100 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19473 1024
32 8
608 128
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.086009
CT Device memory bandwidth in GB/s: 147.051606

NOTICE: 0.000000	4036.500000	6.900000	585

Amount of telescope time processed: 0.000000

6738.281250
0.000410
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0436387 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 414.493408
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 10944
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.545019
CT Device memApr  4 15:00:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:00:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:00:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:00:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:00:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:00:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:00:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:00:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:00:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:00:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:00:33 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:00:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:00:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:00:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:00:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:00:33 2021 - DEBUG    Optimization settings:
Apr  4 15:00:33 2021 - DEBUG    		UNROLL:			4
Apr  4 15:00:33 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:00:33 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:00:33 2021 - DEBUG    		SDIVINDM:		15
Apr  4 15:00:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:00:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,2.300000,1,1
Apr  4 15:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,835.500000,4.700000,2,2
Apr  4 15:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.500000,1681.500000,9.400000,4,4
Apr  4 15:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.500000,2101.500000,14.000000,8,8
Apr  4 15:00:33 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 15:00:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:00:33 2021 - DEBUG         ndms[0]:		210
Apr  4 15:00:33 2021 - DEBUG         ndms[1]:		75
Apr  4 15:00:33 2021 - DEBUG         ndms[2]:		90
Apr  4 15:00:33 2021 - DEBUG         ndms[3]:		30
Apr  4 15:00:33 2021 - DEBUG    ddtr maxshift:		10944
Apr  4 15:00:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:00:33 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 15:00:33 2021 - DEBUG    t_processed size:	4
Apr  4 15:00:33 2021 - DEBUG    t_processed elements:
Apr  4 15:00:33 2021 - DEBUG         t_processed[0][0]:	27648
Apr  4 15:00:33 2021 - DEBUG         t_processed[1][0]:	13824
Apr  4 15:00:33 2021 - DEBUG         t_processed[2][0]:	6912
Apr  4 15:00:33 2021 - DEBUG         t_processed[3][0]:	3456
Apr  4 15:00:33 2021 - DEBUG    power:			2.000000
Apr  4 15:00:33 2021 - NOTICE   Finished. 1
Apr  4 15:00:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:00:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:00:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:00:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:00:33 2021 - NOTICE   	DDTR Binning 	1.539840
Apr  4 15:00:33 2021 - NOTICE   	DDTR Corner_Turn 	0.838880
Apr  4 15:00:33 2021 - NOTICE   	DDTR Dedispersion 	4.949792
Apr  4 15:00:33 2021 - NOTICE   	DDTR Host_To_Device 	26.031105
Apr  4 15:00:33 2021 - NOTICE   	DDTR total 	33.483681
Apr  4 15:00:33 2021 - NOTICE   	Total total 	33.583393
Apr  4 15:00:33 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  4 15:00:33 2021 - NOTICE    
Apr  4 15:00:33 2021 - NOTICE   	Real-time speed-up factor:	421.511191
Apr  4 15:00:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:00:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:00:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:00:33 2021 - NOTICE   Checked for devices.
Apr  4 15:00:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:00:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:00:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:00:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:00:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:00:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:00:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:00:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:00:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:00:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:00:33 2021 - DEBUG    Driver version:		11010
Apr  4 15:00:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:00:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:00:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:00:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:00:33 2021 - NOTICE   Calculating strategy.
Apr  4 15:00:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  4 15:00:33 2021 - DEBUG    Range:	3 MAXSHIFT:	61632 Scrunch value:	8
Apr  4 15:00:33 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Apr  4 15:00:33 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:00:33 2021 - DEBUG    In 4
Apr  4 15:00:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:00:36 2021 - NOTICE   Calculating strategy.
Apr  4 15:00:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  4 15:00:36 2021 - DEBUG    Range:	3 MAXSHIFT:	61632 Scrunch value:	8
Apr  4 15:00:36 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Apr  4 15:00:36 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:00:36 2021 - DEBUG    In 4
Apr  4 15:00:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:00:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:00:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:00:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:00:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:00:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:00:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:00:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:00:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:00:36 2021 - DEBUG    Driver version:		11010
Apr  4 15:00:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:00:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:00:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:00:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:00:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:00:36 2021 - DEBUG    az_start:		0.000000
Apr  4 15:00:36 2021 - DEBUG    za_start:		0.000000
Apr  4 15:00:36 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:00:36 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:00:36 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:00:36 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:00:36 2021 - DEBUG    refdm:			0.000000
Apr  4 15:00:36 2021 - DEBUG    period:			0.000000
Apr  4 15:00:36 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:00:36 2021 - DEBUG    foff:			-0.053711
Apr  4 15:00:36 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:00:36 2021 - DEBUG    telescope_id:		0
Apr  4 15:00:36 2021 - DEBUG    machine_id:		0
Apr  4 15:00:36 2021 - DEBUG    data_type:		0
Apr  4 15:00:36 2021 - DEBUG    barycentric:		0
Apr  4 15:00:36 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:00:36 2021 - DEBUG    nbits:			8
Apr  4 15:00:36 2021 - DEBUG    nsamples:		625000
Apr  4 15:00:36 2021 - DEBUG    nchans:			4096
Apr  4 15:00:36 2021 - DEBUG    nifs:			0
Apr  4 15:00:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:00:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:00:36 2021 - DEBUG    rawdatafile:		
Apr  4 15:00:36 2021 - DEBUG    source_name:		
Apr  4 15:00:36 2021 - DEBUG    N:			0
Apr  4 15:00:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:00:36 2021 - DEBUG    Optimization settings:
Apr  4 15:00:36 2021 - DEBUG    		UNROLL:			4
Apr  4 15:00:36 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:00:36 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:00:36 2021 - DEBUG    		SDIVINDM:		15
Apr  4 15:00:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:00:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.250000,0.350000,1,1
Apr  4 15:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.250000,1389.300049,0.710000,2,2
Apr  4 15:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1389.300049,2313.300049,1.100000,4,4
Apr  4 15:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2313.300049,2934.300049,1.800000,8,8
Apr  4 15:00:36 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 15:00:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:00:36 2021 - DEBUG         ndms[0]:		2235
Apr  4 15:00:36 2021 - DEBUG         ndms[1]:		855
Apr  4 15:00:36 2021 - DEBUG         ndms[2]:		840
Apr  4 15:00:36 2021 - DEBUG         ndms[3]:		345
Apr  4 15:00:36 2021 - DEBUG    ddtr maxshift:		61632
Apr  4 15:00:36 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:00:36 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 15:00:36 2021 - DEBUG    t_processed size:	4
Apr  4 15:00:36 2021 - DEBUG    t_processed elements:
Apr  4 15:00:36 2021 - DEBUG         t_processed[0][0]:	396288
Apr  4 15:00:36 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:00:36 2021 - DEBUG         t_processed[1][0]:	198144
Apr  4 15:00:36 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:00:36 2021 - DEBUG         t_processed[2][0]:	99072
Apr  4 15:00:36 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:00:36 2021 - DEBUG         t_processed[3][0]:	49536
Apr  4 15:00:36 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:00:36 2021 - DEBUG    power:			2.000000
Apr  4 15:00:36 2021 - NOTICE   Pipeline is ready.
Apr  4 15:00:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:00:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:00:44 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 147.927011

NOTICE: 0.000000	483.000000	2.300000	210

Amount of telescope time processed: 0.000000

4492.187500
0.002282
237
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.000000	835.500000	4.700000	75

Amount of telescope time processed: 0.000000
timesamples: 38592

4589.843750
0.002282
240
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.500000	1681.500000	9.400000	90

Amount of telescope time processed: 0.000000
timesamples: 24768

4589.843750
0.002282
240
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.500000	2101.500000	14.000000	30

Amount of telescope time processed: 0.000000
timesamples: 17856

3417.968750
0.002282
203
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335834 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 421.511200
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2235
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	963 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2235
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	963 MB.


Memory allocation for the DDTR
Number of time samples: 396288;
maxshift: 61632
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 2235;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396288, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.702922
CT Device memory bandwidth in GB/s: 135.421753

NOTICE: 0.000000	782.250000	0.350000	2235

Amount of telescope time processed: 0.000000

10937.500000
0.000659
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.250000	1389.300049	0.710000	855

Amount of telescope time processed: 0.000000
timesamples: 457920

11093.750000
0.000659
196
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1389.300049	2313.300049	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 259776

8593.750000
0.000659
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2313.300049	2934.300049	1.800000	345

Amount of telescope time processed: 0.000000
timesamples: 160704

7031.250000
0.000659
158
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
227520 4096
32 8
7110 512
Performed Apr  4 15:00:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:00:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:00:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:00:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:00:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:00:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:00:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:00:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:00:48 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:00:48 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:00:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:00:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:00:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:00:48 2021 - DEBUG    Optimization settings:
Apr  4 15:00:48 2021 - DEBUG    		UNROLL:			4
Apr  4 15:00:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:00:48 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:00:48 2021 - DEBUG    		SDIVINDM:		15
Apr  4 15:00:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:00:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.250000,0.350000,1,1
Apr  4 15:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.250000,1389.300049,0.710000,2,2
Apr  4 15:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1389.300049,2313.300049,1.100000,4,4
Apr  4 15:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2313.300049,2934.300049,1.800000,8,8
Apr  4 15:00:48 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 15:00:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:00:48 2021 - DEBUG         ndms[0]:		2235
Apr  4 15:00:48 2021 - DEBUG         ndms[1]:		855
Apr  4 15:00:48 2021 - DEBUG         ndms[2]:		840
Apr  4 15:00:48 2021 - DEBUG         ndms[3]:		345
Apr  4 15:00:48 2021 - DEBUG    ddtr maxshift:		61632
Apr  4 15:00:48 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:00:48 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 15:00:48 2021 - DEBUG    t_processed size:	4
Apr  4 15:00:48 2021 - DEBUG    t_processed elements:
Apr  4 15:00:48 2021 - DEBUG         t_processed[0][0]:	396288
Apr  4 15:00:48 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:00:48 2021 - DEBUG         t_processed[1][0]:	198144
Apr  4 15:00:48 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:00:48 2021 - DEBUG         t_processed[2][0]:	99072
Apr  4 15:00:48 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:00:48 2021 - DEBUG         t_processed[3][0]:	49536
Apr  4 15:00:48 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:00:48 2021 - DEBUG    power:			2.000000
Apr  4 15:00:48 2021 - NOTICE   Finished. 1
Apr  4 15:00:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:00:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:00:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:00:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:00:48 2021 - NOTICE   	DDTR Binning 	201.845247
Apr  4 15:00:48 2021 - NOTICE   	DDTR Corner_Turn 	124.296028
Apr  4 15:00:48 2021 - NOTICE   	DDTR Dedispersion 	8068.951954
Apr  4 15:00:48 2021 - NOTICE   	DDTR Host_To_Device 	3688.116085
Apr  4 15:00:48 2021 - NOTICE   	DDTR total 	12083.489643
Apr  4 15:00:48 2021 - NOTICE   	Total total 	12083.717773
Apr  4 15:00:48 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  4 15:00:48 2021 - NOTICE    
Apr  4 15:00:48 2021 - NOTICE   	Real-time speed-up factor:	1.488750
Apr  4 15:00:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:00:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:00:48 2021 - NOTICE   Checked for devices.
Apr  4 15:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:00:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:00:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
