Apr  4 14:59:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:59:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:59:22 2021 - NOTICE   Checked for devices.
Apr  4 14:59:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:59:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:59:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:59:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:59:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:59:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:59:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:59:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:59:23 2021 - DEBUG    Driver version:		11010
Apr  4 14:59:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:59:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:59:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:59:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:59:23 2021 - NOTICE   Calculating strategy.
Apr  4 14:59:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  4 14:59:23 2021 - DEBUG    Range:	3 MAXSHIFT:	10368 Scrunch value:	8
Apr  4 14:59:23 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Apr  4 14:59:23 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 14:59:23 2021 - DEBUG    In 2
Apr  4 14:59:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:59:23 2021 - NOTICE   Calculating strategy.
Apr  4 14:59:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  4 14:59:23 2021 - DEBUG    Range:	3 MAXSHIFT:	10368 Scrunch value:	8
Apr  4 14:59:23 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Apr  4 14:59:23 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 14:59:23 2021 - DEBUG    In 2
Apr  4 14:59:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:59:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:59:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:59:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:59:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:59:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:59:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:59:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:59:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:59:23 2021 - DEBUG    Driver version:		11010
Apr  4 14:59:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:59:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:59:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:59:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:59:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:59:23 2021 - DEBUG    az_start:		0.000000
Apr  4 14:59:23 2021 - DEBUG    za_start:		0.000000
Apr  4 14:59:23 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:59:23 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:59:23 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:59:23 2021 - DEBUG    tsamp:			0.000512
Apr  4 14:59:23 2021 - DEBUG    refdm:			0.000000
Apr  4 14:59:23 2021 - DEBUG    period:			0.000000
Apr  4 14:59:23 2021 - DEBUG    fch1:			985.000000
Apr  4 14:59:23 2021 - DEBUG    foff:			-0.371094
Apr  4 14:59:23 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:59:23 2021 - DEBUG    telescope_id:		0
Apr  4 14:59:23 2021 - DEBUG    machine_id:		0
Apr  4 14:59:23 2021 - DEBUG    data_type:		0
Apr  4 14:59:23 2021 - DEBUG    barycentric:		0
Apr  4 14:59:23 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:59:23 2021 - DEBUG    nbits:			8
Apr  4 14:59:23 2021 - DEBUG    nsamples:		39062
Apr  4 14:59:23 2021 - DEBUG    nchans:			512
Apr  4 14:59:23 2021 - DEBUG    nifs:			0
Apr  4 14:59:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:59:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:59:23 2021 - DEBUG    rawdatafile:		
Apr  4 14:59:23 2021 - DEBUG    source_name:		
Apr  4 14:59:23 2021 - DEBUG    N:			0
Apr  4 14:59:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:59:23 2021 - DEBUG    Optimization settings:
Apr  4 14:59:23 2021 - DEBUG    		UNROLL:			4
Apr  4 14:59:23 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:59:23 2021 - DEBUG    		SDIVINT:		32
Apr  4 14:59:23 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:59:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:59:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,2.300000,1,1
Apr  4 14:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,835.500000,4.700000,2,2
Apr  4 14:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.500000,1681.500000,9.400000,4,4
Apr  4 14:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.500000,2101.500000,14.000000,8,8
Apr  4 14:59:23 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:59:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:59:23 2021 - DEBUG         ndms[0]:		210
Apr  4 14:59:23 2021 - DEBUG         ndms[1]:		75
Apr  4 14:59:23 2021 - DEBUG         ndms[2]:		90
Apr  4 14:59:23 2021 - DEBUG         ndms[3]:		30
Apr  4 14:59:23 2021 - DEBUG    ddtr maxshift:		10368
Apr  4 14:59:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:59:23 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:59:23 2021 - DEBUG    t_processed size:	4
Apr  4 14:59:23 2021 - DEBUG    t_processed elements:
Apr  4 14:59:23 2021 - DEBUG         t_processed[0][0]:	28672
Apr  4 14:59:23 2021 - DEBUG         t_processed[1][0]:	14336
Apr  4 14:59:23 2021 - DEBUG         t_processed[2][0]:	7168
Apr  4 14:59:23 2021 - DEBUG         t_processed[3][0]:	3584
Apr  4 14:59:23 2021 - DEBUG    power:			2.000000
Apr  4 14:59:23 2021 - NOTICE   Pipeline is ready.
Apr  4 14:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:59:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:59:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:59:23 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 14:59:23 2021 - DEBUG    Signal width [samples]:		78
Apr  4 14:59:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:59:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:59:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:59:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:59:23 2021 - DEBUG    Optimization settings:
Apr  4 14:59:23 2021 - DEBUG    		UNROLL:			4
Apr  4 14:59:23 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:59:23 2021 - DEBUG    		SDIVINT:		32
Apr  4 14:59:23 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:59:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:59:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,2.300000,1,1
Apr  4 14:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,835.500000,4.700000,2,2
Apr  4 14:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.500000,1681.500000,9.400000,4,4
Apr  4 14:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.500000,2101.500000,14.000000,8,8
Apr  4 14:59:23 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:59:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:59:23 2021 - DEBUG         ndms[0]:		210
Apr  4 14:59:23 2021 - DEBUG         ndms[1]:		75
Apr  4 14:59:23 2021 - DEBUG         ndms[2]:		90
Apr  4 14:59:23 2021 - DEBUG         ndms[3]:		30
Apr  4 14:59:23 2021 - DEBUG    ddtr maxshift:		10368
Apr  4 14:59:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:59:23 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:59:23 2021 - DEBUG    t_processed size:	4
Apr  4 14:59:23 2021 - DEBUG    t_processed elements:
Apr  4 14:59:23 2021 - DEBUG         t_processed[0][0]:	28672
Apr  4 14:59:23 2021 - DEBUG         t_processed[1][0]:	14336
Apr  4 14:59:23 2021 - DEBUG         t_processed[2][0]:	7168
Apr  4 14:59:23 2021 - DEBUG         t_processed[3][0]:	3584
Apr  4 14:59:23 2021 - DEBUG    power:			2.000000
Apr  4 14:59:23 2021 - NOTICE   Finished. 1
Apr  4 14:59:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:59:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:59:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:59:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:59:23 2021 - NOTICE   	DDTR Binning 	1.532512
Apr  4 14:59:23 2021 - NOTICE   	DDTR Corner_Turn 	0.833088
Apr  4 14:59:23 2021 - NOTICE   	DDTR Dedispersion 	4.294944
Apr  4 14:59:23 2021 - NOTICE   	DDTR Host_To_Device 	26.334623
Apr  4 14:59:23 2021 - NOTICE   	DDTR total 	33.120352
Apr  4 14:59:23 2021 - NOTICE   	Total total 	33.228802
Apr  4 14:59:23 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  4 14:59:23 2021 - NOTICE    
Apr  4 14:59:23 2021 - NOTICE   	Real-time speed-up factor:	441.787348
Apr  4 14:59:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:59:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:59:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:59:23 2021 - NOTICE   Checked for devices.
Apr  4 14:59:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:59:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:59:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:59:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:59:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:59:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:59:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:59:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:59:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:59:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:59:23 2021 - DEBUG    Driver version:		11010
Apr  4 14:59:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:59:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:59:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:59:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:59:23 2021 - NOTICE   Calculating strategy.
Apr  4 14:59:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  4 14:59:23 2021 - DEBUG    Range:	3 MAXSHIFT:	61568 Scrunch value:	8
Apr  4 14:59:23 2021 - DEBUG    Maximum dispersive delay:	 1.970176(s).
Apr  4 14:59:23 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 14:59:23 2021 - DEBUG    In 4
Apr  4 14:59:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:59:25 2021 - NOTICE   Calculating strategy.
Apr  4 14:59:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  4 14:59:25 2021 - DEBUG    Range:	3 MAXSHIFT:	61568 Scrunch value:	8
Apr  4 14:59:25 2021 - DEBUG    Maximum dispersive delay:	 1.970176(s).
Apr  4 14:59:25 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 14:59:25 2021 - DEBUG    In 4
Apr  4 14:59:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:59:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:59:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:59:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:59:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:59:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:59:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:59:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:59:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:59:25 2021 - DEBUG    Driver version:		11010
Apr  4 14:59:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:59:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:59:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:59:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:59:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:59:25 2021 - DEBUG    az_start:		0.000000
Apr  4 14:59:25 2021 - DEBUG    za_start:		0.000000
Apr  4 14:59:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:59:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:59:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:59:25 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:59:25 2021 - DEBUG    refdm:			0.000000
Apr  4 14:59:25 2021 - DEBUG    period:			0.000000
Apr  4 14:59:25 2021 - DEBUG    fch1:			1520.000000
Apr  4 14:59:25 2021 - DEBUG    foff:			-0.053711
Apr  4 14:59:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:59:25 2021 - DEBUG    telescope_id:		0
Apr  4 14:59:25 2021 - DEBUG    machine_id:		0
Apr  4 14:59:25 2021 - DEBUG    data_type:		0
Apr  4 14:59:25 2021 - DEBUG    barycentric:		0
Apr  4 14:59:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:59:25 2021 - DEBUG    nbits:			8
Apr  4 14:59:25 2021 - DEBUG    nsamples:		625000
Apr  4 14:59:25 2021 - DEBUG    nchans:			4096
Apr  4 14:59:25 2021 - DEBUG    nifs:			0
Apr  4 14:59:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:59:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:59:25 2021 - DEBUG    rawdatafile:		
Apr  4 14:59:25 2021 - DEBUG    source_name:		
Apr  4 14:59:25 2021 - DEBUG    N:			0
Apr  4 14:59:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:59:25 2021 - DEBUG    Optimization settings:
Apr  4 14:59:25 2021 - DEBUG    		UNROLL:			4
Apr  4 14:59:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:59:25 2021 - DEBUG    		SDIVINT:		32
Apr  4 14:59:25 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:59:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:59:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.250000,0.350000,1,1
Apr  4 14:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.250000,1389.300049,0.710000,2,2
Apr  4 14:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1389.300049,2313.300049,1.100000,4,4
Apr  4 14:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2313.300049,2934.300049,1.800000,8,8
Apr  4 14:59:25 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 14:59:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:59:25 2021 - DEBUG         ndms[0]:		2235
Apr  4 14:59:25 2021 - DEBUG         ndms[1]:		855
Apr  4 14:59:25 2021 - DEBUG         ndms[2]:		840
Apr  4 14:59:25 2021 - DEBUG         ndms[3]:		345
Apr  4 14:59:25 2021 - DEBUG    ddtr maxshift:		61568
Apr  4 14:59:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:59:25 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 14:59:25 2021 - DEBUG    t_processed size:	4
Apr  4 14:59:25 2021 - DEBUG    t_processed elements:
Apr  4 14:59:25 2021 - DEBUG         t_processed[0][0]:	397312
Apr  4 14:59:25 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:59:25 2021 - DEBUG         t_processed[1][0]:	198656
Apr  4 14:59:25 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:59:25 2021 - DEBUG         t_processed[2][0]:	99328
Apr  4 14:59:25 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:59:25 2021 - DEBUG         t_processed[3][0]:	49664
Apr  4 14:59:25 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:59:25 2021 - DEBUG    power:			2.000000
Apr  4 14:59:25 2021 - NOTICE   Pipeline is ready.
6 bytes = 113.725 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19409 1024
32 8
606 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.483073
CT Device memory bandwidth in GB/s: 177.289844

NOTICE: 0.000000	4036.500000	6.900000	585

Amount of telescope time processed: 0.000000

6738.281250
0.000410
100
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0378573 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 477.792816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 10368
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.602169
CT Device memory bandwidth in GB/s: 147.361301

NOTICE: 0.000000	483.000000	2.300000	210

Amount of telescope time processed: 0.000000

4492.187500
0.002282
205
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.000000	835.500000	4.700000	75

Amount of telescope time processed: 0.000000
timesamples: 39040

4589.843750
0.002282
208
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.500000	1681.500000	9.400000	90

Amount of telescope time processed: 0.000000
timesamples: 24704

4589.843750
0.002282
208
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.500000	2101.500000	14.000000	30

Amount of telescope time processed: 0.000000
timesamples: 17536

3417.968750
0.002282
171
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0332288 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 441.787323
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2235
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2235
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.


Memory allocation for the DDTR
Number of time samples: 3973Apr  4 14:59:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:59:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:59:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:59:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:59:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 14:59:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 14:59:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:59:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:59:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:59:36 2021 - DEBUG    Optimization settings:
Apr  4 14:59:36 2021 - DEBUG    		UNROLL:			4
Apr  4 14:59:36 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:59:36 2021 - DEBUG    		SDIVINT:		32
Apr  4 14:59:36 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:59:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:59:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.250000,0.350000,1,1
Apr  4 14:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.250000,1389.300049,0.710000,2,2
Apr  4 14:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1389.300049,2313.300049,1.100000,4,4
Apr  4 14:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2313.300049,2934.300049,1.800000,8,8
Apr  4 14:59:36 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 14:59:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:59:36 2021 - DEBUG         ndms[0]:		2235
Apr  4 14:59:36 2021 - DEBUG         ndms[1]:		855
Apr  4 14:59:36 2021 - DEBUG         ndms[2]:		840
Apr  4 14:59:36 2021 - DEBUG         ndms[3]:		345
Apr  4 14:59:36 2021 - DEBUG    ddtr maxshift:		61568
Apr  4 14:59:36 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:59:36 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 14:59:36 2021 - DEBUG    t_processed size:	4
Apr  4 14:59:36 2021 - DEBUG    t_processed elements:
Apr  4 14:59:36 2021 - DEBUG         t_processed[0][0]:	397312
Apr  4 14:59:36 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:59:36 2021 - DEBUG         t_processed[1][0]:	198656
Apr  4 14:59:36 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:59:36 2021 - DEBUG         t_processed[2][0]:	99328
Apr  4 14:59:36 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:59:36 2021 - DEBUG         t_processed[3][0]:	49664
Apr  4 14:59:36 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:59:36 2021 - DEBUG    power:			2.000000
Apr  4 14:59:36 2021 - NOTICE   Finished. 1
Apr  4 14:59:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:59:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:59:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:59:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:59:36 2021 - NOTICE   	DDTR Binning 	202.137696
Apr  4 14:59:36 2021 - NOTICE   	DDTR Corner_Turn 	124.416260
Apr  4 14:59:36 2021 - NOTICE   	DDTR Dedispersion 	6983.108725
Apr  4 14:59:36 2021 - NOTICE   	DDTR Host_To_Device 	3681.447969
Apr  4 14:59:36 2021 - NOTICE   	DDTR total 	10991.385929
Apr  4 14:59:36 2021 - NOTICE   	Total total 	10991.636719
Apr  4 14:59:36 2021 - NOTICE   	Processed telescope time:	18022.399902
