Apr  4 15:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:11:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:11:27 2021 - NOTICE   Checked for devices.
Apr  4 15:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:11:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:11:28 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:11:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:11:28 2021 - DEBUG         ndms[0]:		220
Apr  4 15:11:28 2021 - DEBUG         ndms[1]:		80
Apr  4 15:11:28 2021 - DEBUG         ndms[2]:		100
Apr  4 15:11:28 2021 - DEBUG         ndms[3]:		20
Apr  4 15:11:28 2021 - DEBUG    ddtr maxshift:		10512
Apr  4 15:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:11:28 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:11:28 2021 - DEBUG    t_processed size:	4
Apr  4 15:11:28 2021 - DEBUG    t_processed elements:
Apr  4 15:11:28 2021 - DEBUG         t_processed[0][0]:	27648
Apr  4 15:11:28 2021 - DEBUG         t_processed[1][0]:	13824
Apr  4 15:11:28 2021 - DEBUG         t_processed[2][0]:	6912
Apr  4 15:11:28 2021 - DEBUG         t_processed[3][0]:	3456
Apr  4 15:11:28 2021 - DEBUG    power:			2.000000
Apr  4 15:11:28 2021 - NOTICE   Pipeline is ready.
Apr  4 15:11:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 73872
Number of time samples + maxshift: 73872;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151289856 bytes = 144.281 MB;
DDTR output size:  302579712 bytes = 288.562 MB;
Total memory required: 453869568 bytes = 432.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
73872 1024
32 8
2308 128
Performed CT: 0.003334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.830459
CT Device memory bandwidth in GB/s: 136.098275

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
188
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17712;
maxshift: 1748
Number of time samples + maxshift: 19460;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  79708160 bytes = 76.016 MB;
Total memory required: 119562240 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17712, 0
CORNER TURN!
19460 1024
32 8
608 128
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.037786
CT Device memory bandwidth in GB/s: 147.022671

NOTICE: 0.000000	4002.000000	6.900000	580

Amount of telescope time processed: 0.000000

6738.281250
0.000410
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.038459 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 17712
Real-time speedup factor: 471.595337
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 10512
Number of time samples + maxshift: 38160;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  78151680 bytes = 74.531 MB;
Total memory required: 117227520 bytes = 111.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38160 512
32 8
1192 64
Performed CT: 0.000793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.408264
CT Device memorApr  4 15:11:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:11:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:11:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:11:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:11:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:11:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:11:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:11:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:11:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:11:28 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:11:28 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:11:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:11:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:11:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:11:28 2021 - DEBUG    Optimization settings:
Apr  4 15:11:28 2021 - DEBUG    		UNROLL:			4
Apr  4 15:11:28 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:11:28 2021 - DEBUG    		SDIVINT:		18
Apr  4 15:11:28 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:11:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:11:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Apr  4 15:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,882.000000,4.700000,2,2
Apr  4 15:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1822.000000,9.400000,4,4
Apr  4 15:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:11:28 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:11:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:11:28 2021 - DEBUG         ndms[0]:		220
Apr  4 15:11:28 2021 - DEBUG         ndms[1]:		80
Apr  4 15:11:28 2021 - DEBUG         ndms[2]:		100
Apr  4 15:11:28 2021 - DEBUG         ndms[3]:		20
Apr  4 15:11:28 2021 - DEBUG    ddtr maxshift:		10512
Apr  4 15:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:11:28 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:11:28 2021 - DEBUG    t_processed size:	4
Apr  4 15:11:28 2021 - DEBUG    t_processed elements:
Apr  4 15:11:28 2021 - DEBUG         t_processed[0][0]:	27648
Apr  4 15:11:28 2021 - DEBUG         t_processed[1][0]:	13824
Apr  4 15:11:28 2021 - DEBUG         t_processed[2][0]:	6912
Apr  4 15:11:28 2021 - DEBUG         t_processed[3][0]:	3456
Apr  4 15:11:28 2021 - DEBUG    power:			2.000000
Apr  4 15:11:28 2021 - NOTICE   Finished. 1
Apr  4 15:11:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:11:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:11:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:11:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:11:28 2021 - NOTICE   	DDTR Binning 	1.525088
Apr  4 15:11:28 2021 - NOTICE   	DDTR Corner_Turn 	0.829760
Apr  4 15:11:28 2021 - NOTICE   	DDTR Dedispersion 	3.365184
Apr  4 15:11:28 2021 - NOTICE   	DDTR Host_To_Device 	25.771296
Apr  4 15:11:28 2021 - NOTICE   	DDTR total 	31.618624
Apr  4 15:11:28 2021 - NOTICE   	Total total 	31.727232
Apr  4 15:11:28 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  4 15:11:28 2021 - NOTICE    
Apr  4 15:11:28 2021 - NOTICE   	Real-time speed-up factor:	446.171164
Apr  4 15:11:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:11:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:11:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:11:28 2021 - NOTICE   Checked for devices.
Apr  4 15:11:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:11:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:11:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:11:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:11:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:11:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:11:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:11:28 2021 - DEBUG    Driver version:		11010
Apr  4 15:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:11:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:11:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:11:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:11:28 2021 - NOTICE   Calculating strategy.
Apr  4 15:11:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:11:28 2021 - DEBUG    Range:	3 MAXSHIFT:	62352 Scrunch value:	8
Apr  4 15:11:28 2021 - DEBUG    Maximum dispersive delay:	 1.995264(s).
Apr  4 15:11:28 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:11:28 2021 - DEBUG    In 4
Apr  4 15:11:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:11:30 2021 - NOTICE   Calculating strategy.
Apr  4 15:11:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:11:30 2021 - DEBUG    Range:	3 MAXSHIFT:	62352 Scrunch value:	8
Apr  4 15:11:30 2021 - DEBUG    Maximum dispersive delay:	 1.995264(s).
Apr  4 15:11:30 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:11:30 2021 - DEBUG    In 4
Apr  4 15:11:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:11:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:11:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:11:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:11:30 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:11:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:11:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:11:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:11:30 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:11:30 2021 - DEBUG    Driver version:		11010
Apr  4 15:11:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:11:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:11:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:11:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:11:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:11:30 2021 - DEBUG    az_start:		0.000000
Apr  4 15:11:30 2021 - DEBUG    za_start:		0.000000
Apr  4 15:11:30 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:11:30 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:11:30 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:11:30 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:11:30 2021 - DEBUG    refdm:			0.000000
Apr  4 15:11:30 2021 - DEBUG    period:			0.000000
Apr  4 15:11:30 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:11:30 2021 - DEBUG    foff:			-0.053711
Apr  4 15:11:30 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:11:30 2021 - DEBUG    telescope_id:		0
Apr  4 15:11:30 2021 - DEBUG    machine_id:		0
Apr  4 15:11:30 2021 - DEBUG    data_type:		0
Apr  4 15:11:30 2021 - DEBUG    barycentric:		0
Apr  4 15:11:30 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:11:30 2021 - DEBUG    nbits:			8
Apr  4 15:11:30 2021 - DEBUG    nsamples:		625000
Apr  4 15:11:30 2021 - DEBUG    nchans:			4096
Apr  4 15:11:30 2021 - DEBUG    nifs:			0
Apr  4 15:11:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:11:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:11:30 2021 - DEBUG    rawdatafile:		
Apr  4 15:11:30 2021 - DEBUG    source_name:		
Apr  4 15:11:30 2021 - DEBUG    N:			0
Apr  4 15:11:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:11:30 2021 - DEBUG    Optimization settings:
Apr  4 15:11:30 2021 - DEBUG    		UNROLL:			4
Apr  4 15:11:30 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:11:30 2021 - DEBUG    		SDIVINT:		18
Apr  4 15:11:30 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:11:30 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:11:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:11:30 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:11:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:11:30 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:11:30 2021 - DEBUG         ndms[1]:		860
Apr  4 15:11:30 2021 - DEBUG         ndms[2]:		840
Apr  4 15:11:30 2021 - DEBUG         ndms[3]:		360
Apr  4 15:11:30 2021 - DEBUG    ddtr maxshift:		62352
Apr  4 15:11:30 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:11:30 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:11:30 2021 - DEBUG    t_processed size:	4
Apr  4 15:11:30 2021 - DEBUG    t_processed elements:
Apr  4 15:11:30 2021 - DEBUG         t_processed[0][0]:	396288
Apr  4 15:11:30 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:11:30 2021 - DEBUG         t_processed[1][0]:	198144
Apr  4 15:11:30 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:11:30 2021 - DEBUG         t_processed[2][0]:	99072
Apr  4 15:11:30 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:11:30 2021 - DEBUG         t_processed[3][0]:	49536
Apr  4 15:11:30 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:11:30 2021 - DEBUG    power:			2.000000
Apr  4 15:11:30 2021 - NOTICE   Pipeline is ready.
Apr  4 15:11:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:11:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:11:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:11:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:11:37 2021 - NOTICE   Pipeline running over next chunk.
y bandwidth in GB/s: 147.844958

NOTICE: 0.000000	506.000000	2.300000	220

Amount of telescope time processed: 0.000000

4492.187500
0.002282
228
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	882.000000	4.700000	80

Amount of telescope time processed: 0.000000
timesamples: 38160

4589.843750
0.002282
233
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1822.000000	9.400000	100

Amount of telescope time processed: 0.000000
timesamples: 24336

4589.843750
0.002282
233
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.000000	2102.000000	14.000000	20

Amount of telescope time processed: 0.000000
timesamples: 17424

3417.968750
0.002282
182
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0317272 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 446.171173
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	974 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	974 MB.


Memory allocation for the DDTR
Number of time samples: 396288;
maxshift: 62352
Number of time samples + maxshift: 458640;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757178880 bytes = 3583.125 MB;
DDTR output size:  7514357760 bytes = 7166.250 MB;
Total memory required: 11271536640 bytes = 10749.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396288, 0
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.539403
CT Device memory bandwidth in GB/s: 135.323642

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
170
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1394.599976	0.710000	860

Amount of telescope time processed: 0.000000
timesamples: 458640

11093.750000
0.000659
172
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.599976	2318.600098	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 260496

8593.750000
0.000659
141
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.600098	2966.600098	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 161424

7031.250000
0.000659
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
228240 4096
32 8
7132 512
Performed CApr  4 15:11:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:11:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:11:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:11:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:11:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:11:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:11:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:11:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:11:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:11:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:11:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:11:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:11:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:11:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:11:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:11:39 2021 - DEBUG    Optimization settings:
Apr  4 15:11:39 2021 - DEBUG    		UNROLL:			4
Apr  4 15:11:39 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:11:39 2021 - DEBUG    		SDIVINT:		18
Apr  4 15:11:39 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:11:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:11:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:11:39 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:11:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:11:39 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:11:39 2021 - DEBUG         ndms[1]:		860
Apr  4 15:11:39 2021 - DEBUG         ndms[2]:		840
Apr  4 15:11:39 2021 - DEBUG         ndms[3]:		360
Apr  4 15:11:39 2021 - DEBUG    ddtr maxshift:		62352
Apr  4 15:11:39 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:11:39 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:11:39 2021 - DEBUG    t_processed size:	4
Apr  4 15:11:39 2021 - DEBUG    t_processed elements:
Apr  4 15:11:39 2021 - DEBUG         t_processed[0][0]:	396288
Apr  4 15:11:39 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:11:39 2021 - DEBUG         t_processed[1][0]:	198144
Apr  4 15:11:39 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:11:39 2021 - DEBUG         t_processed[2][0]:	99072
Apr  4 15:11:39 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:11:39 2021 - DEBUG         t_processed[3][0]:	49536
Apr  4 15:11:39 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:11:39 2021 - DEBUG    power:			2.000000
Apr  4 15:11:39 2021 - NOTICE   Finished. 1
Apr  4 15:11:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:11:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:11:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:11:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:11:39 2021 - NOTICE   	DDTR Binning 	202.379107
Apr  4 15:11:39 2021 - NOTICE   	DDTR Corner_Turn 	124.744637
Apr  4 15:11:39 2021 - NOTICE   	DDTR Dedispersion 	5158.313421
Apr  4 15:11:39 2021 - NOTICE   	DDTR Host_To_Device 	3687.450108
Apr  4 15:11:39 2021 - NOTICE   	DDTR total 	9173.165596
Apr  4 15:11:39 2021 - NOTICE   	Total total 	9173.396484
Apr  4 15:11:39 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  4 15:11:39 2021 - NOTICE    
Apr  4 15:11:39 2021 - NOTICE   	Real-time speed-up factor:	1.961066
Apr  4 15:11:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:11:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:11:40 2021 - NOTICE   Checked for devices.
Apr  4 15:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:11:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:11:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
