Apr  4 16:23:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:23:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:23:17 2021 - NOTICE   Checked for devices.
Apr  4 16:23:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:23:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:23:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:23:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:23:18 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:23:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:23:18 2021 - DEBUG         ndms[0]:		224
Apr  4 16:23:18 2021 - DEBUG         ndms[1]:		96
Apr  4 16:23:18 2021 - DEBUG         ndms[2]:		96
Apr  4 16:23:18 2021 - DEBUG         ndms[3]:		32
Apr  4 16:23:18 2021 - DEBUG    ddtr maxshift:		10864
Apr  4 16:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:23:18 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:23:18 2021 - DEBUG    t_processed size:	4
Apr  4 16:23:18 2021 - DEBUG    t_processed elements:
Apr  4 16:23:18 2021 - DEBUG         t_processed[0][0]:	27776
Apr  4 16:23:18 2021 - DEBUG         t_processed[1][0]:	13888
Apr  4 16:23:18 2021 - DEBUG         t_processed[2][0]:	6944
Apr  4 16:23:18 2021 - DEBUG         t_processed[3][0]:	3472
Apr  4 16:23:18 2021 - DEBUG    power:			2.000000
Apr  4 16:23:18 2021 - NOTICE   Pipeline is ready.
Apr  4 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 75376
Number of time samples + maxshift: 75376;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
75376 1024
32 8
2355 128
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.916870
CT Device memory bandwidth in GB/s: 136.750122

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
278
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1793
Number of time samples + maxshift: 19489;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39913472 bytes = 38.064 MB;
DDTR output size:  79826944 bytes = 76.129 MB;
Total memory required: 119740416 bytes = 114.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19489 1024
32 8
609 128
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.016510
CT Device memory bandwidth in GB/s: 147.009906

NOTICE: 0.000000	4195.200195	6.900000	608

Amount of telescope time processed: 0.000000

6738.281250
0.000410
111
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0358846 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 504.971039
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 27776;
maxshift: 10864
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.326539
CT Device memApr  4 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:23:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:23:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:23:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:23:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:23:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 16:23:18 2021 - DEBUG    Signal width [samples]:		78
Apr  4 16:23:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:23:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:23:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:23:18 2021 - DEBUG    Optimization settings:
Apr  4 16:23:18 2021 - DEBUG    		UNROLL:			4
Apr  4 16:23:18 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:23:18 2021 - DEBUG    		SDIVINT:		14
Apr  4 16:23:18 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:23:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:23:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,2.300000,1,1
Apr  4 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,966.400024,4.700000,2,2
Apr  4 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1868.800049,9.400000,4,4
Apr  4 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:23:18 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:23:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:23:18 2021 - DEBUG         ndms[0]:		224
Apr  4 16:23:18 2021 - DEBUG         ndms[1]:		96
Apr  4 16:23:18 2021 - DEBUG         ndms[2]:		96
Apr  4 16:23:18 2021 - DEBUG         ndms[3]:		32
Apr  4 16:23:18 2021 - DEBUG    ddtr maxshift:		10864
Apr  4 16:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:23:18 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:23:18 2021 - DEBUG    t_processed size:	4
Apr  4 16:23:18 2021 - DEBUG    t_processed elements:
Apr  4 16:23:18 2021 - DEBUG         t_processed[0][0]:	27776
Apr  4 16:23:18 2021 - DEBUG         t_processed[1][0]:	13888
Apr  4 16:23:18 2021 - DEBUG         t_processed[2][0]:	6944
Apr  4 16:23:18 2021 - DEBUG         t_processed[3][0]:	3472
Apr  4 16:23:18 2021 - DEBUG    power:			2.000000
Apr  4 16:23:18 2021 - NOTICE   Finished. 1
Apr  4 16:23:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:23:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:23:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:23:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:23:18 2021 - NOTICE   	DDTR Binning 	1.544864
Apr  4 16:23:18 2021 - NOTICE   	DDTR Corner_Turn 	0.839712
Apr  4 16:23:18 2021 - NOTICE   	DDTR Dedispersion 	2.744896
Apr  4 16:23:18 2021 - NOTICE   	DDTR Host_To_Device 	26.093152
Apr  4 16:23:18 2021 - NOTICE   	DDTR total 	31.349504
Apr  4 16:23:18 2021 - NOTICE   	Total total 	31.451136
Apr  4 16:23:18 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  4 16:23:18 2021 - NOTICE    
Apr  4 16:23:18 2021 - NOTICE   	Real-time speed-up factor:	452.171640
Apr  4 16:23:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:23:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:23:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:23:18 2021 - NOTICE   Checked for devices.
Apr  4 16:23:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:23:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:23:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:23:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:23:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:23:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:23:18 2021 - DEBUG    Driver version:		11010
Apr  4 16:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:23:18 2021 - NOTICE   Calculating strategy.
Apr  4 16:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:23:18 2021 - DEBUG    Range:	3 MAXSHIFT:	61936 Scrunch value:	8
Apr  4 16:23:18 2021 - DEBUG    Maximum dispersive delay:	 1.981952(s).
Apr  4 16:23:18 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:23:18 2021 - DEBUG    In 4
Apr  4 16:23:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:23:20 2021 - NOTICE   Calculating strategy.
Apr  4 16:23:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:23:20 2021 - DEBUG    Range:	3 MAXSHIFT:	61936 Scrunch value:	8
Apr  4 16:23:20 2021 - DEBUG    Maximum dispersive delay:	 1.981952(s).
Apr  4 16:23:20 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:23:20 2021 - DEBUG    In 4
Apr  4 16:23:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:23:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:23:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:23:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:23:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:23:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:23:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:23:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:23:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:23:20 2021 - DEBUG    Driver version:		11010
Apr  4 16:23:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:23:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:23:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:23:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:23:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:23:20 2021 - DEBUG    az_start:		0.000000
Apr  4 16:23:20 2021 - DEBUG    za_start:		0.000000
Apr  4 16:23:20 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:23:20 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:23:20 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:23:20 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:23:20 2021 - DEBUG    refdm:			0.000000
Apr  4 16:23:20 2021 - DEBUG    period:			0.000000
Apr  4 16:23:20 2021 - DEBUG    fch1:			1520.000000
Apr  4 16:23:20 2021 - DEBUG    foff:			-0.053711
Apr  4 16:23:20 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:23:20 2021 - DEBUG    telescope_id:		0
Apr  4 16:23:20 2021 - DEBUG    machine_id:		0
Apr  4 16:23:20 2021 - DEBUG    data_type:		0
Apr  4 16:23:20 2021 - DEBUG    barycentric:		0
Apr  4 16:23:20 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:23:20 2021 - DEBUG    nbits:			8
Apr  4 16:23:20 2021 - DEBUG    nsamples:		625000
Apr  4 16:23:20 2021 - DEBUG    nchans:			4096
Apr  4 16:23:20 2021 - DEBUG    nifs:			0
Apr  4 16:23:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:23:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:23:20 2021 - DEBUG    rawdatafile:		
Apr  4 16:23:20 2021 - DEBUG    source_name:		
Apr  4 16:23:20 2021 - DEBUG    N:			0
Apr  4 16:23:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:23:20 2021 - DEBUG    Optimization settings:
Apr  4 16:23:20 2021 - DEBUG    		UNROLL:			4
Apr  4 16:23:20 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:23:20 2021 - DEBUG    		SDIVINT:		14
Apr  4 16:23:20 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:23:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:23:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:23:20 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:23:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:23:20 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:23:20 2021 - DEBUG         ndms[1]:		864
Apr  4 16:23:20 2021 - DEBUG         ndms[2]:		864
Apr  4 16:23:20 2021 - DEBUG         ndms[3]:		352
Apr  4 16:23:20 2021 - DEBUG    ddtr maxshift:		61936
Apr  4 16:23:20 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:23:20 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:23:20 2021 - DEBUG    t_processed size:	4
Apr  4 16:23:20 2021 - DEBUG    t_processed elements:
Apr  4 16:23:20 2021 - DEBUG         t_processed[0][0]:	396928
Apr  4 16:23:20 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 16:23:20 2021 - DEBUG         t_processed[1][0]:	198464
Apr  4 16:23:20 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 16:23:20 2021 - DEBUG         t_processed[2][0]:	99232
Apr  4 16:23:20 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 16:23:20 2021 - DEBUG         t_processed[3][0]:	49616
Apr  4 16:23:20 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 16:23:20 2021 - DEBUG    power:			2.000000
Apr  4 16:23:20 2021 - NOTICE   Pipeline is ready.
Apr  4 16:23:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:23:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:23:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:23:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:23:26 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 147.795923

NOTICE: 0.000000	515.200012	2.300000	224

Amount of telescope time processed: 0.000000

4492.187500
0.002282
343
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	966.400024	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38640

4589.843750
0.002282
350
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1868.800049	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 24752

4589.843750
0.002282
350
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.800049	2316.800049	14.000000	32

Amount of telescope time processed: 0.000000
timesamples: 17808

3417.968750
0.002282
267
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0314511 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 27776
Real-time speedup factor: 452.171631
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	967 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	967 MB.


Memory allocation for the DDTR
Number of time samples: 396928;
maxshift: 61936
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396928, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.537876
CT Device memory bandwidth in GB/s: 135.322726

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
249
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1397.439941	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458864

11093.750000
0.000659
252
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1397.439941	2347.839844	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 260400

8593.750000
0.000659
201
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.839844	2981.439941	1.800000	352

Amount of telescope time processed: 0.000000
timesamples: 161168

7031.250000
0.000659
169
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
227696 4096
32 8
7115 512
Performed Apr  4 16:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:23:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:23:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:23:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:23:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:23:28 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:23:28 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:23:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:23:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:23:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:23:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:23:28 2021 - DEBUG    Optimization settings:
Apr  4 16:23:28 2021 - DEBUG    		UNROLL:			4
Apr  4 16:23:28 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:23:28 2021 - DEBUG    		SDIVINT:		14
Apr  4 16:23:28 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:23:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:23:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:23:28 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:23:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:23:28 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:23:28 2021 - DEBUG         ndms[1]:		864
Apr  4 16:23:28 2021 - DEBUG         ndms[2]:		864
Apr  4 16:23:28 2021 - DEBUG         ndms[3]:		352
Apr  4 16:23:28 2021 - DEBUG    ddtr maxshift:		61936
Apr  4 16:23:28 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:23:28 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:23:28 2021 - DEBUG    t_processed size:	4
Apr  4 16:23:28 2021 - DEBUG    t_processed elements:
Apr  4 16:23:28 2021 - DEBUG         t_processed[0][0]:	396928
Apr  4 16:23:28 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 16:23:28 2021 - DEBUG         t_processed[1][0]:	198464
Apr  4 16:23:28 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 16:23:28 2021 - DEBUG         t_processed[2][0]:	99232
Apr  4 16:23:28 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 16:23:28 2021 - DEBUG         t_processed[3][0]:	49616
Apr  4 16:23:28 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 16:23:28 2021 - DEBUG    power:			2.000000
Apr  4 16:23:28 2021 - NOTICE   Finished. 1
Apr  4 16:23:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:23:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:23:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:23:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:23:28 2021 - NOTICE   	DDTR Binning 	202.471746
Apr  4 16:23:28 2021 - NOTICE   	DDTR Corner_Turn 	124.645023
Apr  4 16:23:28 2021 - NOTICE   	DDTR Dedispersion 	3902.814800
Apr  4 16:23:28 2021 - NOTICE   	DDTR Host_To_Device 	3685.793316
Apr  4 16:23:28 2021 - NOTICE   	DDTR total 	7915.998901
Apr  4 16:23:28 2021 - NOTICE   	Total total 	7916.227051
Apr  4 16:23:28 2021 - NOTICE   	Processed telescope time:	18006.015778
Apr  4 16:23:28 2021 - NOTICE    
Apr  4 16:23:28 2021 - NOTICE   	Real-time speed-up factor:	2.274570
Apr  4 16:23:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:23:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:23:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:23:28 2021 - NOTICE   Checked for devices.
Apr  4 16:23:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:23:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:23:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:23:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:23:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:23:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:23:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:23:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:23:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
