Apr  4 15:13:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:13:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:13:43 2021 - NOTICE   Checked for devices.
Apr  4 15:13:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:13:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:13:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:13:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:13:43 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:13:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:13:43 2021 - DEBUG         ndms[0]:		220
Apr  4 15:13:43 2021 - DEBUG         ndms[1]:		80
Apr  4 15:13:43 2021 - DEBUG         ndms[2]:		100
Apr  4 15:13:43 2021 - DEBUG         ndms[3]:		20
Apr  4 15:13:43 2021 - DEBUG    ddtr maxshift:		10400
Apr  4 15:13:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:13:43 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:13:43 2021 - DEBUG    t_processed size:	4
Apr  4 15:13:43 2021 - DEBUG    t_processed elements:
Apr  4 15:13:43 2021 - DEBUG         t_processed[0][0]:	28160
Apr  4 15:13:43 2021 - DEBUG         t_processed[1][0]:	14080
Apr  4 15:13:43 2021 - DEBUG         t_processed[2][0]:	7040
Apr  4 15:13:43 2021 - DEBUG         t_processed[3][0]:	3520
Apr  4 15:13:43 2021 - DEBUG    power:			2.000000
Apr  4 15:13:43 2021 - NOTICE   Pipeline is ready.
Apr  4 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76960
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.139479
CT Device memory bandwidth in GB/s: 136.883688

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1764
Number of time samples + maxshift: 19524;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39985152 bytes = 38.133 MB;
DDTR output size:  79970304 bytes = 76.266 MB;
Total memory required: 119955456 bytes = 114.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19524 1024
32 8
610 128
Performed CT: 0.000816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.043356
CT Device memory bandwidth in GB/s: 147.026014

NOTICE: 0.000000	4002.000000	6.900000	580

Amount of telescope time processed: 0.000000

6738.281250
0.000410
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.038274 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 475.158539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10400
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.193137
CT Device memorApr  4 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:13:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:13:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:13:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:13:43 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:13:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:13:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:13:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:13:43 2021 - DEBUG    Optimization settings:
Apr  4 15:13:43 2021 - DEBUG    		UNROLL:			4
Apr  4 15:13:43 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:13:43 2021 - DEBUG    		SDIVINT:		20
Apr  4 15:13:43 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:13:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:13:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Apr  4 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,882.000000,4.700000,2,2
Apr  4 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1822.000000,9.400000,4,4
Apr  4 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:13:43 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:13:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:13:43 2021 - DEBUG         ndms[0]:		220
Apr  4 15:13:43 2021 - DEBUG         ndms[1]:		80
Apr  4 15:13:43 2021 - DEBUG         ndms[2]:		100
Apr  4 15:13:43 2021 - DEBUG         ndms[3]:		20
Apr  4 15:13:43 2021 - DEBUG    ddtr maxshift:		10400
Apr  4 15:13:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:13:43 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:13:43 2021 - DEBUG    t_processed size:	4
Apr  4 15:13:43 2021 - DEBUG    t_processed elements:
Apr  4 15:13:43 2021 - DEBUG         t_processed[0][0]:	28160
Apr  4 15:13:43 2021 - DEBUG         t_processed[1][0]:	14080
Apr  4 15:13:43 2021 - DEBUG         t_processed[2][0]:	7040
Apr  4 15:13:43 2021 - DEBUG         t_processed[3][0]:	3520
Apr  4 15:13:43 2021 - DEBUG    power:			2.000000
Apr  4 15:13:43 2021 - NOTICE   Finished. 1
Apr  4 15:13:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:13:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:13:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:13:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:13:43 2021 - NOTICE   	DDTR Binning 	1.528768
Apr  4 15:13:43 2021 - NOTICE   	DDTR Corner_Turn 	0.839680
Apr  4 15:13:43 2021 - NOTICE   	DDTR Dedispersion 	3.370272
Apr  4 15:13:43 2021 - NOTICE   	DDTR Host_To_Device 	26.033312
Apr  4 15:13:43 2021 - NOTICE   	DDTR total 	31.902368
Apr  4 15:13:43 2021 - NOTICE   	Total total 	32.008640
Apr  4 15:13:43 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  4 15:13:43 2021 - NOTICE    
Apr  4 15:13:43 2021 - NOTICE   	Real-time speed-up factor:	450.438381
Apr  4 15:13:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:13:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:13:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:13:43 2021 - NOTICE   Checked for devices.
Apr  4 15:13:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:13:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:13:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:13:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:13:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:13:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:13:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:13:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:13:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:13:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:13:43 2021 - DEBUG    Driver version:		11010
Apr  4 15:13:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:13:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:13:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:13:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:13:43 2021 - NOTICE   Calculating strategy.
Apr  4 15:13:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:13:43 2021 - DEBUG    Range:	3 MAXSHIFT:	61600 Scrunch value:	8
Apr  4 15:13:43 2021 - DEBUG    Maximum dispersive delay:	 1.971200(s).
Apr  4 15:13:43 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:13:43 2021 - DEBUG    In 4
Apr  4 15:13:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:13:46 2021 - NOTICE   Calculating strategy.
Apr  4 15:13:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:13:46 2021 - DEBUG    Range:	3 MAXSHIFT:	61600 Scrunch value:	8
Apr  4 15:13:46 2021 - DEBUG    Maximum dispersive delay:	 1.971200(s).
Apr  4 15:13:46 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:13:46 2021 - DEBUG    In 4
Apr  4 15:13:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:13:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:13:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:13:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:13:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:13:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:13:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:13:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:13:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:13:46 2021 - DEBUG    Driver version:		11010
Apr  4 15:13:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:13:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:13:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:13:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:13:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:13:46 2021 - DEBUG    az_start:		0.000000
Apr  4 15:13:46 2021 - DEBUG    za_start:		0.000000
Apr  4 15:13:46 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:13:46 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:13:46 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:13:46 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:13:46 2021 - DEBUG    refdm:			0.000000
Apr  4 15:13:46 2021 - DEBUG    period:			0.000000
Apr  4 15:13:46 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:13:46 2021 - DEBUG    foff:			-0.053711
Apr  4 15:13:46 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:13:46 2021 - DEBUG    telescope_id:		0
Apr  4 15:13:46 2021 - DEBUG    machine_id:		0
Apr  4 15:13:46 2021 - DEBUG    data_type:		0
Apr  4 15:13:46 2021 - DEBUG    barycentric:		0
Apr  4 15:13:46 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:13:46 2021 - DEBUG    nbits:			8
Apr  4 15:13:46 2021 - DEBUG    nsamples:		625000
Apr  4 15:13:46 2021 - DEBUG    nchans:			4096
Apr  4 15:13:46 2021 - DEBUG    nifs:			0
Apr  4 15:13:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:13:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:13:46 2021 - DEBUG    rawdatafile:		
Apr  4 15:13:46 2021 - DEBUG    source_name:		
Apr  4 15:13:46 2021 - DEBUG    N:			0
Apr  4 15:13:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:13:46 2021 - DEBUG    Optimization settings:
Apr  4 15:13:46 2021 - DEBUG    		UNROLL:			4
Apr  4 15:13:46 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:13:46 2021 - DEBUG    		SDIVINT:		20
Apr  4 15:13:46 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:13:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:13:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:13:46 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:13:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:13:46 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:13:46 2021 - DEBUG         ndms[1]:		860
Apr  4 15:13:46 2021 - DEBUG         ndms[2]:		840
Apr  4 15:13:46 2021 - DEBUG         ndms[3]:		360
Apr  4 15:13:46 2021 - DEBUG    ddtr maxshift:		61600
Apr  4 15:13:46 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:13:46 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:13:46 2021 - DEBUG    t_processed size:	4
Apr  4 15:13:46 2021 - DEBUG    t_processed elements:
Apr  4 15:13:46 2021 - DEBUG         t_processed[0][0]:	396800
Apr  4 15:13:46 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 15:13:46 2021 - DEBUG         t_processed[1][0]:	198400
Apr  4 15:13:46 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 15:13:46 2021 - DEBUG         t_processed[2][0]:	99200
Apr  4 15:13:46 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 15:13:46 2021 - DEBUG         t_processed[3][0]:	49600
Apr  4 15:13:46 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 15:13:46 2021 - DEBUG    power:			2.000000
Apr  4 15:13:46 2021 - NOTICE   Pipeline is ready.
Apr  4 15:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:52 2021 - NOTICE   Pipeline running over next chunk.
y bandwidth in GB/s: 147.715882

NOTICE: 0.000000	506.000000	2.300000	220

Amount of telescope time processed: 0.000000

4492.187500
0.002282
232
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	882.000000	4.700000	80

Amount of telescope time processed: 0.000000
timesamples: 38560

4589.843750
0.002282
237
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1822.000000	9.400000	100

Amount of telescope time processed: 0.000000
timesamples: 24480

4589.843750
0.002282
237
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.000000	2102.000000	14.000000	20

Amount of telescope time processed: 0.000000
timesamples: 17440

3417.968750
0.002282
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0320086 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 450.438385
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	962 MB.


Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 61600
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes = 7162.500 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.845498
CT Device memory bandwidth in GB/s: 135.507299

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
174
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1394.599976	0.710000	860

Amount of telescope time processed: 0.000000
timesamples: 458400

11093.750000
0.000659
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.599976	2318.600098	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 260000

8593.750000
0.000659
145
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.600098	2966.600098	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 160800

7031.250000
0.000659
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
228000 4096
32 8
7125 512
Performed CApr  4 15:13:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:13:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:13:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:13:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:13:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:13:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:13:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:13:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:13:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:13:55 2021 - DEBUG    Optimization settings:
Apr  4 15:13:55 2021 - DEBUG    		UNROLL:			4
Apr  4 15:13:55 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:13:55 2021 - DEBUG    		SDIVINT:		20
Apr  4 15:13:55 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:13:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:13:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:13:55 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:13:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:13:55 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:13:55 2021 - DEBUG         ndms[1]:		860
Apr  4 15:13:55 2021 - DEBUG         ndms[2]:		840
Apr  4 15:13:55 2021 - DEBUG         ndms[3]:		360
Apr  4 15:13:55 2021 - DEBUG    ddtr maxshift:		61600
Apr  4 15:13:55 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:13:55 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:13:55 2021 - DEBUG    t_processed size:	4
Apr  4 15:13:55 2021 - DEBUG    t_processed elements:
Apr  4 15:13:55 2021 - DEBUG         t_processed[0][0]:	396800
Apr  4 15:13:55 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 15:13:55 2021 - DEBUG         t_processed[1][0]:	198400
Apr  4 15:13:55 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 15:13:55 2021 - DEBUG         t_processed[2][0]:	99200
Apr  4 15:13:55 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 15:13:55 2021 - DEBUG         t_processed[3][0]:	49600
Apr  4 15:13:55 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 15:13:55 2021 - DEBUG    power:			2.000000
Apr  4 15:13:55 2021 - NOTICE   Finished. 1
Apr  4 15:13:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:13:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:13:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:13:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:13:55 2021 - NOTICE   	DDTR Binning 	201.624064
Apr  4 15:13:55 2021 - NOTICE   	DDTR Corner_Turn 	124.493023
Apr  4 15:13:55 2021 - NOTICE   	DDTR Dedispersion 	5030.497082
Apr  4 15:13:55 2021 - NOTICE   	DDTR Host_To_Device 	3684.914910
Apr  4 15:13:55 2021 - NOTICE   	DDTR total 	9041.811939
Apr  4 15:13:55 2021 - NOTICE   	Total total 	9042.051758
Apr  4 15:13:55 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  4 15:13:55 2021 - NOTICE    
Apr  4 15:13:55 2021 - NOTICE   	Real-time speed-up factor:	1.993176
Apr  4 15:13:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:13:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:13:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:13:56 2021 - NOTICE   Checked for devices.
Apr  4 15:13:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:13:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:13:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:13:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:13:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:13:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:13:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:13:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:13:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
