Apr  4 14:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:46:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:46:08 2021 - NOTICE   Checked for devices.
Apr  4 14:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:46:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:46:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:46:08 2021 - DEBUG    Driver version:		11010
Apr  4 14:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:46:08 2021 - NOTICE   Calculating strategy.
Apr  4 14:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  4 14:46:08 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Apr  4 14:46:08 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Apr  4 14:46:08 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 14:46:08 2021 - DEBUG    In 2
Apr  4 14:46:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:46:08 2021 - NOTICE   Calculating strategy.
Apr  4 14:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  4 14:46:08 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Apr  4 14:46:08 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Apr  4 14:46:08 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 14:46:08 2021 - DEBUG    In 2
Apr  4 14:46:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:46:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:46:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:46:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:46:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:46:08 2021 - DEBUG    Driver version:		11010
Apr  4 14:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:46:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:46:08 2021 - DEBUG    az_start:		0.000000
Apr  4 14:46:08 2021 - DEBUG    za_start:		0.000000
Apr  4 14:46:08 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:46:08 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:46:08 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:46:08 2021 - DEBUG    tsamp:			0.000512
Apr  4 14:46:08 2021 - DEBUG    refdm:			0.000000
Apr  4 14:46:08 2021 - DEBUG    period:			0.000000
Apr  4 14:46:08 2021 - DEBUG    fch1:			985.000000
Apr  4 14:46:08 2021 - DEBUG    foff:			-0.371094
Apr  4 14:46:08 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:46:08 2021 - DEBUG    telescope_id:		0
Apr  4 14:46:08 2021 - DEBUG    machine_id:		0
Apr  4 14:46:08 2021 - DEBUG    data_type:		0
Apr  4 14:46:08 2021 - DEBUG    barycentric:		0
Apr  4 14:46:08 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:46:08 2021 - DEBUG    nbits:			8
Apr  4 14:46:08 2021 - DEBUG    nsamples:		39062
Apr  4 14:46:08 2021 - DEBUG    nchans:			512
Apr  4 14:46:08 2021 - DEBUG    nifs:			0
Apr  4 14:46:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:46:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:46:08 2021 - DEBUG    rawdatafile:		
Apr  4 14:46:08 2021 - DEBUG    source_name:		
Apr  4 14:46:08 2021 - DEBUG    N:			0
Apr  4 14:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:46:08 2021 - DEBUG    Optimization settings:
Apr  4 14:46:08 2021 - DEBUG    		UNROLL:			4
Apr  4 14:46:08 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:46:08 2021 - DEBUG    		SDIVINT:		8
Apr  4 14:46:08 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:46:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:46:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,2.300000,1,1
Apr  4 14:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,835.500000,4.700000,2,2
Apr  4 14:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.500000,1681.500000,9.400000,4,4
Apr  4 14:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.500000,2101.500000,14.000000,8,8
Apr  4 14:46:08 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:46:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:46:08 2021 - DEBUG         ndms[0]:		210
Apr  4 14:46:08 2021 - DEBUG         ndms[1]:		75
Apr  4 14:46:08 2021 - DEBUG         ndms[2]:		90
Apr  4 14:46:08 2021 - DEBUG         ndms[3]:		30
Apr  4 14:46:08 2021 - DEBUG    ddtr maxshift:		9504
Apr  4 14:46:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:46:08 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:46:08 2021 - DEBUG    t_processed size:	4
Apr  4 14:46:08 2021 - DEBUG    t_processed elements:
Apr  4 14:46:08 2021 - DEBUG         t_processed[0][0]:	29440
Apr  4 14:46:08 2021 - DEBUG         t_processed[1][0]:	14720
Apr  4 14:46:08 2021 - DEBUG         t_processed[2][0]:	7360
Apr  4 14:46:08 2021 - DEBUG         t_processed[3][0]:	3680
Apr  4 14:46:08 2021 - DEBUG    power:			2.000000
Apr  4 14:46:08 2021 - NOTICE   Pipeline is ready.
Apr  4 14:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:46:08 2021 - NOTICE   Pipeline running over next chunk.
y allocation for the DDTR
Number of time samples: 17856;
maxshift: 1649
Number of time samples + maxshift: 19505;
Number of channels: 1024
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39946240 bytes = 38.096 MB;
DDTR output size:  79892480 bytes = 76.191 MB;
Total memory required: 119838720 bytes = 114.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
19505 1024
32 8
609 128
Performed CT: 0.000683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 292.050755
CT Device memory bandwidth in GB/s: 175.230453

NOTICE: 0.000000	4036.500000	6.900000	585

Amount of telescope time processed: 0.000000

6738.281250
0.000410
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0362803 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 503.979706
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 9504
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.208314
CT Device memory bandwidth in GB/s: 147.724989

NOTICE: 0.000000	483.000000	2.300000	210

Amount of telescope time processed: 0.000000

4492.187500
0.002282
157
lineshift:	173
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.000000	835.500000	4.700000	75

Amount of telescope time processed: 0.000000
timesamples: 38944

4589.843750
0.002282
160
lineshift:	176
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.500000	1681.500000	9.400000	90

Amount of telescope time processed: 0.000000
timesamples: 24224

4589.843750
0.002282
160
lineshift:	176
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.500000	2101.500000	14.000000	30

Amount of telescope time processed: 0.000000
timesamples: 16864

3417.968750
0.002282
123
lineshift:	139
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355826 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 29440
Real-time speedup facApr  4 14:46:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:46:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:46:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:46:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:46:08 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 14:46:08 2021 - DEBUG    Signal width [samples]:		78
Apr  4 14:46:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:46:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:46:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:46:08 2021 - DEBUG    Optimization settings:
Apr  4 14:46:08 2021 - DEBUG    		UNROLL:			4
Apr  4 14:46:08 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:46:08 2021 - DEBUG    		SDIVINT:		8
Apr  4 14:46:08 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:46:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:46:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,2.300000,1,1
Apr  4 14:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,835.500000,4.700000,2,2
Apr  4 14:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.500000,1681.500000,9.400000,4,4
Apr  4 14:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.500000,2101.500000,14.000000,8,8
Apr  4 14:46:08 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:46:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:46:08 2021 - DEBUG         ndms[0]:		210
Apr  4 14:46:08 2021 - DEBUG         ndms[1]:		75
Apr  4 14:46:08 2021 - DEBUG         ndms[2]:		90
Apr  4 14:46:08 2021 - DEBUG         ndms[3]:		30
Apr  4 14:46:08 2021 - DEBUG    ddtr maxshift:		9504
Apr  4 14:46:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:46:08 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 14:46:08 2021 - DEBUG    t_processed size:	4
Apr  4 14:46:08 2021 - DEBUG    t_processed elements:
Apr  4 14:46:08 2021 - DEBUG         t_processed[0][0]:	29440
Apr  4 14:46:08 2021 - DEBUG         t_processed[1][0]:	14720
Apr  4 14:46:08 2021 - DEBUG         t_processed[2][0]:	7360
Apr  4 14:46:08 2021 - DEBUG         t_processed[3][0]:	3680
Apr  4 14:46:08 2021 - DEBUG    power:			2.000000
Apr  4 14:46:08 2021 - NOTICE   Finished. 2
Apr  4 14:46:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:46:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:46:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:46:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:46:08 2021 - NOTICE   	DDTR Binning 	1.500544
Apr  4 14:46:08 2021 - NOTICE   	DDTR Corner_Turn 	0.827392
Apr  4 14:46:08 2021 - NOTICE   	DDTR Dedispersion 	6.735648
Apr  4 14:46:08 2021 - NOTICE   	DDTR Host_To_Device 	26.288544
Apr  4 14:46:08 2021 - NOTICE   	DDTR total 	35.478400
Apr  4 14:46:08 2021 - NOTICE   	Total total 	35.582623
Apr  4 14:46:08 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  4 14:46:08 2021 - NOTICE    
Apr  4 14:46:08 2021 - NOTICE   	Real-time speed-up factor:	423.613530
Apr  4 14:46:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:46:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:46:08 2021 - NOTICE   Checked for devices.
Apr  4 14:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:46:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:46:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:46:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:46:08 2021 - DEBUG    Driver version:		11010
Apr  4 14:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:46:08 2021 - NOTICE   Calculating strategy.
Apr  4 14:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  4 14:46:08 2021 - DEBUG    Range:	3 MAXSHIFT:	60704 Scrunch value:	8
Apr  4 14:46:08 2021 - DEBUG    Maximum dispersive delay:	 1.942528(s).
Apr  4 14:46:08 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 14:46:08 2021 - DEBUG    In 4
Apr  4 14:46:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:46:11 2021 - NOTICE   Calculating strategy.
Apr  4 14:46:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  4 14:46:11 2021 - DEBUG    Range:	3 MAXSHIFT:	60704 Scrunch value:	8
Apr  4 14:46:11 2021 - DEBUG    Maximum dispersive delay:	 1.942528(s).
Apr  4 14:46:11 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 14:46:11 2021 - DEBUG    In 4
Apr  4 14:46:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:46:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:46:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:46:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:46:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:46:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:46:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:46:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:46:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:46:11 2021 - DEBUG    Driver version:		11010
Apr  4 14:46:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:46:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:46:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:46:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:46:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:46:11 2021 - DEBUG    az_start:		0.000000
Apr  4 14:46:11 2021 - DEBUG    za_start:		0.000000
Apr  4 14:46:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:46:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:46:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:46:11 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:46:11 2021 - DEBUG    refdm:			0.000000
Apr  4 14:46:11 2021 - DEBUG    period:			0.000000
Apr  4 14:46:11 2021 - DEBUG    fch1:			1520.000000
Apr  4 14:46:11 2021 - DEBUG    foff:			-0.053711
Apr  4 14:46:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:46:11 2021 - DEBUG    telescope_id:		0
Apr  4 14:46:11 2021 - DEBUG    machine_id:		0
Apr  4 14:46:11 2021 - DEBUG    data_type:		0
Apr  4 14:46:11 2021 - DEBUG    barycentric:		0
Apr  4 14:46:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:46:11 2021 - DEBUG    nbits:			8
Apr  4 14:46:11 2021 - DEBUG    nsamples:		625000
Apr  4 14:46:11 2021 - DEBUG    nchans:			4096
Apr  4 14:46:11 2021 - DEBUG    nifs:			0
Apr  4 14:46:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:46:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:46:11 2021 - DEBUG    rawdatafile:		
Apr  4 14:46:11 2021 - DEBUG    source_name:		
Apr  4 14:46:11 2021 - DEBUG    N:			0
Apr  4 14:46:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:46:11 2021 - DEBUG    Optimization settings:
Apr  4 14:46:11 2021 - DEBUG    		UNROLL:			4
Apr  4 14:46:11 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:46:11 2021 - DEBUG    		SDIVINT:		8
Apr  4 14:46:11 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:46:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:46:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.250000,0.350000,1,1
Apr  4 14:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.250000,1389.300049,0.710000,2,2
Apr  4 14:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1389.300049,2313.300049,1.100000,4,4
Apr  4 14:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2313.300049,2934.300049,1.800000,8,8
Apr  4 14:46:11 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 14:46:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:46:11 2021 - DEBUG         ndms[0]:		2235
Apr  4 14:46:11 2021 - DEBUG         ndms[1]:		855
Apr  4 14:46:11 2021 - DEBUG         ndms[2]:		840
Apr  4 14:46:11 2021 - DEBUG         ndms[3]:		345
Apr  4 14:46:11 2021 - DEBUG    ddtr maxshift:		60704
Apr  4 14:46:11 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:46:11 2021 - DEBUG    ddtr max_ndms:		2235
Apr  4 14:46:11 2021 - DEBUG    t_processed size:	4
Apr  4 14:46:11 2021 - DEBUG    t_processed elements:
Apr  4 14:46:11 2021 - DEBUG         t_processed[0][0]:	398336
Apr  4 14:46:11 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:46:11 2021 - DEBUG         t_processed[1][0]:	199168
Apr  4 14:46:11 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:46:11 2021 - DEBUG         t_processed[2][0]:	99584
Apr  4 14:46:11 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:46:11 2021 - DEBUG         t_processed[3][0]:	49792
Apr  4 14:46:11 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:46:11 2021 - DEBUG    power:			2.000000
Apr  4 14:46:11 2021 - NOTICE   Pipeline is ready.
Apr  4 14:46:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:46:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:46:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:46:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:46:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:46:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:46:26 2021 - NOTICE   Pipeline running over next chunk.
tor: 423.613495
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2235
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	474 MB.
NOTICE: Output memory needed:	948 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2235
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	474 MB.
NOTICE: Output memory needed:	948 MB.


Memory allocation for the DDTR
Number of time samples: 398336;
maxshift: 60704
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2235;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398336, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.903336
CT Device memory bandwidth in GB/s: 135.542002

NOTICE: 0.000000	782.250000	0.350000	2235

Amount of telescope time processed: 0.000000

10937.500000
0.000659
114
lineshift:	130
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.250000	1389.300049	0.710000	855

Amount of telescope time processed: 0.000000
timesamples: 459040

11093.750000
0.000659
116
lineshift:	132
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1389.300049	2313.300049	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 259872

8593.750000
0.000659
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2313.300049	2934.300049	1.800000	345

Amount of telescope time processed: 0.000000
timesamples: 160288

7031.250000
0.000659
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	398336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
226592 4096
32 8
7081 512
Performed CT: 0.040903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.909670
CT Device memory bandwidth in GB/s: 136.145802

NOTICE: 0.000000	782.250000	0.350000	2235

Amount of telescope time processed: 12.746752

10937.500000
0.000659
114
lineshift:	130
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.250000	1389.300049	0.710000	855

Amount of telescope time processed: 12.746752
timesamples: 226592

11093.750000
0.000659
116
lineshift:	132
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1389.300049	2313.300049	1.100000	840

Amount of telescope time processed: 12.746752
timesamples: 143648

8593.750000
0.000659
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2313.300049	2934.300049	1.800000	345

Amount of telescope time processed: 12.746752
timesamples: 102176

7031.250000
0.000659
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chApr  4 14:46:26 2021 - NOTICE   Pipeline running over next chunk.
