Apr  4 17:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:02:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:02:26 2021 - NOTICE   Checked for devices.
Apr  4 17:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:02:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.599854,2577.599854,14.000000,8,8
Apr  4 17:02:27 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:02:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:02:27 2021 - DEBUG         ndms[0]:		240
Apr  4 17:02:27 2021 - DEBUG         ndms[1]:		96
Apr  4 17:02:27 2021 - DEBUG         ndms[2]:		96
Apr  4 17:02:27 2021 - DEBUG         ndms[3]:		48
Apr  4 17:02:27 2021 - DEBUG    ddtr maxshift:		11616
Apr  4 17:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:02:27 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:02:27 2021 - DEBUG    t_processed size:	4
Apr  4 17:02:27 2021 - DEBUG    t_processed elements:
Apr  4 17:02:27 2021 - DEBUG         t_processed[0][0]:	26880
Apr  4 17:02:27 2021 - DEBUG         t_processed[1][0]:	13440
Apr  4 17:02:27 2021 - DEBUG         t_processed[2][0]:	6720
Apr  4 17:02:27 2021 - DEBUG         t_processed[3][0]:	3360
Apr  4 17:02:27 2021 - DEBUG    power:			2.000000
Apr  4 17:02:27 2021 - NOTICE   Pipeline is ready.
Apr  4 17:02:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76896
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.178038
CT Device memory bandwidth in GB/s: 136.906823

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
396
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1821
Number of time samples + maxshift: 19485;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39905280 bytes = 38.057 MB;
DDTR output size:  79810560 bytes = 76.113 MB;
Total memory required: 119715840 bytes = 114.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19485 1024
32 8
608 128
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.269465
CT Device memory bandwidth in GB/s: 147.161679

NOTICE: 0.000000	4305.600098	6.900000	624

Amount of telescope time processed: 0.000000

6738.281250
0.000410
143
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0347187 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 520.986084
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11616
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  78839808 bytes = 75.188 MB;
Total memory required: 118259712 bytes = 112.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based onApr  4 17:02:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:02:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:02:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:02:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:02:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:02:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:02:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:02:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:02:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:02:27 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 17:02:27 2021 - DEBUG    Signal width [samples]:		78
Apr  4 17:02:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:02:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:02:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:02:27 2021 - DEBUG    Optimization settings:
Apr  4 17:02:27 2021 - DEBUG    		UNROLL:			4
Apr  4 17:02:27 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:02:27 2021 - DEBUG    		SDIVINT:		8
Apr  4 17:02:27 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:02:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:02:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Apr  4 17:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1003.199951,4.700000,2,2
Apr  4 17:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.199951,1905.599854,9.400000,4,4
Apr  4 17:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.599854,2577.599854,14.000000,8,8
Apr  4 17:02:27 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:02:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:02:27 2021 - DEBUG         ndms[0]:		240
Apr  4 17:02:27 2021 - DEBUG         ndms[1]:		96
Apr  4 17:02:27 2021 - DEBUG         ndms[2]:		96
Apr  4 17:02:27 2021 - DEBUG         ndms[3]:		48
Apr  4 17:02:27 2021 - DEBUG    ddtr maxshift:		11616
Apr  4 17:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:02:27 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 17:02:27 2021 - DEBUG    t_processed size:	4
Apr  4 17:02:27 2021 - DEBUG    t_processed elements:
Apr  4 17:02:27 2021 - DEBUG         t_processed[0][0]:	26880
Apr  4 17:02:27 2021 - DEBUG         t_processed[1][0]:	13440
Apr  4 17:02:27 2021 - DEBUG         t_processed[2][0]:	6720
Apr  4 17:02:27 2021 - DEBUG         t_processed[3][0]:	3360
Apr  4 17:02:27 2021 - DEBUG    power:			2.000000
Apr  4 17:02:27 2021 - NOTICE   Finished. 2
Apr  4 17:02:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:02:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:02:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:02:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:02:27 2021 - NOTICE   	DDTR Binning 	1.555360
Apr  4 17:02:27 2021 - NOTICE   	DDTR Corner_Turn 	0.834176
Apr  4 17:02:27 2021 - NOTICE   	DDTR Dedispersion 	7.166816
Apr  4 17:02:27 2021 - NOTICE   	DDTR Host_To_Device 	25.975072
Apr  4 17:02:27 2021 - NOTICE   	DDTR total 	35.658048
Apr  4 17:02:27 2021 - NOTICE   	Total total 	35.759296
Apr  4 17:02:27 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  4 17:02:27 2021 - NOTICE    
Apr  4 17:02:27 2021 - NOTICE   	Real-time speed-up factor:	384.866630
Apr  4 17:02:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:02:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:02:27 2021 - NOTICE   Checked for devices.
Apr  4 17:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:02:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:02:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:02:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:02:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:02:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:02:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:02:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:02:27 2021 - DEBUG    Driver version:		11010
Apr  4 17:02:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:02:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:02:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:02:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:02:27 2021 - NOTICE   Calculating strategy.
Apr  4 17:02:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  4 17:02:27 2021 - DEBUG    Range:	3 MAXSHIFT:	63072 Scrunch value:	8
Apr  4 17:02:27 2021 - DEBUG    Maximum dispersive delay:	 2.018304(s).
Apr  4 17:02:27 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:02:27 2021 - DEBUG    In 4
Apr  4 17:02:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:02:29 2021 - NOTICE   Calculating strategy.
Apr  4 17:02:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  4 17:02:29 2021 - DEBUG    Range:	3 MAXSHIFT:	63072 Scrunch value:	8
Apr  4 17:02:29 2021 - DEBUG    Maximum dispersive delay:	 2.018304(s).
Apr  4 17:02:29 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 17:02:29 2021 - DEBUG    In 4
Apr  4 17:02:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:02:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:02:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:02:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:02:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:02:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:02:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:02:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:02:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:02:29 2021 - DEBUG    Driver version:		11010
Apr  4 17:02:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:02:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:02:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:02:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:02:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:02:29 2021 - DEBUG    az_start:		0.000000
Apr  4 17:02:29 2021 - DEBUG    za_start:		0.000000
Apr  4 17:02:29 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:02:29 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:02:29 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:02:29 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:02:29 2021 - DEBUG    refdm:			0.000000
Apr  4 17:02:29 2021 - DEBUG    period:			0.000000
Apr  4 17:02:29 2021 - DEBUG    fch1:			1520.000000
Apr  4 17:02:29 2021 - DEBUG    foff:			-0.053711
Apr  4 17:02:29 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:02:29 2021 - DEBUG    telescope_id:		0
Apr  4 17:02:29 2021 - DEBUG    machine_id:		0
Apr  4 17:02:29 2021 - DEBUG    data_type:		0
Apr  4 17:02:29 2021 - DEBUG    barycentric:		0
Apr  4 17:02:29 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:02:29 2021 - DEBUG    nbits:			8
Apr  4 17:02:29 2021 - DEBUG    nsamples:		625000
Apr  4 17:02:29 2021 - DEBUG    nchans:			4096
Apr  4 17:02:29 2021 - DEBUG    nifs:			0
Apr  4 17:02:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:02:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:02:29 2021 - DEBUG    rawdatafile:		
Apr  4 17:02:29 2021 - DEBUG    source_name:		
Apr  4 17:02:29 2021 - DEBUG    N:			0
Apr  4 17:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:02:29 2021 - DEBUG    Optimization settings:
Apr  4 17:02:29 2021 - DEBUG    		UNROLL:			4
Apr  4 17:02:29 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:02:29 2021 - DEBUG    		SDIVINT:		8
Apr  4 17:02:29 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:02:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:02:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.599976,0.350000,1,1
Apr  4 17:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.599976,1403.040039,0.710000,2,2
Apr  4 17:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1403.040039,2353.439941,1.100000,4,4
Apr  4 17:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2353.439941,3044.639893,1.800000,8,8
Apr  4 17:02:29 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:02:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:02:29 2021 - DEBUG         ndms[0]:		2256
Apr  4 17:02:29 2021 - DEBUG         ndms[1]:		864
Apr  4 17:02:29 2021 - DEBUG         ndms[2]:		864
Apr  4 17:02:29 2021 - DEBUG         ndms[3]:		384
Apr  4 17:02:29 2021 - DEBUG    ddtr maxshift:		63072
Apr  4 17:02:29 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:02:29 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:02:29 2021 - DEBUG    t_processed size:	4
Apr  4 17:02:29 2021 - DEBUG    t_processed elements:
Apr  4 17:02:29 2021 - DEBUG         t_processed[0][0]:	395520
Apr  4 17:02:29 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 17:02:29 2021 - DEBUG         t_processed[1][0]:	197760
Apr  4 17:02:29 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 17:02:29 2021 - DEBUG         t_processed[2][0]:	98880
Apr  4 17:02:29 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 17:02:29 2021 - DEBUG         t_processed[3][0]:	49440
Apr  4 17:02:29 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 17:02:29 2021 - DEBUG    power:			2.000000
Apr  4 17:02:29 2021 - NOTICE   Pipeline is ready.
Apr  4 17:02:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:02:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:02:40 2021 - NOTICE   Pipeline running over next chunk.
 10.00 ops per channel per tsamp: 246.749454
CT Device memory bandwidth in GB/s: 148.049672

NOTICE: 0.000000	552.000000	2.300000	240

Amount of telescope time processed: 0.000000

4492.187500
0.002282
495
lineshift:	575
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1003.199951	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38496

4589.843750
0.002282
506
lineshift:	586
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.199951	1905.599854	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 25056

4589.843750
0.002282
506
lineshift:	586
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.599854	2577.599854	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 18336

3417.968750
0.002282
380
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0357593 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 384.866638
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	985 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	985 MB.


Memory allocation for the DDTR
Number of time samples: 395520;
maxshift: 63072
Number of time samples + maxshift: 458592;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756785664 bytes = 3582.750 MB;
DDTR output size:  7513571328 bytes = 7165.500 MB;
Total memory required: 11270356992 bytes = 10748.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	395520, 0
CORNER TURN!
458592 4096
32 8
14331 512
Performed CT: 0.083182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.817785
CT Device memory bandwidth in GB/s: 135.490671

NOTICE: 0.000000	789.599976	0.350000	2256

Amount of telescope time processed: 0.000000

10937.500000
0.000659
352
lineshift:	432
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.599976	1403.040039	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458592

11093.750000
0.000659
357
lineshift:	437
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1403.040039	2353.439941	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 260832

8593.750000
0.000659
280
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2353.4Apr  4 17:02:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:02:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:02:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:02:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:02:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:02:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:02:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:02:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:02:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:02:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:02:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:02:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:02:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:02:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:02:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:02:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:02:45 2021 - DEBUG    Optimization settings:
Apr  4 17:02:45 2021 - DEBUG    		UNROLL:			4
Apr  4 17:02:45 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:02:45 2021 - DEBUG    		SDIVINT:		8
Apr  4 17:02:45 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:02:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:02:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.599976,0.350000,1,1
Apr  4 17:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.599976,1403.040039,0.710000,2,2
Apr  4 17:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1403.040039,2353.439941,1.100000,4,4
Apr  4 17:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2353.439941,3044.639893,1.800000,8,8
Apr  4 17:02:45 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:02:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:02:45 2021 - DEBUG         ndms[0]:		2256
Apr  4 17:02:45 2021 - DEBUG         ndms[1]:		864
Apr  4 17:02:45 2021 - DEBUG         ndms[2]:		864
Apr  4 17:02:45 2021 - DEBUG         ndms[3]:		384
Apr  4 17:02:45 2021 - DEBUG    ddtr maxshift:		63072
Apr  4 17:02:45 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:02:45 2021 - DEBUG    ddtr max_ndms:		2256
Apr  4 17:02:45 2021 - DEBUG    t_processed size:	4
Apr  4 17:02:45 2021 - DEBUG    t_processed elements:
Apr  4 17:02:45 2021 - DEBUG         t_processed[0][0]:	395520
Apr  4 17:02:45 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 17:02:45 2021 - DEBUG         t_processed[1][0]:	197760
Apr  4 17:02:45 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 17:02:45 2021 - DEBUG         t_processed[2][0]:	98880
Apr  4 17:02:45 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 17:02:45 2021 - DEBUG         t_processed[3][0]:	49440
Apr  4 17:02:45 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 17:02:45 2021 - DEBUG    power:			2.000000
Apr  4 17:02:45 2021 - NOTICE   Finished. 1
Apr  4 17:02:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:02:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:02:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:02:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:02:45 2021 - NOTICE   	DDTR Binning 	202.634017
Apr  4 17:02:45 2021 - NOTICE   	DDTR Corner_Turn 	124.688129
Apr  4 17:02:45 2021 - NOTICE   	DDTR Dedispersion 	11602.424191
Apr  4 17:02:45 2021 - NOTICE   	DDTR Host_To_Device 	3688.146989
Apr  4 17:02:45 2021 - NOTICE   	DDTR total 	15618.179235
Apr  4 17:02:45 2021 - NOTICE   	Total total 	15618.418945
Apr  4 17:02:45 2021 - NOTICE   	Processed telescope time:	17965.055466
Apr  4 17:02:45 2021 - NOTICE    
Apr  4 17:02:45 2021 - NOTICE   	Real-time speed-up factor:	1.150248
Apr  4 17:02:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:02:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:02:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:02:45 2021 - NOTICE   Checked for devices.
Apr  4 17:02:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:02:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:02:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:02:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:02:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:02:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:02:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:02:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:02:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:02:45 2021 - DEBUG    ID # on this machine:	0
