Apr  4 16:29:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:29:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:29:15 2021 - NOTICE   Checked for devices.
Apr  4 16:29:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:29:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:29:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:29:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:29:15 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:29:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:29:15 2021 - DEBUG         ndms[0]:		224
Apr  4 16:29:15 2021 - DEBUG         ndms[1]:		96
Apr  4 16:29:15 2021 - DEBUG         ndms[2]:		96
Apr  4 16:29:15 2021 - DEBUG         ndms[3]:		32
Apr  4 16:29:15 2021 - DEBUG    ddtr maxshift:		10584
Apr  4 16:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:29:15 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:29:15 2021 - DEBUG    t_processed size:	4
Apr  4 16:29:15 2021 - DEBUG    t_processed elements:
Apr  4 16:29:15 2021 - DEBUG         t_processed[0][0]:	27648
Apr  4 16:29:15 2021 - DEBUG         t_processed[1][0]:	13824
Apr  4 16:29:15 2021 - DEBUG         t_processed[2][0]:	6912
Apr  4 16:29:15 2021 - DEBUG         t_processed[3][0]:	3456
Apr  4 16:29:15 2021 - DEBUG    power:			2.000000
Apr  4 16:29:15 2021 - NOTICE   Pipeline is ready.
Apr  4 16:29:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76248
Number of time samples + maxshift: 76248;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156155904 bytes = 148.922 MB;
DDTR output size:  312311808 bytes = 297.844 MB;
Total memory required: 468467712 bytes = 446.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76248 1024
32 8
2382 128
Performed CT: 0.003435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.212155
CT Device memory bandwidth in GB/s: 136.327293

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
286
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17496;
maxshift: 1897
Number of time samples + maxshift: 19393;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39716864 bytes = 37.877 MB;
DDTR output size:  79433728 bytes = 75.754 MB;
Total memory required: 119150592 bytes = 113.631 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17496, 0
CORNER TURN!
19393 1024
32 8
606 128
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.231740
CT Device memory bandwidth in GB/s: 146.539044

NOTICE: 0.000000	4195.200195	6.900000	608

Amount of telescope time processed: 0.000000

6738.281250
0.000410
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0373656 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 17496
Real-time speedup factor: 479.475861
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 10584
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  78299136 bytes = 74.672 MB;
Total memory required: 117448704 bytes = 112.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.751965
CT Device memApr  4 16:29:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:29:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:29:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:29:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:29:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:29:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:29:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:29:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:29:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:29:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 16:29:15 2021 - DEBUG    Signal width [samples]:		78
Apr  4 16:29:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:29:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:29:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:29:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:29:15 2021 - DEBUG    Optimization settings:
Apr  4 16:29:15 2021 - DEBUG    		UNROLL:			4
Apr  4 16:29:15 2021 - DEBUG    		SNUMREG:		6
Apr  4 16:29:15 2021 - DEBUG    		SDIVINT:		18
Apr  4 16:29:15 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:29:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:29:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,2.300000,1,1
Apr  4 16:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,966.400024,4.700000,2,2
Apr  4 16:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1868.800049,9.400000,4,4
Apr  4 16:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:29:15 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:29:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:29:15 2021 - DEBUG         ndms[0]:		224
Apr  4 16:29:15 2021 - DEBUG         ndms[1]:		96
Apr  4 16:29:15 2021 - DEBUG         ndms[2]:		96
Apr  4 16:29:15 2021 - DEBUG         ndms[3]:		32
Apr  4 16:29:15 2021 - DEBUG    ddtr maxshift:		10584
Apr  4 16:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:29:15 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:29:15 2021 - DEBUG    t_processed size:	4
Apr  4 16:29:15 2021 - DEBUG    t_processed elements:
Apr  4 16:29:15 2021 - DEBUG         t_processed[0][0]:	27648
Apr  4 16:29:15 2021 - DEBUG         t_processed[1][0]:	13824
Apr  4 16:29:15 2021 - DEBUG         t_processed[2][0]:	6912
Apr  4 16:29:15 2021 - DEBUG         t_processed[3][0]:	3456
Apr  4 16:29:15 2021 - DEBUG    power:			2.000000
Apr  4 16:29:15 2021 - NOTICE   Finished. 1
Apr  4 16:29:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:29:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:29:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:29:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:29:15 2021 - NOTICE   	DDTR Binning 	1.531008
Apr  4 16:29:15 2021 - NOTICE   	DDTR Corner_Turn 	0.829760
Apr  4 16:29:15 2021 - NOTICE   	DDTR Dedispersion 	3.307104
Apr  4 16:29:15 2021 - NOTICE   	DDTR Host_To_Device 	25.813312
Apr  4 16:29:15 2021 - NOTICE   	DDTR total 	31.610784
Apr  4 16:29:15 2021 - NOTICE   	Total total 	31.709663
Apr  4 16:29:15 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  4 16:29:15 2021 - NOTICE    
Apr  4 16:29:15 2021 - NOTICE   	Real-time speed-up factor:	446.418363
Apr  4 16:29:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:29:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:29:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:29:15 2021 - NOTICE   Checked for devices.
Apr  4 16:29:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:29:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:29:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:29:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:29:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:29:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:29:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:29:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:29:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:29:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:29:15 2021 - DEBUG    Driver version:		11010
Apr  4 16:29:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:29:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:29:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:29:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:29:15 2021 - NOTICE   Calculating strategy.
Apr  4 16:29:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:29:15 2021 - DEBUG    Range:	3 MAXSHIFT:	62424 Scrunch value:	8
Apr  4 16:29:15 2021 - DEBUG    Maximum dispersive delay:	 1.997568(s).
Apr  4 16:29:15 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:29:15 2021 - DEBUG    In 4
Apr  4 16:29:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:29:18 2021 - NOTICE   Calculating strategy.
Apr  4 16:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:29:18 2021 - DEBUG    Range:	3 MAXSHIFT:	62424 Scrunch value:	8
Apr  4 16:29:18 2021 - DEBUG    Maximum dispersive delay:	 1.997568(s).
Apr  4 16:29:18 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:29:18 2021 - DEBUG    In 4
Apr  4 16:29:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:29:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:29:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:29:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:29:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:29:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:29:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:29:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:29:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:29:18 2021 - DEBUG    Driver version:		11010
Apr  4 16:29:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:29:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:29:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:29:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:29:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:29:18 2021 - DEBUG    az_start:		0.000000
Apr  4 16:29:18 2021 - DEBUG    za_start:		0.000000
Apr  4 16:29:18 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:29:18 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:29:18 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:29:18 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:29:18 2021 - DEBUG    refdm:			0.000000
Apr  4 16:29:18 2021 - DEBUG    period:			0.000000
Apr  4 16:29:18 2021 - DEBUG    fch1:			1520.000000
Apr  4 16:29:18 2021 - DEBUG    foff:			-0.053711
Apr  4 16:29:18 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:29:18 2021 - DEBUG    telescope_id:		0
Apr  4 16:29:18 2021 - DEBUG    machine_id:		0
Apr  4 16:29:18 2021 - DEBUG    data_type:		0
Apr  4 16:29:18 2021 - DEBUG    barycentric:		0
Apr  4 16:29:18 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:29:18 2021 - DEBUG    nbits:			8
Apr  4 16:29:18 2021 - DEBUG    nsamples:		625000
Apr  4 16:29:18 2021 - DEBUG    nchans:			4096
Apr  4 16:29:18 2021 - DEBUG    nifs:			0
Apr  4 16:29:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:29:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:29:18 2021 - DEBUG    rawdatafile:		
Apr  4 16:29:18 2021 - DEBUG    source_name:		
Apr  4 16:29:18 2021 - DEBUG    N:			0
Apr  4 16:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:29:18 2021 - DEBUG    Optimization settings:
Apr  4 16:29:18 2021 - DEBUG    		UNROLL:			4
Apr  4 16:29:18 2021 - DEBUG    		SNUMREG:		6
Apr  4 16:29:18 2021 - DEBUG    		SDIVINT:		18
Apr  4 16:29:18 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:29:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:29:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:29:18 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:29:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:29:18 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:29:18 2021 - DEBUG         ndms[1]:		864
Apr  4 16:29:18 2021 - DEBUG         ndms[2]:		864
Apr  4 16:29:18 2021 - DEBUG         ndms[3]:		352
Apr  4 16:29:18 2021 - DEBUG    ddtr maxshift:		62424
Apr  4 16:29:18 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:29:18 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:29:18 2021 - DEBUG    t_processed size:	4
Apr  4 16:29:18 2021 - DEBUG    t_processed elements:
Apr  4 16:29:18 2021 - DEBUG         t_processed[0][0]:	395712
Apr  4 16:29:18 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 16:29:18 2021 - DEBUG         t_processed[1][0]:	197856
Apr  4 16:29:18 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 16:29:18 2021 - DEBUG         t_processed[2][0]:	98928
Apr  4 16:29:18 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 16:29:18 2021 - DEBUG         t_processed[3][0]:	49464
Apr  4 16:29:18 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 16:29:18 2021 - DEBUG    power:			2.000000
Apr  4 16:29:18 2021 - NOTICE   Pipeline is ready.
Apr  4 16:29:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:29:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:29:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:29:24 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 148.051179

NOTICE: 0.000000	515.200012	2.300000	224

Amount of telescope time processed: 0.000000

4492.187500
0.002282
351
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	966.400024	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38232

4589.843750
0.002282
358
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1868.800049	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 24408

4589.843750
0.002282
358
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.800049	2316.800049	14.000000	32

Amount of telescope time processed: 0.000000
timesamples: 17496

3417.968750
0.002282
275
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0317097 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 446.418365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	975 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	975 MB.


Memory allocation for the DDTR
Number of time samples: 395712;
maxshift: 62424
Number of time samples + maxshift: 458136;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3753050112 bytes = 3579.188 MB;
DDTR output size:  7506100224 bytes = 7158.375 MB;
Total memory required: 11259150336 bytes = 10737.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	395712, 0
CORNER TURN!
458136 4096
32 8
14316 512
Performed CT: 0.083288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.293600
CT Device memory bandwidth in GB/s: 135.176160

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1397.439941	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458136

11093.750000
0.000659
260
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1397.439941	2347.839844	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 260280

8593.750000
0.000659
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.839844	2981.439941	1.800000	352

Amount of telescope time processed: 0.000000
timesamples: 161352

7031.250000
0.000659
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	395712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
228312 4096
32 8
7134 512
Performed Apr  4 16:29:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:29:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:29:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:29:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:29:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:29:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:29:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:29:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:29:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:29:26 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:29:26 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:29:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:29:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:29:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:29:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:29:26 2021 - DEBUG    Optimization settings:
Apr  4 16:29:26 2021 - DEBUG    		UNROLL:			4
Apr  4 16:29:26 2021 - DEBUG    		SNUMREG:		6
Apr  4 16:29:26 2021 - DEBUG    		SDIVINT:		18
Apr  4 16:29:26 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:29:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:29:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:29:26 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:29:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:29:26 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:29:26 2021 - DEBUG         ndms[1]:		864
Apr  4 16:29:26 2021 - DEBUG         ndms[2]:		864
Apr  4 16:29:26 2021 - DEBUG         ndms[3]:		352
Apr  4 16:29:26 2021 - DEBUG    ddtr maxshift:		62424
Apr  4 16:29:26 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:29:26 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:29:26 2021 - DEBUG    t_processed size:	4
Apr  4 16:29:26 2021 - DEBUG    t_processed elements:
Apr  4 16:29:26 2021 - DEBUG         t_processed[0][0]:	395712
Apr  4 16:29:26 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 16:29:26 2021 - DEBUG         t_processed[1][0]:	197856
Apr  4 16:29:26 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 16:29:26 2021 - DEBUG         t_processed[2][0]:	98928
Apr  4 16:29:26 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 16:29:26 2021 - DEBUG         t_processed[3][0]:	49464
Apr  4 16:29:26 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 16:29:26 2021 - DEBUG    power:			2.000000
Apr  4 16:29:26 2021 - NOTICE   Finished. 1
Apr  4 16:29:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:29:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:29:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:29:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:29:26 2021 - NOTICE   	DDTR Binning 	203.007910
Apr  4 16:29:26 2021 - NOTICE   	DDTR Corner_Turn 	124.800480
Apr  4 16:29:26 2021 - NOTICE   	DDTR Dedispersion 	4506.426569
Apr  4 16:29:26 2021 - NOTICE   	DDTR Host_To_Device 	3684.667205
Apr  4 16:29:26 2021 - NOTICE   	DDTR total 	8519.173717
Apr  4 16:29:26 2021 - NOTICE   	Total total 	8519.387695
Apr  4 16:29:26 2021 - NOTICE   	Processed telescope time:	17971.199036
Apr  4 16:29:26 2021 - NOTICE    
Apr  4 16:29:26 2021 - NOTICE   	Real-time speed-up factor:	2.109447
Apr  4 16:29:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:29:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:29:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:29:27 2021 - NOTICE   Checked for devices.
Apr  4 16:29:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:29:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:29:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:29:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:29:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
