Apr  4 16:06:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:06:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:06:02 2021 - NOTICE   Checked for devices.
Apr  4 16:06:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:06:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:06:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:06:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.000000,2160.000000,14.000000,8,8
Apr  4 16:06:03 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 16:06:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:06:03 2021 - DEBUG         ndms[0]:		225
Apr  4 16:06:03 2021 - DEBUG         ndms[1]:		75
Apr  4 16:06:03 2021 - DEBUG         ndms[2]:		100
Apr  4 16:06:03 2021 - DEBUG         ndms[3]:		25
Apr  4 16:06:03 2021 - DEBUG    ddtr maxshift:		10080
Apr  4 16:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:06:03 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 16:06:03 2021 - DEBUG    t_processed size:	4
Apr  4 16:06:03 2021 - DEBUG    t_processed elements:
Apr  4 16:06:03 2021 - DEBUG         t_processed[0][0]:	28416
Apr  4 16:06:03 2021 - DEBUG         t_processed[1][0]:	14208
Apr  4 16:06:03 2021 - DEBUG         t_processed[2][0]:	7104
Apr  4 16:06:03 2021 - DEBUG         t_processed[3][0]:	3552
Apr  4 16:06:03 2021 - DEBUG    power:			2.000000
Apr  4 16:06:03 2021 - NOTICE   Pipeline is ready.
Apr  4 16:06:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76896
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.051156
CT Device memory bandwidth in GB/s: 136.830694

NOTICE: 0.000000	46.000000	0.092000	500

Amount of telescope time processed: 0.000000

359.375000
0.022645
241
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1755
Number of time samples + maxshift: 19515;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39966720 bytes = 38.115 MB;
DDTR output size:  79933440 bytes = 76.230 MB;
Total memory required: 119900160 bytes = 114.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19515 1024
32 8
609 128
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.814505
CT Device memory bandwidth in GB/s: 146.888703

NOTICE: 0.000000	4140.000000	6.900000	600

Amount of telescope time processed: 0.000000

6738.281250
0.000410
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0456663 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 398.241699
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10080
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  78839808 bytes = 75.188 MB;
Total memory required: 118259712 bytes = 112.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.285730
CT Device memorApr  4 16:06:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:06:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:06:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:06:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:06:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:06:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:06:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:06:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:06:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:06:03 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 16:06:03 2021 - DEBUG    Signal width [samples]:		78
Apr  4 16:06:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:06:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:06:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:06:03 2021 - DEBUG    Optimization settings:
Apr  4 16:06:03 2021 - DEBUG    		UNROLL:			4
Apr  4 16:06:03 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:06:03 2021 - DEBUG    		SDIVINT:		24
Apr  4 16:06:03 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:06:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:06:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,517.500000,2.300000,1,1
Apr  4 16:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.500000,870.000000,4.700000,2,2
Apr  4 16:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1810.000000,9.400000,4,4
Apr  4 16:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.000000,2160.000000,14.000000,8,8
Apr  4 16:06:03 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 16:06:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:06:03 2021 - DEBUG         ndms[0]:		225
Apr  4 16:06:03 2021 - DEBUG         ndms[1]:		75
Apr  4 16:06:03 2021 - DEBUG         ndms[2]:		100
Apr  4 16:06:03 2021 - DEBUG         ndms[3]:		25
Apr  4 16:06:03 2021 - DEBUG    ddtr maxshift:		10080
Apr  4 16:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:06:03 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 16:06:03 2021 - DEBUG    t_processed size:	4
Apr  4 16:06:03 2021 - DEBUG    t_processed elements:
Apr  4 16:06:03 2021 - DEBUG         t_processed[0][0]:	28416
Apr  4 16:06:03 2021 - DEBUG         t_processed[1][0]:	14208
Apr  4 16:06:03 2021 - DEBUG         t_processed[2][0]:	7104
Apr  4 16:06:03 2021 - DEBUG         t_processed[3][0]:	3552
Apr  4 16:06:03 2021 - DEBUG    power:			2.000000
Apr  4 16:06:03 2021 - NOTICE   Finished. 1
Apr  4 16:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:06:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:06:03 2021 - NOTICE   	DDTR Binning 	1.522048
Apr  4 16:06:03 2021 - NOTICE   	DDTR Corner_Turn 	0.835872
Apr  4 16:06:03 2021 - NOTICE   	DDTR Dedispersion 	5.566656
Apr  4 16:06:03 2021 - NOTICE   	DDTR Host_To_Device 	25.967168
Apr  4 16:06:03 2021 - NOTICE   	DDTR total 	34.028448
Apr  4 16:06:03 2021 - NOTICE   	Total total 	34.130177
Apr  4 16:06:03 2021 - NOTICE   	Processed telescope time:	14548.992157
Apr  4 16:06:03 2021 - NOTICE    
Apr  4 16:06:03 2021 - NOTICE   	Real-time speed-up factor:	426.279429
Apr  4 16:06:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:06:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:06:03 2021 - NOTICE   Checked for devices.
Apr  4 16:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:06:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:06:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:06:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:06:03 2021 - DEBUG    Driver version:		11010
Apr  4 16:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:06:03 2021 - NOTICE   Calculating strategy.
Apr  4 16:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  4 16:06:03 2021 - DEBUG    Range:	3 MAXSHIFT:	61536 Scrunch value:	8
Apr  4 16:06:03 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Apr  4 16:06:03 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:06:03 2021 - DEBUG    In 4
Apr  4 16:06:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:06:05 2021 - NOTICE   Calculating strategy.
Apr  4 16:06:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  4 16:06:05 2021 - DEBUG    Range:	3 MAXSHIFT:	61536 Scrunch value:	8
Apr  4 16:06:05 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Apr  4 16:06:05 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:06:05 2021 - DEBUG    In 4
Apr  4 16:06:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:06:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:06:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:06:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:06:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:06:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:06:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:06:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:06:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:06:05 2021 - DEBUG    Driver version:		11010
Apr  4 16:06:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:06:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:06:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:06:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:06:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:06:05 2021 - DEBUG    az_start:		0.000000
Apr  4 16:06:05 2021 - DEBUG    za_start:		0.000000
Apr  4 16:06:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:06:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:06:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:06:05 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:06:05 2021 - DEBUG    refdm:			0.000000
Apr  4 16:06:05 2021 - DEBUG    period:			0.000000
Apr  4 16:06:05 2021 - DEBUG    fch1:			1520.000000
Apr  4 16:06:05 2021 - DEBUG    foff:			-0.053711
Apr  4 16:06:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:06:05 2021 - DEBUG    telescope_id:		0
Apr  4 16:06:05 2021 - DEBUG    machine_id:		0
Apr  4 16:06:05 2021 - DEBUG    data_type:		0
Apr  4 16:06:05 2021 - DEBUG    barycentric:		0
Apr  4 16:06:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:06:05 2021 - DEBUG    nbits:			8
Apr  4 16:06:05 2021 - DEBUG    nsamples:		625000
Apr  4 16:06:05 2021 - DEBUG    nchans:			4096
Apr  4 16:06:05 2021 - DEBUG    nifs:			0
Apr  4 16:06:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:06:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:06:05 2021 - DEBUG    rawdatafile:		
Apr  4 16:06:05 2021 - DEBUG    source_name:		
Apr  4 16:06:05 2021 - DEBUG    N:			0
Apr  4 16:06:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:06:05 2021 - DEBUG    Optimization settings:
Apr  4 16:06:05 2021 - DEBUG    		UNROLL:			4
Apr  4 16:06:05 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:06:05 2021 - DEBUG    		SDIVINT:		24
Apr  4 16:06:05 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:06:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:06:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.500000,0.350000,1,1
Apr  4 16:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500000,1391.000000,0.710000,2,2
Apr  4 16:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1391.000000,2326.000000,1.100000,4,4
Apr  4 16:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2326.000000,2956.000000,1.800000,8,8
Apr  4 16:06:05 2021 - DEBUG    ddtr max_ndms:		2250
Apr  4 16:06:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:06:05 2021 - DEBUG         ndms[0]:		2250
Apr  4 16:06:05 2021 - DEBUG         ndms[1]:		850
Apr  4 16:06:05 2021 - DEBUG         ndms[2]:		850
Apr  4 16:06:05 2021 - DEBUG         ndms[3]:		350
Apr  4 16:06:05 2021 - DEBUG    ddtr maxshift:		61536
Apr  4 16:06:05 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:06:05 2021 - DEBUG    ddtr max_ndms:		2250
Apr  4 16:06:05 2021 - DEBUG    t_processed size:	4
Apr  4 16:06:05 2021 - DEBUG    t_processed elements:
Apr  4 16:06:05 2021 - DEBUG         t_processed[0][0]:	397056
Apr  4 16:06:05 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 16:06:05 2021 - DEBUG         t_processed[1][0]:	198528
Apr  4 16:06:05 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 16:06:05 2021 - DEBUG         t_processed[2][0]:	99264
Apr  4 16:06:05 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 16:06:05 2021 - DEBUG         t_processed[3][0]:	49632
Apr  4 16:06:05 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 16:06:05 2021 - DEBUG    power:			2.000000
Apr  4 16:06:05 2021 - NOTICE   Pipeline is ready.
Apr  4 16:06:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:06:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:06:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
y bandwidth in GB/s: 147.771438

NOTICE: 0.000000	517.500000	2.300000	225

Amount of telescope time processed: 0.000000

4492.187500
0.002282
292
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.500000	870.000000	4.700000	75

Amount of telescope time processed: 0.000000
timesamples: 38496

4589.843750
0.002282
297
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	1810.000000	9.400000	100

Amount of telescope time processed: 0.000000
timesamples: 24288

4589.843750
0.002282
297
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.000000	2160.000000	14.000000	25

Amount of telescope time processed: 0.000000
timesamples: 17184

3417.968750
0.002282
233
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0341302 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 28416
Real-time speedup factor: 426.279419
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 397056;
maxshift: 61536
Number of time samples + maxshift: 458592;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756785664 bytes = 3582.750 MB;
DDTR output size:  7513571328 bytes = 7165.500 MB;
Total memory required: 11270356992 bytes = 10748.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397056, 0
CORNER TURN!
458592 4096
32 8
14331 512
Performed CT: 0.083174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.839079
CT Device memory bandwidth in GB/s: 135.503447

NOTICE: 0.000000	787.500000	0.350000	2250

Amount of telescope time processed: 0.000000

10937.500000
0.000659
218
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.500000	1391.000000	0.710000	850

Amount of telescope time processed: 0.000000
timesamples: 458592

11093.750000
0.000659
221
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1391.000000	2326.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 260064

8593.750000
0.000659
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2326.000000	2956.000000	1.800000	350

Amount of telescope time processed: 0.000000
timesamples: 160800

7031.250000
0.000659
157
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
227424 4096
32 8
7107 512
Performed CApr  4 16:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:06:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:06:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:06:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:06:18 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:06:18 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:06:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:06:18 2021 - DEBUG    Optimization settings:
Apr  4 16:06:18 2021 - DEBUG    		UNROLL:			4
Apr  4 16:06:18 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:06:18 2021 - DEBUG    		SDIVINT:		24
Apr  4 16:06:18 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:06:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:06:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.500000,0.350000,1,1
Apr  4 16:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500000,1391.000000,0.710000,2,2
Apr  4 16:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1391.000000,2326.000000,1.100000,4,4
Apr  4 16:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2326.000000,2956.000000,1.800000,8,8
Apr  4 16:06:18 2021 - DEBUG    ddtr max_ndms:		2250
Apr  4 16:06:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:06:18 2021 - DEBUG         ndms[0]:		2250
Apr  4 16:06:18 2021 - DEBUG         ndms[1]:		850
Apr  4 16:06:18 2021 - DEBUG         ndms[2]:		850
Apr  4 16:06:18 2021 - DEBUG         ndms[3]:		350
Apr  4 16:06:18 2021 - DEBUG    ddtr maxshift:		61536
Apr  4 16:06:18 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:06:18 2021 - DEBUG    ddtr max_ndms:		2250
Apr  4 16:06:18 2021 - DEBUG    t_processed size:	4
Apr  4 16:06:18 2021 - DEBUG    t_processed elements:
Apr  4 16:06:18 2021 - DEBUG         t_processed[0][0]:	397056
Apr  4 16:06:18 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 16:06:18 2021 - DEBUG         t_processed[1][0]:	198528
Apr  4 16:06:18 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 16:06:18 2021 - DEBUG         t_processed[2][0]:	99264
Apr  4 16:06:18 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 16:06:18 2021 - DEBUG         t_processed[3][0]:	49632
Apr  4 16:06:18 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 16:06:18 2021 - DEBUG    power:			2.000000
Apr  4 16:06:18 2021 - NOTICE   Finished. 1
Apr  4 16:06:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:06:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:06:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:06:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:06:18 2021 - NOTICE   	DDTR Binning 	201.498718
Apr  4 16:06:18 2021 - NOTICE   	DDTR Corner_Turn 	124.336029
Apr  4 16:06:18 2021 - NOTICE   	DDTR Dedispersion 	8444.192444
Apr  4 16:06:18 2021 - NOTICE   	DDTR Host_To_Device 	3680.477918
Apr  4 16:06:18 2021 - NOTICE   	DDTR total 	12450.790417
Apr  4 16:06:18 2021 - NOTICE   	Total total 	12451.041016
Apr  4 16:06:18 2021 - NOTICE   	Processed telescope time:	18014.207840
Apr  4 16:06:18 2021 - NOTICE    
Apr  4 16:06:18 2021 - NOTICE   	Real-time speed-up factor:	1.446803
Apr  4 16:06:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:06:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:06:18 2021 - NOTICE   Checked for devices.
Apr  4 16:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:06:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:06:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
