Apr  4 15:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:29:17 2021 - NOTICE   Checked for devices.
Apr  4 15:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:29:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:29:17 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:29:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:29:17 2021 - DEBUG         ndms[0]:		220
Apr  4 15:29:17 2021 - DEBUG         ndms[1]:		80
Apr  4 15:29:17 2021 - DEBUG         ndms[2]:		100
Apr  4 15:29:17 2021 - DEBUG         ndms[3]:		20
Apr  4 15:29:17 2021 - DEBUG    ddtr maxshift:		10000
Apr  4 15:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:29:17 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:29:17 2021 - DEBUG    t_processed size:	4
Apr  4 15:29:17 2021 - DEBUG    t_processed elements:
Apr  4 15:29:17 2021 - DEBUG         t_processed[0][0]:	28800
Apr  4 15:29:17 2021 - DEBUG         t_processed[1][0]:	14400
Apr  4 15:29:17 2021 - DEBUG         t_processed[2][0]:	7200
Apr  4 15:29:17 2021 - DEBUG         t_processed[3][0]:	3600
Apr  4 15:29:17 2021 - DEBUG    power:			2.000000
Apr  4 15:29:17 2021 - NOTICE   Pipeline is ready.
Apr  4 15:29:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 77200
Number of time samples + maxshift: 77200;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77200 1024
32 8
2412 128
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.068258
CT Device memory bandwidth in GB/s: 136.840955

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
252
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17200;
maxshift: 2004
Number of time samples + maxshift: 19204;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39329792 bytes = 37.508 MB;
DDTR output size:  78659584 bytes = 75.016 MB;
Total memory required: 117989376 bytes = 112.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17200, 0
CORNER TURN!
19204 1024
32 8
600 128
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.274812
CT Device memory bandwidth in GB/s: 146.564887

NOTICE: 0.000000	4002.000000	6.900000	580

Amount of telescope time processed: 0.000000

6738.281250
0.000410
150
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0388674 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 17200
Real-time speedup factor: 453.151459
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 10000
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.419814
CT Device memorApr  4 15:29:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:29:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:29:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:29:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:29:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:29:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:29:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:29:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:29:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:29:17 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 15:29:17 2021 - DEBUG    Signal width [samples]:		78
Apr  4 15:29:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:29:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:29:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:29:17 2021 - DEBUG    Optimization settings:
Apr  4 15:29:17 2021 - DEBUG    		UNROLL:			4
Apr  4 15:29:17 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:29:17 2021 - DEBUG    		SDIVINT:		50
Apr  4 15:29:17 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:29:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:29:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.000000,2.300000,1,1
Apr  4 15:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,882.000000,4.700000,2,2
Apr  4 15:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1822.000000,9.400000,4,4
Apr  4 15:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.000000,2102.000000,14.000000,8,8
Apr  4 15:29:17 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:29:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:29:17 2021 - DEBUG         ndms[0]:		220
Apr  4 15:29:17 2021 - DEBUG         ndms[1]:		80
Apr  4 15:29:17 2021 - DEBUG         ndms[2]:		100
Apr  4 15:29:17 2021 - DEBUG         ndms[3]:		20
Apr  4 15:29:17 2021 - DEBUG    ddtr maxshift:		10000
Apr  4 15:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:29:17 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 15:29:17 2021 - DEBUG    t_processed size:	4
Apr  4 15:29:17 2021 - DEBUG    t_processed elements:
Apr  4 15:29:17 2021 - DEBUG         t_processed[0][0]:	28800
Apr  4 15:29:17 2021 - DEBUG         t_processed[1][0]:	14400
Apr  4 15:29:17 2021 - DEBUG         t_processed[2][0]:	7200
Apr  4 15:29:17 2021 - DEBUG         t_processed[3][0]:	3600
Apr  4 15:29:17 2021 - DEBUG    power:			2.000000
Apr  4 15:29:17 2021 - NOTICE   Finished. 1
Apr  4 15:29:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:29:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:29:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:29:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:29:17 2021 - NOTICE   	DDTR Binning 	1.528640
Apr  4 15:29:17 2021 - NOTICE   	DDTR Corner_Turn 	0.845824
Apr  4 15:29:17 2021 - NOTICE   	DDTR Dedispersion 	3.853120
Apr  4 15:29:17 2021 - NOTICE   	DDTR Host_To_Device 	26.422784
Apr  4 15:29:17 2021 - NOTICE   	DDTR total 	32.778944
Apr  4 15:29:17 2021 - NOTICE   	Total total 	32.876961
Apr  4 15:29:17 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  4 15:29:17 2021 - NOTICE    
Apr  4 15:29:17 2021 - NOTICE   	Real-time speed-up factor:	448.508603
Apr  4 15:29:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:29:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:29:17 2021 - NOTICE   Checked for devices.
Apr  4 15:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:29:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:29:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:29:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:29:17 2021 - DEBUG    Driver version:		11010
Apr  4 15:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:29:17 2021 - NOTICE   Calculating strategy.
Apr  4 15:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:29:17 2021 - DEBUG    Range:	3 MAXSHIFT:	64400 Scrunch value:	8
Apr  4 15:29:17 2021 - DEBUG    Maximum dispersive delay:	 2.060800(s).
Apr  4 15:29:17 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:29:17 2021 - DEBUG    In 4
Apr  4 15:29:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:29:20 2021 - NOTICE   Calculating strategy.
Apr  4 15:29:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 15:29:20 2021 - DEBUG    Range:	3 MAXSHIFT:	64400 Scrunch value:	8
Apr  4 15:29:20 2021 - DEBUG    Maximum dispersive delay:	 2.060800(s).
Apr  4 15:29:20 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 15:29:20 2021 - DEBUG    In 4
Apr  4 15:29:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:29:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:29:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:29:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:29:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:29:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:29:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:29:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:29:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:29:20 2021 - DEBUG    Driver version:		11010
Apr  4 15:29:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:29:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:29:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:29:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:29:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:29:20 2021 - DEBUG    az_start:		0.000000
Apr  4 15:29:20 2021 - DEBUG    za_start:		0.000000
Apr  4 15:29:20 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:29:20 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:29:20 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:29:20 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:29:20 2021 - DEBUG    refdm:			0.000000
Apr  4 15:29:20 2021 - DEBUG    period:			0.000000
Apr  4 15:29:20 2021 - DEBUG    fch1:			1520.000000
Apr  4 15:29:20 2021 - DEBUG    foff:			-0.053711
Apr  4 15:29:20 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:29:20 2021 - DEBUG    telescope_id:		0
Apr  4 15:29:20 2021 - DEBUG    machine_id:		0
Apr  4 15:29:20 2021 - DEBUG    data_type:		0
Apr  4 15:29:20 2021 - DEBUG    barycentric:		0
Apr  4 15:29:20 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:29:20 2021 - DEBUG    nbits:			8
Apr  4 15:29:20 2021 - DEBUG    nsamples:		625000
Apr  4 15:29:20 2021 - DEBUG    nchans:			4096
Apr  4 15:29:20 2021 - DEBUG    nifs:			0
Apr  4 15:29:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:29:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:29:20 2021 - DEBUG    rawdatafile:		
Apr  4 15:29:20 2021 - DEBUG    source_name:		
Apr  4 15:29:20 2021 - DEBUG    N:			0
Apr  4 15:29:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:29:20 2021 - DEBUG    Optimization settings:
Apr  4 15:29:20 2021 - DEBUG    		UNROLL:			4
Apr  4 15:29:20 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:29:20 2021 - DEBUG    		SDIVINT:		50
Apr  4 15:29:20 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:29:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:29:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:29:20 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:29:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:29:20 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:29:20 2021 - DEBUG         ndms[1]:		860
Apr  4 15:29:20 2021 - DEBUG         ndms[2]:		840
Apr  4 15:29:20 2021 - DEBUG         ndms[3]:		360
Apr  4 15:29:20 2021 - DEBUG    ddtr maxshift:		64400
Apr  4 15:29:20 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:29:20 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:29:20 2021 - DEBUG    t_processed size:	4
Apr  4 15:29:20 2021 - DEBUG    t_processed elements:
Apr  4 15:29:20 2021 - DEBUG         t_processed[0][0]:	393600
Apr  4 15:29:20 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 15:29:20 2021 - DEBUG         t_processed[1][0]:	196800
Apr  4 15:29:20 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 15:29:20 2021 - DEBUG         t_processed[2][0]:	98400
Apr  4 15:29:20 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 15:29:20 2021 - DEBUG         t_processed[3][0]:	49200
Apr  4 15:29:20 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 15:29:20 2021 - DEBUG    power:			2.000000
Apr  4 15:29:20 2021 - NOTICE   Pipeline is ready.
Apr  4 15:29:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:29:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:29:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:29:26 2021 - NOTICE   Pipeline running over next chunk.
y bandwidth in GB/s: 147.251889

NOTICE: 0.000000	506.000000	2.300000	220

Amount of telescope time processed: 0.000000

4492.187500
0.002282
292
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	882.000000	4.700000	80

Amount of telescope time processed: 0.000000
timesamples: 38800

4589.843750
0.002282
297
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1822.000000	9.400000	100

Amount of telescope time processed: 0.000000
timesamples: 24400

4589.843750
0.002282
297
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.000000	2102.000000	14.000000	20

Amount of telescope time processed: 0.000000
timesamples: 17200

3417.968750
0.002282
246
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032877 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 448.508606
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	503 MB.
NOTICE: Output memory needed:	1006 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	503 MB.
NOTICE: Output memory needed:	1006 MB.


Memory allocation for the DDTR
Number of time samples: 393600;
maxshift: 64400
Number of time samples + maxshift: 458000;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751936000 bytes = 3578.125 MB;
DDTR output size:  7503872000 bytes = 7156.250 MB;
Total memory required: 11255808000 bytes = 10734.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393600, 0
CORNER TURN!
458000 4096
32 8
14312 512
Performed CT: 0.083178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.527850
CT Device memory bandwidth in GB/s: 135.316710

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
234
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1394.599976	0.710000	860

Amount of telescope time processed: 0.000000
timesamples: 458000

11093.750000
0.000659
236
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1394.599976	2318.600098	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 261200

8593.750000
0.000659
205
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2318.600098	2966.600098	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 162800

7031.250000
0.000659
186
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	393600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
230800 4096
32 8
7212 512
Performed Apr  4 15:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:29:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:29:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:29:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:29:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:29:29 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:29:29 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:29:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:29:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:29:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:29:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:29:29 2021 - DEBUG    Optimization settings:
Apr  4 15:29:29 2021 - DEBUG    		UNROLL:			4
Apr  4 15:29:29 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:29:29 2021 - DEBUG    		SDIVINT:		50
Apr  4 15:29:29 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:29:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:29:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 15:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1394.599976,0.710000,2,2
Apr  4 15:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1394.599976,2318.600098,1.100000,4,4
Apr  4 15:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2318.600098,2966.600098,1.800000,8,8
Apr  4 15:29:29 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:29:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:29:29 2021 - DEBUG         ndms[0]:		2240
Apr  4 15:29:29 2021 - DEBUG         ndms[1]:		860
Apr  4 15:29:29 2021 - DEBUG         ndms[2]:		840
Apr  4 15:29:29 2021 - DEBUG         ndms[3]:		360
Apr  4 15:29:29 2021 - DEBUG    ddtr maxshift:		64400
Apr  4 15:29:29 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:29:29 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 15:29:29 2021 - DEBUG    t_processed size:	4
Apr  4 15:29:29 2021 - DEBUG    t_processed elements:
Apr  4 15:29:29 2021 - DEBUG         t_processed[0][0]:	393600
Apr  4 15:29:29 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 15:29:29 2021 - DEBUG         t_processed[1][0]:	196800
Apr  4 15:29:29 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 15:29:29 2021 - DEBUG         t_processed[2][0]:	98400
Apr  4 15:29:29 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 15:29:29 2021 - DEBUG         t_processed[3][0]:	49200
Apr  4 15:29:29 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 15:29:29 2021 - DEBUG    power:			2.000000
Apr  4 15:29:29 2021 - NOTICE   Finished. 1
Apr  4 15:29:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:29:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:29:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:29:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:29:29 2021 - NOTICE   	DDTR Binning 	203.297573
Apr  4 15:29:29 2021 - NOTICE   	DDTR Corner_Turn 	125.009602
Apr  4 15:29:29 2021 - NOTICE   	DDTR Dedispersion 	5318.082769
Apr  4 15:29:29 2021 - NOTICE   	DDTR Host_To_Device 	3730.079104
Apr  4 15:29:29 2021 - NOTICE   	DDTR total 	9376.738636
Apr  4 15:29:29 2021 - NOTICE   	Total total 	9376.969727
Apr  4 15:29:29 2021 - NOTICE   	Processed telescope time:	17920.000076
Apr  4 15:29:29 2021 - NOTICE    
Apr  4 15:29:29 2021 - NOTICE   	Real-time speed-up factor:	1.911065
Apr  4 15:29:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:29:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:29:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:29:29 2021 - NOTICE   Checked for devices.
Apr  4 15:29:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:29:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:29:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:29:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:29:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:29:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:29:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:29:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:29:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
