Apr  4 16:27:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:27:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:27:30 2021 - NOTICE   Checked for devices.
Apr  4 16:27:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:27:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:27:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:27:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:27:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:27:30 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:27:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:27:30 2021 - DEBUG         ndms[0]:		224
Apr  4 16:27:30 2021 - DEBUG         ndms[1]:		96
Apr  4 16:27:30 2021 - DEBUG         ndms[2]:		96
Apr  4 16:27:30 2021 - DEBUG         ndms[3]:		32
Apr  4 16:27:30 2021 - DEBUG    ddtr maxshift:		10440
Apr  4 16:27:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:27:30 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:27:30 2021 - DEBUG    t_processed size:	4
Apr  4 16:27:30 2021 - DEBUG    t_processed elements:
Apr  4 16:27:30 2021 - DEBUG         t_processed[0][0]:	28224
Apr  4 16:27:30 2021 - DEBUG         t_processed[1][0]:	14112
Apr  4 16:27:30 2021 - DEBUG         t_processed[2][0]:	7056
Apr  4 16:27:30 2021 - DEBUG         t_processed[3][0]:	3528
Apr  4 16:27:30 2021 - DEBUG    power:			2.000000
Apr  4 16:27:30 2021 - NOTICE   Pipeline is ready.
Apr  4 16:27:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76104
Number of time samples + maxshift: 76104;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  311721984 bytes = 297.281 MB;
Total memory required: 467582976 bytes = 445.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76104 1024
32 8
2378 128
Performed CT: 0.003430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.186147
CT Device memory bandwidth in GB/s: 136.311688

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
286
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17712;
maxshift: 1753
Number of time samples + maxshift: 19465;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39864320 bytes = 38.018 MB;
DDTR output size:  79728640 bytes = 76.035 MB;
Total memory required: 119592960 bytes = 114.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17712, 0
CORNER TURN!
19465 1024
32 8
608 128
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.527714
CT Device memory bandwidth in GB/s: 146.716629

NOTICE: 0.000000	4195.200195	6.900000	608

Amount of telescope time processed: 0.000000

6738.281250
0.000410
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0459385 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 17712
Real-time speedup factor: 394.812439
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 28224;
maxshift: 10440
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  79183872 bytes = 75.516 MB;
Total memory required: 118775808 bytes = 113.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28224, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.236157
CT Device memApr  4 16:27:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:27:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:27:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:27:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:27:30 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 16:27:30 2021 - DEBUG    Signal width [samples]:		78
Apr  4 16:27:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:27:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:27:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:27:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:27:30 2021 - DEBUG    Optimization settings:
Apr  4 16:27:30 2021 - DEBUG    		UNROLL:			4
Apr  4 16:27:30 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:27:30 2021 - DEBUG    		SDIVINT:		18
Apr  4 16:27:30 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:27:30 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:27:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:27:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,2.300000,1,1
Apr  4 16:27:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,966.400024,4.700000,2,2
Apr  4 16:27:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1868.800049,9.400000,4,4
Apr  4 16:27:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:27:30 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:27:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:27:30 2021 - DEBUG         ndms[0]:		224
Apr  4 16:27:30 2021 - DEBUG         ndms[1]:		96
Apr  4 16:27:30 2021 - DEBUG         ndms[2]:		96
Apr  4 16:27:30 2021 - DEBUG         ndms[3]:		32
Apr  4 16:27:30 2021 - DEBUG    ddtr maxshift:		10440
Apr  4 16:27:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:27:30 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:27:30 2021 - DEBUG    t_processed size:	4
Apr  4 16:27:30 2021 - DEBUG    t_processed elements:
Apr  4 16:27:30 2021 - DEBUG         t_processed[0][0]:	28224
Apr  4 16:27:30 2021 - DEBUG         t_processed[1][0]:	14112
Apr  4 16:27:30 2021 - DEBUG         t_processed[2][0]:	7056
Apr  4 16:27:30 2021 - DEBUG         t_processed[3][0]:	3528
Apr  4 16:27:30 2021 - DEBUG    power:			2.000000
Apr  4 16:27:30 2021 - NOTICE   Finished. 1
Apr  4 16:27:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:27:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:27:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:27:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:27:30 2021 - NOTICE   	DDTR Binning 	1.534848
Apr  4 16:27:30 2021 - NOTICE   	DDTR Corner_Turn 	0.841504
Apr  4 16:27:30 2021 - NOTICE   	DDTR Dedispersion 	5.810592
Apr  4 16:27:30 2021 - NOTICE   	DDTR Host_To_Device 	26.101663
Apr  4 16:27:30 2021 - NOTICE   	DDTR total 	34.409023
Apr  4 16:27:30 2021 - NOTICE   	Total total 	34.509026
Apr  4 16:27:30 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  4 16:27:30 2021 - NOTICE    
Apr  4 16:27:30 2021 - NOTICE   	Real-time speed-up factor:	418.750982
Apr  4 16:27:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:27:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:27:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:27:30 2021 - NOTICE   Checked for devices.
Apr  4 16:27:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:27:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:27:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:27:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:27:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:27:30 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:27:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:27:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:27:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:27:30 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:27:30 2021 - DEBUG    Driver version:		11010
Apr  4 16:27:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:27:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:27:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:27:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:27:30 2021 - NOTICE   Calculating strategy.
Apr  4 16:27:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:27:30 2021 - DEBUG    Range:	3 MAXSHIFT:	61704 Scrunch value:	8
Apr  4 16:27:30 2021 - DEBUG    Maximum dispersive delay:	 1.974528(s).
Apr  4 16:27:30 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:27:30 2021 - DEBUG    In 4
Apr  4 16:27:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:27:33 2021 - NOTICE   Calculating strategy.
Apr  4 16:27:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:27:33 2021 - DEBUG    Range:	3 MAXSHIFT:	61704 Scrunch value:	8
Apr  4 16:27:33 2021 - DEBUG    Maximum dispersive delay:	 1.974528(s).
Apr  4 16:27:33 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:27:33 2021 - DEBUG    In 4
Apr  4 16:27:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:27:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:27:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:27:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:27:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:27:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:27:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:27:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:27:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:27:33 2021 - DEBUG    Driver version:		11010
Apr  4 16:27:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:27:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:27:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:27:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:27:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:27:33 2021 - DEBUG    az_start:		0.000000
Apr  4 16:27:33 2021 - DEBUG    za_start:		0.000000
Apr  4 16:27:33 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:27:33 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:27:33 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:27:33 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:27:33 2021 - DEBUG    refdm:			0.000000
Apr  4 16:27:33 2021 - DEBUG    period:			0.000000
Apr  4 16:27:33 2021 - DEBUG    fch1:			1520.000000
Apr  4 16:27:33 2021 - DEBUG    foff:			-0.053711
Apr  4 16:27:33 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:27:33 2021 - DEBUG    telescope_id:		0
Apr  4 16:27:33 2021 - DEBUG    machine_id:		0
Apr  4 16:27:33 2021 - DEBUG    data_type:		0
Apr  4 16:27:33 2021 - DEBUG    barycentric:		0
Apr  4 16:27:33 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:27:33 2021 - DEBUG    nbits:			8
Apr  4 16:27:33 2021 - DEBUG    nsamples:		625000
Apr  4 16:27:33 2021 - DEBUG    nchans:			4096
Apr  4 16:27:33 2021 - DEBUG    nifs:			0
Apr  4 16:27:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:27:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:27:33 2021 - DEBUG    rawdatafile:		
Apr  4 16:27:33 2021 - DEBUG    source_name:		
Apr  4 16:27:33 2021 - DEBUG    N:			0
Apr  4 16:27:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:27:33 2021 - DEBUG    Optimization settings:
Apr  4 16:27:33 2021 - DEBUG    		UNROLL:			4
Apr  4 16:27:33 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:27:33 2021 - DEBUG    		SDIVINT:		18
Apr  4 16:27:33 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:27:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:27:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:27:33 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:27:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:27:33 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:27:33 2021 - DEBUG         ndms[1]:		864
Apr  4 16:27:33 2021 - DEBUG         ndms[2]:		864
Apr  4 16:27:33 2021 - DEBUG         ndms[3]:		352
Apr  4 16:27:33 2021 - DEBUG    ddtr maxshift:		61704
Apr  4 16:27:33 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:27:33 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:27:33 2021 - DEBUG    t_processed size:	4
Apr  4 16:27:33 2021 - DEBUG    t_processed elements:
Apr  4 16:27:33 2021 - DEBUG         t_processed[0][0]:	396864
Apr  4 16:27:33 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 16:27:33 2021 - DEBUG         t_processed[1][0]:	198432
Apr  4 16:27:33 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 16:27:33 2021 - DEBUG         t_processed[2][0]:	99216
Apr  4 16:27:33 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 16:27:33 2021 - DEBUG         t_processed[3][0]:	49608
Apr  4 16:27:33 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 16:27:33 2021 - DEBUG    power:			2.000000
Apr  4 16:27:33 2021 - NOTICE   Pipeline is ready.
Apr  4 16:27:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:42 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 147.741694

NOTICE: 0.000000	515.200012	2.300000	224

Amount of telescope time processed: 0.000000

4492.187500
0.002282
351
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	966.400024	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 38664

4589.843750
0.002282
358
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1868.800049	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 24552

4589.843750
0.002282
358
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.800049	2316.800049	14.000000	32

Amount of telescope time processed: 0.000000
timesamples: 17496

3417.968750
0.002282
275
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034509 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 28224
Real-time speedup factor: 418.750977
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	964 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	964 MB.


Memory allocation for the DDTR
Number of time samples: 396864;
maxshift: 61704
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396864, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.336611
CT Device memory bandwidth in GB/s: 135.201966

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
257
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1397.439941	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458568

11093.750000
0.000659
260
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1397.439941	2347.839844	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 260136

8593.750000
0.000659
209
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.839844	2981.439941	1.800000	352

Amount of telescope time processed: 0.000000
timesamples: 160920

7031.250000
0.000659
177
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	396864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
227592 4096
32 8
7112 512
Performed CApr  4 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:27:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:27:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:27:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:27:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:27:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:27:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:27:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:27:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:27:45 2021 - DEBUG    Optimization settings:
Apr  4 16:27:45 2021 - DEBUG    		UNROLL:			4
Apr  4 16:27:45 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:27:45 2021 - DEBUG    		SDIVINT:		18
Apr  4 16:27:45 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:27:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:27:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:27:45 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:27:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:27:45 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:27:45 2021 - DEBUG         ndms[1]:		864
Apr  4 16:27:45 2021 - DEBUG         ndms[2]:		864
Apr  4 16:27:45 2021 - DEBUG         ndms[3]:		352
Apr  4 16:27:45 2021 - DEBUG    ddtr maxshift:		61704
Apr  4 16:27:45 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:27:45 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:27:45 2021 - DEBUG    t_processed size:	4
Apr  4 16:27:45 2021 - DEBUG    t_processed elements:
Apr  4 16:27:45 2021 - DEBUG         t_processed[0][0]:	396864
Apr  4 16:27:45 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 16:27:45 2021 - DEBUG         t_processed[1][0]:	198432
Apr  4 16:27:45 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 16:27:45 2021 - DEBUG         t_processed[2][0]:	99216
Apr  4 16:27:45 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 16:27:45 2021 - DEBUG         t_processed[3][0]:	49608
Apr  4 16:27:45 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 16:27:45 2021 - DEBUG    power:			2.000000
Apr  4 16:27:45 2021 - NOTICE   Finished. 1
Apr  4 16:27:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:27:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:27:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:27:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:27:45 2021 - NOTICE   	DDTR Binning 	202.471679
Apr  4 16:27:45 2021 - NOTICE   	DDTR Corner_Turn 	124.648544
Apr  4 16:27:45 2021 - NOTICE   	DDTR Dedispersion 	8659.918129
Apr  4 16:27:45 2021 - NOTICE   	DDTR Host_To_Device 	3683.805391
Apr  4 16:27:45 2021 - NOTICE   	DDTR total 	12671.125454
Apr  4 16:27:45 2021 - NOTICE   	Total total 	12671.381836
Apr  4 16:27:45 2021 - NOTICE   	Processed telescope time:	18008.064270
Apr  4 16:27:45 2021 - NOTICE    
Apr  4 16:27:45 2021 - NOTICE   	Real-time speed-up factor:	1.421160
Apr  4 16:27:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:27:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:27:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:27:46 2021 - NOTICE   Checked for devices.
Apr  4 16:27:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:27:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:27:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:27:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:27:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:27:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:27:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:27:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:27:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
