Apr  4 16:24:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:24:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:24:21 2021 - NOTICE   Checked for devices.
Apr  4 16:24:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:24:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:24:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:24:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:24:21 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:24:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:24:21 2021 - DEBUG         ndms[0]:		224
Apr  4 16:24:21 2021 - DEBUG         ndms[1]:		96
Apr  4 16:24:21 2021 - DEBUG         ndms[2]:		96
Apr  4 16:24:21 2021 - DEBUG         ndms[3]:		32
Apr  4 16:24:21 2021 - DEBUG    ddtr maxshift:		10920
Apr  4 16:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:24:21 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:24:21 2021 - DEBUG    t_processed size:	4
Apr  4 16:24:21 2021 - DEBUG    t_processed elements:
Apr  4 16:24:21 2021 - DEBUG         t_processed[0][0]:	26880
Apr  4 16:24:21 2021 - DEBUG         t_processed[1][0]:	13440
Apr  4 16:24:21 2021 - DEBUG         t_processed[2][0]:	6720
Apr  4 16:24:21 2021 - DEBUG         t_processed[3][0]:	3360
Apr  4 16:24:21 2021 - DEBUG    power:			2.000000
Apr  4 16:24:21 2021 - NOTICE   Pipeline is ready.
Apr  4 16:24:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 75432
Number of time samples + maxshift: 75432;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154484736 bytes = 147.328 MB;
DDTR output size:  308969472 bytes = 294.656 MB;
Total memory required: 463454208 bytes = 441.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
75432 1024
32 8
2357 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.476208
CT Device memory bandwidth in GB/s: 136.485725

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
278
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17640;
maxshift: 1849
Number of time samples + maxshift: 19489;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39913472 bytes = 38.064 MB;
DDTR output size:  79826944 bytes = 76.129 MB;
Total memory required: 119740416 bytes = 114.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17640, 0
CORNER TURN!
19489 1024
32 8
609 128
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.189899
CT Device memory bandwidth in GB/s: 147.113940

NOTICE: 0.000000	4195.200195	6.900000	608

Amount of telescope time processed: 0.000000

6738.281250
0.000410
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0345756 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 17640
Real-time speedup factor: 522.431519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 10920
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  77414400 bytes = 73.828 MB;
Total memory required: 116121600 bytes = 110.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.512082
CT Device memApr  4 16:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:24:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:24:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:24:21 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 16:24:21 2021 - DEBUG    Signal width [samples]:		78
Apr  4 16:24:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:24:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:24:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:24:21 2021 - DEBUG    Optimization settings:
Apr  4 16:24:21 2021 - DEBUG    		UNROLL:			4
Apr  4 16:24:21 2021 - DEBUG    		SNUMREG:		6
Apr  4 16:24:21 2021 - DEBUG    		SDIVINT:		14
Apr  4 16:24:21 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:24:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:24:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,2.300000,1,1
Apr  4 16:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,966.400024,4.700000,2,2
Apr  4 16:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1868.800049,9.400000,4,4
Apr  4 16:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2316.800049,14.000000,8,8
Apr  4 16:24:21 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:24:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:24:21 2021 - DEBUG         ndms[0]:		224
Apr  4 16:24:21 2021 - DEBUG         ndms[1]:		96
Apr  4 16:24:21 2021 - DEBUG         ndms[2]:		96
Apr  4 16:24:21 2021 - DEBUG         ndms[3]:		32
Apr  4 16:24:21 2021 - DEBUG    ddtr maxshift:		10920
Apr  4 16:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:24:21 2021 - DEBUG    ddtr max_ndms:		224
Apr  4 16:24:21 2021 - DEBUG    t_processed size:	4
Apr  4 16:24:21 2021 - DEBUG    t_processed elements:
Apr  4 16:24:21 2021 - DEBUG         t_processed[0][0]:	26880
Apr  4 16:24:21 2021 - DEBUG         t_processed[1][0]:	13440
Apr  4 16:24:21 2021 - DEBUG         t_processed[2][0]:	6720
Apr  4 16:24:21 2021 - DEBUG         t_processed[3][0]:	3360
Apr  4 16:24:21 2021 - DEBUG    power:			2.000000
Apr  4 16:24:21 2021 - NOTICE   Finished. 1
Apr  4 16:24:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:24:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:24:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:24:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:24:21 2021 - NOTICE   	DDTR Binning 	1.518944
Apr  4 16:24:21 2021 - NOTICE   	DDTR Corner_Turn 	0.817440
Apr  4 16:24:21 2021 - NOTICE   	DDTR Dedispersion 	6.625184
Apr  4 16:24:21 2021 - NOTICE   	DDTR Host_To_Device 	25.530464
Apr  4 16:24:21 2021 - NOTICE   	DDTR total 	34.619231
Apr  4 16:24:21 2021 - NOTICE   	Total total 	34.717121
Apr  4 16:24:21 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  4 16:24:21 2021 - NOTICE    
Apr  4 16:24:21 2021 - NOTICE   	Real-time speed-up factor:	396.419964
Apr  4 16:24:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:24:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:24:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:24:21 2021 - NOTICE   Checked for devices.
Apr  4 16:24:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:24:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:24:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:24:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:24:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:24:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:24:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:24:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:24:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:24:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:24:21 2021 - DEBUG    Driver version:		11010
Apr  4 16:24:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:24:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:24:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:24:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:24:21 2021 - NOTICE   Calculating strategy.
Apr  4 16:24:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:24:21 2021 - DEBUG    Range:	3 MAXSHIFT:	61992 Scrunch value:	8
Apr  4 16:24:21 2021 - DEBUG    Maximum dispersive delay:	 1.983744(s).
Apr  4 16:24:21 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:24:21 2021 - DEBUG    In 4
Apr  4 16:24:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:24:23 2021 - NOTICE   Calculating strategy.
Apr  4 16:24:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  4 16:24:23 2021 - DEBUG    Range:	3 MAXSHIFT:	61992 Scrunch value:	8
Apr  4 16:24:23 2021 - DEBUG    Maximum dispersive delay:	 1.983744(s).
Apr  4 16:24:23 2021 - DEBUG    Diagonal DM:	201.248025
Apr  4 16:24:23 2021 - DEBUG    In 4
Apr  4 16:24:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:24:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:24:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:24:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:24:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:24:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:24:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:24:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:24:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:24:23 2021 - DEBUG    Driver version:		11010
Apr  4 16:24:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:24:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:24:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:24:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:24:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:24:23 2021 - DEBUG    az_start:		0.000000
Apr  4 16:24:23 2021 - DEBUG    za_start:		0.000000
Apr  4 16:24:23 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:24:23 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:24:23 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:24:23 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:24:23 2021 - DEBUG    refdm:			0.000000
Apr  4 16:24:23 2021 - DEBUG    period:			0.000000
Apr  4 16:24:23 2021 - DEBUG    fch1:			1520.000000
Apr  4 16:24:23 2021 - DEBUG    foff:			-0.053711
Apr  4 16:24:23 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:24:23 2021 - DEBUG    telescope_id:		0
Apr  4 16:24:23 2021 - DEBUG    machine_id:		0
Apr  4 16:24:23 2021 - DEBUG    data_type:		0
Apr  4 16:24:23 2021 - DEBUG    barycentric:		0
Apr  4 16:24:23 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:24:23 2021 - DEBUG    nbits:			8
Apr  4 16:24:23 2021 - DEBUG    nsamples:		625000
Apr  4 16:24:23 2021 - DEBUG    nchans:			4096
Apr  4 16:24:23 2021 - DEBUG    nifs:			0
Apr  4 16:24:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:24:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:24:23 2021 - DEBUG    rawdatafile:		
Apr  4 16:24:23 2021 - DEBUG    source_name:		
Apr  4 16:24:23 2021 - DEBUG    N:			0
Apr  4 16:24:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:24:23 2021 - DEBUG    Optimization settings:
Apr  4 16:24:23 2021 - DEBUG    		UNROLL:			4
Apr  4 16:24:23 2021 - DEBUG    		SNUMREG:		6
Apr  4 16:24:23 2021 - DEBUG    		SDIVINT:		14
Apr  4 16:24:23 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:24:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:24:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:24:23 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:24:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:24:23 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:24:23 2021 - DEBUG         ndms[1]:		864
Apr  4 16:24:23 2021 - DEBUG         ndms[2]:		864
Apr  4 16:24:23 2021 - DEBUG         ndms[3]:		352
Apr  4 16:24:23 2021 - DEBUG    ddtr maxshift:		61992
Apr  4 16:24:23 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:24:23 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:24:23 2021 - DEBUG    t_processed size:	4
Apr  4 16:24:23 2021 - DEBUG    t_processed elements:
Apr  4 16:24:23 2021 - DEBUG         t_processed[0][0]:	396480
Apr  4 16:24:23 2021 - DEBUG         t_processed[0][1]:	165312
Apr  4 16:24:23 2021 - DEBUG         t_processed[1][0]:	198240
Apr  4 16:24:23 2021 - DEBUG         t_processed[1][1]:	82656
Apr  4 16:24:23 2021 - DEBUG         t_processed[2][0]:	99120
Apr  4 16:24:23 2021 - DEBUG         t_processed[2][1]:	41328
Apr  4 16:24:23 2021 - DEBUG         t_processed[3][0]:	49560
Apr  4 16:24:23 2021 - DEBUG         t_processed[3][1]:	20664
Apr  4 16:24:23 2021 - DEBUG    power:			2.000000
Apr  4 16:24:23 2021 - NOTICE   Pipeline is ready.
Apr  4 16:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:28 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 148.507249

NOTICE: 0.000000	515.200012	2.300000	224

Amount of telescope time processed: 0.000000

4492.187500
0.002282
343
lineshift:	483
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	966.400024	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 37800

4589.843750
0.002282
350
lineshift:	490
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1868.800049	9.400000	96

Amount of telescope time processed: 0.000000
timesamples: 24360

4589.843750
0.002282
350
lineshift:	490
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.800049	2316.800049	14.000000	32

Amount of telescope time processed: 0.000000
timesamples: 17640

3417.968750
0.002282
267
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0347171 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 396.419983
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	484 MB.
NOTICE: Output memory needed:	968 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	484 MB.
NOTICE: Output memory needed:	968 MB.


Memory allocation for the DDTR
Number of time samples: 396480;
maxshift: 61992
Number of time samples + maxshift: 458472;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755802624 bytes = 3581.812 MB;
DDTR output size:  7511605248 bytes = 7163.625 MB;
Total memory required: 11267407872 bytes = 10745.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396480, 0
CORNER TURN!
458472 4096
32 8
14327 512
Performed CT: 0.083349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.300861
CT Device memory bandwidth in GB/s: 135.180516

NOTICE: 0.000000	784.000000	0.350000	2240

Amount of telescope time processed: 0.000000

10937.500000
0.000659
249
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1397.439941	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 458472

11093.750000
0.000659
252
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1397.439941	2347.839844	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 260232

8593.750000
0.000659
201
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.839844	2981.439941	1.800000	352

Amount of telescope time processed: 0.000000
timesamples: 161112

7031.250000
0.000659
169
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 /Apr  4 16:24:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:24:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:24:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:24:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:24:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:24:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:24:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:24:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:24:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:24:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:24:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:24:31 2021 - DEBUG    Optimization settings:
Apr  4 16:24:31 2021 - DEBUG    		UNROLL:			4
Apr  4 16:24:31 2021 - DEBUG    		SNUMREG:		6
Apr  4 16:24:31 2021 - DEBUG    		SDIVINT:		14
Apr  4 16:24:31 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:24:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:24:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.350000,1,1
Apr  4 16:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1397.439941,0.710000,2,2
Apr  4 16:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.439941,2347.839844,1.100000,4,4
Apr  4 16:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.839844,2981.439941,1.800000,8,8
Apr  4 16:24:31 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:24:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:24:31 2021 - DEBUG         ndms[0]:		2240
Apr  4 16:24:31 2021 - DEBUG         ndms[1]:		864
Apr  4 16:24:31 2021 - DEBUG         ndms[2]:		864
Apr  4 16:24:31 2021 - DEBUG         ndms[3]:		352
Apr  4 16:24:31 2021 - DEBUG    ddtr maxshift:		61992
Apr  4 16:24:31 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:24:31 2021 - DEBUG    ddtr max_ndms:		2240
Apr  4 16:24:31 2021 - DEBUG    t_processed size:	4
Apr  4 16:24:31 2021 - DEBUG    t_processed elements:
Apr  4 16:24:31 2021 - DEBUG         t_processed[0][0]:	396480
Apr  4 16:24:31 2021 - DEBUG         t_processed[0][1]:	165312
Apr  4 16:24:31 2021 - DEBUG         t_processed[1][0]:	198240
Apr  4 16:24:31 2021 - DEBUG         t_processed[1][1]:	82656
Apr  4 16:24:31 2021 - DEBUG         t_processed[2][0]:	99120
Apr  4 16:24:31 2021 - DEBUG         t_processed[2][1]:	41328
Apr  4 16:24:31 2021 - DEBUG         t_processed[3][0]:	49560
Apr  4 16:24:31 2021 - DEBUG         t_processed[3][1]:	20664
Apr  4 16:24:31 2021 - DEBUG    power:			2.000000
Apr  4 16:24:31 2021 - NOTICE   Finished. 1
Apr  4 16:24:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:24:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:24:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:24:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:24:31 2021 - NOTICE   	DDTR Binning 	202.669499
Apr  4 16:24:31 2021 - NOTICE   	DDTR Corner_Turn 	124.569538
Apr  4 16:24:31 2021 - NOTICE   	DDTR Dedispersion 	3225.232795
Apr  4 16:24:31 2021 - NOTICE   	DDTR Host_To_Device 	3682.162240
Apr  4 16:24:31 2021 - NOTICE   	DDTR total 	7234.906404
Apr  4 16:24:31 2021 - NOTICE   	Total total 	7235.147461
Apr  4 16:24:31 2021 - NOTICE   	Processed telescope time:	17977.344513
Apr  4 16:24:31 2021 - NOTICE    
Apr  4 16:24:31 2021 - NOTICE   	Real-time speed-up factor:	2.484724
Apr  4 16:24:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:24:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:24:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:24:31 2021 - NOTICE   Checked for devices.
Apr  4 16:24:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:24:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:24:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:24:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:24:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:24:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:24:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:24:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:24:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:24:31 2021 - DEBUG    ID # on this machine:	0
